# ==========================================
# Data ID: 98782
# ==========================================
node_data = [
    [1, 0.000000, -18.037550, 0.000000],
    [2, 0.000000, -9.018775, -9.018775],
    [3, 0.000000, 0.000000, -4.509387],
    [4, 0.000000, 0.000000, 4.509387],
    [5, 0.000000, 9.018775, 9.018775],
    [6, 0.000000, 18.037550, 0.000000],
    [7, 9.018775, -18.037550, -18.037550],
    [8, 9.018775, -18.037550, 18.037550],
    [9, 9.018775, -4.509387, 0.000000],
    [10, 9.018775, 0.000000, -18.037550],
    [11, 9.018775, 0.000000, 18.037550],
    [12, 9.018775, 4.509387, 0.000000],
    [13, 9.018775, 18.037550, -18.037550],
    [14, 9.018775, 18.037550, 18.037550],
    [15, 18.037550, -18.037550, 0.000000],
    [16, 18.037550, -9.018775, 9.018775],
    [17, 18.037550, 0.000000, -4.509387],
    [18, 18.037550, 0.000000, 4.509387],
    [19, 18.037550, 9.018775, -9.018775],
    [20, 18.037550, 18.037550, 0.000000],
    [21, 0.000000, -18.037550, 36.075100],
    [22, 0.000000, -9.018775, 27.056325],
    [23, 0.000000, 0.000000, 31.565713],
    [24, 0.000000, 0.000000, 40.584487],
    [25, 0.000000, 9.018775, 45.093875],
    [26, 0.000000, 18.037550, 36.075100],
    [27, 9.018775, -18.037550, 54.112650],
    [28, 9.018775, -4.509387, 36.075100],
    [29, 9.018775, 0.000000, 54.112650],
    [30, 9.018775, 4.509387, 36.075100],
    [31, 9.018775, 18.037550, 54.112650],
    [32, 18.037550, -18.037550, 36.075100],
    [33, 18.037550, -9.018775, 45.093875],
    [34, 18.037550, 0.000000, 31.565713],
    [35, 18.037550, 0.000000, 40.584487],
    [36, 18.037550, 9.018775, 27.056325],
    [37, 18.037550, 18.037550, 36.075100],
    [38, 0.000000, 27.056325, -9.018775],
    [39, 0.000000, 36.075100, -4.509387],
    [40, 0.000000, 36.075100, 4.509387],
    [41, 0.000000, 45.093875, 9.018775],
    [42, 0.000000, 54.112650, 0.000000],
    [43, 9.018775, 31.565713, 0.000000],
    [44, 9.018775, 36.075100, -18.037550],
    [45, 9.018775, 36.075100, 18.037550],
    [46, 9.018775, 40.584487, 0.000000],
    [47, 9.018775, 54.112650, -18.037550],
    [48, 9.018775, 54.112650, 18.037550],
    [49, 18.037550, 27.056325, 9.018775],
    [50, 18.037550, 36.075100, -4.509387],
    [51, 18.037550, 36.075100, 4.509387],
    [52, 18.037550, 45.093875, -9.018775],
    [53, 18.037550, 54.112650, 0.000000],
    [54, 0.000000, 27.056325, 27.056325],
    [55, 0.000000, 36.075100, 31.565713],
    [56, 0.000000, 36.075100, 40.584487],
    [57, 0.000000, 45.093875, 45.093875],
    [58, 0.000000, 54.112650, 36.075100],
    [59, 9.018775, 31.565713, 36.075100],
    [60, 9.018775, 36.075100, 54.112650],
    [61, 9.018775, 40.584487, 36.075100],
    [62, 9.018775, 54.112650, 54.112650],
    [63, 18.037550, 27.056325, 45.093875],
    [64, 18.037550, 36.075100, 31.565713],
    [65, 18.037550, 36.075100, 40.584487],
    [66, 18.037550, 45.093875, 27.056325],
    [67, 18.037550, 54.112650, 36.075100],
    [68, 18.037550, -9.018775, -9.018775],
    [69, 18.037550, 9.018775, 9.018775],
    [70, 27.056325, -18.037550, -18.037550],
    [71, 27.056325, -18.037550, 18.037550],
    [72, 27.056325, -4.509387, 0.000000],
    [73, 27.056325, 0.000000, -18.037550],
    [74, 27.056325, 0.000000, 18.037550],
    [75, 27.056325, 4.509387, 0.000000],
    [76, 27.056325, 18.037550, -18.037550],
    [77, 27.056325, 18.037550, 18.037550],
    [78, 36.075100, -18.037550, 0.000000],
    [79, 36.075100, -9.018775, 9.018775],
    [80, 36.075100, 0.000000, -4.509387],
    [81, 36.075100, 0.000000, 4.509387],
    [82, 36.075100, 9.018775, -9.018775],
    [83, 36.075100, 18.037550, 0.000000],
    [84, 18.037550, -9.018775, 27.056325],
    [85, 18.037550, 9.018775, 45.093875],
    [86, 27.056325, -18.037550, 54.112650],
    [87, 27.056325, -4.509387, 36.075100],
    [88, 27.056325, 0.000000, 54.112650],
    [89, 27.056325, 4.509387, 36.075100],
    [90, 27.056325, 18.037550, 54.112650],
    [91, 36.075100, -18.037550, 36.075100],
    [92, 36.075100, -9.018775, 45.093875],
    [93, 36.075100, 0.000000, 31.565713],
    [94, 36.075100, 0.000000, 40.584487],
    [95, 36.075100, 9.018775, 27.056325],
    [96, 36.075100, 18.037550, 36.075100],
    [97, 18.037550, 27.056325, -9.018775],
    [98, 18.037550, 45.093875, 9.018775],
    [99, 27.056325, 31.565713, 0.000000],
    [100, 27.056325, 36.075100, -18.037550],
