# ==========================================
# Data ID: 76103
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.118191],
    [63, 22.677287, 0.000000, 37.795478],
    [64, 22.677287, 0.000000, 45.354573],
    [65, 22.677287, 3.779548, 30.236382],
    [66, 22.677287, 15.118191, 30.236382],
    [67, 30.236382, 0.000000, 30.236382],
    [68, 30.236382, 0.000000, 45.354573],
    [69, 22.677287, 26.456834, 0.000000],
    [70, 22.677287, 30.236382, -15.118191],
    [71, 22.677287, 30.236382, -7.559096],
    [72, 22.677287, 30.236382, 7.559096],
    [73, 22.677287, 30.236382, 15.118191],
    [74, 22.677287, 34.015930, 0.000000],
    [75, 22.677287, 45.354573, 0.000000],
    [76, 30.236382, 30.236382, -15.118191],
    [77, 30.236382, 30.236382, 0.000000],
    [78, 30.236382, 30.236382, 15.118191],
    [79, 22.677287, 26.456834, 30.236382],
    [80, 22.677287, 30.236382, 22.677286],
    [81, 22.677287, 30.236382, 37.795478],
    [82, 22.677287, 30.236382, 45.354573],
    [83, 22.677287, 34.015930, 30.236382],
    [84, 22.677287, 45.354573, 30.236382],
    [85, 30.236382, 30.236382, 30.236382],
    [86, 30.236382, 30.236382, 45.354573],
    [87, 37.795478, -15.118191, 0.000000],
    [88, 37.795478, -3.779548, 0.000000],
    [89, 37.795478, 0.000000, -15.118191],
    [90, 37.795478, 0.000000, -7.559096],
    [91, 37.795478, 0.000000, 7.559096],
    [92, 37.795478, 0.000000, 15.118191],
    [93, 37.795478, 3.779548, 0.000000],
    [94, 37.795478, 15.118191, 0.000000],
    [95, 45.354573, 0.000000, -15.118191],
    [96, 45.354573, 0.000000, 0.000000],
    [97, 45.354573, 0.000000, 15.118191],
    [98, 37.795478, -15.118191, 30.236382],
    [99, 37.795478, -3.779548, 30.236382],
    [100, 37.795478, 0.000000, 22.677286],
    [101, 37.795478, 0.000000, 37.795478],
    [102, 37.795478, 0.000000, 45.354573],
    [103, 37.795478, 3.779548, 30.236382],
    [104, 37.795478, 15.118191, 30.236382],
    [105, 45.354573, 0.000000, 30.236382],
    [106, 45.354573, 0.000000, 45.354573],
    [107, 37.795478, 26.456834, 0.000000],
    [108, 37.795478, 30.236382, -15.118191],
    [109, 37.795478, 30.236382, -7.559096],
    [110, 37.795478, 30.236382, 7.559096],
    [111, 37.795478, 30.236382, 15.118191],
    [112, 37.795478, 34.015930, 0.000000],
    [113, 37.795478, 45.354573, 0.000000],
    [114, 45.354573, 30.236382, -15.118191],
    [115, 45.354573, 30.236382, 0.000000],
    [116, 45.354573, 30.236382, 15.118191],
    [117, 37.795478, 26.456834, 30.236382],
    [118, 37.795478, 30.236382, 22.677286],
    [119, 37.795478, 30.236382, 37.795478],
    [120, 37.795478, 30.236382, 45.354573],
    [121, 37.795478, 34.015930, 30.236382],
    [122, 37.795478, 45.354573, 30.236382],
    [123, 45.354573, 30.236382, 30.236382],
    [124, 45.354573, 30.236382, 45.354573],
    [125, 52.913669, -15.118191, 0.000000],
    [126, 52.913669, -3.779548, 0.000000],
    [127, 52.913669, 0.000000, -15.118191],
    [128, 52.913669, 0.000000, -7.559096],
    [129, 52.913669, 0.000000, 7.559096],
    [130, 52.913669, 0.000000, 15.118191],
    [131, 52.913669, 3.779548, 0.000000],
    [132, 52.913669, 15.118191, 0.000000],
    [133, 60.472764, 0.000000, -15.118191],
    [134, 60.472764, 0.000000, 0.000000],
    [135, 60.472764, 0.000000, 15.118191],
    [136, 52.913669, -15.118191, 30.236382],
    [137, 52.913669, -3.779548, 30.236382],
    [138, 52.913669, 0.000000, 22.677286],
    [139, 52.913669, 0.000000, 37.795478],
    [140, 52.913669, 0.000000, 45.354573],
    [141, 52.913669, 3.779548, 30.236382],
    [142, 52.913669, 15.118191, 30.236382],
    [143, 60.472764, 0.000000, 30.236382],
    [144, 60.472764, 0.000000, 45.354573],
    [145, 52.913669, 26.456834, 0.000000],
    [146, 52.913669, 30.236382, -15.118191],
    [147, 52.913669, 30.236382, -7.559096],
    [148, 52.913669, 30.236382, 7.559096],
    [149, 52.913669, 30.236382, 15.118191],
    [150, 52.913669, 34.015930, 0.000000],
    [151, 52.913669, 45.354573, 0.000000],
    [152, 60.472764, 30.236382, -15.118191],
    [153, 60.472764, 30.236382, 0.000000],
    [154, 60.472764, 30.236382, 15.118191],
    [155, 52.913669, 26.456834, 30.236382],
    [156, 52.913669, 30.236382, 22.677286],
    [157, 52.913669, 30.236382, 37.795478],
    [158, 52.913669, 30.236382, 45.354573],
    [159, 52.913669, 34.015930, 30.236382],
    [160, 52.913669, 45.354573, 30.236382],
    [161, 60.472764, 30.236382, 30.236382],
    [162, 60.472764, 30.236382, 45.354573],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [3, 23],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [9, 19],
    [19, 22],
    [19, 14],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 11],
    [28, 32],
    [28, 33],
    [11, 29],
    [11, 36],
    [11, 37],
    [29, 31],
    [29, 32],
    [29, 37],
    [30, 31],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [28, 39],
    [28, 42],
    [28, 46],
    [39, 40],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 23],
    [40, 43],
    [40, 44],
    [23, 41],
    [23, 38],
    [23, 47],
    [41, 42],
    [41, 43],
    [41, 47],
    [33, 42],
    [42, 45],
    [42, 38],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 48],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 48],
    [38, 47],
    [47, 48],
    [12, 51],
    [12, 52],
    [12, 56],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 49],
    [14, 53],
    [14, 54],
    [49, 50],
    [49, 57],
    [49, 58],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [14, 62],
    [14, 66],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 65],
    [24, 66],
    [25, 60],
    [25, 63],
    [25, 64],
    [60, 61],
    [60, 59],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 67],
    [54, 62],
    [62, 65],
    [62, 59],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 68],
    [65, 66],
    [65, 67],
    [66, 67],
    [66, 68],
    [59, 67],
    [67, 68],
    [36, 70],
    [36, 71],
    [36, 75],
    [37, 56],
    [37, 69],
    [37, 71],
    [37, 72],
    [37, 74],
    [37, 75],
    [38, 56],
    [38, 72],
    [38, 73],
    [56, 69],
    [56, 76],
    [56, 77],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 76],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [38, 80],
    [38, 84],
    [47, 66],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [47, 84],
    [48, 66],
    [48, 81],
    [48, 82],
    [66, 79],
    [66, 78],
    [66, 85],
    [79, 80],
    [79, 81],
    [79, 85],
    [73, 80],
    [80, 83],
    [80, 78],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 86],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 86],
    [78, 85],
    [85, 86],
    [57, 89],
    [57, 90],
    [57, 94],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 91],
    [58, 93],
    [58, 94],
    [59, 87],
    [59, 91],
    [59, 92],
    [87, 88],
    [87, 95],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 95],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 97],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [59, 100],
    [59, 104],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 103],
    [67, 104],
    [68, 98],
    [68, 101],
    [68, 102],
    [98, 99],
    [98, 97],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 105],
    [92, 100],
    [100, 103],
    [100, 97],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 106],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 108],
    [76, 109],
    [76, 113],
    [77, 94],
    [77, 107],
    [77, 109],
    [77, 110],
    [77, 112],
    [77, 113],
    [78, 94],
    [78, 110],
    [78, 111],
    [94, 107],
    [94, 114],
    [94, 115],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 114],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [78, 118],
    [78, 122],
    [85, 104],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 121],
    [85, 122],
    [86, 104],
    [86, 119],
    [86, 120],
    [104, 117],
    [104, 116],
    [104, 123],
    [117, 118],
    [117, 119],
    [117, 123],
    [111, 118],
    [118, 121],
    [118, 116],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 124],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 124],
    [116, 123],
    [123, 124],
    [95, 127],
    [95, 128],
    [95, 132],
    [96, 125],
    [96, 126],
    [96, 128],
    [96, 129],
    [96, 131],
    [96, 132],
    [97, 125],
    [97, 129],
    [97, 130],
    [125, 126],
    [125, 133],
    [125, 134],
    [126, 128],
    [126, 129],
    [126, 134],
    [127, 128],
    [127, 133],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [97, 138],
    [97, 142],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 141],
    [105, 142],
    [106, 136],
    [106, 139],
    [106, 140],
    [136, 137],
    [136, 135],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 143],
    [130, 138],
    [138, 141],
    [138, 135],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 144],
    [141, 142],
    [141, 143],
    [142, 143],
    [142, 144],
    [135, 143],
    [143, 144],
    [114, 146],
    [114, 147],
    [114, 151],
    [115, 132],
    [115, 145],
    [115, 147],
    [115, 148],
    [115, 150],
    [115, 151],
    [116, 132],
    [116, 148],
    [116, 149],
    [132, 145],
    [132, 152],
    [132, 153],
    [145, 147],
    [145, 148],
    [145, 153],
    [146, 147],
    [146, 152],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [148, 154],
    [149, 154],
    [150, 151],
    [150, 153],
    [151, 153],
    [151, 154],
    [152, 153],
    [153, 154],
    [116, 156],
    [116, 160],
    [123, 142],
    [123, 155],
    [123, 156],
    [123, 157],
    [123, 159],
    [123, 160],
    [124, 142],
    [124, 157],
    [124, 158],
    [142, 155],
    [142, 154],
    [142, 161],
    [155, 156],
    [155, 157],
    [155, 161],
    [149, 156],
    [156, 159],
    [156, 154],
    [156, 161],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [158, 162],
    [159, 160],
    [159, 161],
    [160, 161],
    [160, 162],
    [154, 161],
    [161, 162],
]
