# ==========================================
# Data ID: 78219
# ==========================================
node_data = [
    [1, 0.000000, -14.506045, -10.879534],
    [2, 0.000000, -14.506045, 10.879534],
    [3, 0.000000, -3.626511, 14.506045],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.626511, -14.506045],
    [6, 0.000000, 14.506045, -10.879534],
    [7, 0.000000, 14.506045, 10.879534],
    [8, 7.253022, -14.506045, -14.506045],
    [9, 7.253022, -14.506045, 14.506045],
    [10, 7.253022, 0.000000, 0.000000],
    [11, 7.253022, 14.506045, -14.506045],
    [12, 7.253022, 14.506045, 14.506045],
    [13, 14.506045, -14.506045, -10.879534],
    [14, 14.506045, -14.506045, 10.879534],
    [15, 14.506045, -3.626511, -14.506045],
    [16, 14.506045, 0.000000, 0.000000],
    [17, 14.506045, 3.626511, 14.506045],
    [18, 14.506045, 14.506045, -10.879534],
    [19, 14.506045, 14.506045, 10.879534],
    [20, 0.000000, -14.506045, 18.132556],
    [21, 0.000000, -14.506045, 39.891624],
    [22, 0.000000, -3.626511, 43.518135],
    [23, 0.000000, 0.000000, 29.012090],
    [24, 0.000000, 3.626511, 14.506045],
    [25, 0.000000, 14.506045, 18.132556],
    [26, 0.000000, 14.506045, 39.891624],
    [27, 7.253022, -14.506045, 43.518135],
    [28, 7.253022, 0.000000, 29.012090],
    [29, 7.253022, 14.506045, 43.518135],
    [30, 14.506045, -14.506045, 18.132556],
    [31, 14.506045, -14.506045, 39.891624],
    [32, 14.506045, -3.626511, 14.506045],
    [33, 14.506045, 0.000000, 29.012090],
    [34, 14.506045, 3.626511, 43.518135],
    [35, 14.506045, 14.506045, 18.132556],
    [36, 14.506045, 14.506045, 39.891624],
    [37, 0.000000, 25.385579, 14.506045],
    [38, 0.000000, 29.012090, 0.000000],
    [39, 0.000000, 32.638601, -14.506045],
    [40, 0.000000, 43.518135, -10.879534],
    [41, 0.000000, 43.518135, 10.879534],
    [42, 7.253022, 29.012090, 0.000000],
    [43, 7.253022, 43.518135, -14.506045],
    [44, 7.253022, 43.518135, 14.506045],
    [45, 14.506045, 25.385579, -14.506045],
    [46, 14.506045, 29.012090, 0.000000],
    [47, 14.506045, 32.638601, 14.506045],
    [48, 14.506045, 43.518135, -10.879534],
    [49, 14.506045, 43.518135, 10.879534],
    [50, 0.000000, 25.385579, 43.518135],
    [51, 0.000000, 29.012090, 29.012090],
    [52, 0.000000, 32.638601, 14.506045],
    [53, 0.000000, 43.518135, 18.132556],
    [54, 0.000000, 43.518135, 39.891624],
    [55, 7.253022, 29.012090, 29.012090],
    [56, 7.253022, 43.518135, 43.518135],
    [57, 14.506045, 25.385579, 14.506045],
    [58, 14.506045, 29.012090, 29.012090],
    [59, 14.506045, 32.638601, 43.518135],
    [60, 14.506045, 43.518135, 18.132556],
    [61, 14.506045, 43.518135, 39.891624],
    [62, 14.506045, 3.626511, -14.506045],
    [63, 21.759067, -14.506045, -14.506045],
    [64, 21.759067, -14.506045, 14.506045],
    [65, 21.759067, 0.000000, 0.000000],
    [66, 21.759067, 14.506045, -14.506045],
    [67, 21.759067, 14.506045, 14.506045],
    [68, 29.012090, -14.506045, -10.879534],
    [69, 29.012090, -14.506045, 10.879534],
    [70, 29.012090, -3.626511, -14.506045],
    [71, 29.012090, 0.000000, 0.000000],
    [72, 29.012090, 3.626511, 14.506045],
    [73, 29.012090, 14.506045, -10.879534],
    [74, 29.012090, 14.506045, 10.879534],
    [75, 14.506045, -3.626511, 43.518135],
    [76, 21.759067, -14.506045, 43.518135],
    [77, 21.759067, 0.000000, 29.012090],
    [78, 21.759067, 14.506045, 43.518135],
    [79, 29.012090, -14.506045, 18.132556],
    [80, 29.012090, -14.506045, 39.891624],
    [81, 29.012090, -3.626511, 14.506045],
    [82, 29.012090, 0.000000, 29.012090],
    [83, 29.012090, 3.626511, 43.518135],
    [84, 29.012090, 14.506045, 18.132556],
    [85, 29.012090, 14.506045, 39.891624],
    [86, 14.506045, 32.638601, -14.506045],
    [87, 21.759067, 29.012090, 0.000000],
    [88, 21.759067, 43.518135, -14.506045],
    [89, 21.759067, 43.518135, 14.506045],
    [90, 29.012090, 25.385579, -14.506045],
    [91, 29.012090, 29.012090, 0.000000],
    [92, 29.012090, 32.638601, 14.506045],
    [93, 29.012090, 43.518135, -10.879534],
    [94, 29.012090, 43.518135, 10.879534],
    [95, 14.506045, 25.385579, 43.518135],
    [96, 21.759067, 29.012090, 29.012090],
    [97, 21.759067, 43.518135, 43.518135],
    [98, 29.012090, 25.385579, 14.506045],
    [99, 29.012090, 29.012090, 29.012090],
    [100, 29.012090, 32.638601, 43.518135],
    [101, 29.012090, 43.518135, 18.132556],
    [102, 29.012090, 43.518135, 39.891624],
    [103, 29.012090, 3.626511, -14.506045],
    [104, 36.265112, -14.506045, -14.506045],
    [105, 36.265112, -14.506045, 14.506045],
    [106, 36.265112, 0.000000, 0.000000],
    [107, 36.265112, 14.506045, -14.506045],
    [108, 36.265112, 14.506045, 14.506045],
    [109, 43.518135, -14.506045, -10.879534],
    [110, 43.518135, -14.506045, 10.879534],
    [111, 43.518135, -3.626511, -14.506045],
    [112, 43.518135, 0.000000, 0.000000],
    [113, 43.518135, 3.626511, 14.506045],
    [114, 43.518135, 14.506045, -10.879534],
    [115, 43.518135, 14.506045, 10.879534],
    [116, 29.012090, -3.626511, 43.518135],
    [117, 36.265112, -14.506045, 43.518135],
    [118, 36.265112, 0.000000, 29.012090],
    [119, 36.265112, 14.506045, 43.518135],
    [120, 43.518135, -14.506045, 18.132556],
    [121, 43.518135, -14.506045, 39.891624],
    [122, 43.518135, -3.626511, 14.506045],
    [123, 43.518135, 0.000000, 29.012090],
    [124, 43.518135, 3.626511, 43.518135],
    [125, 43.518135, 14.506045, 18.132556],
    [126, 43.518135, 14.506045, 39.891624],
    [127, 29.012090, 32.638601, -14.506045],
    [128, 36.265112, 29.012090, 0.000000],
    [129, 36.265112, 43.518135, -14.506045],
