# ==========================================
# Data ID: 58021
# ==========================================
node_data = [
    [1, 0.000000, -17.405171, 0.000000],
    [2, 0.000000, -13.053878, -17.405171],
    [3, 0.000000, -13.053878, 17.405171],
    [4, 0.000000, 0.000000, -8.702586],
    [5, 0.000000, 0.000000, 8.702586],
    [6, 0.000000, 13.053878, -17.405171],
    [7, 0.000000, 13.053878, 17.405171],
    [8, 0.000000, 17.405171, 0.000000],
    [9, 8.702586, -17.405171, -17.405171],
    [10, 8.702586, -17.405171, 0.000000],
    [11, 8.702586, -17.405171, 17.405171],
    [12, 8.702586, 0.000000, 0.000000],
    [13, 8.702586, 17.405171, -17.405171],
    [14, 8.702586, 17.405171, 0.000000],
    [15, 8.702586, 17.405171, 17.405171],
    [16, 17.405171, -17.405171, 0.000000],
    [17, 17.405171, -13.053878, -17.405171],
    [18, 17.405171, -13.053878, 17.405171],
    [19, 17.405171, 0.000000, -8.702586],
    [20, 17.405171, 0.000000, 8.702586],
    [21, 17.405171, 13.053878, -17.405171],
    [22, 17.405171, 13.053878, 17.405171],
    [23, 17.405171, 17.405171, 0.000000],
    [24, 0.000000, -17.405171, 34.810342],
    [25, 0.000000, -13.053878, 52.215513],
    [26, 0.000000, 0.000000, 26.107756],
    [27, 0.000000, 0.000000, 43.512928],
    [28, 0.000000, 13.053878, 52.215513],
    [29, 0.000000, 17.405171, 34.810342],
    [30, 8.702586, -17.405171, 34.810342],
    [31, 8.702586, -17.405171, 52.215513],
    [32, 8.702586, 0.000000, 34.810342],
    [33, 8.702586, 17.405171, 34.810342],
    [34, 8.702586, 17.405171, 52.215513],
    [35, 17.405171, -17.405171, 34.810342],
    [36, 17.405171, -13.053878, 52.215513],
    [37, 17.405171, 0.000000, 26.107756],
    [38, 17.405171, 0.000000, 43.512928],
    [39, 17.405171, 13.053878, 52.215513],
    [40, 17.405171, 17.405171, 34.810342],
    [41, 0.000000, 21.756464, -17.405171],
    [42, 0.000000, 21.756464, 17.405171],
    [43, 0.000000, 34.810342, -8.702586],
    [44, 0.000000, 34.810342, 8.702586],
    [45, 0.000000, 47.864220, -17.405171],
    [46, 0.000000, 47.864220, 17.405171],
    [47, 0.000000, 52.215513, 0.000000],
    [48, 8.702586, 34.810342, 0.000000],
    [49, 8.702586, 52.215513, -17.405171],
    [50, 8.702586, 52.215513, 0.000000],
    [51, 8.702586, 52.215513, 17.405171],
    [52, 17.405171, 21.756464, -17.405171],
    [53, 17.405171, 21.756464, 17.405171],
    [54, 17.405171, 34.810342, -8.702586],
    [55, 17.405171, 34.810342, 8.702586],
    [56, 17.405171, 47.864220, -17.405171],
    [57, 17.405171, 47.864220, 17.405171],
    [58, 17.405171, 52.215513, 0.000000],
    [59, 0.000000, 21.756464, 52.215513],
    [60, 0.000000, 34.810342, 26.107756],
    [61, 0.000000, 34.810342, 43.512928],
    [62, 0.000000, 47.864220, 52.215513],
    [63, 0.000000, 52.215513, 34.810342],
    [64, 8.702586, 34.810342, 34.810342],
    [65, 8.702586, 52.215513, 34.810342],
    [66, 8.702586, 52.215513, 52.215513],
    [67, 17.405171, 21.756464, 52.215513],
    [68, 17.405171, 34.810342, 26.107756],
    [69, 17.405171, 34.810342, 43.512928],
    [70, 17.405171, 47.864220, 52.215513],
    [71, 17.405171, 52.215513, 34.810342],
    [72, 26.107757, -17.405171, -17.405171],
    [73, 26.107757, -17.405171, 0.000000],
    [74, 26.107757, -17.405171, 17.405171],
    [75, 26.107757, 0.000000, 0.000000],
    [76, 26.107757, 17.405171, -17.405171],
    [77, 26.107757, 17.405171, 0.000000],
    [78, 26.107757, 17.405171, 17.405171],
    [79, 34.810342, -17.405171, 0.000000],
    [80, 34.810342, -13.053878, -17.405171],
    [81, 34.810342, -13.053878, 17.405171],
    [82, 34.810342, 0.000000, -8.702586],
    [83, 34.810342, 0.000000, 8.702586],
    [84, 34.810342, 13.053878, -17.405171],
    [85, 34.810342, 13.053878, 17.405171],
    [86, 34.810342, 17.405171, 0.000000],
    [87, 26.107757, -17.405171, 34.810342],
    [88, 26.107757, -17.405171, 52.215513],
    [89, 26.107757, 0.000000, 34.810342],
    [90, 26.107757, 17.405171, 34.810342],
    [91, 26.107757, 17.405171, 52.215513],
    [92, 34.810342, -17.405171, 34.810342],
    [93, 34.810342, -13.053878, 52.215513],
    [94, 34.810342, 0.000000, 26.107756],
    [95, 34.810342, 0.000000, 43.512928],
    [96, 34.810342, 13.053878, 52.215513],
    [97, 34.810342, 17.405171, 34.810342],
    [98, 26.107757, 34.810342, 0.000000],
    [99, 26.107757, 52.215513, -17.405171],
    [100, 26.107757, 52.215513, 0.000000],
    [101, 26.107757, 52.215513, 17.405171],
    [102, 34.810342, 21.756464, -17.405171],
    [103, 34.810342, 21.756464, 17.405171],
    [104, 34.810342, 34.810342, -8.702586],
    [105, 34.810342, 34.810342, 8.702586],
    [106, 34.810342, 47.864220, -17.405171],
    [107, 34.810342, 47.864220, 17.405171],
    [108, 34.810342, 52.215513, 0.000000],
    [109, 26.107757, 34.810342, 34.810342],
    [110, 26.107757, 52.215513, 34.810342],
    [111, 26.107757, 52.215513, 52.215513],
    [112, 34.810342, 21.756464, 52.215513],
    [113, 34.810342, 34.810342, 26.107756],
    [114, 34.810342, 34.810342, 43.512928],
    [115, 34.810342, 47.864220, 52.215513],
    [116, 34.810342, 52.215513, 34.810342],
    [117, 43.512928, -17.405171, -17.405171],
    [118, 43.512928, -17.405171, 0.000000],
    [119, 43.512928, -17.405171, 17.405171],
    [120, 43.512928, 0.000000, 0.000000],
    [121, 43.512928, 17.405171, -17.405171],
    [122, 43.512928, 17.405171, 0.000000],
    [123, 43.512928, 17.405171, 17.405171],
    [124, 52.215513, -17.405171, 0.000000],
    [125, 52.215513, -13.053878, -17.405171],
    [126, 52.215513, -13.053878, 17.405171],
    [127, 52.215513, 0.000000, -8.702586],
    [128, 52.215513, 0.000000, 8.702586],
    [129, 52.215513, 13.053878, -17.405171],
    [130, 52.215513, 13.053878, 17.405171],
    [131, 52.215513, 17.405171, 0.000000],
    [132, 43.512928, -17.405171, 34.810342],
    [133, 43.512928, -17.405171, 52.215513],
    [134, 43.512928, 0.000000, 34.810342],
    [135, 43.512928, 17.405171, 34.810342],
    [136, 43.512928, 17.405171, 52.215513],
    [137, 52.215513, -17.405171, 34.810342],
    [138, 52.215513, -13.053878, 52.215513],
    [139, 52.215513, 0.000000, 26.107756],
    [140, 52.215513, 0.000000, 43.512928],
    [141, 52.215513, 13.053878, 52.215513],
    [142, 52.215513, 17.405171, 34.810342],
    [143, 43.512928, 34.810342, 0.000000],
    [144, 43.512928, 52.215513, -17.405171],
    [145, 43.512928, 52.215513, 0.000000],
    [146, 43.512928, 52.215513, 17.405171],
    [147, 52.215513, 21.756464, -17.405171],
    [148, 52.215513, 21.756464, 17.405171],
    [149, 52.215513, 34.810342, -8.702586],
    [150, 52.215513, 34.810342, 8.702586],
    [151, 52.215513, 47.864220, -17.405171],
    [152, 52.215513, 47.864220, 17.405171],
    [153, 52.215513, 52.215513, 0.000000],
    [154, 43.512928, 34.810342, 34.810342],
    [155, 43.512928, 52.215513, 34.810342],
    [156, 43.512928, 52.215513, 52.215513],
    [157, 52.215513, 21.756464, 52.215513],
    [158, 52.215513, 34.810342, 26.107756],
    [159, 52.215513, 34.810342, 43.512928],
    [160, 52.215513, 47.864220, 52.215513],
    [161, 52.215513, 52.215513, 34.810342],
    [162, 60.918099, -17.405171, -17.405171],
    [163, 60.918099, -17.405171, 0.000000],
    [164, 60.918099, -17.405171, 17.405171],
    [165, 60.918099, 0.000000, 0.000000],
    [166, 60.918099, 17.405171, -17.405171],
    [167, 60.918099, 17.405171, 0.000000],
    [168, 60.918099, 17.405171, 17.405171],
    [169, 69.620684, -17.405171, 0.000000],
    [170, 69.620684, -13.053878, -17.405171],
    [171, 69.620684, -13.053878, 17.405171],
    [172, 69.620684, 0.000000, -8.702586],
    [173, 69.620684, 0.000000, 8.702586],
    [174, 69.620684, 13.053878, -17.405171],
    [175, 69.620684, 13.053878, 17.405171],
    [176, 69.620684, 17.405171, 0.000000],
    [177, 60.918099, -17.405171, 34.810342],
    [178, 60.918099, -17.405171, 52.215513],
    [179, 60.918099, 0.000000, 34.810342],
    [180, 60.918099, 17.405171, 34.810342],
    [181, 60.918099, 17.405171, 52.215513],
    [182, 69.620684, -17.405171, 34.810342],
    [183, 69.620684, -13.053878, 52.215513],
    [184, 69.620684, 0.000000, 26.107756],
    [185, 69.620684, 0.000000, 43.512928],
    [186, 69.620684, 13.053878, 52.215513],
    [187, 69.620684, 17.405171, 34.810342],
    [188, 60.918099, 34.810342, 0.000000],
    [189, 60.918099, 52.215513, -17.405171],
    [190, 60.918099, 52.215513, 0.000000],
    [191, 60.918099, 52.215513, 17.405171],
    [192, 69.620684, 21.756464, -17.405171],
    [193, 69.620684, 21.756464, 17.405171],
    [194, 69.620684, 34.810342, -8.702586],
    [195, 69.620684, 34.810342, 8.702586],
    [196, 69.620684, 47.864220, -17.405171],
    [197, 69.620684, 47.864220, 17.405171],
    [198, 69.620684, 52.215513, 0.000000],
    [199, 60.918099, 34.810342, 34.810342],
    [200, 60.918099, 52.215513, 34.810342],
    [201, 60.918099, 52.215513, 52.215513],
    [202, 69.620684, 21.756464, 52.215513],
    [203, 69.620684, 34.810342, 26.107756],
    [204, 69.620684, 34.810342, 43.512928],
    [205, 69.620684, 47.864220, 52.215513],
    [206, 69.620684, 52.215513, 34.810342],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 9],
    [3, 20],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 17],
    [5, 7],
    [5, 12],
    [5, 14],
    [5, 15],
    [5, 22],
    [6, 8],
    [6, 19],
    [7, 8],
    [7, 15],
    [8, 14],
    [8, 15],
    [10, 16],
    [10, 20],
    [11, 16],
    [11, 18],
    [11, 20],
    [12, 19],
    [12, 20],
    [13, 19],
    [13, 21],
    [13, 23],
    [14, 19],
    [14, 23],
    [16, 17],
    [16, 18],
    [18, 20],
    [19, 21],
    [21, 23],
    [22, 23],
    [24, 3],
    [24, 25],
    [24, 11],
    [24, 30],
    [3, 26],
    [3, 11],
    [25, 38],
    [26, 11],
    [26, 30],
    [26, 32],
    [26, 18],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 39],
    [7, 29],
    [7, 37],
    [28, 29],
    [28, 34],
    [29, 33],
    [29, 34],
    [30, 35],
    [30, 38],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 37],
    [32, 38],
    [15, 37],
    [15, 22],
    [15, 40],
    [33, 37],
    [33, 40],
    [35, 18],
    [35, 36],
    [36, 38],
    [37, 22],
    [22, 40],
    [39, 40],
    [8, 41],
    [8, 42],
    [8, 13],
    [41, 43],
    [41, 13],
    [42, 55],
    [43, 13],
    [43, 14],
    [43, 48],
    [43, 52],
    [44, 46],
    [44, 48],
    [44, 50],
    [44, 51],
    [44, 57],
    [45, 47],
    [45, 54],
    [46, 47],
    [46, 51],
    [47, 50],
    [47, 51],
    [14, 55],
    [15, 23],
    [15, 53],
    [15, 55],
    [48, 54],
    [48, 55],
    [49, 54],
    [49, 56],
    [49, 58],
    [50, 54],
    [50, 58],
    [23, 52],
    [23, 53],
    [53, 55],
    [54, 56],
    [56, 58],
    [57, 58],
    [29, 42],
    [29, 59],
    [29, 15],
    [42, 60],
    [42, 15],
    [59, 69],
    [60, 15],
    [60, 33],
    [60, 64],
    [60, 53],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 70],
    [46, 63],
    [46, 68],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 66],
    [33, 69],
    [34, 40],
    [34, 67],
    [34, 69],
    [64, 68],
    [64, 69],
    [51, 68],
    [51, 57],
    [51, 71],
    [65, 68],
    [65, 71],
    [40, 53],
    [40, 67],
    [67, 69],
    [68, 57],
    [57, 71],
    [70, 71],
    [16, 72],
    [16, 73],
    [17, 19],
    [17, 72],
    [18, 83],
    [19, 72],
    [19, 73],
    [19, 75],
    [19, 80],
    [20, 22],
    [20, 75],
    [20, 77],
    [20, 78],
    [20, 85],
    [21, 82],
    [22, 78],
    [23, 77],
    [23, 78],
    [73, 79],
    [73, 83],
    [74, 79],
    [74, 81],
    [74, 83],
    [75, 82],
    [75, 83],
    [76, 82],
    [76, 84],
    [76, 86],
    [77, 82],
    [77, 86],
    [79, 80],
    [79, 81],
    [81, 83],
    [82, 84],
    [84, 86],
    [85, 86],
    [35, 74],
    [35, 87],
    [18, 37],
    [18, 74],
    [36, 95],
    [37, 74],
    [37, 87],
    [37, 89],
    [37, 81],
    [38, 39],
    [38, 89],
    [38, 90],
    [38, 91],
    [38, 96],
    [22, 94],
    [39, 91],
    [40, 90],
    [40, 91],
    [87, 92],
    [87, 95],
    [88, 92],
    [88, 93],
    [88, 95],
    [89, 94],
    [89, 95],
    [78, 94],
    [78, 85],
    [78, 97],
    [90, 94],
    [90, 97],
    [92, 81],
    [92, 93],
    [93, 95],
    [94, 85],
    [85, 97],
    [96, 97],
    [23, 76],
    [52, 54],
    [52, 76],
    [53, 105],
    [54, 76],
    [54, 77],
    [54, 98],
    [54, 102],
    [55, 57],
    [55, 98],
    [55, 100],
    [55, 101],
    [55, 107],
    [56, 104],
    [57, 101],
    [58, 100],
    [58, 101],
    [77, 105],
    [78, 86],
    [78, 103],
    [78, 105],
    [98, 104],
    [98, 105],
    [99, 104],
    [99, 106],
    [99, 108],
    [100, 104],
    [100, 108],
    [86, 102],
    [86, 103],
    [103, 105],
    [104, 106],
    [106, 108],
    [107, 108],
    [40, 78],
    [53, 68],
    [53, 78],
    [67, 114],
    [68, 78],
    [68, 90],
    [68, 109],
    [68, 103],
    [69, 70],
    [69, 109],
    [69, 110],
    [69, 111],
    [69, 115],
    [57, 113],
    [70, 111],
    [71, 110],
    [71, 111],
    [90, 114],
    [91, 97],
    [91, 112],
    [91, 114],
    [109, 113],
    [109, 114],
    [101, 113],
    [101, 107],
    [101, 116],
    [110, 113],
    [110, 116],
    [97, 103],
    [97, 112],
    [112, 114],
    [113, 107],
    [107, 116],
    [115, 116],
    [79, 117],
    [79, 118],
    [80, 82],
    [80, 117],
    [81, 128],
    [82, 117],
    [82, 118],
    [82, 120],
    [82, 125],
    [83, 85],
    [83, 120],
    [83, 122],
    [83, 123],
    [83, 130],
    [84, 127],
    [85, 123],
    [86, 122],
    [86, 123],
    [118, 124],
    [118, 128],
    [119, 124],
    [119, 126],
    [119, 128],
    [120, 127],
    [120, 128],
    [121, 127],
    [121, 129],
    [121, 131],
    [122, 127],
    [122, 131],
    [124, 125],
    [124, 126],
    [126, 128],
    [127, 129],
    [129, 131],
    [130, 131],
    [92, 119],
    [92, 132],
    [81, 94],
    [81, 119],
    [93, 140],
    [94, 119],
    [94, 132],
    [94, 134],
    [94, 126],
    [95, 96],
    [95, 134],
    [95, 135],
    [95, 136],
    [95, 141],
    [85, 139],
    [96, 136],
    [97, 135],
    [97, 136],
    [132, 137],
    [132, 140],
    [133, 137],
    [133, 138],
    [133, 140],
    [134, 139],
    [134, 140],
    [123, 139],
    [123, 130],
    [123, 142],
    [135, 139],
    [135, 142],
    [137, 126],
    [137, 138],
    [138, 140],
    [139, 130],
    [130, 142],
    [141, 142],
    [86, 121],
    [102, 104],
    [102, 121],
    [103, 150],
    [104, 121],
    [104, 122],
    [104, 143],
    [104, 147],
    [105, 107],
    [105, 143],
    [105, 145],
    [105, 146],
    [105, 152],
    [106, 149],
    [107, 146],
    [108, 145],
    [108, 146],
    [122, 150],
    [123, 131],
    [123, 148],
    [123, 150],
    [143, 149],
    [143, 150],
    [144, 149],
    [144, 151],
    [144, 153],
