# ==========================================
# Data ID: 39198
# ==========================================
node_data = [
    [1, 0.000000, -15.877430, 15.877430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.877430, -15.877430],
    [4, 7.938715, -15.877430, -15.877430],
    [5, 7.938715, -15.877430, 0.000000],
    [6, 7.938715, -15.877430, 15.877430],
    [7, 7.938715, -3.969358, -15.877430],
    [8, 7.938715, -3.969358, 15.877430],
    [9, 7.938715, 0.000000, -11.908073],
    [10, 7.938715, 0.000000, 11.908073],
    [11, 7.938715, 3.969358, -15.877430],
    [12, 7.938715, 3.969358, 15.877430],
    [13, 7.938715, 15.877430, -15.877430],
    [14, 7.938715, 15.877430, 0.000000],
    [15, 7.938715, 15.877430, 15.877430],
    [16, 15.877430, -15.877430, -15.877430],
    [17, 15.877430, 0.000000, 0.000000],
    [18, 15.877430, 15.877430, 15.877430],
    [19, 0.000000, -15.877430, 47.632290],
    [20, 0.000000, 0.000000, 31.754860],
    [21, 0.000000, 15.877430, 15.877430],
    [22, 7.938715, -15.877430, 31.754860],
    [23, 7.938715, -15.877430, 47.632290],
    [24, 7.938715, -3.969358, 47.632290],
    [25, 7.938715, 0.000000, 19.846787],
    [26, 7.938715, 0.000000, 43.662933],
    [27, 7.938715, 3.969358, 47.632290],
    [28, 7.938715, 15.877430, 31.754860],
    [29, 7.938715, 15.877430, 47.632290],
    [30, 15.877430, -15.877430, 15.877430],
    [31, 15.877430, 0.000000, 31.754860],
    [32, 15.877430, 15.877430, 47.632290],
    [33, 0.000000, 31.754860, 0.000000],
    [34, 0.000000, 47.632290, -15.877430],
    [35, 7.938715, 27.785502, -15.877430],
    [36, 7.938715, 27.785502, 15.877430],
    [37, 7.938715, 31.754860, -11.908073],
    [38, 7.938715, 31.754860, 11.908073],
    [39, 7.938715, 35.724218, -15.877430],
    [40, 7.938715, 35.724218, 15.877430],
    [41, 7.938715, 47.632290, -15.877430],
    [42, 7.938715, 47.632290, 0.000000],
    [43, 7.938715, 47.632290, 15.877430],
    [44, 15.877430, 15.877430, -15.877430],
    [45, 15.877430, 31.754860, 0.000000],
    [46, 15.877430, 47.632290, 15.877430],
    [47, 0.000000, 15.877430, 47.632290],
    [48, 0.000000, 31.754860, 31.754860],
    [49, 0.000000, 47.632290, 15.877430],
    [50, 7.938715, 27.785502, 47.632290],
    [51, 7.938715, 31.754860, 19.846787],
    [52, 7.938715, 31.754860, 43.662933],
    [53, 7.938715, 35.724218, 47.632290],
    [54, 7.938715, 47.632290, 31.754860],
    [55, 7.938715, 47.632290, 47.632290],
    [56, 15.877430, 31.754860, 31.754860],
    [57, 15.877430, 47.632290, 47.632290],
    [58, 23.816145, -15.877430, -15.877430],
    [59, 23.816145, -15.877430, 0.000000],
    [60, 23.816145, -15.877430, 15.877430],
    [61, 23.816145, -3.969358, -15.877430],
    [62, 23.816145, -3.969358, 15.877430],
    [63, 23.816145, 0.000000, -11.908073],
    [64, 23.816145, 0.000000, 11.908073],
    [65, 23.816145, 3.969358, -15.877430],
    [66, 23.816145, 3.969358, 15.877430],
    [67, 23.816145, 15.877430, -15.877430],
    [68, 23.816145, 15.877430, 0.000000],
    [69, 23.816145, 15.877430, 15.877430],
    [70, 31.754860, -15.877430, -15.877430],
    [71, 31.754860, 0.000000, 0.000000],
    [72, 31.754860, 15.877430, 15.877430],
    [73, 15.877430, -15.877430, 47.632290],
    [74, 23.816145, -15.877430, 31.754860],
    [75, 23.816145, -15.877430, 47.632290],
    [76, 23.816145, -3.969358, 47.632290],
    [77, 23.816145, 0.000000, 19.846787],
    [78, 23.816145, 0.000000, 43.662933],
    [79, 23.816145, 3.969358, 47.632290],
    [80, 23.816145, 15.877430, 31.754860],
    [81, 23.816145, 15.877430, 47.632290],
    [82, 31.754860, -15.877430, 15.877430],
    [83, 31.754860, 0.000000, 31.754860],
    [84, 31.754860, 15.877430, 47.632290],
    [85, 15.877430, 47.632290, -15.877430],
    [86, 23.816145, 27.785502, -15.877430],
    [87, 23.816145, 27.785502, 15.877430],
    [88, 23.816145, 31.754860, -11.908073],
    [89, 23.816145, 31.754860, 11.908073],
    [90, 23.816145, 35.724218, -15.877430],
    [91, 23.816145, 35.724218, 15.877430],
    [92, 23.816145, 47.632290, -15.877430],
    [93, 23.816145, 47.632290, 0.000000],
    [94, 23.816145, 47.632290, 15.877430],
    [95, 31.754860, 15.877430, -15.877430],
    [96, 31.754860, 31.754860, 0.000000],
    [97, 31.754860, 47.632290, 15.877430],
    [98, 23.816145, 27.785502, 47.632290],
    [99, 23.816145, 31.754860, 19.846787],
