# ==========================================
# Data ID: 38731
# ==========================================
node_data = [
    [1, 0.000000, -14.087969, -14.087969],
    [2, 0.000000, -14.087969, -7.043984],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.087969, 7.043984],
    [5, 0.000000, 14.087969, 14.087969],
    [6, 7.043984, -14.087969, -7.043984],
    [7, 7.043984, -14.087969, 7.043984],
    [8, 7.043984, 0.000000, 0.000000],
    [9, 7.043984, 14.087969, -7.043984],
    [10, 7.043984, 14.087969, 7.043984],
    [11, 14.087969, -14.087969, 7.043984],
    [12, 14.087969, -14.087969, 14.087969],
    [13, 14.087969, 0.000000, 0.000000],
    [14, 14.087969, 14.087969, -14.087969],
    [15, 14.087969, 14.087969, -7.043984],
    [16, 0.000000, -14.087969, 14.087969],
    [17, 0.000000, -14.087969, 21.131954],
    [18, 0.000000, 0.000000, 28.175938],
    [19, 0.000000, 14.087969, 35.219922],
    [20, 0.000000, 14.087969, 42.263907],
    [21, 7.043984, -14.087969, 21.131954],
    [22, 7.043984, -14.087969, 35.219922],
    [23, 7.043984, 0.000000, 28.175938],
    [24, 7.043984, 14.087969, 21.131954],
    [25, 7.043984, 14.087969, 35.219922],
    [26, 14.087969, -14.087969, 35.219922],
    [27, 14.087969, -14.087969, 42.263907],
    [28, 14.087969, 0.000000, 28.175938],
    [29, 14.087969, 14.087969, 14.087969],
    [30, 14.087969, 14.087969, 21.131954],
    [31, 0.000000, 14.087969, -14.087969],
    [32, 0.000000, 14.087969, -7.043984],
    [33, 0.000000, 28.175938, 0.000000],
    [34, 0.000000, 42.263907, 7.043984],
    [35, 0.000000, 42.263907, 14.087969],
    [36, 7.043984, 28.175938, 0.000000],
    [37, 7.043984, 42.263907, -7.043984],
    [38, 7.043984, 42.263907, 7.043984],
    [39, 14.087969, 14.087969, 7.043984],
    [40, 14.087969, 28.175938, 0.000000],
    [41, 14.087969, 42.263907, -14.087969],
    [42, 14.087969, 42.263907, -7.043984],
    [43, 0.000000, 14.087969, 21.131954],
    [44, 0.000000, 28.175938, 28.175938],
    [45, 0.000000, 42.263907, 35.219922],
    [46, 0.000000, 42.263907, 42.263907],
    [47, 7.043984, 28.175938, 28.175938],
    [48, 7.043984, 42.263907, 21.131954],
    [49, 7.043984, 42.263907, 35.219922],
    [50, 14.087969, 14.087969, 35.219922],
    [51, 14.087969, 14.087969, 42.263907],
    [52, 14.087969, 28.175938, 28.175938],
    [53, 14.087969, 42.263907, 14.087969],
    [54, 14.087969, 42.263907, 21.131954],
    [55, 14.087969, -14.087969, -14.087969],
    [56, 14.087969, -14.087969, -7.043984],
    [57, 21.131953, -14.087969, -7.043984],
    [58, 21.131953, -14.087969, 7.043984],
    [59, 21.131953, 0.000000, 0.000000],
    [60, 21.131953, 14.087969, -7.043984],
    [61, 21.131953, 14.087969, 7.043984],
    [62, 28.175938, -14.087969, 7.043984],
    [63, 28.175938, -14.087969, 14.087969],
    [64, 28.175938, 0.000000, 0.000000],
    [65, 28.175938, 14.087969, -14.087969],
    [66, 28.175938, 14.087969, -7.043984],
    [67, 14.087969, -14.087969, 21.131954],
    [68, 21.131953, -14.087969, 21.131954],
    [69, 21.131953, -14.087969, 35.219922],
    [70, 21.131953, 0.000000, 28.175938],
    [71, 21.131953, 14.087969, 21.131954],
    [72, 21.131953, 14.087969, 35.219922],
    [73, 28.175938, -14.087969, 35.219922],
    [74, 28.175938, -14.087969, 42.263907],
    [75, 28.175938, 0.000000, 28.175938],
    [76, 28.175938, 14.087969, 14.087969],
    [77, 28.175938, 14.087969, 21.131954],
    [78, 14.087969, 42.263907, 7.043984],
    [79, 21.131953, 28.175938, 0.000000],
    [80, 21.131953, 42.263907, -7.043984],
    [81, 21.131953, 42.263907, 7.043984],
    [82, 28.175938, 14.087969, 7.043984],
    [83, 28.175938, 28.175938, 0.000000],
    [84, 28.175938, 42.263907, -14.087969],
    [85, 28.175938, 42.263907, -7.043984],
    [86, 14.087969, 42.263907, 35.219922],
    [87, 14.087969, 42.263907, 42.263907],
    [88, 21.131953, 28.175938, 28.175938],
    [89, 21.131953, 42.263907, 21.131954],
    [90, 21.131953, 42.263907, 35.219922],
    [91, 28.175938, 14.087969, 35.219922],
    [92, 28.175938, 14.087969, 42.263907],
    [93, 28.175938, 28.175938, 28.175938],
    [94, 28.175938, 42.263907, 14.087969],
    [95, 28.175938, 42.263907, 21.131954],
    [96, 28.175938, -14.087969, -14.087969],
    [97, 28.175938, -14.087969, -7.043984],
    [98, 35.219922, -14.087969, -7.043984],
    [99, 35.219922, -14.087969, 7.043984],
    [100, 35.219922, 0.000000, 0.000000],
    [101, 35.219922, 14.087969, -7.043984],
    [102, 35.219922, 14.087969, 7.043984],
    [103, 42.263907, -14.087969, 7.043984],
    [104, 42.263907, -14.087969, 14.087969],
    [105, 42.263907, 0.000000, 0.000000],
    [106, 42.263907, 14.087969, -14.087969],
    [107, 42.263907, 14.087969, -7.043984],
    [108, 28.175938, -14.087969, 21.131954],
    [109, 35.219922, -14.087969, 21.131954],
    [110, 35.219922, -14.087969, 35.219922],
    [111, 35.219922, 0.000000, 28.175938],
    [112, 35.219922, 14.087969, 21.131954],
    [113, 35.219922, 14.087969, 35.219922],
    [114, 42.263907, -14.087969, 35.219922],
    [115, 42.263907, -14.087969, 42.263907],
    [116, 42.263907, 0.000000, 28.175938],
    [117, 42.263907, 14.087969, 14.087969],
    [118, 42.263907, 14.087969, 21.131954],
    [119, 28.175938, 42.263907, 7.043984],
    [120, 35.219922, 28.175938, 0.000000],
    [121, 35.219922, 42.263907, -7.043984],
    [122, 35.219922, 42.263907, 7.043984],
    [123, 42.263907, 14.087969, 7.043984],
    [124, 42.263907, 28.175938, 0.000000],
    [125, 42.263907, 42.263907, -14.087969],
    [126, 42.263907, 42.263907, -7.043984],
    [127, 28.175938, 42.263907, 35.219922],
    [128, 28.175938, 42.263907, 42.263907],
    [129, 35.219922, 28.175938, 28.175938],
    [130, 35.219922, 42.263907, 21.131954],
    [131, 35.219922, 42.263907, 35.219922],
    [132, 42.263907, 14.087969, 35.219922],
    [133, 42.263907, 14.087969, 42.263907],
    [134, 42.263907, 28.175938, 28.175938],
    [135, 42.263907, 42.263907, 14.087969],
    [136, 42.263907, 42.263907, 21.131954],
    [137, 42.263907, -14.087969, -14.087969],
    [138, 42.263907, -14.087969, -7.043984],
    [139, 49.307891, -14.087969, -7.043984],
    [140, 49.307891, -14.087969, 7.043984],
    [141, 49.307891, 0.000000, 0.000000],
    [142, 49.307891, 14.087969, -7.043984],
    [143, 49.307891, 14.087969, 7.043984],
    [144, 56.351876, -14.087969, 7.043984],
    [145, 56.351876, -14.087969, 14.087969],
    [146, 56.351876, 0.000000, 0.000000],
    [147, 56.351876, 14.087969, -14.087969],
    [148, 56.351876, 14.087969, -7.043984],
    [149, 42.263907, -14.087969, 21.131954],
    [150, 49.307891, -14.087969, 21.131954],
    [151, 49.307891, -14.087969, 35.219922],
    [152, 49.307891, 0.000000, 28.175938],
    [153, 49.307891, 14.087969, 21.131954],
    [154, 49.307891, 14.087969, 35.219922],
    [155, 56.351876, -14.087969, 35.219922],
    [156, 56.351876, -14.087969, 42.263907],
    [157, 56.351876, 0.000000, 28.175938],
    [158, 56.351876, 14.087969, 14.087969],
    [159, 56.351876, 14.087969, 21.131954],
    [160, 42.263907, 42.263907, 7.043984],
    [161, 49.307891, 28.175938, 0.000000],
    [162, 49.307891, 42.263907, -7.043984],
    [163, 49.307891, 42.263907, 7.043984],
    [164, 56.351876, 14.087969, 7.043984],
    [165, 56.351876, 28.175938, 0.000000],
    [166, 56.351876, 42.263907, -14.087969],
    [167, 56.351876, 42.263907, -7.043984],
    [168, 42.263907, 42.263907, 35.219922],
    [169, 42.263907, 42.263907, 42.263907],
    [170, 49.307891, 28.175938, 28.175938],
    [171, 49.307891, 42.263907, 21.131954],
    [172, 49.307891, 42.263907, 35.219922],
    [173, 56.351876, 14.087969, 35.219922],
    [174, 56.351876, 14.087969, 42.263907],
    [175, 56.351876, 28.175938, 28.175938],
    [176, 56.351876, 42.263907, 14.087969],
    [177, 56.351876, 42.263907, 21.131954],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 8],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 13],
    [11, 12],
    [14, 15],
    [16, 17],
    [16, 23],
    [17, 21],
