# ==========================================
# Data ID: 46659
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.872739],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.872739],
    [4, 6.436369, -12.872739, -12.872739],
    [5, 6.436369, -12.872739, -6.436369],
    [6, 6.436369, -12.872739, 6.436369],
    [7, 6.436369, -12.872739, 12.872739],
    [8, 6.436369, 0.000000, -6.436369],
    [9, 6.436369, 0.000000, 0.000000],
    [10, 6.436369, 0.000000, 6.436369],
    [11, 6.436369, 12.872739, -12.872739],
    [12, 6.436369, 12.872739, -6.436369],
    [13, 6.436369, 12.872739, 6.436369],
    [14, 6.436369, 12.872739, 12.872739],
    [15, 12.872739, 0.000000, -12.872739],
    [16, 12.872739, 0.000000, 0.000000],
    [17, 12.872739, 0.000000, 12.872739],
    [18, 0.000000, 0.000000, 25.745478],
    [19, 0.000000, 0.000000, 38.618217],
    [20, 6.436369, -12.872739, 19.309109],
    [21, 6.436369, -12.872739, 32.181847],
    [22, 6.436369, -12.872739, 38.618217],
    [23, 6.436369, 0.000000, 19.309109],
    [24, 6.436369, 0.000000, 25.745478],
    [25, 6.436369, 0.000000, 32.181847],
    [26, 6.436369, 12.872739, 19.309109],
    [27, 6.436369, 12.872739, 32.181847],
    [28, 6.436369, 12.872739, 38.618217],
    [29, 12.872739, 0.000000, 25.745478],
    [30, 12.872739, 0.000000, 38.618217],
    [31, 0.000000, 25.745478, -12.872739],
    [32, 0.000000, 25.745478, 0.000000],
    [33, 0.000000, 25.745478, 12.872739],
    [34, 6.436369, 25.745478, -6.436369],
    [35, 6.436369, 25.745478, 0.000000],
    [36, 6.436369, 25.745478, 6.436369],
    [37, 6.436369, 38.618217, -12.872739],
    [38, 6.436369, 38.618217, -6.436369],
    [39, 6.436369, 38.618217, 6.436369],
    [40, 6.436369, 38.618217, 12.872739],
    [41, 12.872739, 25.745478, -12.872739],
    [42, 12.872739, 25.745478, 0.000000],
    [43, 12.872739, 25.745478, 12.872739],
    [44, 0.000000, 25.745478, 25.745478],
    [45, 0.000000, 25.745478, 38.618217],
    [46, 6.436369, 25.745478, 19.309109],
    [47, 6.436369, 25.745478, 25.745478],
    [48, 6.436369, 25.745478, 32.181847],
    [49, 6.436369, 38.618217, 19.309109],
    [50, 6.436369, 38.618217, 32.181847],
    [51, 6.436369, 38.618217, 38.618217],
    [52, 12.872739, 25.745478, 25.745478],
    [53, 12.872739, 25.745478, 38.618217],
    [54, 19.309108, -12.872739, -12.872739],
    [55, 19.309108, -12.872739, -6.436369],
    [56, 19.309108, -12.872739, 6.436369],
    [57, 19.309108, -12.872739, 12.872739],
    [58, 19.309108, 0.000000, -6.436369],
    [59, 19.309108, 0.000000, 0.000000],
    [60, 19.309108, 0.000000, 6.436369],
    [61, 19.309108, 12.872739, -12.872739],
    [62, 19.309108, 12.872739, -6.436369],
    [63, 19.309108, 12.872739, 6.436369],
    [64, 19.309108, 12.872739, 12.872739],
    [65, 25.745478, 0.000000, -12.872739],
    [66, 25.745478, 0.000000, 0.000000],
    [67, 25.745478, 0.000000, 12.872739],
    [68, 19.309108, -12.872739, 19.309109],
    [69, 19.309108, -12.872739, 32.181847],
    [70, 19.309108, -12.872739, 38.618217],
    [71, 19.309108, 0.000000, 19.309109],
    [72, 19.309108, 0.000000, 25.745478],
    [73, 19.309108, 0.000000, 32.181847],
    [74, 19.309108, 12.872739, 19.309109],
    [75, 19.309108, 12.872739, 32.181847],
    [76, 19.309108, 12.872739, 38.618217],
    [77, 25.745478, 0.000000, 25.745478],
    [78, 25.745478, 0.000000, 38.618217],
    [79, 19.309108, 25.745478, -6.436369],
    [80, 19.309108, 25.745478, 0.000000],
    [81, 19.309108, 25.745478, 6.436369],
    [82, 19.309108, 38.618217, -12.872739],
    [83, 19.309108, 38.618217, -6.436369],
    [84, 19.309108, 38.618217, 6.436369],
    [85, 19.309108, 38.618217, 12.872739],
    [86, 25.745478, 25.745478, -12.872739],
    [87, 25.745478, 25.745478, 0.000000],
    [88, 25.745478, 25.745478, 12.872739],
    [89, 19.309108, 25.745478, 19.309109],
    [90, 19.309108, 25.745478, 25.745478],
    [91, 19.309108, 25.745478, 32.181847],
    [92, 19.309108, 38.618217, 19.309109],
    [93, 19.309108, 38.618217, 32.181847],
    [94, 19.309108, 38.618217, 38.618217],
    [95, 25.745478, 25.745478, 25.745478],
    [96, 25.745478, 25.745478, 38.618217],
    [97, 32.181847, -12.872739, -12.872739],
    [98, 32.181847, -12.872739, -6.436369],
    [99, 32.181847, -12.872739, 6.436369],
    [100, 32.181847, -12.872739, 12.872739],
    [101, 32.181847, 0.000000, -6.436369],
    [102, 32.181847, 0.000000, 0.000000],
    [103, 32.181847, 0.000000, 6.436369],
    [104, 32.181847, 12.872739, -12.872739],
    [105, 32.181847, 12.872739, -6.436369],
    [106, 32.181847, 12.872739, 6.436369],
    [107, 32.181847, 12.872739, 12.872739],
    [108, 38.618217, 0.000000, -12.872739],
    [109, 38.618217, 0.000000, 0.000000],
    [110, 38.618217, 0.000000, 12.872739],
    [111, 32.181847, -12.872739, 19.309109],
    [112, 32.181847, -12.872739, 32.181847],
    [113, 32.181847, -12.872739, 38.618217],
    [114, 32.181847, 0.000000, 19.309109],
    [115, 32.181847, 0.000000, 25.745478],
    [116, 32.181847, 0.000000, 32.181847],
    [117, 32.181847, 12.872739, 19.309109],
    [118, 32.181847, 12.872739, 32.181847],
    [119, 32.181847, 12.872739, 38.618217],
    [120, 38.618217, 0.000000, 25.745478],
    [121, 38.618217, 0.000000, 38.618217],
    [122, 32.181847, 25.745478, -6.436369],
    [123, 32.181847, 25.745478, 0.000000],
    [124, 32.181847, 25.745478, 6.436369],
    [125, 32.181847, 38.618217, -12.872739],
    [126, 32.181847, 38.618217, -6.436369],
    [127, 32.181847, 38.618217, 6.436369],
    [128, 32.181847, 38.618217, 12.872739],
    [129, 38.618217, 25.745478, -12.872739],
    [130, 38.618217, 25.745478, 0.000000],
    [131, 38.618217, 25.745478, 12.872739],
    [132, 32.181847, 25.745478, 19.309109],
    [133, 32.181847, 25.745478, 25.745478],
    [134, 32.181847, 25.745478, 32.181847],
    [135, 32.181847, 38.618217, 19.309109],
    [136, 32.181847, 38.618217, 32.181847],
    [137, 32.181847, 38.618217, 38.618217],
    [138, 38.618217, 25.745478, 25.745478],
    [139, 38.618217, 25.745478, 38.618217],
    [140, 45.054586, -12.872739, -12.872739],
    [141, 45.054586, -12.872739, -6.436369],
    [142, 45.054586, -12.872739, 6.436369],
    [143, 45.054586, -12.872739, 12.872739],
    [144, 45.054586, 0.000000, -6.436369],
    [145, 45.054586, 0.000000, 0.000000],
    [146, 45.054586, 0.000000, 6.436369],
    [147, 45.054586, 12.872739, -12.872739],
    [148, 45.054586, 12.872739, -6.436369],
    [149, 45.054586, 12.872739, 6.436369],
    [150, 45.054586, 12.872739, 12.872739],
    [151, 51.490956, 0.000000, -12.872739],
    [152, 51.490956, 0.000000, 0.000000],
    [153, 51.490956, 0.000000, 12.872739],
    [154, 45.054586, -12.872739, 19.309109],
    [155, 45.054586, -12.872739, 32.181847],
    [156, 45.054586, -12.872739, 38.618217],
    [157, 45.054586, 0.000000, 19.309109],
    [158, 45.054586, 0.000000, 25.745478],
    [159, 45.054586, 0.000000, 32.181847],
    [160, 45.054586, 12.872739, 19.309109],
    [161, 45.054586, 12.872739, 32.181847],
    [162, 45.054586, 12.872739, 38.618217],
    [163, 51.490956, 0.000000, 25.745478],
    [164, 51.490956, 0.000000, 38.618217],
    [165, 45.054586, 25.745478, -6.436369],
