# ==========================================
# Data ID: 61586
# ==========================================
node_data = [
    [1, 0.000000, -14.500768, -14.500768],
    [2, 0.000000, -14.500768, 14.500768],
    [3, 0.000000, 0.000000, -7.250384],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.250384],
    [6, 0.000000, 14.500768, -14.500768],
    [7, 0.000000, 14.500768, 14.500768],
    [8, 7.250384, -14.500768, -14.500768],
    [9, 7.250384, -14.500768, -7.250384],
    [10, 7.250384, -14.500768, 7.250384],
    [11, 7.250384, -14.500768, 14.500768],
    [12, 7.250384, 14.500768, -14.500768],
    [13, 7.250384, 14.500768, -7.250384],
    [14, 7.250384, 14.500768, 7.250384],
    [15, 7.250384, 14.500768, 14.500768],
    [16, 14.500768, -14.500768, -14.500768],
    [17, 14.500768, -14.500768, 14.500768],
    [18, 14.500768, 0.000000, -7.250384],
    [19, 14.500768, 0.000000, 0.000000],
    [20, 14.500768, 0.000000, 7.250384],
    [21, 14.500768, 14.500768, -14.500768],
    [22, 14.500768, 14.500768, 14.500768],
    [23, 0.000000, -14.500768, 43.502304],
    [24, 0.000000, 0.000000, 21.751152],
    [25, 0.000000, 0.000000, 29.001536],
    [26, 0.000000, 0.000000, 36.251920],
    [27, 0.000000, 14.500768, 43.502304],
    [28, 7.250384, -14.500768, 21.751152],
    [29, 7.250384, -14.500768, 36.251920],
    [30, 7.250384, -14.500768, 43.502304],
    [31, 7.250384, 14.500768, 21.751152],
    [32, 7.250384, 14.500768, 36.251920],
    [33, 7.250384, 14.500768, 43.502304],
    [34, 14.500768, -14.500768, 43.502304],
    [35, 14.500768, 0.000000, 21.751152],
    [36, 14.500768, 0.000000, 29.001536],
    [37, 14.500768, 0.000000, 36.251920],
    [38, 14.500768, 14.500768, 43.502304],
    [39, 0.000000, 29.001536, -7.250384],
    [40, 0.000000, 29.001536, 0.000000],
    [41, 0.000000, 29.001536, 7.250384],
    [42, 0.000000, 43.502304, -14.500768],
    [43, 0.000000, 43.502304, 14.500768],
    [44, 7.250384, 43.502304, -14.500768],
    [45, 7.250384, 43.502304, -7.250384],
    [46, 7.250384, 43.502304, 7.250384],
    [47, 7.250384, 43.502304, 14.500768],
    [48, 14.500768, 29.001536, -7.250384],
    [49, 14.500768, 29.001536, 0.000000],
    [50, 14.500768, 29.001536, 7.250384],
    [51, 14.500768, 43.502304, -14.500768],
    [52, 14.500768, 43.502304, 14.500768],
    [53, 0.000000, 29.001536, 21.751152],
    [54, 0.000000, 29.001536, 29.001536],
    [55, 0.000000, 29.001536, 36.251920],
    [56, 0.000000, 43.502304, 43.502304],
    [57, 7.250384, 43.502304, 21.751152],
    [58, 7.250384, 43.502304, 36.251920],
    [59, 7.250384, 43.502304, 43.502304],
    [60, 14.500768, 29.001536, 21.751152],
    [61, 14.500768, 29.001536, 29.001536],
    [62, 14.500768, 29.001536, 36.251920],
    [63, 14.500768, 43.502304, 43.502304],
    [64, 21.751152, -14.500768, -14.500768],
    [65, 21.751152, -14.500768, -7.250384],
    [66, 21.751152, -14.500768, 7.250384],
    [67, 21.751152, -14.500768, 14.500768],
    [68, 21.751152, 14.500768, -14.500768],
    [69, 21.751152, 14.500768, -7.250384],
    [70, 21.751152, 14.500768, 7.250384],
    [71, 21.751152, 14.500768, 14.500768],
    [72, 29.001536, -14.500768, -14.500768],
    [73, 29.001536, -14.500768, 14.500768],
    [74, 29.001536, 0.000000, -7.250384],
    [75, 29.001536, 0.000000, 0.000000],
    [76, 29.001536, 0.000000, 7.250384],
    [77, 29.001536, 14.500768, -14.500768],
    [78, 29.001536, 14.500768, 14.500768],
    [79, 21.751152, -14.500768, 21.751152],
    [80, 21.751152, -14.500768, 36.251920],
    [81, 21.751152, -14.500768, 43.502304],
    [82, 21.751152, 14.500768, 21.751152],
    [83, 21.751152, 14.500768, 36.251920],
    [84, 21.751152, 14.500768, 43.502304],
    [85, 29.001536, -14.500768, 43.502304],
    [86, 29.001536, 0.000000, 21.751152],
    [87, 29.001536, 0.000000, 29.001536],
    [88, 29.001536, 0.000000, 36.251920],
    [89, 29.001536, 14.500768, 43.502304],
    [90, 21.751152, 43.502304, -14.500768],
    [91, 21.751152, 43.502304, -7.250384],
    [92, 21.751152, 43.502304, 7.250384],
