# ==========================================
# Data ID: 62688
# ==========================================
node_data = [
    [1, 0.000000, -16.284264, 0.000000],
    [2, 0.000000, 0.000000, -4.071066],
    [3, 0.000000, 0.000000, 4.071066],
    [4, 0.000000, 16.284264, 0.000000],
    [5, 8.142132, -16.284264, -16.284264],
    [6, 8.142132, -16.284264, 16.284264],
    [7, 8.142132, -8.142132, 0.000000],
    [8, 8.142132, 0.000000, -16.284264],
    [9, 8.142132, 0.000000, 16.284264],
    [10, 8.142132, 8.142132, 0.000000],
    [11, 8.142132, 16.284264, -16.284264],
    [12, 8.142132, 16.284264, 16.284264],
    [13, 16.284264, -16.284264, 0.000000],
    [14, 16.284264, 0.000000, -4.071066],
    [15, 16.284264, 0.000000, 4.071066],
    [16, 16.284264, 16.284264, 0.000000],
    [17, 0.000000, -16.284264, 32.568528],
    [18, 0.000000, 0.000000, 28.497462],
    [19, 0.000000, 0.000000, 36.639594],
    [20, 0.000000, 16.284264, 32.568528],
    [21, 8.142132, -16.284264, 48.852792],
    [22, 8.142132, -8.142132, 32.568528],
    [23, 8.142132, 0.000000, 48.852792],
    [24, 8.142132, 8.142132, 32.568528],
    [25, 8.142132, 16.284264, 48.852792],
    [26, 16.284264, -16.284264, 32.568528],
    [27, 16.284264, 0.000000, 28.497462],
    [28, 16.284264, 0.000000, 36.639594],
    [29, 16.284264, 16.284264, 32.568528],
    [30, 0.000000, 32.568528, -4.071066],
    [31, 0.000000, 32.568528, 4.071066],
    [32, 0.000000, 48.852792, 0.000000],
    [33, 8.142132, 24.426396, 0.000000],
    [34, 8.142132, 32.568528, -16.284264],
    [35, 8.142132, 32.568528, 16.284264],
    [36, 8.142132, 40.710660, 0.000000],
    [37, 8.142132, 48.852792, -16.284264],
    [38, 8.142132, 48.852792, 16.284264],
    [39, 16.284264, 32.568528, -4.071066],
    [40, 16.284264, 32.568528, 4.071066],
    [41, 16.284264, 48.852792, 0.000000],
    [42, 0.000000, 32.568528, 28.497462],
    [43, 0.000000, 32.568528, 36.639594],
    [44, 0.000000, 48.852792, 32.568528],
    [45, 8.142132, 24.426396, 32.568528],
    [46, 8.142132, 32.568528, 48.852792],
    [47, 8.142132, 40.710660, 32.568528],
    [48, 8.142132, 48.852792, 48.852792],
    [49, 16.284264, 32.568528, 28.497462],
    [50, 16.284264, 32.568528, 36.639594],
    [51, 16.284264, 48.852792, 32.568528],
    [52, 24.426396, -16.284264, -16.284264],
    [53, 24.426396, -16.284264, 16.284264],
    [54, 24.426396, -8.142132, 0.000000],
    [55, 24.426396, 0.000000, -16.284264],
    [56, 24.426396, 0.000000, 16.284264],
    [57, 24.426396, 8.142132, 0.000000],
    [58, 24.426396, 16.284264, -16.284264],
    [59, 24.426396, 16.284264, 16.284264],
    [60, 32.568528, -16.284264, 0.000000],
    [61, 32.568528, 0.000000, -4.071066],
    [62, 32.568528, 0.000000, 4.071066],
    [63, 32.568528, 16.284264, 0.000000],
    [64, 24.426396, -16.284264, 48.852792],
    [65, 24.426396, -8.142132, 32.568528],
    [66, 24.426396, 0.000000, 48.852792],
    [67, 24.426396, 8.142132, 32.568528],
    [68, 24.426396, 16.284264, 48.852792],
    [69, 32.568528, -16.284264, 32.568528],
    [70, 32.568528, 0.000000, 28.497462],
    [71, 32.568528, 0.000000, 36.639594],
    [72, 32.568528, 16.284264, 32.568528],
    [73, 24.426396, 24.426396, 0.000000],
    [74, 24.426396, 32.568528, -16.284264],
    [75, 24.426396, 32.568528, 16.284264],
    [76, 24.426396, 40.710660, 0.000000],
    [77, 24.426396, 48.852792, -16.284264],
    [78, 24.426396, 48.852792, 16.284264],
