# ==========================================
# Data ID: 53857
# ==========================================
node_data = [
    [1, 0.000000, -16.501840, 0.000000],
    [2, 0.000000, 0.000000, -16.501840],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.501840],
    [5, 0.000000, 16.501840, 0.000000],
    [6, 8.250920, -16.501840, -16.501840],
    [7, 8.250920, -16.501840, 0.000000],
    [8, 8.250920, -16.501840, 16.501840],
    [9, 8.250920, -8.250920, -16.501840],
    [10, 8.250920, -8.250920, 16.501840],
    [11, 8.250920, 8.250920, -16.501840],
    [12, 8.250920, 8.250920, 16.501840],
    [13, 8.250920, 16.501840, -16.501840],
    [14, 8.250920, 16.501840, 0.000000],
    [15, 8.250920, 16.501840, 16.501840],
    [16, 16.501840, -16.501840, 0.000000],
    [17, 16.501840, 0.000000, -16.501840],
    [18, 16.501840, 0.000000, 0.000000],
    [19, 16.501840, 0.000000, 16.501840],
    [20, 16.501840, 16.501840, 0.000000],
    [21, 0.000000, -16.501840, 33.003680],
    [22, 0.000000, 0.000000, 33.003680],
    [23, 0.000000, 0.000000, 49.505520],
    [24, 0.000000, 16.501840, 33.003680],
    [25, 8.250920, -16.501840, 33.003680],
    [26, 8.250920, -16.501840, 49.505520],
    [27, 8.250920, -8.250920, 49.505520],
    [28, 8.250920, 8.250920, 49.505520],
    [29, 8.250920, 16.501840, 33.003680],
    [30, 8.250920, 16.501840, 49.505520],
    [31, 16.501840, -16.501840, 33.003680],
    [32, 16.501840, 0.000000, 33.003680],
    [33, 16.501840, 0.000000, 49.505520],
    [34, 16.501840, 16.501840, 33.003680],
    [35, 0.000000, 33.003680, -16.501840],
    [36, 0.000000, 33.003680, 0.000000],
    [37, 0.000000, 33.003680, 16.501840],
    [38, 0.000000, 49.505520, 0.000000],
    [39, 8.250920, 24.752760, -16.501840],
    [40, 8.250920, 24.752760, 16.501840],
    [41, 8.250920, 41.254600, -16.501840],
    [42, 8.250920, 41.254600, 16.501840],
    [43, 8.250920, 49.505520, -16.501840],
    [44, 8.250920, 49.505520, 0.000000],
    [45, 8.250920, 49.505520, 16.501840],
    [46, 16.501840, 33.003680, -16.501840],
    [47, 16.501840, 33.003680, 0.000000],
    [48, 16.501840, 33.003680, 16.501840],
    [49, 16.501840, 49.505520, 0.000000],
    [50, 0.000000, 33.003680, 33.003680],
    [51, 0.000000, 33.003680, 49.505520],
    [52, 0.000000, 49.505520, 33.003680],
    [53, 8.250920, 24.752760, 49.505520],
    [54, 8.250920, 41.254600, 49.505520],
    [55, 8.250920, 49.505520, 33.003680],
    [56, 8.250920, 49.505520, 49.505520],
    [57, 16.501840, 33.003680, 33.003680],
    [58, 16.501840, 33.003680, 49.505520],
    [59, 16.501840, 49.505520, 33.003680],
    [60, 24.752760, -16.501840, -16.501840],
    [61, 24.752760, -16.501840, 0.000000],
    [62, 24.752760, -16.501840, 16.501840],
    [63, 24.752760, -8.250920, -16.501840],
    [64, 24.752760, -8.250920, 16.501840],
    [65, 24.752760, 8.250920, -16.501840],
    [66, 24.752760, 8.250920, 16.501840],
    [67, 24.752760, 16.501840, -16.501840],
    [68, 24.752760, 16.501840, 0.000000],
    [69, 24.752760, 16.501840, 16.501840],
    [70, 33.003680, -16.501840, 0.000000],
    [71, 33.003680, 0.000000, -16.501840],
    [72, 33.003680, 0.000000, 0.000000],
    [73, 33.003680, 0.000000, 16.501840],
    [74, 33.003680, 16.501840, 0.000000],
    [75, 24.752760, -16.501840, 33.003680],
    [76, 24.752760, -16.501840, 49.505520],
    [77, 24.752760, -8.250920, 49.505520],
    [78, 24.752760, 8.250920, 49.505520],
    [79, 24.752760, 16.501840, 33.003680],
    [80, 24.752760, 16.501840, 49.505520],
    [81, 33.003680, -16.501840, 33.003680],
    [82, 33.003680, 0.000000, 33.003680],
    [83, 33.003680, 0.000000, 49.505520],
    [84, 33.003680, 16.501840, 33.003680],
    [85, 24.752760, 24.752760, -16.501840],
    [86, 24.752760, 24.752760, 16.501840],
    [87, 24.752760, 41.254600, -16.501840],
    [88, 24.752760, 41.254600, 16.501840],
    [89, 24.752760, 49.505520, -16.501840],
    [90, 24.752760, 49.505520, 0.000000],
    [91, 24.752760, 49.505520, 16.501840],
    [92, 33.003680, 33.003680, -16.501840],
    [93, 33.003680, 33.003680, 0.000000],
    [94, 33.003680, 33.003680, 16.501840],
    [95, 33.003680, 49.505520, 0.000000],
    [96, 24.752760, 24.752760, 49.505520],
    [97, 24.752760, 41.254600, 49.505520],
    [98, 24.752760, 49.505520, 33.003680],
    [99, 24.752760, 49.505520, 49.505520],
    [100, 33.003680, 33.003680, 33.003680],
    [101, 33.003680, 33.003680, 49.505520],
    [102, 33.003680, 49.505520, 33.003680],
    [103, 41.254600, -16.501840, -16.501840],
    [104, 41.254600, -16.501840, 0.000000],
    [105, 41.254600, -16.501840, 16.501840],
    [106, 41.254600, -8.250920, -16.501840],
    [107, 41.254600, -8.250920, 16.501840],
    [108, 41.254600, 8.250920, -16.501840],
    [109, 41.254600, 8.250920, 16.501840],
    [110, 41.254600, 16.501840, -16.501840],
    [111, 41.254600, 16.501840, 0.000000],
    [112, 41.254600, 16.501840, 16.501840],
    [113, 49.505520, -16.501840, 0.000000],
    [114, 49.505520, 0.000000, -16.501840],
    [115, 49.505520, 0.000000, 0.000000],
    [116, 49.505520, 0.000000, 16.501840],
    [117, 49.505520, 16.501840, 0.000000],
    [118, 41.254600, -16.501840, 33.003680],
    [119, 41.254600, -16.501840, 49.505520],
    [120, 41.254600, -8.250920, 49.505520],
    [121, 41.254600, 8.250920, 49.505520],
    [122, 41.254600, 16.501840, 33.003680],
    [123, 41.254600, 16.501840, 49.505520],
    [124, 49.505520, -16.501840, 33.003680],
    [125, 49.505520, 0.000000, 33.003680],
    [126, 49.505520, 0.000000, 49.505520],
    [127, 49.505520, 16.501840, 33.003680],
    [128, 41.254600, 24.752760, -16.501840],
    [129, 41.254600, 24.752760, 16.501840],
    [130, 41.254600, 41.254600, -16.501840],
    [131, 41.254600, 41.254600, 16.501840],
    [132, 41.254600, 49.505520, -16.501840],
    [133, 41.254600, 49.505520, 0.000000],
    [134, 41.254600, 49.505520, 16.501840],
    [135, 49.505520, 33.003680, -16.501840],
    [136, 49.505520, 33.003680, 0.000000],
    [137, 49.505520, 33.003680, 16.501840],
    [138, 49.505520, 49.505520, 0.000000],
    [139, 41.254600, 24.752760, 49.505520],
    [140, 41.254600, 41.254600, 49.505520],
    [141, 41.254600, 49.505520, 33.003680],
    [142, 41.254600, 49.505520, 49.505520],
    [143, 49.505520, 33.003680, 33.003680],
    [144, 49.505520, 33.003680, 49.505520],
    [145, 49.505520, 49.505520, 33.003680],
    [146, 57.756440, -16.501840, -16.501840],
    [147, 57.756440, -16.501840, 0.000000],
    [148, 57.756440, -16.501840, 16.501840],
    [149, 57.756440, -8.250920, -16.501840],
    [150, 57.756440, -8.250920, 16.501840],
    [151, 57.756440, 8.250920, -16.501840],
    [152, 57.756440, 8.250920, 16.501840],
    [153, 57.756440, 16.501840, -16.501840],
    [154, 57.756440, 16.501840, 0.000000],
    [155, 57.756440, 16.501840, 16.501840],
    [156, 66.007360, -16.501840, 0.000000],
    [157, 66.007360, 0.000000, -16.501840],
    [158, 66.007360, 0.000000, 0.000000],
    [159, 66.007360, 0.000000, 16.501840],
    [160, 66.007360, 16.501840, 0.000000],
    [161, 57.756440, -16.501840, 33.003680],
    [162, 57.756440, -16.501840, 49.505520],
    [163, 57.756440, -8.250920, 49.505520],
    [164, 57.756440, 8.250920, 49.505520],
    [165, 57.756440, 16.501840, 33.003680],
    [166, 57.756440, 16.501840, 49.505520],
    [167, 66.007360, -16.501840, 33.003680],
    [168, 66.007360, 0.000000, 33.003680],
    [169, 66.007360, 0.000000, 49.505520],
    [170, 66.007360, 16.501840, 33.003680],
    [171, 57.756440, 24.752760, -16.501840],
    [172, 57.756440, 24.752760, 16.501840],
    [173, 57.756440, 41.254600, -16.501840],
    [174, 57.756440, 41.254600, 16.501840],
    [175, 57.756440, 49.505520, -16.501840],
    [176, 57.756440, 49.505520, 0.000000],
    [177, 57.756440, 49.505520, 16.501840],
    [178, 66.007360, 33.003680, -16.501840],
    [179, 66.007360, 33.003680, 0.000000],
    [180, 66.007360, 33.003680, 16.501840],
    [181, 66.007360, 49.505520, 0.000000],
    [182, 57.756440, 24.752760, 49.505520],
    [183, 57.756440, 41.254600, 49.505520],
    [184, 57.756440, 49.505520, 33.003680],
    [185, 57.756440, 49.505520, 49.505520],
    [186, 66.007360, 33.003680, 33.003680],
    [187, 66.007360, 33.003680, 49.505520],
    [188, 66.007360, 49.505520, 33.003680],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 7],
    [3, 14],
    [4, 7],
    [4, 10],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 16],
    [7, 17],
    [7, 18],
    [8, 10],
    [9, 17],
    [10, 16],
    [11, 13],
    [11, 14],
    [11, 20],
    [12, 14],
    [12, 15],
    [12, 19],
    [13, 14],
    [14, 15],
    [14, 18],
