# ==========================================
# Data ID: 54119
# ==========================================
node_data = [
    [1, 0.000000, -14.128694, -14.128694],
    [2, 0.000000, -14.128694, 0.000000],
    [3, 0.000000, -14.128694, 14.128694],
    [4, 0.000000, 0.000000, -14.128694],
    [5, 0.000000, 0.000000, 14.128694],
    [6, 0.000000, 14.128694, -14.128694],
    [7, 0.000000, 14.128694, 0.000000],
    [8, 0.000000, 14.128694, 14.128694],
    [9, 7.064347, -14.128694, 0.000000],
    [10, 7.064347, 0.000000, 0.000000],
    [11, 7.064347, 14.128694, 0.000000],
    [12, 14.128694, -14.128694, -14.128694],
    [13, 14.128694, -14.128694, 0.000000],
    [14, 14.128694, -14.128694, 14.128694],
    [15, 14.128694, 0.000000, -14.128694],
    [16, 14.128694, 0.000000, 14.128694],
    [17, 14.128694, 14.128694, -14.128694],
    [18, 14.128694, 14.128694, 0.000000],
    [19, 14.128694, 14.128694, 14.128694],
    [20, 0.000000, -14.128694, 28.257388],
    [21, 0.000000, -14.128694, 42.386082],
    [22, 0.000000, 0.000000, 42.386082],
    [23, 0.000000, 14.128694, 28.257388],
    [24, 0.000000, 14.128694, 42.386082],
    [25, 7.064347, -14.128694, 28.257388],
    [26, 7.064347, 0.000000, 28.257388],
    [27, 7.064347, 14.128694, 28.257388],
    [28, 14.128694, -14.128694, 28.257388],
    [29, 14.128694, -14.128694, 42.386082],
    [30, 14.128694, 0.000000, 42.386082],
    [31, 14.128694, 14.128694, 28.257388],
    [32, 14.128694, 14.128694, 42.386082],
    [33, 0.000000, 28.257388, -14.128694],
    [34, 0.000000, 28.257388, 14.128694],
    [35, 0.000000, 42.386082, -14.128694],
    [36, 0.000000, 42.386082, 0.000000],
    [37, 0.000000, 42.386082, 14.128694],
    [38, 7.064347, 28.257388, 0.000000],
    [39, 7.064347, 42.386082, 0.000000],
    [40, 14.128694, 28.257388, -14.128694],
    [41, 14.128694, 28.257388, 14.128694],
    [42, 14.128694, 42.386082, -14.128694],
    [43, 14.128694, 42.386082, 0.000000],
    [44, 14.128694, 42.386082, 14.128694],
    [45, 0.000000, 28.257388, 42.386082],
    [46, 0.000000, 42.386082, 28.257388],
    [47, 0.000000, 42.386082, 42.386082],
    [48, 7.064347, 28.257388, 28.257388],
    [49, 7.064347, 42.386082, 28.257388],
    [50, 14.128694, 28.257388, 42.386082],
    [51, 14.128694, 42.386082, 28.257388],
    [52, 14.128694, 42.386082, 42.386082],
    [53, 21.193041, -14.128694, 0.000000],
    [54, 21.193041, 0.000000, 0.000000],
    [55, 21.193041, 14.128694, 0.000000],
    [56, 28.257388, -14.128694, -14.128694],
    [57, 28.257388, -14.128694, 0.000000],
    [58, 28.257388, -14.128694, 14.128694],
    [59, 28.257388, 0.000000, -14.128694],
    [60, 28.257388, 0.000000, 14.128694],
    [61, 28.257388, 14.128694, -14.128694],
    [62, 28.257388, 14.128694, 0.000000],
    [63, 28.257388, 14.128694, 14.128694],
    [64, 21.193041, -14.128694, 28.257388],
    [65, 21.193041, 0.000000, 28.257388],
    [66, 21.193041, 14.128694, 28.257388],
    [67, 28.257388, -14.128694, 28.257388],
    [68, 28.257388, -14.128694, 42.386082],
    [69, 28.257388, 0.000000, 42.386082],
    [70, 28.257388, 14.128694, 28.257388],
    [71, 28.257388, 14.128694, 42.386082],
    [72, 21.193041, 28.257388, 0.000000],
    [73, 21.193041, 42.386082, 0.000000],
    [74, 28.257388, 28.257388, -14.128694],
    [75, 28.257388, 28.257388, 14.128694],
    [76, 28.257388, 42.386082, -14.128694],
    [77, 28.257388, 42.386082, 0.000000],
    [78, 28.257388, 42.386082, 14.128694],
    [79, 21.193041, 28.257388, 28.257388],
    [80, 21.193041, 42.386082, 28.257388],
    [81, 28.257388, 28.257388, 42.386082],
    [82, 28.257388, 42.386082, 28.257388],
    [83, 28.257388, 42.386082, 42.386082],
    [84, 35.321735, -14.128694, 0.000000],
    [85, 35.321735, 0.000000, 0.000000],
    [86, 35.321735, 14.128694, 0.000000],
    [87, 42.386082, -14.128694, -14.128694],
    [88, 42.386082, -14.128694, 0.000000],
    [89, 42.386082, -14.128694, 14.128694],
    [90, 42.386082, 0.000000, -14.128694],
    [91, 42.386082, 0.000000, 14.128694],
    [92, 42.386082, 14.128694, -14.128694],
    [93, 42.386082, 14.128694, 0.000000],
    [94, 42.386082, 14.128694, 14.128694],
    [95, 35.321735, -14.128694, 28.257388],
    [96, 35.321735, 0.000000, 28.257388],
    [97, 35.321735, 14.128694, 28.257388],
    [98, 42.386082, -14.128694, 28.257388],
    [99, 42.386082, -14.128694, 42.386082],
    [100, 42.386082, 0.000000, 42.386082],
    [101, 42.386082, 14.128694, 28.257388],
    [102, 42.386082, 14.128694, 42.386082],
    [103, 35.321735, 28.257388, 0.000000],
    [104, 35.321735, 42.386082, 0.000000],
