# ==========================================
# Data ID: 15000
# ==========================================
node_data = [
    [1, 0.000000, -16.082749, -12.062062],
    [2, 0.000000, -16.082749, 0.000000],
    [3, 0.000000, -8.041374, 4.020687],
    [4, 0.000000, -4.020687, -16.082749],
    [5, 0.000000, -4.020687, 16.082749],
    [6, 0.000000, 4.020687, -16.082749],
    [7, 0.000000, 4.020687, 16.082749],
    [8, 0.000000, 8.041374, -4.020687],
    [9, 0.000000, 16.082749, 0.000000],
    [10, 0.000000, 16.082749, 12.062062],
    [11, 8.041374, -16.082749, 0.000000],
    [12, 8.041374, 0.000000, -16.082749],
    [13, 8.041374, 0.000000, 0.000000],
    [14, 8.041374, 0.000000, 16.082749],
    [15, 8.041374, 16.082749, 0.000000],
    [16, 16.082749, -16.082749, 0.000000],
    [17, 16.082749, -16.082749, 12.062062],
    [18, 16.082749, -8.041374, -4.020687],
    [19, 16.082749, -4.020687, -16.082749],
    [20, 16.082749, -4.020687, 16.082749],
    [21, 16.082749, 4.020687, -16.082749],
    [22, 16.082749, 4.020687, 16.082749],
    [23, 16.082749, 8.041374, 4.020687],
    [24, 16.082749, 16.082749, -12.062062],
    [25, 16.082749, 16.082749, 0.000000],
    [26, 0.000000, -16.082749, 20.103436],
    [27, 0.000000, -16.082749, 32.165498],
    [28, 0.000000, -8.041374, 36.186185],
    [29, 0.000000, -4.020687, 48.248247],
    [30, 0.000000, 4.020687, 48.248247],
    [31, 0.000000, 8.041374, 28.144811],
    [32, 0.000000, 16.082749, 32.165498],
    [33, 0.000000, 16.082749, 44.227560],
    [34, 8.041374, -16.082749, 32.165498],
    [35, 8.041374, 0.000000, 32.165498],
    [36, 8.041374, 0.000000, 48.248247],
    [37, 8.041374, 16.082749, 32.165498],
    [38, 16.082749, -16.082749, 32.165498],
    [39, 16.082749, -16.082749, 44.227560],
    [40, 16.082749, -8.041374, 28.144811],
    [41, 16.082749, -4.020687, 48.248247],
    [42, 16.082749, 4.020687, 48.248247],
    [43, 16.082749, 8.041374, 36.186185],
    [44, 16.082749, 16.082749, 20.103436],
    [45, 16.082749, 16.082749, 32.165498],
    [46, 0.000000, 16.082749, -12.062062],
    [47, 0.000000, 24.124124, 4.020687],
    [48, 0.000000, 28.144811, -16.082749],
    [49, 0.000000, 28.144811, 16.082749],
    [50, 0.000000, 36.186185, -16.082749],
    [51, 0.000000, 36.186185, 16.082749],
