# ==========================================
# Data ID: 69921
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.664095],
    [2, 0.000000, 0.000000, -3.416024],
    [3, 0.000000, 0.000000, 3.416024],
    [4, 0.000000, 0.000000, 13.664095],
    [5, 6.832047, -13.664095, -6.832047],
    [6, 6.832047, -13.664095, 6.832047],
    [7, 6.832047, 0.000000, 0.000000],
    [8, 6.832047, 13.664095, -6.832047],
    [9, 6.832047, 13.664095, 6.832047],
    [10, 13.664095, 0.000000, -13.664095],
    [11, 13.664095, 0.000000, -3.416024],
    [12, 13.664095, 0.000000, 3.416024],
    [13, 13.664095, 0.000000, 13.664095],
    [14, 0.000000, 0.000000, 23.912166],
    [15, 0.000000, 0.000000, 30.744214],
    [16, 0.000000, 0.000000, 40.992285],
    [17, 6.832047, -13.664095, 20.496143],
    [18, 6.832047, -13.664095, 34.160237],
    [19, 6.832047, 0.000000, 27.328190],
    [20, 6.832047, 13.664095, 20.496143],
    [21, 6.832047, 13.664095, 34.160237],
    [22, 13.664095, 0.000000, 23.912166],
    [23, 13.664095, 0.000000, 30.744214],
    [24, 13.664095, 0.000000, 40.992285],
    [25, 0.000000, 27.328190, -13.664095],
    [26, 0.000000, 27.328190, -3.416024],
    [27, 0.000000, 27.328190, 3.416024],
    [28, 0.000000, 27.328190, 13.664095],
    [29, 6.832047, 27.328190, 0.000000],
    [30, 6.832047, 40.992285, -6.832047],
    [31, 6.832047, 40.992285, 6.832047],
    [32, 13.664095, 27.328190, -13.664095],
    [33, 13.664095, 27.328190, -3.416024],
    [34, 13.664095, 27.328190, 3.416024],
    [35, 13.664095, 27.328190, 13.664095],
    [36, 0.000000, 27.328190, 23.912166],
    [37, 0.000000, 27.328190, 30.744214],
    [38, 0.000000, 27.328190, 40.992285],
    [39, 6.832047, 27.328190, 27.328190],
    [40, 6.832047, 40.992285, 20.496143],
    [41, 6.832047, 40.992285, 34.160237],
    [42, 13.664095, 27.328190, 23.912166],
    [43, 13.664095, 27.328190, 30.744214],
    [44, 13.664095, 27.328190, 40.992285],
    [45, 20.496142, -13.664095, -6.832047],
    [46, 20.496142, -13.664095, 6.832047],
    [47, 20.496142, 0.000000, 0.000000],
    [48, 20.496142, 13.664095, -6.832047],
    [49, 20.496142, 13.664095, 6.832047],
    [50, 27.328190, 0.000000, -13.664095],
    [51, 27.328190, 0.000000, -3.416024],
    [52, 27.328190, 0.000000, 3.416024],
    [53, 27.328190, 0.000000, 13.664095],
    [54, 20.496142, -13.664095, 20.496143],
    [55, 20.496142, -13.664095, 34.160237],
    [56, 20.496142, 0.000000, 27.328190],
    [57, 20.496142, 13.664095, 20.496143],
    [58, 20.496142, 13.664095, 34.160237],
    [59, 27.328190, 0.000000, 23.912166],
    [60, 27.328190, 0.000000, 30.744214],
    [61, 27.328190, 0.000000, 40.992285],
    [62, 20.496142, 27.328190, 0.000000],
    [63, 20.496142, 40.992285, -6.832047],
    [64, 20.496142, 40.992285, 6.832047],
    [65, 27.328190, 27.328190, -13.664095],
    [66, 27.328190, 27.328190, -3.416024],
    [67, 27.328190, 27.328190, 3.416024],
    [68, 27.328190, 27.328190, 13.664095],
    [69, 20.496142, 27.328190, 27.328190],
    [70, 20.496142, 40.992285, 20.496143],
    [71, 20.496142, 40.992285, 34.160237],
    [72, 27.328190, 27.328190, 23.912166],
