# ==========================================
# Data ID: 56669
# ==========================================
node_data = [
    [1, 0.000000, -12.488350, 0.000000],
    [2, 0.000000, -6.244175, -12.488350],
    [3, 0.000000, -6.244175, 12.488350],
    [4, 0.000000, 6.244175, -12.488350],
    [5, 0.000000, 6.244175, 12.488350],
    [6, 0.000000, 12.488350, 0.000000],
    [7, 6.244175, -12.488350, 0.000000],
    [8, 6.244175, 0.000000, -9.366262],
    [9, 6.244175, 0.000000, 9.366262],
    [10, 6.244175, 12.488350, 0.000000],
    [11, 12.488350, -12.488350, 0.000000],
    [12, 12.488350, -6.244175, -12.488350],
    [13, 12.488350, -6.244175, 12.488350],
    [14, 12.488350, 6.244175, -12.488350],
    [15, 12.488350, 6.244175, 12.488350],
    [16, 12.488350, 12.488350, 0.000000],
    [17, 0.000000, -12.488350, 24.976700],
    [18, 0.000000, -6.244175, 37.465050],
    [19, 0.000000, 6.244175, 37.465050],
    [20, 0.000000, 12.488350, 24.976700],
    [21, 6.244175, -12.488350, 24.976700],
    [22, 6.244175, 0.000000, 15.610438],
    [23, 6.244175, 0.000000, 34.342962],
    [24, 6.244175, 12.488350, 24.976700],
    [25, 12.488350, -12.488350, 24.976700],
    [26, 12.488350, -6.244175, 37.465050],
    [27, 12.488350, 6.244175, 37.465050],
    [28, 12.488350, 12.488350, 24.976700],
    [29, 0.000000, 18.732525, -12.488350],
    [30, 0.000000, 18.732525, 12.488350],
    [31, 0.000000, 31.220875, -12.488350],
    [32, 0.000000, 31.220875, 12.488350],
    [33, 0.000000, 37.465050, 0.000000],
    [34, 6.244175, 24.976700, -9.366262],
    [35, 6.244175, 24.976700, 9.366262],
    [36, 6.244175, 37.465050, 0.000000],
    [37, 12.488350, 18.732525, -12.488350],
    [38, 12.488350, 18.732525, 12.488350],
    [39, 12.488350, 31.220875, -12.488350],
    [40, 12.488350, 31.220875, 12.488350],
    [41, 12.488350, 37.465050, 0.000000],
    [42, 0.000000, 18.732525, 37.465050],
    [43, 0.000000, 31.220875, 37.465050],
    [44, 0.000000, 37.465050, 24.976700],
    [45, 6.244175, 24.976700, 15.610438],
    [46, 6.244175, 24.976700, 34.342962],
    [47, 6.244175, 37.465050, 24.976700],
    [48, 12.488350, 18.732525, 37.465050],
    [49, 12.488350, 31.220875, 37.465050],
    [50, 12.488350, 37.465050, 24.976700],
    [51, 18.732525, -12.488350, 0.000000],
    [52, 18.732525, 0.000000, -9.366262],
    [53, 18.732525, 0.000000, 9.366262],
    [54, 18.732525, 12.488350, 0.000000],
    [55, 24.976700, -12.488350, 0.000000],
    [56, 24.976700, -6.244175, -12.488350],
    [57, 24.976700, -6.244175, 12.488350],
    [58, 24.976700, 6.244175, -12.488350],
    [59, 24.976700, 6.244175, 12.488350],
    [60, 24.976700, 12.488350, 0.000000],
    [61, 18.732525, -12.488350, 24.976700],
    [62, 18.732525, 0.000000, 15.610438],
    [63, 18.732525, 0.000000, 34.342962],
    [64, 18.732525, 12.488350, 24.976700],
    [65, 24.976700, -12.488350, 24.976700],
    [66, 24.976700, -6.244175, 37.465050],
    [67, 24.976700, 6.244175, 37.465050],
    [68, 24.976700, 12.488350, 24.976700],
    [69, 18.732525, 24.976700, -9.366262],
    [70, 18.732525, 24.976700, 9.366262],
    [71, 18.732525, 37.465050, 0.000000],
    [72, 24.976700, 18.732525, -12.488350],
    [73, 24.976700, 18.732525, 12.488350],
    [74, 24.976700, 31.220875, -12.488350],
    [75, 24.976700, 31.220875, 12.488350],
    [76, 24.976700, 37.465050, 0.000000],
    [77, 18.732525, 24.976700, 15.610438],
    [78, 18.732525, 24.976700, 34.342962],
    [79, 18.732525, 37.465050, 24.976700],
    [80, 24.976700, 18.732525, 37.465050],
    [81, 24.976700, 31.220875, 37.465050],
    [82, 24.976700, 37.465050, 24.976700],
    [83, 31.220875, -12.488350, 0.000000],
    [84, 31.220875, 0.000000, -9.366262],
    [85, 31.220875, 0.000000, 9.366262],
    [86, 31.220875, 12.488350, 0.000000],
    [87, 37.465050, -12.488350, 0.000000],
    [88, 37.465050, -6.244175, -12.488350],
    [89, 37.465050, -6.244175, 12.488350],
    [90, 37.465050, 6.244175, -12.488350],
    [91, 37.465050, 6.244175, 12.488350],
    [92, 37.465050, 12.488350, 0.000000],
    [93, 31.220875, -12.488350, 24.976700],
    [94, 31.220875, 0.000000, 15.610438],
    [95, 31.220875, 0.000000, 34.342962],
    [96, 31.220875, 12.488350, 24.976700],
    [97, 37.465050, -12.488350, 24.976700],
    [98, 37.465050, -6.244175, 37.465050],
    [99, 37.465050, 6.244175, 37.465050],
    [100, 37.465050, 12.488350, 24.976700],
    [101, 31.220875, 24.976700, -9.366262],
    [102, 31.220875, 24.976700, 9.366262],
    [103, 31.220875, 37.465050, 0.000000],
    [104, 37.465050, 18.732525, -12.488350],
    [105, 37.465050, 18.732525, 12.488350],
    [106, 37.465050, 31.220875, -12.488350],
    [107, 37.465050, 31.220875, 12.488350],
    [108, 37.465050, 37.465050, 0.000000],
    [109, 31.220875, 24.976700, 15.610438],
    [110, 31.220875, 24.976700, 34.342962],
    [111, 31.220875, 37.465050, 24.976700],
    [112, 37.465050, 18.732525, 37.465050],
    [113, 37.465050, 31.220875, 37.465050],
    [114, 37.465050, 37.465050, 24.976700],
    [115, 43.709225, -12.488350, 0.000000],
    [116, 43.709225, 0.000000, -9.366262],
    [117, 43.709225, 0.000000, 9.366262],
    [118, 43.709225, 12.488350, 0.000000],
    [119, 49.953400, -12.488350, 0.000000],
    [120, 49.953400, -6.244175, -12.488350],
    [121, 49.953400, -6.244175, 12.488350],
    [122, 49.953400, 6.244175, -12.488350],
    [123, 49.953400, 6.244175, 12.488350],
    [124, 49.953400, 12.488350, 0.000000],
    [125, 43.709225, -12.488350, 24.976700],
    [126, 43.709225, 0.000000, 15.610438],
    [127, 43.709225, 0.000000, 34.342962],
    [128, 43.709225, 12.488350, 24.976700],
    [129, 49.953400, -12.488350, 24.976700],
    [130, 49.953400, -6.244175, 37.465050],
    [131, 49.953400, 6.244175, 37.465050],
    [132, 49.953400, 12.488350, 24.976700],
    [133, 43.709225, 24.976700, -9.366262],
    [134, 43.709225, 24.976700, 9.366262],
    [135, 43.709225, 37.465050, 0.000000],
    [136, 49.953400, 18.732525, -12.488350],
    [137, 49.953400, 18.732525, 12.488350],
    [138, 49.953400, 31.220875, -12.488350],
    [139, 49.953400, 31.220875, 12.488350],
    [140, 49.953400, 37.465050, 0.000000],
    [141, 43.709225, 24.976700, 15.610438],
    [142, 43.709225, 24.976700, 34.342962],
    [143, 43.709225, 37.465050, 24.976700],
    [144, 49.953400, 18.732525, 37.465050],
    [145, 49.953400, 31.220875, 37.465050],
    [146, 49.953400, 37.465050, 24.976700],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [3, 9],
    [4, 8],
    [5, 6],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
