# ==========================================
# Data ID: 92389
# ==========================================
node_data = [
    [1, 0.000000, -15.034930, 0.000000],
    [2, 0.000000, -3.758732, 0.000000],
    [3, 0.000000, 0.000000, -7.517465],
    [4, 0.000000, 0.000000, 7.517465],
    [5, 0.000000, 3.758732, 0.000000],
    [6, 0.000000, 15.034930, 0.000000],
    [7, 7.517465, -15.034930, -15.034930],
    [8, 7.517465, -15.034930, 0.000000],
    [9, 7.517465, -15.034930, 15.034930],
    [10, 7.517465, 0.000000, -15.034930],
    [11, 7.517465, 0.000000, -7.517465],
    [12, 7.517465, 0.000000, 0.000000],
    [13, 7.517465, 0.000000, 7.517465],
    [14, 7.517465, 0.000000, 15.034930],
    [15, 7.517465, 15.034930, -15.034930],
    [16, 7.517465, 15.034930, 0.000000],
    [17, 7.517465, 15.034930, 15.034930],
    [18, 15.034930, -15.034930, 0.000000],
    [19, 15.034930, -3.758732, 0.000000],
    [20, 15.034930, 0.000000, -7.517465],
    [21, 15.034930, 0.000000, 7.517465],
    [22, 15.034930, 3.758732, 0.000000],
    [23, 15.034930, 15.034930, 0.000000],
    [24, 0.000000, -15.034930, 30.069860],
    [25, 0.000000, -3.758732, 30.069860],
    [26, 0.000000, 0.000000, 22.552395],
    [27, 0.000000, 0.000000, 37.587325],
    [28, 0.000000, 3.758732, 30.069860],
    [29, 0.000000, 15.034930, 30.069860],
    [30, 7.517465, -15.034930, 30.069860],
    [31, 7.517465, -15.034930, 45.104790],
    [32, 7.517465, 0.000000, 22.552395],
    [33, 7.517465, 0.000000, 30.069860],
    [34, 7.517465, 0.000000, 37.587325],
    [35, 7.517465, 0.000000, 45.104790],
    [36, 7.517465, 15.034930, 30.069860],
    [37, 7.517465, 15.034930, 45.104790],
    [38, 15.034930, -15.034930, 30.069860],
    [39, 15.034930, -3.758732, 30.069860],
    [40, 15.034930, 0.000000, 22.552395],
    [41, 15.034930, 0.000000, 37.587325],
    [42, 15.034930, 3.758732, 30.069860],
    [43, 15.034930, 15.034930, 30.069860],
    [44, 0.000000, 26.311128, 0.000000],
    [45, 0.000000, 30.069860, -7.517465],
    [46, 0.000000, 30.069860, 7.517465],
    [47, 0.000000, 33.828592, 0.000000],
    [48, 0.000000, 45.104790, 0.000000],
    [49, 7.517465, 30.069860, -15.034930],
    [50, 7.517465, 30.069860, -7.517465],
    [51, 7.517465, 30.069860, 0.000000],
    [52, 7.517465, 30.069860, 7.517465],
    [53, 7.517465, 30.069860, 15.034930],
    [54, 7.517465, 45.104790, -15.034930],
    [55, 7.517465, 45.104790, 0.000000],
    [56, 7.517465, 45.104790, 15.034930],
    [57, 15.034930, 26.311128, 0.000000],
    [58, 15.034930, 30.069860, -7.517465],
    [59, 15.034930, 30.069860, 7.517465],
    [60, 15.034930, 33.828592, 0.000000],
    [61, 15.034930, 45.104790, 0.000000],
    [62, 0.000000, 26.311128, 30.069860],
    [63, 0.000000, 30.069860, 22.552395],
    [64, 0.000000, 30.069860, 37.587325],
    [65, 0.000000, 33.828592, 30.069860],
    [66, 0.000000, 45.104790, 30.069860],
    [67, 7.517465, 30.069860, 22.552395],
    [68, 7.517465, 30.069860, 30.069860],
    [69, 7.517465, 30.069860, 37.587325],
    [70, 7.517465, 30.069860, 45.104790],
    [71, 7.517465, 45.104790, 30.069860],
    [72, 7.517465, 45.104790, 45.104790],
    [73, 15.034930, 26.311128, 30.069860],
    [74, 15.034930, 30.069860, 22.552395],
    [75, 15.034930, 30.069860, 37.587325],
    [76, 15.034930, 33.828592, 30.069860],
    [77, 15.034930, 45.104790, 30.069860],
    [78, 22.552395, -15.034930, -15.034930],
    [79, 22.552395, -15.034930, 0.000000],
    [80, 22.552395, -15.034930, 15.034930],
    [81, 22.552395, 0.000000, -15.034930],
    [82, 22.552395, 0.000000, -7.517465],
    [83, 22.552395, 0.000000, 0.000000],
    [84, 22.552395, 0.000000, 7.517465],
    [85, 22.552395, 0.000000, 15.034930],
    [86, 22.552395, 15.034930, -15.034930],
    [87, 22.552395, 15.034930, 0.000000],
    [88, 22.552395, 15.034930, 15.034930],
    [89, 30.069860, -15.034930, 0.000000],
    [90, 30.069860, -3.758732, 0.000000],
    [91, 30.069860, 0.000000, -7.517465],
    [92, 30.069860, 0.000000, 7.517465],
    [93, 30.069860, 3.758732, 0.000000],
    [94, 30.069860, 15.034930, 0.000000],
    [95, 22.552395, -15.034930, 30.069860],
    [96, 22.552395, -15.034930, 45.104790],
    [97, 22.552395, 0.000000, 22.552395],
    [98, 22.552395, 0.000000, 30.069860],
    [99, 22.552395, 0.000000, 37.587325],
    [100, 22.552395, 0.000000, 45.104790],
    [101, 22.552395, 15.034930, 30.069860],
    [102, 22.552395, 15.034930, 45.104790],
    [103, 30.069860, -15.034930, 30.069860],
    [104, 30.069860, -3.758732, 30.069860],
    [105, 30.069860, 0.000000, 22.552395],
    [106, 30.069860, 0.000000, 37.587325],
    [107, 30.069860, 3.758732, 30.069860],
    [108, 30.069860, 15.034930, 30.069860],
    [109, 22.552395, 30.069860, -15.034930],
    [110, 22.552395, 30.069860, -7.517465],
    [111, 22.552395, 30.069860, 0.000000],
    [112, 22.552395, 30.069860, 7.517465],
    [113, 22.552395, 30.069860, 15.034930],
    [114, 22.552395, 45.104790, -15.034930],
