# ==========================================
# Data ID: 36907
# ==========================================
node_data = [
    [1, 0.000000, -16.206010, 16.206010],
    [2, 0.000000, -12.154508, 0.000000],
    [3, 0.000000, -4.051503, -8.103005],
    [4, 0.000000, 4.051503, 8.103005],
    [5, 0.000000, 12.154508, 0.000000],
    [6, 0.000000, 16.206010, -16.206010],
    [7, 8.103005, -16.206010, -16.206010],
    [8, 8.103005, -16.206010, 0.000000],
    [9, 8.103005, -16.206010, 16.206010],
    [10, 8.103005, 0.000000, -16.206010],
    [11, 8.103005, 0.000000, 16.206010],
    [12, 8.103005, 16.206010, -16.206010],
    [13, 8.103005, 16.206010, 0.000000],
    [14, 8.103005, 16.206010, 16.206010],
    [15, 16.206010, -16.206010, -16.206010],
    [16, 16.206010, -12.154508, 0.000000],
    [17, 16.206010, -4.051503, 8.103005],
    [18, 16.206010, 4.051503, -8.103005],
    [19, 16.206010, 12.154508, 0.000000],
    [20, 16.206010, 16.206010, 16.206010],
    [21, 0.000000, -16.206010, 48.618030],
    [22, 0.000000, -12.154508, 32.412020],
    [23, 0.000000, -4.051503, 24.309015],
    [24, 0.000000, 4.051503, 40.515025],
    [25, 0.000000, 12.154508, 32.412020],
    [26, 0.000000, 16.206010, 16.206010],
    [27, 8.103005, -16.206010, 32.412020],
    [28, 8.103005, -16.206010, 48.618030],
    [29, 8.103005, 0.000000, 48.618030],
    [30, 8.103005, 16.206010, 32.412020],
    [31, 8.103005, 16.206010, 48.618030],
    [32, 16.206010, -16.206010, 16.206010],
    [33, 16.206010, -12.154508, 32.412020],
    [34, 16.206010, -4.051503, 40.515025],
    [35, 16.206010, 4.051503, 24.309015],
    [36, 16.206010, 12.154508, 32.412020],
    [37, 16.206010, 16.206010, 48.618030],
    [38, 0.000000, 20.257512, 0.000000],
    [39, 0.000000, 28.360517, -8.103005],
    [40, 0.000000, 36.463523, 8.103005],
    [41, 0.000000, 44.566528, 0.000000],
    [42, 0.000000, 48.618030, -16.206010],
    [43, 8.103005, 32.412020, -16.206010],
    [44, 8.103005, 32.412020, 16.206010],
    [45, 8.103005, 48.618030, -16.206010],
    [46, 8.103005, 48.618030, 0.000000],
    [47, 8.103005, 48.618030, 16.206010],
    [48, 16.206010, 16.206010, -16.206010],
    [49, 16.206010, 20.257512, 0.000000],
    [50, 16.206010, 28.360517, 8.103005],
    [51, 16.206010, 36.463523, -8.103005],
    [52, 16.206010, 44.566528, 0.000000],
    [53, 16.206010, 48.618030, 16.206010],
    [54, 0.000000, 16.206010, 48.618030],
    [55, 0.000000, 20.257512, 32.412020],
    [56, 0.000000, 28.360517, 24.309015],
    [57, 0.000000, 36.463523, 40.515025],
    [58, 0.000000, 44.566528, 32.412020],
    [59, 0.000000, 48.618030, 16.206010],
    [60, 8.103005, 32.412020, 48.618030],
    [61, 8.103005, 48.618030, 32.412020],
    [62, 8.103005, 48.618030, 48.618030],
    [63, 16.206010, 20.257512, 32.412020],
    [64, 16.206010, 28.360517, 40.515025],
    [65, 16.206010, 36.463523, 24.309015],
    [66, 16.206010, 44.566528, 32.412020],
    [67, 16.206010, 48.618030, 48.618030],
    [68, 16.206010, -4.051503, -8.103005],
    [69, 16.206010, 4.051503, 8.103005],
    [70, 24.309015, -16.206010, -16.206010],
    [71, 24.309015, -16.206010, 0.000000],
    [72, 24.309015, -16.206010, 16.206010],
    [73, 24.309015, 0.000000, -16.206010],
    [74, 24.309015, 0.000000, 16.206010],
    [75, 24.309015, 16.206010, -16.206010],
    [76, 24.309015, 16.206010, 0.000000],
    [77, 24.309015, 16.206010, 16.206010],
    [78, 32.412020, -16.206010, -16.206010],
    [79, 32.412020, -12.154508, 0.000000],
    [80, 32.412020, -4.051503, 8.103005],
    [81, 32.412020, 4.051503, -8.103005],
    [82, 32.412020, 12.154508, 0.000000],
    [83, 32.412020, 16.206010, 16.206010],
    [84, 16.206010, -16.206010, 48.618030],
    [85, 16.206010, -4.051503, 24.309015],
    [86, 16.206010, 4.051503, 40.515025],
    [87, 24.309015, -16.206010, 32.412020],
    [88, 24.309015, -16.206010, 48.618030],
    [89, 24.309015, 0.000000, 48.618030],
    [90, 24.309015, 16.206010, 32.412020],
    [91, 24.309015, 16.206010, 48.618030],
    [92, 32.412020, -16.206010, 16.206010],
    [93, 32.412020, -12.154508, 32.412020],
    [94, 32.412020, -4.051503, 40.515025],
    [95, 32.412020, 4.051503, 24.309015],
    [96, 32.412020, 12.154508, 32.412020],
    [97, 32.412020, 16.206010, 48.618030],
    [98, 16.206010, 28.360517, -8.103005],
    [99, 16.206010, 36.463523, 8.103005],
    [100, 16.206010, 48.618030, -16.206010],
    [101, 24.309015, 32.412020, -16.206010],
    [102, 24.309015, 32.412020, 16.206010],
    [103, 24.309015, 48.618030, -16.206010],
    [104, 24.309015, 48.618030, 0.000000],
    [105, 24.309015, 48.618030, 16.206010],
    [106, 32.412020, 16.206010, -16.206010],
    [107, 32.412020, 20.257512, 0.000000],
    [108, 32.412020, 28.360517, 8.103005],
    [109, 32.412020, 36.463523, -8.103005],
    [110, 32.412020, 44.566528, 0.000000],
    [111, 32.412020, 48.618030, 16.206010],
    [112, 16.206010, 28.360517, 24.309015],
    [113, 16.206010, 36.463523, 40.515025],
    [114, 24.309015, 32.412020, 48.618030],
    [115, 24.309015, 48.618030, 32.412020],
    [116, 24.309015, 48.618030, 48.618030],
    [117, 32.412020, 20.257512, 32.412020],
    [118, 32.412020, 28.360517, 40.515025],
    [119, 32.412020, 36.463523, 24.309015],
    [120, 32.412020, 44.566528, 32.412020],
    [121, 32.412020, 48.618030, 48.618030],
    [122, 32.412020, -4.051503, -8.103005],
    [123, 32.412020, 4.051503, 8.103005],
    [124, 40.515025, -16.206010, -16.206010],
    [125, 40.515025, -16.206010, 0.000000],
    [126, 40.515025, -16.206010, 16.206010],
    [127, 40.515025, 0.000000, -16.206010],
    [128, 40.515025, 0.000000, 16.206010],
    [129, 40.515025, 16.206010, -16.206010],
    [130, 40.515025, 16.206010, 0.000000],
    [131, 40.515025, 16.206010, 16.206010],
    [132, 48.618030, -16.206010, -16.206010],
    [133, 48.618030, -12.154508, 0.000000],
    [134, 48.618030, -4.051503, 8.103005],
    [135, 48.618030, 4.051503, -8.103005],
    [136, 48.618030, 12.154508, 0.000000],
    [137, 48.618030, 16.206010, 16.206010],
    [138, 32.412020, -16.206010, 48.618030],
    [139, 32.412020, -4.051503, 24.309015],
    [140, 32.412020, 4.051503, 40.515025],
    [141, 40.515025, -16.206010, 32.412020],
    [142, 40.515025, -16.206010, 48.618030],
    [143, 40.515025, 0.000000, 48.618030],
    [144, 40.515025, 16.206010, 32.412020],
    [145, 40.515025, 16.206010, 48.618030],
    [146, 48.618030, -16.206010, 16.206010],
    [147, 48.618030, -12.154508, 32.412020],
    [148, 48.618030, -4.051503, 40.515025],
    [149, 48.618030, 4.051503, 24.309015],
    [150, 48.618030, 12.154508, 32.412020],
    [151, 48.618030, 16.206010, 48.618030],
    [152, 32.412020, 28.360517, -8.103005],
    [153, 32.412020, 36.463523, 8.103005],
    [154, 32.412020, 48.618030, -16.206010],
    [155, 40.515025, 32.412020, -16.206010],
    [156, 40.515025, 32.412020, 16.206010],
    [157, 40.515025, 48.618030, -16.206010],
    [158, 40.515025, 48.618030, 0.000000],
    [159, 40.515025, 48.618030, 16.206010],
    [160, 48.618030, 16.206010, -16.206010],
    [161, 48.618030, 20.257512, 0.000000],
    [162, 48.618030, 28.360517, 8.103005],
    [163, 48.618030, 36.463523, -8.103005],
    [164, 48.618030, 44.566528, 0.000000],
    [165, 48.618030, 48.618030, 16.206010],
    [166, 32.412020, 28.360517, 24.309015],
    [167, 32.412020, 36.463523, 40.515025],
    [168, 40.515025, 32.412020, 48.618030],
    [169, 40.515025, 48.618030, 32.412020],
    [170, 40.515025, 48.618030, 48.618030],
    [171, 48.618030, 20.257512, 32.412020],
    [172, 48.618030, 28.360517, 40.515025],
    [173, 48.618030, 36.463523, 24.309015],
    [174, 48.618030, 44.566528, 32.412020],
    [175, 48.618030, 48.618030, 48.618030],
    [176, 48.618030, -4.051503, -8.103005],
    [177, 48.618030, 4.051503, 8.103005],
    [178, 56.721035, -16.206010, -16.206010],
    [179, 56.721035, -16.206010, 0.000000],
    [180, 56.721035, -16.206010, 16.206010],
    [181, 56.721035, 0.000000, -16.206010],
    [182, 56.721035, 0.000000, 16.206010],
    [183, 56.721035, 16.206010, -16.206010],
    [184, 56.721035, 16.206010, 0.000000],
    [185, 56.721035, 16.206010, 16.206010],
