# ==========================================
# Data ID: 86590
# ==========================================
node_data = [
    [1, 0.000000, -12.978393, -3.244598],
    [2, 0.000000, -9.733795, 12.978393],
    [3, 0.000000, -6.489197, 0.000000],
    [4, 0.000000, 6.489197, 0.000000],
    [5, 0.000000, 9.733795, -12.978393],
    [6, 0.000000, 12.978393, 3.244598],
    [7, 6.489197, -12.978393, 0.000000],
    [8, 6.489197, 0.000000, -12.978393],
    [9, 6.489197, 0.000000, 12.978393],
    [10, 6.489197, 12.978393, 0.000000],
    [11, 12.978393, -12.978393, 3.244598],
    [12, 12.978393, -9.733795, -12.978393],
    [13, 12.978393, -6.489197, 0.000000],
    [14, 12.978393, 6.489197, 0.000000],
    [15, 12.978393, 9.733795, 12.978393],
    [16, 12.978393, 12.978393, -3.244598],
    [17, 0.000000, -12.978393, 22.712188],
    [18, 0.000000, -9.733795, 38.935179],
    [19, 0.000000, -6.489197, 25.956786],
    [20, 0.000000, 6.489197, 25.956786],
    [21, 0.000000, 9.733795, 12.978393],
    [22, 0.000000, 12.978393, 29.201384],
    [23, 6.489197, -12.978393, 25.956786],
    [24, 6.489197, 0.000000, 38.935179],
    [25, 6.489197, 12.978393, 25.956786],
    [26, 12.978393, -12.978393, 29.201384],
    [27, 12.978393, -9.733795, 12.978393],
    [28, 12.978393, -6.489197, 25.956786],
    [29, 12.978393, 6.489197, 25.956786],
    [30, 12.978393, 9.733795, 38.935179],
    [31, 12.978393, 12.978393, 22.712188],
    [32, 0.000000, 12.978393, -3.244598],
    [33, 0.000000, 16.222991, 12.978393],
    [34, 0.000000, 19.467589, 0.000000],
    [35, 0.000000, 32.445983, 0.000000],
    [36, 0.000000, 35.690581, -12.978393],
    [37, 0.000000, 38.935179, 3.244598],
    [38, 6.489197, 25.956786, -12.978393],
    [39, 6.489197, 25.956786, 12.978393],
    [40, 6.489197, 38.935179, 0.000000],
    [41, 12.978393, 12.978393, 3.244598],
    [42, 12.978393, 16.222991, -12.978393],
    [43, 12.978393, 19.467589, 0.000000],
    [44, 12.978393, 32.445983, 0.000000],
    [45, 12.978393, 35.690581, 12.978393],
    [46, 12.978393, 38.935179, -3.244598],
    [47, 0.000000, 12.978393, 22.712188],
    [48, 0.000000, 16.222991, 38.935179],
    [49, 0.000000, 19.467589, 25.956786],
    [50, 0.000000, 32.445983, 25.956786],
    [51, 0.000000, 35.690581, 12.978393],
    [52, 0.000000, 38.935179, 29.201384],
    [53, 6.489197, 25.956786, 38.935179],
    [54, 6.489197, 38.935179, 25.956786],
    [55, 12.978393, 12.978393, 29.201384],
    [56, 12.978393, 16.222991, 12.978393],
    [57, 12.978393, 19.467589, 25.956786],
    [58, 12.978393, 32.445983, 25.956786],
    [59, 12.978393, 35.690581, 38.935179],
    [60, 12.978393, 38.935179, 22.712188],
    [61, 12.978393, -12.978393, -3.244598],
    [62, 12.978393, 9.733795, -12.978393],
    [63, 19.467590, -12.978393, 0.000000],
    [64, 19.467590, 0.000000, -12.978393],
    [65, 19.467590, 0.000000, 12.978393],
    [66, 19.467590, 12.978393, 0.000000],
    [67, 25.956786, -12.978393, 3.244598],
    [68, 25.956786, -9.733795, -12.978393],
    [69, 25.956786, -6.489197, 0.000000],
    [70, 25.956786, 6.489197, 0.000000],
    [71, 25.956786, 9.733795, 12.978393],
    [72, 25.956786, 12.978393, -3.244598],
    [73, 12.978393, -12.978393, 22.712188],
    [74, 12.978393, -9.733795, 38.935179],
    [75, 19.467590, -12.978393, 25.956786],
    [76, 19.467590, 0.000000, 38.935179],
    [77, 19.467590, 12.978393, 25.956786],
    [78, 25.956786, -12.978393, 29.201384],
    [79, 25.956786, -9.733795, 12.978393],
    [80, 25.956786, -6.489197, 25.956786],
    [81, 25.956786, 6.489197, 25.956786],
    [82, 25.956786, 9.733795, 38.935179],
    [83, 25.956786, 12.978393, 22.712188],
    [84, 12.978393, 35.690581, -12.978393],
    [85, 12.978393, 38.935179, 3.244598],
    [86, 19.467590, 25.956786, -12.978393],
    [87, 19.467590, 25.956786, 12.978393],
    [88, 19.467590, 38.935179, 0.000000],
    [89, 25.956786, 12.978393, 3.244598],
    [90, 25.956786, 16.222991, -12.978393],
    [91, 25.956786, 19.467589, 0.000000],
    [92, 25.956786, 32.445983, 0.000000],
    [93, 25.956786, 35.690581, 12.978393],
    [94, 25.956786, 38.935179, -3.244598],
    [95, 12.978393, 16.222991, 38.935179],
    [96, 12.978393, 38.935179, 29.201384],
    [97, 19.467590, 25.956786, 38.935179],
    [98, 19.467590, 38.935179, 25.956786],
    [99, 25.956786, 12.978393, 29.201384],
    [100, 25.956786, 16.222991, 12.978393],
    [101, 25.956786, 19.467589, 25.956786],
    [102, 25.956786, 32.445983, 25.956786],
    [103, 25.956786, 35.690581, 38.935179],
    [104, 25.956786, 38.935179, 22.712188],
    [105, 25.956786, -12.978393, -3.244598],
    [106, 25.956786, 9.733795, -12.978393],
    [107, 32.445983, -12.978393, 0.000000],
    [108, 32.445983, 0.000000, -12.978393],
    [109, 32.445983, 0.000000, 12.978393],
    [110, 32.445983, 12.978393, 0.000000],
    [111, 38.935179, -12.978393, 3.244598],
    [112, 38.935179, -9.733795, -12.978393],
    [113, 38.935179, -6.489197, 0.000000],
    [114, 38.935179, 6.489197, 0.000000],
    [115, 38.935179, 9.733795, 12.978393],
    [116, 38.935179, 12.978393, -3.244598],
    [117, 25.956786, -12.978393, 22.712188],
    [118, 25.956786, -9.733795, 38.935179],
    [119, 32.445983, -12.978393, 25.956786],
    [120, 32.445983, 0.000000, 38.935179],
    [121, 32.445983, 12.978393, 25.956786],
    [122, 38.935179, -12.978393, 29.201384],
    [123, 38.935179, -9.733795, 12.978393],
    [124, 38.935179, -6.489197, 25.956786],
    [125, 38.935179, 6.489197, 25.956786],
    [126, 38.935179, 9.733795, 38.935179],
    [127, 38.935179, 12.978393, 22.712188],
    [128, 25.956786, 35.690581, -12.978393],
    [129, 25.956786, 38.935179, 3.244598],
    [130, 32.445983, 25.956786, -12.978393],
    [131, 32.445983, 25.956786, 12.978393],
    [132, 32.445983, 38.935179, 0.000000],
    [133, 38.935179, 12.978393, 3.244598],
    [134, 38.935179, 16.222991, -12.978393],
    [135, 38.935179, 19.467589, 0.000000],
    [136, 38.935179, 32.445983, 0.000000],
    [137, 38.935179, 35.690581, 12.978393],
    [138, 38.935179, 38.935179, -3.244598],
    [139, 25.956786, 16.222991, 38.935179],
    [140, 25.956786, 38.935179, 29.201384],
    [141, 32.445983, 25.956786, 38.935179],
    [142, 32.445983, 38.935179, 25.956786],
    [143, 38.935179, 12.978393, 29.201384],
    [144, 38.935179, 16.222991, 12.978393],
    [145, 38.935179, 19.467589, 25.956786],
    [146, 38.935179, 32.445983, 25.956786],
    [147, 38.935179, 35.690581, 38.935179],
    [148, 38.935179, 38.935179, 22.712188],
    [149, 38.935179, -12.978393, -3.244598],
    [150, 38.935179, 9.733795, -12.978393],
    [151, 45.424376, -12.978393, 0.000000],
    [152, 45.424376, 0.000000, -12.978393],
    [153, 45.424376, 0.000000, 12.978393],
    [154, 45.424376, 12.978393, 0.000000],
    [155, 51.913572, -12.978393, 3.244598],
    [156, 51.913572, -9.733795, -12.978393],
    [157, 51.913572, -6.489197, 0.000000],
    [158, 51.913572, 6.489197, 0.000000],
    [159, 51.913572, 9.733795, 12.978393],
    [160, 51.913572, 12.978393, -3.244598],
    [161, 38.935179, -12.978393, 22.712188],
    [162, 38.935179, -9.733795, 38.935179],
    [163, 45.424376, -12.978393, 25.956786],
    [164, 45.424376, 0.000000, 38.935179],
    [165, 45.424376, 12.978393, 25.956786],
    [166, 51.913572, -12.978393, 29.201384],
    [167, 51.913572, -9.733795, 12.978393],
    [168, 51.913572, -6.489197, 25.956786],
    [169, 51.913572, 6.489197, 25.956786],
    [170, 51.913572, 9.733795, 38.935179],
    [171, 51.913572, 12.978393, 22.712188],
    [172, 38.935179, 35.690581, -12.978393],
    [173, 38.935179, 38.935179, 3.244598],
    [174, 45.424376, 25.956786, -12.978393],
    [175, 45.424376, 25.956786, 12.978393],
    [176, 45.424376, 38.935179, 0.000000],
    [177, 51.913572, 12.978393, 3.244598],
    [178, 51.913572, 16.222991, -12.978393],
    [179, 51.913572, 19.467589, 0.000000],
    [180, 51.913572, 32.445983, 0.000000],
    [181, 51.913572, 35.690581, 12.978393],
    [182, 51.913572, 38.935179, -3.244598],
    [183, 38.935179, 16.222991, 38.935179],
    [184, 38.935179, 38.935179, 29.201384],
    [185, 45.424376, 25.956786, 38.935179],
    [186, 45.424376, 38.935179, 25.956786],
    [187, 51.913572, 12.978393, 29.201384],
    [188, 51.913572, 16.222991, 12.978393],
    [189, 51.913572, 19.467589, 25.956786],
    [190, 51.913572, 32.445983, 25.956786],
    [191, 51.913572, 35.690581, 38.935179],
    [192, 51.913572, 38.935179, 22.712188],
]

element_conn = [
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 14],
    [5, 8],
    [5, 10],
    [7, 12],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 15],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [17, 19],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 29],
    [21, 9],
    [21, 25],
    [23, 27],
    [9, 27],
    [9, 29],
    [24, 28],
    [24, 30],
    [25, 30],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [32, 34],
    [33, 34],
    [33, 10],
    [33, 39],
    [34, 38],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 44],
    [36, 38],
    [36, 40],
    [10, 42],
    [38, 42],
    [38, 44],
    [39, 43],
    [39, 45],
    [40, 45],
    [41, 43],
    [42, 43],
    [44, 45],
    [44, 46],
    [47, 49],
    [48, 49],
    [48, 25],
    [48, 53],
    [49, 39],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 39],
    [51, 54],
    [25, 56],
    [39, 56],
    [39, 58],
    [53, 57],
    [53, 59],
    [54, 59],
    [55, 57],
    [56, 57],
    [58, 59],
    [58, 60],
    [61, 13],
    [27, 13],
    [27, 63],
    [27, 65],
    [13, 64],
    [13, 69],
    [14, 62],
    [14, 41],
    [14, 65],
    [14, 70],
    [62, 64],
    [62, 66],
    [63, 68],
    [64, 68],
    [64, 70],
    [65, 69],
    [65, 71],
    [66, 71],
    [67, 69],
    [68, 69],
    [70, 71],
    [70, 72],
    [73, 28],
    [74, 28],
    [74, 75],
    [74, 76],
    [28, 65],
    [28, 80],
    [29, 15],
    [29, 55],
    [29, 76],
    [29, 81],
    [15, 65],
    [15, 77],
    [75, 79],
    [65, 79],
    [65, 81],
    [76, 80],
    [76, 82],
    [77, 82],
    [78, 80],
    [79, 80],
    [81, 82],
    [81, 83],
    [16, 43],
    [56, 43],
    [56, 66],
    [56, 87],
    [43, 86],
    [43, 91],
    [44, 84],
    [44, 85],
    [44, 87],
    [44, 92],
    [84, 86],
    [84, 88],
    [66, 90],
    [86, 90],
    [86, 92],
    [87, 91],
    [87, 93],
    [88, 93],
    [89, 91],
    [90, 91],
    [92, 93],
    [92, 94],
    [31, 57],
    [95, 57],
    [95, 77],
    [95, 97],
    [57, 87],
    [57, 101],
    [58, 45],
    [58, 96],
    [58, 97],
    [58, 102],
    [45, 87],
    [45, 98],
    [77, 100],
    [87, 100],
    [87, 102],
    [97, 101],
    [97, 103],
    [98, 103],
    [99, 101],
    [100, 101],
    [102, 103],
    [102, 104],
    [105, 69],
    [79, 69],
    [79, 107],
    [79, 109],
    [69, 108],
    [69, 113],
    [70, 106],
    [70, 89],
    [70, 109],
    [70, 114],
    [106, 108],
    [106, 110],
    [107, 112],
    [108, 112],
    [108, 114],
    [109, 113],
    [109, 115],
    [110, 115],
    [111, 113],
    [112, 113],
    [114, 115],
    [114, 116],
    [117, 80],
    [118, 80],
    [118, 119],
    [118, 120],
    [80, 109],
    [80, 124],
    [81, 71],
    [81, 99],
    [81, 120],
    [81, 125],
    [71, 109],
    [71, 121],
    [119, 123],
    [109, 123],
    [109, 125],
    [120, 124],
    [120, 126],
    [121, 126],
    [122, 124],
    [123, 124],
    [125, 126],
    [125, 127],
    [72, 91],
    [100, 91],
    [100, 110],
    [100, 131],
    [91, 130],
    [91, 135],
    [92, 128],
    [92, 129],
    [92, 131],
    [92, 136],
    [128, 130],
    [128, 132],
    [110, 134],
    [130, 134],
    [130, 136],
    [131, 135],
    [131, 137],
    [132, 137],
    [133, 135],
    [134, 135],
    [136, 137],
    [136, 138],
    [83, 101],
    [139, 101],
    [139, 121],
    [139, 141],
    [101, 131],
    [101, 145],
    [102, 93],
    [102, 140],
    [102, 141],
    [102, 146],
    [93, 131],
    [93, 142],
    [121, 144],
    [131, 144],
    [131, 146],
    [141, 145],
    [141, 147],
    [142, 147],
    [143, 145],
    [144, 145],
    [146, 147],
    [146, 148],
    [149, 113],
    [123, 113],
    [123, 151],
    [123, 153],
    [113, 152],
    [113, 157],
    [114, 150],
    [114, 133],
    [114, 153],
    [114, 158],
    [150, 152],
    [150, 154],
    [151, 156],
    [152, 156],
    [152, 158],
    [153, 157],
    [153, 159],
    [154, 159],
    [155, 157],
    [156, 157],
    [158, 159],
    [158, 160],
    [161, 124],
    [162, 124],
    [162, 163],
    [162, 164],
    [124, 153],
    [124, 168],
    [125, 115],
    [125, 143],
    [125, 164],
    [125, 169],
    [115, 153],
    [115, 165],
    [163, 167],
    [153, 167],
    [153, 169],
    [164, 168],
    [164, 170],
    [165, 170],
    [166, 168],
    [167, 168],
    [169, 170],
    [169, 171],
    [116, 135],
    [144, 135],
    [144, 154],
    [144, 175],
    [135, 174],
    [135, 179],
    [136, 172],
    [136, 173],
    [136, 175],
    [136, 180],
    [172, 174],
    [172, 176],
    [154, 178],
    [174, 178],
    [174, 180],
    [175, 179],
    [175, 181],
    [176, 181],
    [177, 179],
    [178, 179],
    [180, 181],
    [180, 182],
    [127, 145],
    [183, 145],
    [183, 165],
    [183, 185],
    [145, 175],
    [145, 189],
    [146, 137],
    [146, 184],
    [146, 185],
    [146, 190],
    [137, 175],
    [137, 186],
    [165, 188],
    [175, 188],
    [175, 190],
    [185, 189],
    [185, 191],
    [186, 191],
    [187, 189],
    [188, 189],
    [190, 191],
    [190, 192],
]
