# ==========================================
# Data ID: 96246
# ==========================================
node_data = [
    [1, 0.000000, -15.386360, -15.386360],
    [2, 0.000000, -15.386360, 0.000000],
    [3, 0.000000, -15.386360, 15.386360],
    [4, 0.000000, -3.846590, 0.000000],
    [5, 0.000000, 0.000000, -11.539770],
    [6, 0.000000, 0.000000, 11.539770],
    [7, 0.000000, 3.846590, 0.000000],
    [8, 0.000000, 15.386360, -15.386360],
    [9, 0.000000, 15.386360, 0.000000],
    [10, 0.000000, 15.386360, 15.386360],
    [11, 7.693180, -15.386360, 0.000000],
    [12, 7.693180, 15.386360, 0.000000],
    [13, 15.386360, -15.386360, -15.386360],
    [14, 15.386360, -15.386360, 0.000000],
    [15, 15.386360, -15.386360, 15.386360],
    [16, 15.386360, -3.846590, 0.000000],
    [17, 15.386360, 0.000000, -11.539770],
    [18, 15.386360, 0.000000, 11.539770],
    [19, 15.386360, 3.846590, 0.000000],
    [20, 15.386360, 15.386360, -15.386360],
    [21, 15.386360, 15.386360, 0.000000],
    [22, 15.386360, 15.386360, 15.386360],
    [23, 0.000000, -15.386360, 30.772720],
    [24, 0.000000, -15.386360, 46.159080],
    [25, 0.000000, -3.846590, 30.772720],
    [26, 0.000000, 0.000000, 19.232950],
    [27, 0.000000, 0.000000, 42.312490],
    [28, 0.000000, 3.846590, 30.772720],
    [29, 0.000000, 15.386360, 30.772720],
    [30, 0.000000, 15.386360, 46.159080],
    [31, 7.693180, -15.386360, 30.772720],
    [32, 7.693180, 15.386360, 30.772720],
    [33, 15.386360, -15.386360, 30.772720],
    [34, 15.386360, -15.386360, 46.159080],
    [35, 15.386360, -3.846590, 30.772720],
    [36, 15.386360, 0.000000, 19.232950],
    [37, 15.386360, 0.000000, 42.312490],
    [38, 15.386360, 3.846590, 30.772720],
    [39, 15.386360, 15.386360, 30.772720],
    [40, 15.386360, 15.386360, 46.159080],
    [41, 0.000000, 26.926130, 0.000000],
    [42, 0.000000, 30.772720, -11.539770],
    [43, 0.000000, 30.772720, 11.539770],
    [44, 0.000000, 34.619310, 0.000000],
    [45, 0.000000, 46.159080, -15.386360],
    [46, 0.000000, 46.159080, 0.000000],
    [47, 0.000000, 46.159080, 15.386360],
    [48, 7.693180, 46.159080, 0.000000],
    [49, 15.386360, 26.926130, 0.000000],
    [50, 15.386360, 30.772720, -11.539770],
    [51, 15.386360, 30.772720, 11.539770],
    [52, 15.386360, 34.619310, 0.000000],
    [53, 15.386360, 46.159080, -15.386360],
    [54, 15.386360, 46.159080, 0.000000],
    [55, 15.386360, 46.159080, 15.386360],
    [56, 0.000000, 26.926130, 30.772720],
    [57, 0.000000, 30.772720, 19.232950],
    [58, 0.000000, 30.772720, 42.312490],
    [59, 0.000000, 34.619310, 30.772720],
    [60, 0.000000, 46.159080, 30.772720],
    [61, 0.000000, 46.159080, 46.159080],
    [62, 7.693180, 46.159080, 30.772720],
    [63, 15.386360, 26.926130, 30.772720],
    [64, 15.386360, 30.772720, 19.232950],
    [65, 15.386360, 30.772720, 42.312490],
    [66, 15.386360, 34.619310, 30.772720],
    [67, 15.386360, 46.159080, 30.772720],
    [68, 15.386360, 46.159080, 46.159080],
    [69, 23.079540, -15.386360, 0.000000],
    [70, 23.079540, 15.386360, 0.000000],
    [71, 30.772720, -15.386360, -15.386360],
    [72, 30.772720, -15.386360, 0.000000],
    [73, 30.772720, -15.386360, 15.386360],
    [74, 30.772720, -3.846590, 0.000000],
    [75, 30.772720, 0.000000, -11.539770],
    [76, 30.772720, 0.000000, 11.539770],
    [77, 30.772720, 3.846590, 0.000000],
    [78, 30.772720, 15.386360, -15.386360],
    [79, 30.772720, 15.386360, 0.000000],
    [80, 30.772720, 15.386360, 15.386360],
    [81, 23.079540, -15.386360, 30.772720],
    [82, 23.079540, 15.386360, 30.772720],
    [83, 30.772720, -15.386360, 30.772720],
    [84, 30.772720, -15.386360, 46.159080],
    [85, 30.772720, -3.846590, 30.772720],
    [86, 30.772720, 0.000000, 19.232950],
    [87, 30.772720, 0.000000, 42.312490],
    [88, 30.772720, 3.846590, 30.772720],
    [89, 30.772720, 15.386360, 30.772720],
    [90, 30.772720, 15.386360, 46.159080],
    [91, 23.079540, 46.159080, 0.000000],
    [92, 30.772720, 26.926130, 0.000000],
    [93, 30.772720, 30.772720, -11.539770],
    [94, 30.772720, 30.772720, 11.539770],
    [95, 30.772720, 34.619310, 0.000000],
    [96, 30.772720, 46.159080, -15.386360],
    [97, 30.772720, 46.159080, 0.000000],
    [98, 30.772720, 46.159080, 15.386360],
    [99, 23.079540, 46.159080, 30.772720],
    [100, 30.772720, 26.926130, 30.772720],
    [101, 30.772720, 30.772720, 19.232950],
    [102, 30.772720, 30.772720, 42.312490],
    [103, 30.772720, 34.619310, 30.772720],
    [104, 30.772720, 46.159080, 30.772720],
    [105, 30.772720, 46.159080, 46.159080],
    [106, 38.465900, -15.386360, 0.000000],
    [107, 38.465900, 15.386360, 0.000000],
    [108, 46.159080, -15.386360, -15.386360],
    [109, 46.159080, -15.386360, 0.000000],
    [110, 46.159080, -15.386360, 15.386360],
    [111, 46.159080, -3.846590, 0.000000],
    [112, 46.159080, 0.000000, -11.539770],
    [113, 46.159080, 0.000000, 11.539770],
    [114, 46.159080, 3.846590, 0.000000],
    [115, 46.159080, 15.386360, -15.386360],
    [116, 46.159080, 15.386360, 0.000000],
    [117, 46.159080, 15.386360, 15.386360],
    [118, 38.465900, -15.386360, 30.772720],
    [119, 38.465900, 15.386360, 30.772720],
    [120, 46.159080, -15.386360, 30.772720],
    [121, 46.159080, -15.386360, 46.159080],
    [122, 46.159080, -3.846590, 30.772720],
    [123, 46.159080, 0.000000, 19.232950],
    [124, 46.159080, 0.000000, 42.312490],
    [125, 46.159080, 3.846590, 30.772720],
    [126, 46.159080, 15.386360, 30.772720],
    [127, 46.159080, 15.386360, 46.159080],
    [128, 38.465900, 46.159080, 0.000000],
    [129, 46.159080, 26.926130, 0.000000],
    [130, 46.159080, 30.772720, -11.539770],
    [131, 46.159080, 30.772720, 11.539770],
    [132, 46.159080, 34.619310, 0.000000],
    [133, 46.159080, 46.159080, -15.386360],
    [134, 46.159080, 46.159080, 0.000000],
    [135, 46.159080, 46.159080, 15.386360],
    [136, 38.465900, 46.159080, 30.772720],
    [137, 46.159080, 26.926130, 30.772720],
    [138, 46.159080, 30.772720, 19.232950],
    [139, 46.159080, 30.772720, 42.312490],
    [140, 46.159080, 34.619310, 30.772720],
    [141, 46.159080, 46.159080, 30.772720],
    [142, 46.159080, 46.159080, 46.159080],
    [143, 53.852260, -15.386360, 0.000000],
    [144, 53.852260, 15.386360, 0.000000],
    [145, 61.545440, -15.386360, -15.386360],
    [146, 61.545440, -15.386360, 0.000000],
    [147, 61.545440, -15.386360, 15.386360],
    [148, 61.545440, -3.846590, 0.000000],
    [149, 61.545440, 0.000000, -11.539770],
    [150, 61.545440, 0.000000, 11.539770],
    [151, 61.545440, 3.846590, 0.000000],
    [152, 61.545440, 15.386360, -15.386360],
    [153, 61.545440, 15.386360, 0.000000],
    [154, 61.545440, 15.386360, 15.386360],
    [155, 53.852260, -15.386360, 30.772720],
    [156, 53.852260, 15.386360, 30.772720],
    [157, 61.545440, -15.386360, 30.772720],
    [158, 61.545440, -15.386360, 46.159080],
    [159, 61.545440, -3.846590, 30.772720],
    [160, 61.545440, 0.000000, 19.232950],
    [161, 61.545440, 0.000000, 42.312490],
    [162, 61.545440, 3.846590, 30.772720],
    [163, 61.545440, 15.386360, 30.772720],
    [164, 61.545440, 15.386360, 46.159080],
    [165, 53.852260, 46.159080, 0.000000],
    [166, 61.545440, 26.926130, 0.000000],
    [167, 61.545440, 30.772720, -11.539770],
    [168, 61.545440, 30.772720, 11.539770],
    [169, 61.545440, 34.619310, 0.000000],
    [170, 61.545440, 46.159080, -15.386360],
    [171, 61.545440, 46.159080, 0.000000],
    [172, 61.545440, 46.159080, 15.386360],
    [173, 53.852260, 46.159080, 30.772720],
    [174, 61.545440, 26.926130, 30.772720],
    [175, 61.545440, 30.772720, 19.232950],
    [176, 61.545440, 30.772720, 42.312490],
    [177, 61.545440, 34.619310, 30.772720],
    [178, 61.545440, 46.159080, 30.772720],
    [179, 61.545440, 46.159080, 46.159080],
]

element_conn = [
    [1, 5],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 11],
    [4, 6],
    [5, 7],
    [5, 9],
    [5, 11],
    [5, 17],
    [6, 10],
    [6, 12],
    [6, 18],
    [8, 9],
    [8, 12],
    [9, 12],
    [11, 13],
    [11, 14],
    [11, 18],
    [12, 17],
    [12, 21],
    [12, 22],
    [13, 14],
    [14, 17],
    [15, 18],
    [16, 17],
    [17, 20],
    [18, 19],
    [18, 21],
    [21, 22],
    [3, 26],
    [23, 24],
    [23, 27],
    [23, 31],
    [24, 31],
    [25, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 36],
    [27, 30],
    [27, 32],
    [27, 37],
    [10, 29],
    [10, 32],
    [29, 32],
    [31, 15],
    [31, 33],
    [31, 37],
    [32, 36],
    [32, 39],
    [32, 40],
    [15, 33],
    [33, 36],
    [34, 37],
    [35, 36],
    [36, 22],
    [37, 38],
    [37, 39],
    [39, 40],
    [8, 42],
    [9, 10],
    [9, 43],
    [10, 12],
    [41, 43],
    [42, 44],
    [42, 46],
    [42, 12],
    [42, 50],
    [43, 47],
    [43, 48],
    [43, 51],
    [45, 46],
    [45, 48],
    [46, 48],
    [12, 20],
    [12, 51],
    [48, 50],
    [48, 54],
    [48, 55],
    [20, 21],
    [21, 50],
    [22, 51],
    [49, 50],
    [50, 53],
    [51, 52],
    [51, 54],
    [54, 55],
    [10, 57],
    [29, 30],
    [29, 58],
    [30, 32],
    [56, 58],
    [57, 59],
    [57, 60],
    [57, 32],
    [57, 64],
    [58, 61],
    [58, 62],
    [58, 65],
    [47, 60],
    [47, 62],
    [60, 62],
    [32, 22],
    [32, 65],
    [62, 64],
    [62, 67],
    [62, 68],
    [22, 39],
    [39, 64],
    [40, 65],
    [63, 64],
    [64, 55],
    [65, 66],
    [65, 67],
    [67, 68],
    [13, 17],
    [14, 15],
    [14, 18],
    [14, 69],
    [15, 69],
    [16, 18],
    [17, 19],
    [17, 21],
    [17, 69],
    [17, 75],
    [18, 22],
    [18, 70],
    [18, 76],
    [20, 70],
    [21, 70],
    [69, 71],
    [69, 72],
    [69, 76],
    [70, 75],
    [70, 79],
    [70, 80],
    [71, 72],
    [72, 75],
    [73, 76],
    [74, 75],
    [75, 78],
    [76, 77],
    [76, 79],
    [79, 80],
    [15, 36],
    [33, 34],
    [33, 37],
    [33, 81],
    [34, 81],
    [35, 37],
    [36, 38],
    [36, 39],
    [36, 81],
    [36, 86],
    [37, 40],
    [37, 82],
    [37, 87],
    [22, 82],
    [39, 82],
    [81, 73],
    [81, 83],
    [81, 87],
    [82, 86],
    [82, 89],
    [82, 90],
    [73, 83],
    [83, 86],
    [84, 87],
    [85, 86],
    [86, 80],
    [87, 88],
    [87, 89],
    [89, 90],
    [20, 50],
    [21, 51],
    [22, 70],
    [49, 51],
    [50, 52],
    [50, 54],
    [50, 70],
    [50, 93],
    [51, 55],
    [51, 91],
    [51, 94],
    [53, 54],
    [53, 91],
    [54, 91],
    [70, 78],
    [70, 94],
    [91, 93],
    [91, 97],
    [91, 98],
    [78, 79],
    [79, 93],
    [80, 94],
    [92, 93],
    [93, 96],
    [94, 95],
    [94, 97],
    [97, 98],
    [22, 64],
    [39, 65],
    [40, 82],
    [63, 65],
    [64, 66],
    [64, 67],
    [64, 82],
    [64, 101],
    [65, 68],
    [65, 99],
    [65, 102],
    [55, 67],
    [55, 99],
    [67, 99],
    [82, 80],
    [82, 102],
    [99, 101],
    [99, 104],
    [99, 105],
    [80, 89],
    [89, 101],
    [90, 102],
    [100, 101],
    [101, 98],
    [102, 103],
    [102, 104],
    [104, 105],
    [71, 75],
    [72, 73],
    [72, 76],
    [72, 106],
    [73, 106],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 106],
    [75, 112],
    [76, 80],
    [76, 107],
    [76, 113],
    [78, 107],
    [79, 107],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 112],
    [107, 116],
    [107, 117],
    [108, 109],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 115],
    [113, 114],
    [113, 116],
    [116, 117],
    [73, 86],
    [83, 84],
    [83, 87],
