# ==========================================
# Data ID: 40236
# ==========================================
node_data = [
    [1, 0.000000, -17.687871, -17.687871],
    [2, 0.000000, -17.687871, 17.687871],
    [3, 0.000000, -13.265903, 0.000000],
    [4, 0.000000, 0.000000, -17.687871],
    [5, 0.000000, 0.000000, 17.687871],
    [6, 0.000000, 13.265903, 0.000000],
    [7, 0.000000, 17.687871, -17.687871],
    [8, 0.000000, 17.687871, 17.687871],
    [9, 8.843935, -17.687871, -17.687871],
    [10, 8.843935, -17.687871, 17.687871],
    [11, 8.843935, 0.000000, 0.000000],
    [12, 8.843935, 17.687871, -17.687871],
    [13, 8.843935, 17.687871, 17.687871],
    [14, 17.687871, -17.687871, -17.687871],
    [15, 17.687871, -17.687871, 17.687871],
    [16, 17.687871, -13.265903, 0.000000],
    [17, 17.687871, 0.000000, -17.687871],
    [18, 17.687871, 0.000000, 17.687871],
    [19, 17.687871, 13.265903, 0.000000],
    [20, 17.687871, 17.687871, -17.687871],
    [21, 17.687871, 17.687871, 17.687871],
    [22, 0.000000, -17.687871, 53.063613],
    [23, 0.000000, -13.265903, 35.375742],
    [24, 0.000000, 0.000000, 53.063613],
    [25, 0.000000, 13.265903, 35.375742],
    [26, 0.000000, 17.687871, 53.063613],
    [27, 8.843935, -17.687871, 53.063613],
    [28, 8.843935, 0.000000, 35.375742],
    [29, 8.843935, 17.687871, 53.063613],
    [30, 17.687871, -17.687871, 53.063613],
    [31, 17.687871, -13.265903, 35.375742],
    [32, 17.687871, 0.000000, 53.063613],
    [33, 17.687871, 13.265903, 35.375742],
    [34, 17.687871, 17.687871, 53.063613],
    [35, 0.000000, 22.109839, 0.000000],
    [36, 0.000000, 35.375742, -17.687871],
    [37, 0.000000, 35.375742, 17.687871],
    [38, 0.000000, 48.641645, 0.000000],
    [39, 0.000000, 53.063613, -17.687871],
    [40, 0.000000, 53.063613, 17.687871],
    [41, 8.843935, 35.375742, 0.000000],
    [42, 8.843935, 53.063613, -17.687871],
    [43, 8.843935, 53.063613, 17.687871],
    [44, 17.687871, 22.109839, 0.000000],
    [45, 17.687871, 35.375742, -17.687871],
    [46, 17.687871, 35.375742, 17.687871],
    [47, 17.687871, 48.641645, 0.000000],
    [48, 17.687871, 53.063613, -17.687871],
    [49, 17.687871, 53.063613, 17.687871],
    [50, 0.000000, 22.109839, 35.375742],
    [51, 0.000000, 35.375742, 53.063613],
    [52, 0.000000, 48.641645, 35.375742],
    [53, 0.000000, 53.063613, 53.063613],
    [54, 8.843935, 35.375742, 35.375742],
    [55, 8.843935, 53.063613, 53.063613],
    [56, 17.687871, 22.109839, 35.375742],
    [57, 17.687871, 35.375742, 53.063613],
    [58, 17.687871, 48.641645, 35.375742],
    [59, 17.687871, 53.063613, 53.063613],
    [60, 26.531806, -17.687871, -17.687871],
    [61, 26.531806, -17.687871, 17.687871],
    [62, 26.531806, 0.000000, 0.000000],
    [63, 26.531806, 17.687871, -17.687871],
    [64, 26.531806, 17.687871, 17.687871],
    [65, 35.375742, -17.687871, -17.687871],
    [66, 35.375742, -17.687871, 17.687871],
    [67, 35.375742, -13.265903, 0.000000],
    [68, 35.375742, 0.000000, -17.687871],
    [69, 35.375742, 0.000000, 17.687871],
    [70, 35.375742, 13.265903, 0.000000],
    [71, 35.375742, 17.687871, -17.687871],
    [72, 35.375742, 17.687871, 17.687871],
    [73, 26.531806, -17.687871, 53.063613],
    [74, 26.531806, 0.000000, 35.375742],
    [75, 26.531806, 17.687871, 53.063613],
    [76, 35.375742, -17.687871, 53.063613],
    [77, 35.375742, -13.265903, 35.375742],
    [78, 35.375742, 0.000000, 53.063613],
    [79, 35.375742, 13.265903, 35.375742],
    [80, 35.375742, 17.687871, 53.063613],
    [81, 26.531806, 35.375742, 0.000000],
    [82, 26.531806, 53.063613, -17.687871],
    [83, 26.531806, 53.063613, 17.687871],
    [84, 35.375742, 22.109839, 0.000000],
    [85, 35.375742, 35.375742, -17.687871],
    [86, 35.375742, 35.375742, 17.687871],
    [87, 35.375742, 48.641645, 0.000000],
    [88, 35.375742, 53.063613, -17.687871],
    [89, 35.375742, 53.063613, 17.687871],
    [90, 26.531806, 35.375742, 35.375742],
    [91, 26.531806, 53.063613, 53.063613],
    [92, 35.375742, 22.109839, 35.375742],
    [93, 35.375742, 35.375742, 53.063613],
    [94, 35.375742, 48.641645, 35.375742],
    [95, 35.375742, 53.063613, 53.063613],
    [96, 44.219677, -17.687871, -17.687871],
    [97, 44.219677, -17.687871, 17.687871],
    [98, 44.219677, 0.000000, 0.000000],
    [99, 44.219677, 17.687871, -17.687871],
    [100, 44.219677, 17.687871, 17.687871],
    [101, 53.063613, -17.687871, -17.687871],
    [102, 53.063613, -17.687871, 17.687871],
    [103, 53.063613, -13.265903, 0.000000],
    [104, 53.063613, 0.000000, -17.687871],
    [105, 53.063613, 0.000000, 17.687871],
    [106, 53.063613, 13.265903, 0.000000],
    [107, 53.063613, 17.687871, -17.687871],
    [108, 53.063613, 17.687871, 17.687871],
    [109, 44.219677, -17.687871, 53.063613],
    [110, 44.219677, 0.000000, 35.375742],
    [111, 44.219677, 17.687871, 53.063613],
    [112, 53.063613, -17.687871, 53.063613],
    [113, 53.063613, -13.265903, 35.375742],
    [114, 53.063613, 0.000000, 53.063613],
    [115, 53.063613, 13.265903, 35.375742],
    [116, 53.063613, 17.687871, 53.063613],
    [117, 44.219677, 35.375742, 0.000000],
    [118, 44.219677, 53.063613, -17.687871],
    [119, 44.219677, 53.063613, 17.687871],
    [120, 53.063613, 22.109839, 0.000000],
    [121, 53.063613, 35.375742, -17.687871],
    [122, 53.063613, 35.375742, 17.687871],
    [123, 53.063613, 48.641645, 0.000000],
