# ==========================================
# Data ID: 84414
# ==========================================
node_data = [
    [1, 0.000000, -16.420966, -16.420966],
    [2, 0.000000, -16.420966, 16.420966],
    [3, 0.000000, -8.210483, 0.000000],
    [4, 0.000000, 0.000000, -12.315724],
    [5, 0.000000, 0.000000, 12.315724],
    [6, 0.000000, 8.210483, 0.000000],
    [7, 0.000000, 16.420966, -16.420966],
    [8, 0.000000, 16.420966, 16.420966],
    [9, 8.210483, -16.420966, 0.000000],
    [10, 8.210483, 0.000000, -16.420966],
    [11, 8.210483, 0.000000, 16.420966],
    [12, 8.210483, 16.420966, 0.000000],
    [13, 16.420966, -16.420966, -16.420966],
    [14, 16.420966, -16.420966, 16.420966],
    [15, 16.420966, -8.210483, 0.000000],
    [16, 16.420966, 0.000000, -12.315724],
    [17, 16.420966, 0.000000, 12.315724],
    [18, 16.420966, 8.210483, 0.000000],
    [19, 16.420966, 16.420966, -16.420966],
    [20, 16.420966, 16.420966, 16.420966],
    [21, 0.000000, -16.420966, 49.262898],
    [22, 0.000000, -8.210483, 32.841932],
    [23, 0.000000, 0.000000, 20.526208],
    [24, 0.000000, 0.000000, 45.157656],
    [25, 0.000000, 8.210483, 32.841932],
    [26, 0.000000, 16.420966, 49.262898],
    [27, 8.210483, -16.420966, 32.841932],
    [28, 8.210483, 0.000000, 49.262898],
    [29, 8.210483, 16.420966, 32.841932],
    [30, 16.420966, -16.420966, 49.262898],
    [31, 16.420966, -8.210483, 32.841932],
    [32, 16.420966, 0.000000, 20.526208],
    [33, 16.420966, 0.000000, 45.157656],
    [34, 16.420966, 8.210483, 32.841932],
    [35, 16.420966, 16.420966, 49.262898],
    [36, 0.000000, 24.631449, 0.000000],
    [37, 0.000000, 32.841932, -12.315724],
    [38, 0.000000, 32.841932, 12.315724],
    [39, 0.000000, 41.052415, 0.000000],
    [40, 0.000000, 49.262898, -16.420966],
    [41, 0.000000, 49.262898, 16.420966],
    [42, 8.210483, 32.841932, -16.420966],
    [43, 8.210483, 32.841932, 16.420966],
    [44, 8.210483, 49.262898, 0.000000],
    [45, 16.420966, 24.631449, 0.000000],
    [46, 16.420966, 32.841932, -12.315724],
    [47, 16.420966, 32.841932, 12.315724],
    [48, 16.420966, 41.052415, 0.000000],
    [49, 16.420966, 49.262898, -16.420966],
    [50, 16.420966, 49.262898, 16.420966],
    [51, 0.000000, 24.631449, 32.841932],
    [52, 0.000000, 32.841932, 20.526208],
    [53, 0.000000, 32.841932, 45.157656],
    [54, 0.000000, 41.052415, 32.841932],
    [55, 0.000000, 49.262898, 49.262898],
    [56, 8.210483, 32.841932, 49.262898],
    [57, 8.210483, 49.262898, 32.841932],
    [58, 16.420966, 24.631449, 32.841932],
    [59, 16.420966, 32.841932, 20.526208],
    [60, 16.420966, 32.841932, 45.157656],
    [61, 16.420966, 41.052415, 32.841932],
    [62, 16.420966, 49.262898, 49.262898],
    [63, 24.631449, -16.420966, 0.000000],
    [64, 24.631449, 0.000000, -16.420966],
    [65, 24.631449, 0.000000, 16.420966],
    [66, 24.631449, 16.420966, 0.000000],
    [67, 32.841932, -16.420966, -16.420966],
    [68, 32.841932, -16.420966, 16.420966],
    [69, 32.841932, -8.210483, 0.000000],
    [70, 32.841932, 0.000000, -12.315724],
    [71, 32.841932, 0.000000, 12.315724],
    [72, 32.841932, 8.210483, 0.000000],
    [73, 32.841932, 16.420966, -16.420966],
    [74, 32.841932, 16.420966, 16.420966],
    [75, 24.631449, -16.420966, 32.841932],
    [76, 24.631449, 0.000000, 49.262898],
    [77, 24.631449, 16.420966, 32.841932],
    [78, 32.841932, -16.420966, 49.262898],
    [79, 32.841932, -8.210483, 32.841932],
    [80, 32.841932, 0.000000, 20.526208],
    [81, 32.841932, 0.000000, 45.157656],
    [82, 32.841932, 8.210483, 32.841932],
    [83, 32.841932, 16.420966, 49.262898],
    [84, 24.631449, 32.841932, -16.420966],
    [85, 24.631449, 32.841932, 16.420966],
    [86, 24.631449, 49.262898, 0.000000],
    [87, 32.841932, 24.631449, 0.000000],
    [88, 32.841932, 32.841932, -12.315724],
    [89, 32.841932, 32.841932, 12.315724],
    [90, 32.841932, 41.052415, 0.000000],
    [91, 32.841932, 49.262898, -16.420966],
    [92, 32.841932, 49.262898, 16.420966],
    [93, 24.631449, 32.841932, 49.262898],
    [94, 24.631449, 49.262898, 32.841932],
    [95, 32.841932, 24.631449, 32.841932],
    [96, 32.841932, 32.841932, 20.526208],
    [97, 32.841932, 32.841932, 45.157656],
    [98, 32.841932, 41.052415, 32.841932],
    [99, 32.841932, 49.262898, 49.262898],
