# ==========================================
# Data ID: 4122
# ==========================================
node_data = [
    [1, 0.000000, -17.569534, 13.177151],
    [2, 0.000000, 0.000000, -17.569534],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.569534],
    [5, 0.000000, 17.569534, -13.177151],
    [6, 8.784767, -17.569534, -17.569534],
    [7, 8.784767, -17.569534, 17.569534],
    [8, 8.784767, 17.569534, -17.569534],
    [9, 8.784767, 17.569534, 17.569534],
    [10, 17.569534, -17.569534, -13.177151],
    [11, 17.569534, 0.000000, -17.569534],
    [12, 17.569534, 0.000000, 0.000000],
    [13, 17.569534, 0.000000, 17.569534],
    [14, 17.569534, 17.569534, 13.177151],
    [15, 0.000000, -17.569534, 48.316219],
    [16, 0.000000, 0.000000, 35.139068],
    [17, 0.000000, 0.000000, 52.708602],
    [18, 0.000000, 17.569534, 21.961917],
    [19, 8.784767, -17.569534, 52.708602],
    [20, 8.784767, 17.569534, 52.708602],
    [21, 17.569534, -17.569534, 21.961917],
    [22, 17.569534, 0.000000, 35.139068],
    [23, 17.569534, 0.000000, 52.708602],
    [24, 17.569534, 17.569534, 48.316219],
    [25, 0.000000, 17.569534, 13.177151],
    [26, 0.000000, 35.139068, -17.569534],
    [27, 0.000000, 35.139068, 0.000000],
    [28, 0.000000, 35.139068, 17.569534],
    [29, 0.000000, 52.708602, -13.177151],
    [30, 8.784767, 52.708602, -17.569534],
    [31, 8.784767, 52.708602, 17.569534],
    [32, 17.569534, 17.569534, -13.177151],
    [33, 17.569534, 35.139068, -17.569534],
    [34, 17.569534, 35.139068, 0.000000],
    [35, 17.569534, 35.139068, 17.569534],
    [36, 17.569534, 52.708602, 13.177151],
    [37, 0.000000, 17.569534, 48.316219],
    [38, 0.000000, 35.139068, 35.139068],
    [39, 0.000000, 35.139068, 52.708602],
    [40, 0.000000, 52.708602, 21.961917],
    [41, 8.784767, 52.708602, 52.708602],
    [42, 17.569534, 17.569534, 21.961917],
    [43, 17.569534, 35.139068, 35.139068],
    [44, 17.569534, 35.139068, 52.708602],
    [45, 17.569534, 52.708602, 48.316219],
    [46, 17.569534, -17.569534, 13.177151],
    [47, 26.354301, -17.569534, -17.569534],
    [48, 26.354301, -17.569534, 17.569534],
    [49, 26.354301, 17.569534, -17.569534],
    [50, 26.354301, 17.569534, 17.569534],
    [51, 35.139068, -17.569534, -13.177151],
    [52, 35.139068, 0.000000, -17.569534],
    [53, 35.139068, 0.000000, 0.000000],
    [54, 35.139068, 0.000000, 17.569534],
    [55, 35.139068, 17.569534, 13.177151],
    [56, 17.569534, -17.569534, 48.316219],
    [57, 26.354301, -17.569534, 52.708602],
    [58, 26.354301, 17.569534, 52.708602],
    [59, 35.139068, -17.569534, 21.961917],
    [60, 35.139068, 0.000000, 35.139068],
    [61, 35.139068, 0.000000, 52.708602],
    [62, 35.139068, 17.569534, 48.316219],
    [63, 17.569534, 52.708602, -13.177151],
    [64, 26.354301, 52.708602, -17.569534],
    [65, 26.354301, 52.708602, 17.569534],
    [66, 35.139068, 17.569534, -13.177151],
    [67, 35.139068, 35.139068, -17.569534],
    [68, 35.139068, 35.139068, 0.000000],
    [69, 35.139068, 35.139068, 17.569534],
    [70, 35.139068, 52.708602, 13.177151],
    [71, 17.569534, 52.708602, 21.961917],
    [72, 26.354301, 52.708602, 52.708602],
    [73, 35.139068, 17.569534, 21.961917],
    [74, 35.139068, 35.139068, 35.139068],
    [75, 35.139068, 35.139068, 52.708602],
    [76, 35.139068, 52.708602, 48.316219],
    [77, 35.139068, -17.569534, 13.177151],
    [78, 43.923835, -17.569534, -17.569534],
    [79, 43.923835, -17.569534, 17.569534],
    [80, 43.923835, 17.569534, -17.569534],
    [81, 43.923835, 17.569534, 17.569534],
    [82, 52.708602, -17.569534, -13.177151],
    [83, 52.708602, 0.000000, -17.569534],
    [84, 52.708602, 0.000000, 0.000000],
    [85, 52.708602, 0.000000, 17.569534],
    [86, 52.708602, 17.569534, 13.177151],
    [87, 35.139068, -17.569534, 48.316219],
    [88, 43.923835, -17.569534, 52.708602],
    [89, 43.923835, 17.569534, 52.708602],
    [90, 52.708602, -17.569534, 21.961917],
    [91, 52.708602, 0.000000, 35.139068],
    [92, 52.708602, 0.000000, 52.708602],
    [93, 52.708602, 17.569534, 48.316219],
    [94, 35.139068, 52.708602, -13.177151],
    [95, 43.923835, 52.708602, -17.569534],
    [96, 43.923835, 52.708602, 17.569534],
    [97, 52.708602, 17.569534, -13.177151],
    [98, 52.708602, 35.139068, -17.569534],
    [99, 52.708602, 35.139068, 0.000000],
    [100, 52.708602, 35.139068, 17.569534],
    [101, 52.708602, 52.708602, 13.177151],
    [102, 35.139068, 52.708602, 21.961917],
    [103, 43.923835, 52.708602, 52.708602],
    [104, 52.708602, 17.569534, 21.961917],
    [105, 52.708602, 35.139068, 35.139068],
    [106, 52.708602, 35.139068, 52.708602],
    [107, 52.708602, 52.708602, 48.316219],
    [108, 52.708602, -17.569534, 13.177151],
    [109, 61.493369, -17.569534, -17.569534],
    [110, 61.493369, -17.569534, 17.569534],
    [111, 61.493369, 17.569534, -17.569534],
    [112, 61.493369, 17.569534, 17.569534],
    [113, 70.278136, -17.569534, -13.177151],
    [114, 70.278136, 0.000000, -17.569534],
    [115, 70.278136, 0.000000, 0.000000],
    [116, 70.278136, 0.000000, 17.569534],
    [117, 70.278136, 17.569534, 13.177151],
    [118, 52.708602, -17.569534, 48.316219],
    [119, 61.493369, -17.569534, 52.708602],
    [120, 61.493369, 17.569534, 52.708602],
    [121, 70.278136, -17.569534, 21.961917],
    [122, 70.278136, 0.000000, 35.139068],
    [123, 70.278136, 0.000000, 52.708602],
    [124, 70.278136, 17.569534, 48.316219],
    [125, 52.708602, 52.708602, -13.177151],
    [126, 61.493369, 52.708602, -17.569534],
