# ==========================================
# Data ID: 86138
# ==========================================
node_data = [
    [1, 0.000000, -14.480844, 10.860633],
    [2, 0.000000, -7.240422, -14.480844],
    [3, 0.000000, -7.240422, 14.480844],
    [4, 0.000000, 7.240422, -14.480844],
    [5, 0.000000, 7.240422, 14.480844],
    [6, 0.000000, 14.480844, -10.860633],
    [7, 7.240422, -10.860633, 0.000000],
    [8, 7.240422, 0.000000, 0.000000],
    [9, 7.240422, 10.860633, 0.000000],
    [10, 14.480844, -14.480844, -10.860633],
    [11, 14.480844, -7.240422, -14.480844],
    [12, 14.480844, -7.240422, 14.480844],
    [13, 14.480844, 7.240422, -14.480844],
    [14, 14.480844, 7.240422, 14.480844],
    [15, 14.480844, 14.480844, 10.860633],
    [16, 0.000000, -14.480844, 39.822321],
    [17, 0.000000, -7.240422, 43.442532],
    [18, 0.000000, 7.240422, 43.442532],
    [19, 0.000000, 14.480844, 18.101055],
    [20, 7.240422, -10.860633, 28.961688],
    [21, 7.240422, 0.000000, 28.961688],
    [22, 7.240422, 10.860633, 28.961688],
    [23, 14.480844, -14.480844, 18.101055],
    [24, 14.480844, -7.240422, 43.442532],
    [25, 14.480844, 7.240422, 43.442532],
    [26, 14.480844, 14.480844, 39.822321],
    [27, 0.000000, 14.480844, 10.860633],
    [28, 0.000000, 21.721266, -14.480844],
    [29, 0.000000, 21.721266, 14.480844],
    [30, 0.000000, 36.202110, -14.480844],
    [31, 0.000000, 36.202110, 14.480844],
    [32, 0.000000, 43.442532, -10.860633],
    [33, 7.240422, 18.101055, 0.000000],
    [34, 7.240422, 28.961688, 0.000000],
    [35, 7.240422, 39.822321, 0.000000],
    [36, 14.480844, 14.480844, -10.860633],
    [37, 14.480844, 21.721266, -14.480844],
    [38, 14.480844, 21.721266, 14.480844],
    [39, 14.480844, 36.202110, -14.480844],
    [40, 14.480844, 36.202110, 14.480844],
    [41, 14.480844, 43.442532, 10.860633],
    [42, 0.000000, 14.480844, 39.822321],
    [43, 0.000000, 21.721266, 43.442532],
    [44, 0.000000, 36.202110, 43.442532],
    [45, 0.000000, 43.442532, 18.101055],
    [46, 7.240422, 18.101055, 28.961688],
    [47, 7.240422, 28.961688, 28.961688],
    [48, 7.240422, 39.822321, 28.961688],
    [49, 14.480844, 14.480844, 18.101055],
    [50, 14.480844, 21.721266, 43.442532],
    [51, 14.480844, 36.202110, 43.442532],
    [52, 14.480844, 43.442532, 39.822321],
    [53, 14.480844, -14.480844, 10.860633],
    [54, 21.721266, -10.860633, 0.000000],
    [55, 21.721266, 0.000000, 0.000000],
    [56, 21.721266, 10.860633, 0.000000],
    [57, 28.961688, -14.480844, -10.860633],
    [58, 28.961688, -7.240422, -14.480844],
    [59, 28.961688, -7.240422, 14.480844],
    [60, 28.961688, 7.240422, -14.480844],
    [61, 28.961688, 7.240422, 14.480844],
    [62, 28.961688, 14.480844, 10.860633],
    [63, 14.480844, -14.480844, 39.822321],
    [64, 21.721266, -10.860633, 28.961688],
    [65, 21.721266, 0.000000, 28.961688],
    [66, 21.721266, 10.860633, 28.961688],
    [67, 28.961688, -14.480844, 18.101055],
    [68, 28.961688, -7.240422, 43.442532],
    [69, 28.961688, 7.240422, 43.442532],
    [70, 28.961688, 14.480844, 39.822321],
    [71, 14.480844, 43.442532, -10.860633],
    [72, 21.721266, 18.101055, 0.000000],
