# ==========================================
# Data ID: 57068
# ==========================================
node_data = [
    [1, 0.000000, -14.278273, -7.139136],
    [2, 0.000000, -14.278273, 7.139136],
    [3, 0.000000, -7.139136, 7.139136],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.139136, -7.139136],
    [6, 0.000000, 14.278273, -7.139136],
    [7, 0.000000, 14.278273, 7.139136],
    [8, 7.139136, -14.278273, -14.278273],
    [9, 7.139136, -14.278273, 14.278273],
    [10, 7.139136, 14.278273, -14.278273],
    [11, 7.139136, 14.278273, 14.278273],
    [12, 14.278273, -14.278273, -7.139136],
    [13, 14.278273, -14.278273, 7.139136],
    [14, 14.278273, -7.139136, -7.139136],
    [15, 14.278273, 0.000000, 0.000000],
    [16, 14.278273, 7.139136, 7.139136],
    [17, 14.278273, 14.278273, -7.139136],
    [18, 14.278273, 14.278273, 7.139136],
    [19, 0.000000, -14.278273, 21.417410],
    [20, 0.000000, -14.278273, 35.695682],
    [21, 0.000000, -7.139136, 35.695682],
    [22, 0.000000, 0.000000, 28.556546],
    [23, 0.000000, 7.139136, 21.417410],
    [24, 0.000000, 14.278273, 21.417410],
    [25, 0.000000, 14.278273, 35.695682],
    [26, 7.139136, -14.278273, 42.834819],
    [27, 7.139136, 14.278273, 42.834819],
    [28, 14.278273, -14.278273, 21.417410],
    [29, 14.278273, -14.278273, 35.695682],
    [30, 14.278273, -7.139136, 21.417410],
    [31, 14.278273, 0.000000, 28.556546],
    [32, 14.278273, 7.139136, 35.695682],
    [33, 14.278273, 14.278273, 21.417410],
    [34, 14.278273, 14.278273, 35.695682],
    [35, 0.000000, 21.417410, 7.139136],
    [36, 0.000000, 28.556546, 0.000000],
    [37, 0.000000, 35.695682, -7.139136],
    [38, 0.000000, 42.834819, -7.139136],
    [39, 0.000000, 42.834819, 7.139136],
    [40, 7.139136, 42.834819, -14.278273],
    [41, 7.139136, 42.834819, 14.278273],
    [42, 14.278273, 21.417410, -7.139136],
    [43, 14.278273, 28.556546, 0.000000],
    [44, 14.278273, 35.695682, 7.139136],
    [45, 14.278273, 42.834819, -7.139136],
    [46, 14.278273, 42.834819, 7.139136],
    [47, 0.000000, 21.417410, 35.695682],
    [48, 0.000000, 28.556546, 28.556546],
    [49, 0.000000, 35.695682, 21.417410],
    [50, 0.000000, 42.834819, 21.417410],
    [51, 0.000000, 42.834819, 35.695682],
    [52, 7.139136, 42.834819, 42.834819],
    [53, 14.278273, 21.417410, 21.417410],
    [54, 14.278273, 28.556546, 28.556546],
    [55, 14.278273, 35.695682, 35.695682],
    [56, 14.278273, 42.834819, 21.417410],
    [57, 14.278273, 42.834819, 35.695682],
    [58, 14.278273, -7.139136, 7.139136],
    [59, 14.278273, 7.139136, -7.139136],
    [60, 21.417409, -14.278273, -14.278273],
    [61, 21.417409, -14.278273, 14.278273],
    [62, 21.417409, 14.278273, -14.278273],
    [63, 21.417409, 14.278273, 14.278273],
    [64, 28.556546, -14.278273, -7.139136],
    [65, 28.556546, -14.278273, 7.139136],
    [66, 28.556546, -7.139136, -7.139136],
    [67, 28.556546, 0.000000, 0.000000],
    [68, 28.556546, 7.139136, 7.139136],
    [69, 28.556546, 14.278273, -7.139136],
    [70, 28.556546, 14.278273, 7.139136],
    [71, 14.278273, -7.139136, 35.695682],
    [72, 14.278273, 7.139136, 21.417410],
    [73, 21.417409, -14.278273, 42.834819],
    [74, 21.417409, 14.278273, 42.834819],
    [75, 28.556546, -14.278273, 21.417410],
    [76, 28.556546, -14.278273, 35.695682],
    [77, 28.556546, -7.139136, 21.417410],
    [78, 28.556546, 0.000000, 28.556546],
    [79, 28.556546, 7.139136, 35.695682],
    [80, 28.556546, 14.278273, 21.417410],
    [81, 28.556546, 14.278273, 35.695682],
    [82, 14.278273, 21.417410, 7.139136],
    [83, 14.278273, 35.695682, -7.139136],
    [84, 21.417409, 42.834819, -14.278273],
    [85, 21.417409, 42.834819, 14.278273],
    [86, 28.556546, 21.417410, -7.139136],
    [87, 28.556546, 28.556546, 0.000000],
    [88, 28.556546, 35.695682, 7.139136],
    [89, 28.556546, 42.834819, -7.139136],
    [90, 28.556546, 42.834819, 7.139136],
    [91, 14.278273, 21.417410, 35.695682],
    [92, 14.278273, 35.695682, 21.417410],
    [93, 21.417409, 42.834819, 42.834819],
    [94, 28.556546, 21.417410, 21.417410],
    [95, 28.556546, 28.556546, 28.556546],
    [96, 28.556546, 35.695682, 35.695682],
    [97, 28.556546, 42.834819, 21.417410],
    [98, 28.556546, 42.834819, 35.695682],
    [99, 28.556546, -7.139136, 7.139136],
    [100, 28.556546, 7.139136, -7.139136],
    [101, 35.695682, -14.278273, -14.278273],
    [102, 35.695682, -14.278273, 14.278273],
    [103, 35.695682, 14.278273, -14.278273],
    [104, 35.695682, 14.278273, 14.278273],
    [105, 42.834819, -14.278273, -7.139136],
    [106, 42.834819, -14.278273, 7.139136],
    [107, 42.834819, -7.139136, -7.139136],
    [108, 42.834819, 0.000000, 0.000000],
    [109, 42.834819, 7.139136, 7.139136],
    [110, 42.834819, 14.278273, -7.139136],
    [111, 42.834819, 14.278273, 7.139136],
    [112, 28.556546, -7.139136, 35.695682],
    [113, 28.556546, 7.139136, 21.417410],
    [114, 35.695682, -14.278273, 42.834819],
    [115, 35.695682, 14.278273, 42.834819],
    [116, 42.834819, -14.278273, 21.417410],
    [117, 42.834819, -14.278273, 35.695682],
    [118, 42.834819, -7.139136, 21.417410],
    [119, 42.834819, 0.000000, 28.556546],
    [120, 42.834819, 7.139136, 35.695682],
    [121, 42.834819, 14.278273, 21.417410],
    [122, 42.834819, 14.278273, 35.695682],
    [123, 28.556546, 21.417410, 7.139136],
    [124, 28.556546, 35.695682, -7.139136],
    [125, 35.695682, 42.834819, -14.278273],
    [126, 35.695682, 42.834819, 14.278273],
    [127, 42.834819, 21.417410, -7.139136],
