# ==========================================
# Data ID: 99039
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, -16.001520],
    [2, 0.000000, -16.001520, 0.000000],
    [3, 0.000000, -8.000760, 0.000000],
    [4, 0.000000, 0.000000, -16.001520],
    [5, 0.000000, 0.000000, 16.001520],
    [6, 0.000000, 8.000760, 0.000000],
    [7, 0.000000, 16.001520, 0.000000],
    [8, 0.000000, 16.001520, 16.001520],
    [9, 8.000760, -16.001520, 0.000000],
    [10, 8.000760, 0.000000, 0.000000],
    [11, 8.000760, 16.001520, 0.000000],
    [12, 16.001520, -16.001520, 0.000000],
    [13, 16.001520, -16.001520, 16.001520],
    [14, 16.001520, -8.000760, 0.000000],
    [15, 16.001520, 0.000000, -16.001520],
    [16, 16.001520, 0.000000, 16.001520],
    [17, 16.001520, 8.000760, 0.000000],
    [18, 16.001520, 16.001520, -16.001520],
    [19, 16.001520, 16.001520, 0.000000],
    [20, 0.000000, -16.001520, 16.001520],
    [21, 0.000000, -16.001520, 32.003040],
    [22, 0.000000, -8.000760, 32.003040],
    [23, 0.000000, 0.000000, 48.004560],
    [24, 0.000000, 8.000760, 32.003040],
    [25, 0.000000, 16.001520, 32.003040],
    [26, 0.000000, 16.001520, 48.004560],
    [27, 8.000760, -16.001520, 32.003040],
    [28, 8.000760, 0.000000, 32.003040],
    [29, 8.000760, 16.001520, 32.003040],
    [30, 16.001520, -16.001520, 32.003040],
    [31, 16.001520, -16.001520, 48.004560],
    [32, 16.001520, -8.000760, 32.003040],
    [33, 16.001520, 0.000000, 48.004560],
    [34, 16.001520, 8.000760, 32.003040],
    [35, 16.001520, 16.001520, 16.001520],
    [36, 16.001520, 16.001520, 32.003040],
    [37, 0.000000, 16.001520, -16.001520],
    [38, 0.000000, 24.002280, 0.000000],
    [39, 0.000000, 32.003040, -16.001520],
    [40, 0.000000, 32.003040, 16.001520],
    [41, 0.000000, 40.003800, 0.000000],
    [42, 0.000000, 48.004560, 0.000000],
    [43, 0.000000, 48.004560, 16.001520],
    [44, 8.000760, 32.003040, 0.000000],
    [45, 8.000760, 48.004560, 0.000000],
    [46, 16.001520, 24.002280, 0.000000],
    [47, 16.001520, 32.003040, -16.001520],
    [48, 16.001520, 32.003040, 16.001520],
    [49, 16.001520, 40.003800, 0.000000],
    [50, 16.001520, 48.004560, -16.001520],
    [51, 16.001520, 48.004560, 0.000000],
    [52, 0.000000, 24.002280, 32.003040],
    [53, 0.000000, 32.003040, 48.004560],
    [54, 0.000000, 40.003800, 32.003040],
    [55, 0.000000, 48.004560, 32.003040],
    [56, 0.000000, 48.004560, 48.004560],
    [57, 8.000760, 32.003040, 32.003040],
    [58, 8.000760, 48.004560, 32.003040],
    [59, 16.001520, 16.001520, 48.004560],
    [60, 16.001520, 24.002280, 32.003040],
    [61, 16.001520, 32.003040, 48.004560],
    [62, 16.001520, 40.003800, 32.003040],
    [63, 16.001520, 48.004560, 16.001520],
    [64, 16.001520, 48.004560, 32.003040],
    [65, 16.001520, -16.001520, -16.001520],
    [66, 24.002280, -16.001520, 0.000000],
    [67, 24.002280, 0.000000, 0.000000],
    [68, 24.002280, 16.001520, 0.000000],
    [69, 32.003040, -16.001520, 0.000000],
    [70, 32.003040, -16.001520, 16.001520],
    [71, 32.003040, -8.000760, 0.000000],
    [72, 32.003040, 0.000000, -16.001520],
