# ==========================================
# Data ID: 38809
# ==========================================
node_data = [
    [1, 0.000000, -11.925810, -7.950540],
    [2, 0.000000, -11.925810, 15.901080],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.925810, -15.901080],
    [5, 0.000000, 11.925810, 7.950540],
    [6, 7.950540, -15.901080, -7.950540],
    [7, 7.950540, -15.901080, 7.950540],
    [8, 7.950540, 0.000000, -15.901080],
    [9, 7.950540, 0.000000, 15.901080],
    [10, 7.950540, 15.901080, -7.950540],
    [11, 7.950540, 15.901080, 7.950540],
    [12, 15.901080, -11.925810, -15.901080],
    [13, 15.901080, -11.925810, 7.950540],
    [14, 15.901080, 0.000000, 0.000000],
    [15, 15.901080, 11.925810, -7.950540],
    [16, 15.901080, 11.925810, 15.901080],
    [17, 0.000000, -11.925810, 23.851620],
    [18, 0.000000, -11.925810, 47.703240],
    [19, 0.000000, 0.000000, 31.802160],
    [20, 0.000000, 11.925810, 15.901080],
    [21, 0.000000, 11.925810, 39.752700],
    [22, 7.950540, -15.901080, 23.851620],
    [23, 7.950540, -15.901080, 39.752700],
    [24, 7.950540, 0.000000, 47.703240],
    [25, 7.950540, 15.901080, 23.851620],
    [26, 7.950540, 15.901080, 39.752700],
    [27, 15.901080, -11.925810, 15.901080],
    [28, 15.901080, -11.925810, 39.752700],
    [29, 15.901080, 0.000000, 31.802160],
    [30, 15.901080, 11.925810, 23.851620],
    [31, 15.901080, 11.925810, 47.703240],
    [32, 0.000000, 19.876350, -7.950540],
    [33, 0.000000, 19.876350, 15.901080],
    [34, 0.000000, 31.802160, 0.000000],
    [35, 0.000000, 43.727970, -15.901080],
    [36, 0.000000, 43.727970, 7.950540],
    [37, 7.950540, 31.802160, -15.901080],
    [38, 7.950540, 31.802160, 15.901080],
    [39, 7.950540, 47.703240, -7.950540],
    [40, 7.950540, 47.703240, 7.950540],
    [41, 15.901080, 19.876350, -15.901080],
    [42, 15.901080, 19.876350, 7.950540],
    [43, 15.901080, 31.802160, 0.000000],
    [44, 15.901080, 43.727970, -7.950540],
    [45, 15.901080, 43.727970, 15.901080],
    [46, 0.000000, 19.876350, 23.851620],
    [47, 0.000000, 19.876350, 47.703240],
    [48, 0.000000, 31.802160, 31.802160],
    [49, 0.000000, 43.727970, 15.901080],
    [50, 0.000000, 43.727970, 39.752700],
    [51, 7.950540, 31.802160, 47.703240],
    [52, 7.950540, 47.703240, 23.851620],
    [53, 7.950540, 47.703240, 39.752700],
