# ==========================================
# Data ID: 54700
# ==========================================
node_data = [
    [1, 0.000000, -14.497567, -10.873175],
    [2, 0.000000, -7.248784, 0.000000],
    [3, 0.000000, 7.248784, 0.000000],
    [4, 0.000000, 14.497567, 10.873175],
    [5, 7.248784, -14.497567, -14.497567],
    [6, 7.248784, -14.497567, 0.000000],
    [7, 7.248784, -14.497567, 14.497567],
    [8, 7.248784, 0.000000, 0.000000],
    [9, 7.248784, 14.497567, -14.497567],
    [10, 7.248784, 14.497567, 0.000000],
    [11, 7.248784, 14.497567, 14.497567],
    [12, 14.497567, -14.497567, 10.873175],
    [13, 14.497567, -7.248784, 0.000000],
    [14, 14.497567, 7.248784, 0.000000],
    [15, 14.497567, 14.497567, -10.873175],
    [16, 0.000000, -14.497567, 18.121959],
    [17, 0.000000, -7.248784, 28.995134],
    [18, 0.000000, 7.248784, 28.995134],
    [19, 0.000000, 14.497567, 39.868309],
    [20, 7.248784, -14.497567, 28.995134],
    [21, 7.248784, -14.497567, 43.492701],
    [22, 7.248784, 0.000000, 28.995134],
    [23, 7.248784, 14.497567, 28.995134],
    [24, 7.248784, 14.497567, 43.492701],
    [25, 14.497567, -14.497567, 39.868309],
    [26, 14.497567, -7.248784, 28.995134],
    [27, 14.497567, 7.248784, 28.995134],
    [28, 14.497567, 14.497567, 18.121959],
    [29, 0.000000, 14.497567, -10.873175],
    [30, 0.000000, 21.746350, 0.000000],
    [31, 0.000000, 36.243918, 0.000000],
    [32, 0.000000, 43.492701, 10.873175],
    [33, 7.248784, 28.995134, 0.000000],
    [34, 7.248784, 43.492701, -14.497567],
    [35, 7.248784, 43.492701, 0.000000],
    [36, 7.248784, 43.492701, 14.497567],
    [37, 14.497567, 14.497567, 10.873175],
    [38, 14.497567, 21.746350, 0.000000],
    [39, 14.497567, 36.243918, 0.000000],
    [40, 14.497567, 43.492701, -10.873175],
    [41, 0.000000, 14.497567, 18.121959],
    [42, 0.000000, 21.746350, 28.995134],
    [43, 0.000000, 36.243918, 28.995134],
    [44, 0.000000, 43.492701, 39.868309],
    [45, 7.248784, 28.995134, 28.995134],
    [46, 7.248784, 43.492701, 28.995134],
    [47, 7.248784, 43.492701, 43.492701],
    [48, 14.497567, 14.497567, 39.868309],
    [49, 14.497567, 21.746350, 28.995134],
    [50, 14.497567, 36.243918, 28.995134],
    [51, 14.497567, 43.492701, 18.121959],
    [52, 14.497567, -14.497567, -10.873175],
    [53, 21.746351, -14.497567, -14.497567],
    [54, 21.746351, -14.497567, 0.000000],
    [55, 21.746351, -14.497567, 14.497567],
    [56, 21.746351, 0.000000, 0.000000],
    [57, 21.746351, 14.497567, -14.497567],
    [58, 21.746351, 14.497567, 0.000000],
    [59, 21.746351, 14.497567, 14.497567],
    [60, 28.995134, -14.497567, 10.873175],
    [61, 28.995134, -7.248784, 0.000000],
    [62, 28.995134, 7.248784, 0.000000],
    [63, 28.995134, 14.497567, -10.873175],
    [64, 14.497567, -14.497567, 18.121959],
    [65, 21.746351, -14.497567, 28.995134],
    [66, 21.746351, -14.497567, 43.492701],
    [67, 21.746351, 0.000000, 28.995134],
    [68, 21.746351, 14.497567, 28.995134],
    [69, 21.746351, 14.497567, 43.492701],
    [70, 28.995134, -14.497567, 39.868309],
    [71, 28.995134, -7.248784, 28.995134],
    [72, 28.995134, 7.248784, 28.995134],
    [73, 28.995134, 14.497567, 18.121959],
    [74, 14.497567, 43.492701, 10.873175],
    [75, 21.746351, 28.995134, 0.000000],
    [76, 21.746351, 43.492701, -14.497567],
    [77, 21.746351, 43.492701, 0.000000],
    [78, 21.746351, 43.492701, 14.497567],
    [79, 28.995134, 14.497567, 10.873175],
    [80, 28.995134, 21.746350, 0.000000],
    [81, 28.995134, 36.243918, 0.000000],
    [82, 28.995134, 43.492701, -10.873175],
    [83, 14.497567, 43.492701, 39.868309],
    [84, 21.746351, 28.995134, 28.995134],
    [85, 21.746351, 43.492701, 28.995134],
    [86, 21.746351, 43.492701, 43.492701],
    [87, 28.995134, 14.497567, 39.868309],
    [88, 28.995134, 21.746350, 28.995134],
    [89, 28.995134, 36.243918, 28.995134],
    [90, 28.995134, 43.492701, 18.121959],
    [91, 28.995134, -14.497567, -10.873175],
    [92, 36.243918, -14.497567, -14.497567],
    [93, 36.243918, -14.497567, 0.000000],
    [94, 36.243918, -14.497567, 14.497567],
    [95, 36.243918, 0.000000, 0.000000],
    [96, 36.243918, 14.497567, -14.497567],
    [97, 36.243918, 14.497567, 0.000000],
    [98, 36.243918, 14.497567, 14.497567],
    [99, 43.492701, -14.497567, 10.873175],
    [100, 43.492701, -7.248784, 0.000000],
    [101, 43.492701, 7.248784, 0.000000],
    [102, 43.492701, 14.497567, -10.873175],
    [103, 28.995134, -14.497567, 18.121959],
    [104, 36.243918, -14.497567, 28.995134],
    [105, 36.243918, -14.497567, 43.492701],
    [106, 36.243918, 0.000000, 28.995134],
    [107, 36.243918, 14.497567, 28.995134],
    [108, 36.243918, 14.497567, 43.492701],
    [109, 43.492701, -14.497567, 39.868309],
    [110, 43.492701, -7.248784, 28.995134],
    [111, 43.492701, 7.248784, 28.995134],
    [112, 43.492701, 14.497567, 18.121959],
    [113, 28.995134, 43.492701, 10.873175],
    [114, 36.243918, 28.995134, 0.000000],
    [115, 36.243918, 43.492701, -14.497567],
    [116, 36.243918, 43.492701, 0.000000],
    [117, 36.243918, 43.492701, 14.497567],
    [118, 43.492701, 14.497567, 10.873175],
    [119, 43.492701, 21.746350, 0.000000],
    [120, 43.492701, 36.243918, 0.000000],
    [121, 43.492701, 43.492701, -10.873175],
    [122, 28.995134, 43.492701, 39.868309],
    [123, 36.243918, 28.995134, 28.995134],
    [124, 36.243918, 43.492701, 28.995134],
    [125, 36.243918, 43.492701, 43.492701],
    [126, 43.492701, 14.497567, 39.868309],
    [127, 43.492701, 21.746350, 28.995134],
    [128, 43.492701, 36.243918, 28.995134],
    [129, 43.492701, 43.492701, 18.121959],
    [130, 43.492701, -14.497567, -10.873175],
    [131, 50.741485, -14.497567, -14.497567],
    [132, 50.741485, -14.497567, 0.000000],
    [133, 50.741485, -14.497567, 14.497567],
    [134, 50.741485, 0.000000, 0.000000],
    [135, 50.741485, 14.497567, -14.497567],
    [136, 50.741485, 14.497567, 0.000000],
    [137, 50.741485, 14.497567, 14.497567],
    [138, 57.990268, -14.497567, 10.873175],
    [139, 57.990268, -7.248784, 0.000000],
    [140, 57.990268, 7.248784, 0.000000],
    [141, 57.990268, 14.497567, -10.873175],
    [142, 43.492701, -14.497567, 18.121959],
    [143, 50.741485, -14.497567, 28.995134],
    [144, 50.741485, -14.497567, 43.492701],
    [145, 50.741485, 0.000000, 28.995134],
    [146, 50.741485, 14.497567, 28.995134],
    [147, 50.741485, 14.497567, 43.492701],
    [148, 57.990268, -14.497567, 39.868309],
    [149, 57.990268, -7.248784, 28.995134],
    [150, 57.990268, 7.248784, 28.995134],
    [151, 57.990268, 14.497567, 18.121959],
    [152, 43.492701, 43.492701, 10.873175],
    [153, 50.741485, 28.995134, 0.000000],
    [154, 50.741485, 43.492701, -14.497567],
    [155, 50.741485, 43.492701, 0.000000],
    [156, 50.741485, 43.492701, 14.497567],
    [157, 57.990268, 14.497567, 10.873175],
    [158, 57.990268, 21.746350, 0.000000],
    [159, 57.990268, 36.243918, 0.000000],
    [160, 57.990268, 43.492701, -10.873175],
    [161, 43.492701, 43.492701, 39.868309],
    [162, 50.741485, 28.995134, 28.995134],
    [163, 50.741485, 43.492701, 28.995134],
    [164, 50.741485, 43.492701, 43.492701],
