# ==========================================
# Data ID: 8642
# ==========================================
node_data = [
    [1, 0.000000, -15.175947, -15.175947],
    [2, 0.000000, -15.175947, 15.175947],
    [3, 0.000000, -3.793987, -7.587973],
    [4, 0.000000, -3.793987, 7.587973],
    [5, 0.000000, 3.793987, -7.587973],
    [6, 0.000000, 3.793987, 7.587973],
    [7, 0.000000, 15.175947, -15.175947],
    [8, 0.000000, 15.175947, 15.175947],
    [9, 7.587973, -15.175947, 0.000000],
    [10, 7.587973, 0.000000, 0.000000],
    [11, 7.587973, 15.175947, 0.000000],
    [12, 15.175947, -15.175947, -15.175947],
    [13, 15.175947, -15.175947, 15.175947],
    [14, 15.175947, -3.793987, -7.587973],
    [15, 15.175947, -3.793987, 7.587973],
    [16, 15.175947, 3.793987, -7.587973],
    [17, 15.175947, 3.793987, 7.587973],
    [18, 15.175947, 15.175947, -15.175947],
    [19, 15.175947, 15.175947, 15.175947],
    [20, 0.000000, -15.175947, 45.527841],
    [21, 0.000000, -3.793987, 22.763921],
    [22, 0.000000, -3.793987, 37.939867],
    [23, 0.000000, 3.793987, 22.763921],
    [24, 0.000000, 3.793987, 37.939867],
    [25, 0.000000, 15.175947, 45.527841],
    [26, 7.587973, -15.175947, 30.351894],
    [27, 7.587973, 0.000000, 30.351894],
    [28, 7.587973, 15.175947, 30.351894],
    [29, 15.175947, -15.175947, 45.527841],
    [30, 15.175947, -3.793987, 22.763921],
    [31, 15.175947, -3.793987, 37.939867],
    [32, 15.175947, 3.793987, 22.763921],
    [33, 15.175947, 3.793987, 37.939867],
    [34, 15.175947, 15.175947, 45.527841],
    [35, 0.000000, 26.557907, -7.587973],
    [36, 0.000000, 26.557907, 7.587973],
    [37, 0.000000, 34.145881, -7.587973],
    [38, 0.000000, 34.145881, 7.587973],
    [39, 0.000000, 45.527841, -15.175947],
    [40, 0.000000, 45.527841, 15.175947],
    [41, 7.587973, 30.351894, 0.000000],
    [42, 7.587973, 45.527841, 0.000000],
    [43, 15.175947, 26.557907, -7.587973],
    [44, 15.175947, 26.557907, 7.587973],
    [45, 15.175947, 34.145881, -7.587973],
    [46, 15.175947, 34.145881, 7.587973],
    [47, 15.175947, 45.527841, -15.175947],
    [48, 15.175947, 45.527841, 15.175947],
    [49, 0.000000, 26.557907, 22.763921],
    [50, 0.000000, 26.557907, 37.939867],
    [51, 0.000000, 34.145881, 22.763921],
    [52, 0.000000, 34.145881, 37.939867],
    [53, 0.000000, 45.527841, 45.527841],
    [54, 7.587973, 30.351894, 30.351894],
    [55, 7.587973, 45.527841, 30.351894],
    [56, 15.175947, 26.557907, 22.763921],
    [57, 15.175947, 26.557907, 37.939867],
    [58, 15.175947, 34.145881, 22.763921],
    [59, 15.175947, 34.145881, 37.939867],
    [60, 15.175947, 45.527841, 45.527841],
    [61, 22.763920, -15.175947, 0.000000],
    [62, 22.763920, 0.000000, 0.000000],
    [63, 22.763920, 15.175947, 0.000000],
    [64, 30.351894, -15.175947, -15.175947],
    [65, 30.351894, -15.175947, 15.175947],
    [66, 30.351894, -3.793987, -7.587973],
    [67, 30.351894, -3.793987, 7.587973],
    [68, 30.351894, 3.793987, -7.587973],
    [69, 30.351894, 3.793987, 7.587973],
    [70, 30.351894, 15.175947, -15.175947],
    [71, 30.351894, 15.175947, 15.175947],
    [72, 22.763920, -15.175947, 30.351894],
    [73, 22.763920, 0.000000, 30.351894],
    [74, 22.763920, 15.175947, 30.351894],
    [75, 30.351894, -15.175947, 45.527841],
    [76, 30.351894, -3.793987, 22.763921],
    [77, 30.351894, -3.793987, 37.939867],
    [78, 30.351894, 3.793987, 22.763921],
    [79, 30.351894, 3.793987, 37.939867],
    [80, 30.351894, 15.175947, 45.527841],
    [81, 22.763920, 30.351894, 0.000000],
    [82, 22.763920, 45.527841, 0.000000],
    [83, 30.351894, 26.557907, -7.587973],
    [84, 30.351894, 26.557907, 7.587973],
    [85, 30.351894, 34.145881, -7.587973],
    [86, 30.351894, 34.145881, 7.587973],
    [87, 30.351894, 45.527841, -15.175947],
    [88, 30.351894, 45.527841, 15.175947],
    [89, 22.763920, 30.351894, 30.351894],
    [90, 22.763920, 45.527841, 30.351894],
    [91, 30.351894, 26.557907, 22.763921],
    [92, 30.351894, 26.557907, 37.939867],
    [93, 30.351894, 34.145881, 22.763921],
    [94, 30.351894, 34.145881, 37.939867],
    [95, 30.351894, 45.527841, 45.527841],
    [96, 37.939867, -15.175947, 0.000000],
    [97, 37.939867, 0.000000, 0.000000],
    [98, 37.939867, 15.175947, 0.000000],
    [99, 45.527841, -15.175947, -15.175947],
    [100, 45.527841, -15.175947, 15.175947],
    [101, 45.527841, -3.793987, -7.587973],
    [102, 45.527841, -3.793987, 7.587973],
    [103, 45.527841, 3.793987, -7.587973],
    [104, 45.527841, 3.793987, 7.587973],
    [105, 45.527841, 15.175947, -15.175947],
    [106, 45.527841, 15.175947, 15.175947],
    [107, 37.939867, -15.175947, 30.351894],
    [108, 37.939867, 0.000000, 30.351894],
    [109, 37.939867, 15.175947, 30.351894],
    [110, 45.527841, -15.175947, 45.527841],
    [111, 45.527841, -3.793987, 22.763921],
    [112, 45.527841, -3.793987, 37.939867],
    [113, 45.527841, 3.793987, 22.763921],
    [114, 45.527841, 3.793987, 37.939867],
    [115, 45.527841, 15.175947, 45.527841],
    [116, 37.939867, 30.351894, 0.000000],
    [117, 37.939867, 45.527841, 0.000000],
    [118, 45.527841, 26.557907, -7.587973],
    [119, 45.527841, 26.557907, 7.587973],
    [120, 45.527841, 34.145881, -7.587973],
    [121, 45.527841, 34.145881, 7.587973],
    [122, 45.527841, 45.527841, -15.175947],
    [123, 45.527841, 45.527841, 15.175947],
    [124, 37.939867, 30.351894, 30.351894],
    [125, 37.939867, 45.527841, 30.351894],
    [126, 45.527841, 26.557907, 22.763921],
    [127, 45.527841, 26.557907, 37.939867],
    [128, 45.527841, 34.145881, 22.763921],
    [129, 45.527841, 34.145881, 37.939867],
    [130, 45.527841, 45.527841, 45.527841],
    [131, 53.115814, -15.175947, 0.000000],
    [132, 53.115814, 0.000000, 0.000000],
    [133, 53.115814, 15.175947, 0.000000],
    [134, 60.703788, -15.175947, -15.175947],
    [135, 60.703788, -15.175947, 15.175947],
    [136, 60.703788, -3.793987, -7.587973],
    [137, 60.703788, -3.793987, 7.587973],
    [138, 60.703788, 3.793987, -7.587973],
    [139, 60.703788, 3.793987, 7.587973],
    [140, 60.703788, 15.175947, -15.175947],
    [141, 60.703788, 15.175947, 15.175947],
    [142, 53.115814, -15.175947, 30.351894],
    [143, 53.115814, 0.000000, 30.351894],
    [144, 53.115814, 15.175947, 30.351894],
    [145, 60.703788, -15.175947, 45.527841],
    [146, 60.703788, -3.793987, 22.763921],
    [147, 60.703788, -3.793987, 37.939867],
    [148, 60.703788, 3.793987, 22.763921],
    [149, 60.703788, 3.793987, 37.939867],
    [150, 60.703788, 15.175947, 45.527841],
    [151, 53.115814, 30.351894, 0.000000],
    [152, 53.115814, 45.527841, 0.000000],
    [153, 60.703788, 26.557907, -7.587973],
    [154, 60.703788, 26.557907, 7.587973],
    [155, 60.703788, 34.145881, -7.587973],
    [156, 60.703788, 34.145881, 7.587973],
    [157, 60.703788, 45.527841, -15.175947],
    [158, 60.703788, 45.527841, 15.175947],
    [159, 53.115814, 30.351894, 30.351894],
    [160, 53.115814, 45.527841, 30.351894],
    [161, 60.703788, 26.557907, 22.763921],
    [162, 60.703788, 26.557907, 37.939867],
    [163, 60.703788, 34.145881, 22.763921],
    [164, 60.703788, 34.145881, 37.939867],
    [165, 60.703788, 45.527841, 45.527841],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 13],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 15],
    [5, 7],
    [5, 11],
    [5, 16],
    [6, 10],
    [6, 11],
    [6, 17],
    [7, 18],
    [8, 11],
    [8, 19],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 14],
    [17, 19],
    [2, 26],
    [20, 22],
    [20, 29],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 26],
    [22, 31],
    [23, 8],
    [23, 28],
    [23, 32],
    [24, 27],
    [24, 28],
    [24, 33],
    [25, 28],
    [25, 34],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 32],
    [28, 33],
    [28, 19],
    [13, 30],
    [33, 34],
    [7, 11],
    [8, 36],
    [35, 11],
    [35, 41],
    [35, 43],
    [36, 11],
    [36, 44],
    [37, 39],
    [37, 42],
    [37, 45],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 47],
    [40, 42],
    [40, 48],
    [11, 41],
    [11, 19],
    [11, 43],
    [11, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [42, 46],
    [42, 47],
    [18, 43],
    [46, 48],
    [8, 28],
    [25, 50],
    [49, 28],
    [49, 54],
    [49, 56],
    [50, 28],
    [50, 57],
    [51, 40],
    [51, 55],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 59],
    [53, 55],
    [53, 60],
    [28, 54],
    [28, 34],
    [28, 56],
    [28, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 58],
    [55, 59],
    [55, 48],
    [19, 56],
    [59, 60],
    [12, 61],
    [12, 64],
    [13, 15],
    [13, 65],
    [14, 61],
    [14, 62],
    [14, 66],
    [15, 61],
    [15, 67],
    [16, 18],
    [16, 63],
    [16, 68],
    [17, 62],
    [17, 63],
    [17, 69],
    [18, 70],
    [19, 63],
    [19, 71],
    [61, 62],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 66],
    [69, 71],
    [13, 72],
    [29, 31],
    [29, 75],
    [30, 72],
    [30, 73],
    [30, 76],
    [31, 72],
    [31, 77],
    [32, 19],
    [32, 74],
    [32, 78],
    [33, 73],
    [33, 74],
    [33, 79],
    [34, 74],
    [34, 80],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 78],
    [74, 79],
    [74, 71],
    [65, 76],
    [79, 80],
    [18, 63],
    [19, 44],
    [43, 63],
    [43, 81],
    [43, 83],
    [44, 63],
    [44, 84],
    [45, 47],
    [45, 82],
    [45, 85],
    [46, 81],
    [46, 82],
    [46, 86],
    [47, 87],
    [48, 82],
    [48, 88],
    [63, 81],
    [63, 71],
    [63, 83],
    [63, 84],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 85],
    [82, 86],
    [82, 87],
    [70, 83],
    [86, 88],
    [19, 74],
    [34, 57],
    [56, 74],
    [56, 89],
    [56, 91],
    [57, 74],
    [57, 92],
    [58, 48],
    [58, 90],
    [58, 93],
    [59, 89],
    [59, 90],
    [59, 94],
    [60, 90],
    [60, 95],
    [74, 89],
    [74, 80],
    [74, 91],
    [74, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 93],
    [90, 94],
    [90, 88],
    [71, 91],
    [94, 95],
    [64, 96],
    [64, 99],
    [65, 67],
    [65, 100],
    [66, 96],
    [66, 97],
    [66, 101],
    [67, 96],
    [67, 102],
    [68, 70],
    [68, 98],
    [68, 103],
    [69, 97],
    [69, 98],
    [69, 104],
    [70, 105],
    [71, 98],
    [71, 106],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 102],
    [97, 103],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 101],
    [104, 106],
    [65, 107],
    [75, 77],
    [75, 110],
    [76, 107],
    [76, 108],
    [76, 111],
    [77, 107],
    [77, 112],
    [78, 71],
    [78, 109],
    [78, 113],
    [79, 108],
    [79, 109],
    [79, 114],
    [80, 109],
    [80, 115],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 113],
    [109, 114],
    [109, 106],
    [100, 111],
    [114, 115],
    [70, 98],
    [71, 84],
    [83, 98],
    [83, 116],
    [83, 118],
