# ==========================================
# Data ID: 82374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.256997],
    [2, 0.000000, 0.000000, -4.314249],
    [3, 0.000000, 0.000000, 4.314249],
    [4, 0.000000, 0.000000, 17.256997],
    [5, 8.628499, -17.256997, -17.256997],
    [6, 8.628499, -17.256997, 0.000000],
    [7, 8.628499, -17.256997, 17.256997],
    [8, 8.628499, -4.314249, 0.000000],
    [9, 8.628499, 0.000000, -17.256997],
    [10, 8.628499, 0.000000, 17.256997],
    [11, 8.628499, 4.314249, 0.000000],
    [12, 8.628499, 17.256997, -17.256997],
    [13, 8.628499, 17.256997, 0.000000],
    [14, 8.628499, 17.256997, 17.256997],
    [15, 17.256997, 0.000000, -17.256997],
    [16, 17.256997, 0.000000, -4.314249],
    [17, 17.256997, 0.000000, 4.314249],
    [18, 17.256997, 0.000000, 17.256997],
    [19, 0.000000, 0.000000, 30.199745],
    [20, 0.000000, 0.000000, 38.828243],
    [21, 0.000000, 0.000000, 51.770991],
    [22, 8.628499, -17.256997, 34.513994],
    [23, 8.628499, -17.256997, 51.770991],
    [24, 8.628499, -4.314249, 34.513994],
    [25, 8.628499, 0.000000, 51.770991],
    [26, 8.628499, 4.314249, 34.513994],
    [27, 8.628499, 17.256997, 34.513994],
    [28, 8.628499, 17.256997, 51.770991],
    [29, 17.256997, 0.000000, 30.199745],
    [30, 17.256997, 0.000000, 38.828243],
    [31, 17.256997, 0.000000, 51.770991],
    [32, 0.000000, 34.513994, -17.256997],
    [33, 0.000000, 34.513994, -4.314249],
    [34, 0.000000, 34.513994, 4.314249],
    [35, 0.000000, 34.513994, 17.256997],
    [36, 8.628499, 30.199745, 0.000000],
    [37, 8.628499, 34.513994, -17.256997],
    [38, 8.628499, 34.513994, 17.256997],
    [39, 8.628499, 38.828243, 0.000000],
    [40, 8.628499, 51.770991, -17.256997],
    [41, 8.628499, 51.770991, 0.000000],
    [42, 8.628499, 51.770991, 17.256997],
    [43, 17.256997, 34.513994, -17.256997],
    [44, 17.256997, 34.513994, -4.314249],
    [45, 17.256997, 34.513994, 4.314249],
    [46, 17.256997, 34.513994, 17.256997],
    [47, 0.000000, 34.513994, 30.199745],
    [48, 0.000000, 34.513994, 38.828243],
    [49, 0.000000, 34.513994, 51.770991],
    [50, 8.628499, 30.199745, 34.513994],
    [51, 8.628499, 34.513994, 51.770991],
    [52, 8.628499, 38.828243, 34.513994],
    [53, 8.628499, 51.770991, 34.513994],
    [54, 8.628499, 51.770991, 51.770991],
    [55, 17.256997, 34.513994, 30.199745],
    [56, 17.256997, 34.513994, 38.828243],
    [57, 17.256997, 34.513994, 51.770991],
    [58, 25.885496, -17.256997, -17.256997],
    [59, 25.885496, -17.256997, 0.000000],
    [60, 25.885496, -17.256997, 17.256997],
    [61, 25.885496, -4.314249, 0.000000],
    [62, 25.885496, 0.000000, -17.256997],
    [63, 25.885496, 0.000000, 17.256997],
    [64, 25.885496, 4.314249, 0.000000],
    [65, 25.885496, 17.256997, -17.256997],
    [66, 25.885496, 17.256997, 0.000000],
    [67, 25.885496, 17.256997, 17.256997],
    [68, 34.513994, 0.000000, -17.256997],
    [69, 34.513994, 0.000000, -4.314249],
    [70, 34.513994, 0.000000, 4.314249],
