# ==========================================
# Data ID: 19797
# ==========================================
node_data = [
    [1, 0.000000, -16.995505, 16.995505],
    [2, 0.000000, -12.746629, 0.000000],
    [3, 0.000000, -8.497753, -16.995505],
    [4, 0.000000, -8.497753, 16.995505],
    [5, 0.000000, 0.000000, -4.248876],
    [6, 0.000000, 0.000000, 4.248876],
    [7, 0.000000, 8.497753, -16.995505],
    [8, 0.000000, 8.497753, 16.995505],
    [9, 0.000000, 12.746629, 0.000000],
    [10, 0.000000, 16.995505, -16.995505],
    [11, 8.497753, 0.000000, 0.000000],
    [12, 16.995505, -16.995505, -16.995505],
    [13, 16.995505, -12.746629, 0.000000],
    [14, 16.995505, -8.497753, -16.995505],
    [15, 16.995505, -8.497753, 16.995505],
    [16, 16.995505, 0.000000, -4.248876],
    [17, 16.995505, 0.000000, 4.248876],
    [18, 16.995505, 8.497753, -16.995505],
    [19, 16.995505, 8.497753, 16.995505],
    [20, 16.995505, 12.746629, 0.000000],
    [21, 16.995505, 16.995505, 16.995505],
    [22, 0.000000, -16.995505, 50.986515],
    [23, 0.000000, -12.746629, 33.991010],
    [24, 0.000000, -8.497753, 50.986515],
    [25, 0.000000, 0.000000, 29.742134],
    [26, 0.000000, 0.000000, 38.239886],
    [27, 0.000000, 8.497753, 50.986515],
    [28, 0.000000, 12.746629, 33.991010],
    [29, 0.000000, 16.995505, 16.995505],
    [30, 8.497753, 0.000000, 33.991010],
    [31, 16.995505, -16.995505, 16.995505],
    [32, 16.995505, -12.746629, 33.991010],
    [33, 16.995505, -8.497753, 50.986515],
    [34, 16.995505, 0.000000, 29.742134],
    [35, 16.995505, 0.000000, 38.239886],
    [36, 16.995505, 8.497753, 50.986515],
    [37, 16.995505, 12.746629, 33.991010],
    [38, 16.995505, 16.995505, 50.986515],
    [39, 0.000000, 21.244381, 0.000000],
    [40, 0.000000, 25.493257, -16.995505],
    [41, 0.000000, 25.493257, 16.995505],
    [42, 0.000000, 33.991010, -4.248876],
    [43, 0.000000, 33.991010, 4.248876],
    [44, 0.000000, 42.488763, -16.995505],
    [45, 0.000000, 42.488763, 16.995505],
    [46, 0.000000, 46.737639, 0.000000],
    [47, 0.000000, 50.986515, -16.995505],
    [48, 8.497753, 33.991010, 0.000000],
    [49, 16.995505, 16.995505, -16.995505],
    [50, 16.995505, 21.244381, 0.000000],
    [51, 16.995505, 25.493257, -16.995505],
    [52, 16.995505, 25.493257, 16.995505],
    [53, 16.995505, 33.991010, -4.248876],
    [54, 16.995505, 33.991010, 4.248876],
    [55, 16.995505, 42.488763, -16.995505],
    [56, 16.995505, 42.488763, 16.995505],
    [57, 16.995505, 46.737639, 0.000000],
    [58, 16.995505, 50.986515, 16.995505],
    [59, 0.000000, 16.995505, 50.986515],
    [60, 0.000000, 21.244381, 33.991010],
    [61, 0.000000, 25.493257, 50.986515],
    [62, 0.000000, 33.991010, 29.742134],
    [63, 0.000000, 33.991010, 38.239886],
    [64, 0.000000, 42.488763, 50.986515],
    [65, 0.000000, 46.737639, 33.991010],
    [66, 0.000000, 50.986515, 16.995505],
    [67, 8.497753, 33.991010, 33.991010],
    [68, 16.995505, 21.244381, 33.991010],
    [69, 16.995505, 25.493257, 50.986515],
    [70, 16.995505, 33.991010, 29.742134],
    [71, 16.995505, 33.991010, 38.239886],
    [72, 16.995505, 42.488763, 50.986515],
    [73, 16.995505, 46.737639, 33.991010],
    [74, 16.995505, 50.986515, 50.986515],
    [75, 25.493258, 0.000000, 0.000000],
    [76, 33.991010, -16.995505, -16.995505],
    [77, 33.991010, -12.746629, 0.000000],
    [78, 33.991010, -8.497753, -16.995505],
    [79, 33.991010, -8.497753, 16.995505],
    [80, 33.991010, 0.000000, -4.248876],
    [81, 33.991010, 0.000000, 4.248876],
    [82, 33.991010, 8.497753, -16.995505],
    [83, 33.991010, 8.497753, 16.995505],
    [84, 33.991010, 12.746629, 0.000000],
    [85, 33.991010, 16.995505, 16.995505],
    [86, 16.995505, -16.995505, 50.986515],
    [87, 25.493258, 0.000000, 33.991010],
    [88, 33.991010, -16.995505, 16.995505],
    [89, 33.991010, -12.746629, 33.991010],
    [90, 33.991010, -8.497753, 50.986515],
    [91, 33.991010, 0.000000, 29.742134],
    [92, 33.991010, 0.000000, 38.239886],
    [93, 33.991010, 8.497753, 50.986515],
    [94, 33.991010, 12.746629, 33.991010],
    [95, 33.991010, 16.995505, 50.986515],
    [96, 16.995505, 50.986515, -16.995505],
    [97, 25.493258, 33.991010, 0.000000],
    [98, 33.991010, 16.995505, -16.995505],
    [99, 33.991010, 21.244381, 0.000000],
    [100, 33.991010, 25.493257, -16.995505],
    [101, 33.991010, 25.493257, 16.995505],
    [102, 33.991010, 33.991010, -4.248876],
    [103, 33.991010, 33.991010, 4.248876],
    [104, 33.991010, 42.488763, -16.995505],
    [105, 33.991010, 42.488763, 16.995505],
    [106, 33.991010, 46.737639, 0.000000],
    [107, 33.991010, 50.986515, 16.995505],
    [108, 25.493258, 33.991010, 33.991010],
    [109, 33.991010, 21.244381, 33.991010],
    [110, 33.991010, 25.493257, 50.986515],
    [111, 33.991010, 33.991010, 29.742134],
    [112, 33.991010, 33.991010, 38.239886],
    [113, 33.991010, 42.488763, 50.986515],
    [114, 33.991010, 46.737639, 33.991010],
    [115, 33.991010, 50.986515, 50.986515],
    [116, 42.488763, 0.000000, 0.000000],
    [117, 50.986515, -16.995505, -16.995505],
    [118, 50.986515, -12.746629, 0.000000],
    [119, 50.986515, -8.497753, -16.995505],
    [120, 50.986515, -8.497753, 16.995505],
    [121, 50.986515, 0.000000, -4.248876],
    [122, 50.986515, 0.000000, 4.248876],
    [123, 50.986515, 8.497753, -16.995505],
    [124, 50.986515, 8.497753, 16.995505],
    [125, 50.986515, 12.746629, 0.000000],
    [126, 50.986515, 16.995505, 16.995505],
    [127, 33.991010, -16.995505, 50.986515],
    [128, 42.488763, 0.000000, 33.991010],
    [129, 50.986515, -16.995505, 16.995505],
    [130, 50.986515, -12.746629, 33.991010],
    [131, 50.986515, -8.497753, 50.986515],
    [132, 50.986515, 0.000000, 29.742134],
    [133, 50.986515, 0.000000, 38.239886],
    [134, 50.986515, 8.497753, 50.986515],
    [135, 50.986515, 12.746629, 33.991010],
    [136, 50.986515, 16.995505, 50.986515],
    [137, 33.991010, 50.986515, -16.995505],
    [138, 42.488763, 33.991010, 0.000000],
    [139, 50.986515, 16.995505, -16.995505],
    [140, 50.986515, 21.244381, 0.000000],
    [141, 50.986515, 25.493257, -16.995505],
    [142, 50.986515, 25.493257, 16.995505],
    [143, 50.986515, 33.991010, -4.248876],
    [144, 50.986515, 33.991010, 4.248876],
    [145, 50.986515, 42.488763, -16.995505],
    [146, 50.986515, 42.488763, 16.995505],
    [147, 50.986515, 46.737639, 0.000000],
    [148, 50.986515, 50.986515, 16.995505],
    [149, 42.488763, 33.991010, 33.991010],
    [150, 50.986515, 21.244381, 33.991010],
    [151, 50.986515, 25.493257, 50.986515],
    [152, 50.986515, 33.991010, 29.742134],
    [153, 50.986515, 33.991010, 38.239886],
    [154, 50.986515, 42.488763, 50.986515],
    [155, 50.986515, 46.737639, 33.991010],
    [156, 50.986515, 50.986515, 50.986515],
    [157, 59.484268, 0.000000, 0.000000],
    [158, 67.982020, -16.995505, -16.995505],
    [159, 67.982020, -12.746629, 0.000000],
