# ==========================================
# Data ID: 65108
# ==========================================
node_data = [
    [1, 0.000000, -16.896000, -16.896000],
    [2, 0.000000, -16.896000, -4.224000],
    [3, 0.000000, -16.896000, 4.224000],
    [4, 0.000000, -16.896000, 16.896000],
    [5, 0.000000, -8.448000, -12.672000],
    [6, 0.000000, 8.448000, 12.672000],
    [7, 0.000000, 16.896000, -16.896000],
    [8, 0.000000, 16.896000, -4.224000],
    [9, 0.000000, 16.896000, 4.224000],
    [10, 0.000000, 16.896000, 16.896000],
    [11, 8.448000, -8.448000, 0.000000],
    [12, 8.448000, 0.000000, -16.896000],
    [13, 8.448000, 0.000000, 16.896000],
    [14, 8.448000, 8.448000, 0.000000],
    [15, 16.896000, -16.896000, -16.896000],
    [16, 16.896000, -16.896000, -4.224000],
    [17, 16.896000, -16.896000, 4.224000],
    [18, 16.896000, -16.896000, 16.896000],
    [19, 16.896000, -8.448000, 12.672000],
    [20, 16.896000, 8.448000, -12.672000],
    [21, 16.896000, 16.896000, -16.896000],
    [22, 16.896000, 16.896000, -4.224000],
    [23, 16.896000, 16.896000, 4.224000],
    [24, 16.896000, 16.896000, 16.896000],
    [25, 0.000000, -16.896000, 29.568000],
    [26, 0.000000, -16.896000, 38.016000],
    [27, 0.000000, -16.896000, 50.688000],
    [28, 0.000000, -8.448000, 21.120000],
    [29, 0.000000, 8.448000, 46.464000],
    [30, 0.000000, 16.896000, 29.568000],
    [31, 0.000000, 16.896000, 38.016000],
    [32, 0.000000, 16.896000, 50.688000],
    [33, 8.448000, -8.448000, 33.792000],
    [34, 8.448000, 0.000000, 50.688000],
    [35, 8.448000, 8.448000, 33.792000],
    [36, 16.896000, -16.896000, 29.568000],
    [37, 16.896000, -16.896000, 38.016000],
    [38, 16.896000, -16.896000, 50.688000],
    [39, 16.896000, -8.448000, 46.464000],
    [40, 16.896000, 8.448000, 21.120000],
    [41, 16.896000, 16.896000, 29.568000],
    [42, 16.896000, 16.896000, 38.016000],
    [43, 16.896000, 16.896000, 50.688000],
    [44, 0.000000, 25.344000, -12.672000],
    [45, 0.000000, 42.240000, 12.672000],
    [46, 0.000000, 50.688000, -16.896000],
    [47, 0.000000, 50.688000, -4.224000],
    [48, 0.000000, 50.688000, 4.224000],
    [49, 0.000000, 50.688000, 16.896000],
    [50, 8.448000, 25.344000, 0.000000],
    [51, 8.448000, 33.792000, -16.896000],
    [52, 8.448000, 33.792000, 16.896000],
    [53, 8.448000, 42.240000, 0.000000],
    [54, 16.896000, 25.344000, 12.672000],
    [55, 16.896000, 42.240000, -12.672000],
    [56, 16.896000, 50.688000, -16.896000],
    [57, 16.896000, 50.688000, -4.224000],
    [58, 16.896000, 50.688000, 4.224000],
    [59, 16.896000, 50.688000, 16.896000],
    [60, 0.000000, 25.344000, 21.120000],
    [61, 0.000000, 42.240000, 46.464000],
    [62, 0.000000, 50.688000, 29.568000],
    [63, 0.000000, 50.688000, 38.016000],
    [64, 0.000000, 50.688000, 50.688000],
    [65, 8.448000, 25.344000, 33.792000],
    [66, 8.448000, 33.792000, 50.688000],
    [67, 8.448000, 42.240000, 33.792000],
    [68, 16.896000, 25.344000, 46.464000],
    [69, 16.896000, 42.240000, 21.120000],
    [70, 16.896000, 50.688000, 29.568000],
    [71, 16.896000, 50.688000, 38.016000],
    [72, 16.896000, 50.688000, 50.688000],
    [73, 16.896000, -8.448000, -12.672000],
