# ==========================================
# Data ID: 85763
# ==========================================
node_data = [
    [1, 0.000000, -14.620863, 0.000000],
    [2, 0.000000, -7.310431, -14.620863],
    [3, 0.000000, -7.310431, 14.620863],
    [4, 0.000000, -3.655216, -10.965647],
    [5, 0.000000, 3.655216, 10.965647],
    [6, 0.000000, 7.310431, -14.620863],
    [7, 0.000000, 7.310431, 14.620863],
    [8, 0.000000, 14.620863, 0.000000],
    [9, 7.310431, -10.965647, 0.000000],
    [10, 7.310431, 0.000000, -14.620863],
    [11, 7.310431, 0.000000, 0.000000],
    [12, 7.310431, 0.000000, 14.620863],
    [13, 7.310431, 10.965647, 0.000000],
    [14, 14.620863, -14.620863, 0.000000],
    [15, 14.620863, -7.310431, -14.620863],
    [16, 14.620863, -7.310431, 14.620863],
    [17, 14.620863, -3.655216, 10.965647],
    [18, 14.620863, 3.655216, -10.965647],
    [19, 14.620863, 7.310431, -14.620863],
    [20, 14.620863, 7.310431, 14.620863],
    [21, 14.620863, 14.620863, 0.000000],
    [22, 0.000000, -14.620863, 29.241726],
    [23, 0.000000, -7.310431, 43.862589],
    [24, 0.000000, -3.655216, 18.276079],
    [25, 0.000000, 3.655216, 40.207373],
    [26, 0.000000, 7.310431, 43.862589],
    [27, 0.000000, 14.620863, 29.241726],
    [28, 7.310431, -10.965647, 29.241726],
    [29, 7.310431, 0.000000, 29.241726],
    [30, 7.310431, 0.000000, 43.862589],
    [31, 7.310431, 10.965647, 29.241726],
    [32, 14.620863, -14.620863, 29.241726],
    [33, 14.620863, -7.310431, 43.862589],
    [34, 14.620863, -3.655216, 40.207373],
    [35, 14.620863, 3.655216, 18.276079],
    [36, 14.620863, 7.310431, 43.862589],
    [37, 14.620863, 14.620863, 29.241726],
    [38, 0.000000, 21.931295, -14.620863],
    [39, 0.000000, 21.931295, 14.620863],
    [40, 0.000000, 25.586510, -10.965647],
    [41, 0.000000, 32.896942, 10.965647],
    [42, 0.000000, 36.552157, -14.620863],
    [43, 0.000000, 36.552157, 14.620863],
    [44, 0.000000, 43.862589, 0.000000],
    [45, 7.310431, 18.276079, 0.000000],
    [46, 7.310431, 29.241726, -14.620863],
    [47, 7.310431, 29.241726, 0.000000],
    [48, 7.310431, 29.241726, 14.620863],
    [49, 7.310431, 40.207373, 0.000000],
    [50, 14.620863, 21.931295, -14.620863],
    [51, 14.620863, 21.931295, 14.620863],
    [52, 14.620863, 25.586510, 10.965647],
    [53, 14.620863, 32.896942, -10.965647],
    [54, 14.620863, 36.552157, -14.620863],
    [55, 14.620863, 36.552157, 14.620863],
    [56, 14.620863, 43.862589, 0.000000],
    [57, 0.000000, 21.931295, 43.862589],
    [58, 0.000000, 25.586510, 18.276079],
    [59, 0.000000, 32.896942, 40.207373],
    [60, 0.000000, 36.552157, 43.862589],
    [61, 0.000000, 43.862589, 29.241726],
    [62, 7.310431, 18.276079, 29.241726],
    [63, 7.310431, 29.241726, 29.241726],
    [64, 7.310431, 29.241726, 43.862589],
    [65, 7.310431, 40.207373, 29.241726],
    [66, 14.620863, 21.931295, 43.862589],
    [67, 14.620863, 25.586510, 40.207373],
    [68, 14.620863, 32.896942, 18.276079],
    [69, 14.620863, 36.552157, 43.862589],
    [70, 14.620863, 43.862589, 29.241726],
    [71, 14.620863, -3.655216, -10.965647],
    [72, 14.620863, 3.655216, 10.965647],
    [73, 21.931294, -10.965647, 0.000000],
    [74, 21.931294, 0.000000, -14.620863],
    [75, 21.931294, 0.000000, 0.000000],
    [76, 21.931294, 0.000000, 14.620863],
    [77, 21.931294, 10.965647, 0.000000],
    [78, 29.241726, -14.620863, 0.000000],
    [79, 29.241726, -7.310431, -14.620863],
    [80, 29.241726, -7.310431, 14.620863],
    [81, 29.241726, -3.655216, 10.965647],
    [82, 29.241726, 3.655216, -10.965647],
    [83, 29.241726, 7.310431, -14.620863],
    [84, 29.241726, 7.310431, 14.620863],
    [85, 29.241726, 14.620863, 0.000000],
    [86, 14.620863, -3.655216, 18.276079],
    [87, 14.620863, 3.655216, 40.207373],
    [88, 21.931294, -10.965647, 29.241726],
    [89, 21.931294, 0.000000, 29.241726],
    [90, 21.931294, 0.000000, 43.862589],
    [91, 21.931294, 10.965647, 29.241726],
    [92, 29.241726, -14.620863, 29.241726],
    [93, 29.241726, -7.310431, 43.862589],
    [94, 29.241726, -3.655216, 40.207373],
    [95, 29.241726, 3.655216, 18.276079],
    [96, 29.241726, 7.310431, 43.862589],
    [97, 29.241726, 14.620863, 29.241726],
    [98, 14.620863, 25.586510, -10.965647],
    [99, 14.620863, 32.896942, 10.965647],
    [100, 21.931294, 18.276079, 0.000000],
    [101, 21.931294, 29.241726, -14.620863],
    [102, 21.931294, 29.241726, 0.000000],
    [103, 21.931294, 29.241726, 14.620863],
    [104, 21.931294, 40.207373, 0.000000],
    [105, 29.241726, 21.931295, -14.620863],
    [106, 29.241726, 21.931295, 14.620863],
    [107, 29.241726, 25.586510, 10.965647],
    [108, 29.241726, 32.896942, -10.965647],
    [109, 29.241726, 36.552157, -14.620863],
    [110, 29.241726, 36.552157, 14.620863],
    [111, 29.241726, 43.862589, 0.000000],
    [112, 14.620863, 25.586510, 18.276079],
    [113, 14.620863, 32.896942, 40.207373],
    [114, 21.931294, 18.276079, 29.241726],
    [115, 21.931294, 29.241726, 29.241726],
    [116, 21.931294, 29.241726, 43.862589],
    [117, 21.931294, 40.207373, 29.241726],
    [118, 29.241726, 21.931295, 43.862589],
    [119, 29.241726, 25.586510, 40.207373],
    [120, 29.241726, 32.896942, 18.276079],
    [121, 29.241726, 36.552157, 43.862589],
    [122, 29.241726, 43.862589, 29.241726],
    [123, 29.241726, -3.655216, -10.965647],
    [124, 29.241726, 3.655216, 10.965647],
