# ==========================================
# Data ID: 49651
# ==========================================
node_data = [
    [1, 0.000000, -16.420277, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.420277, 0.000000],
    [4, 8.210138, -16.420277, -12.315207],
    [5, 8.210138, -16.420277, 0.000000],
    [6, 8.210138, -16.420277, 12.315207],
    [7, 8.210138, 0.000000, -16.420277],
    [8, 8.210138, 0.000000, 16.420277],
    [9, 8.210138, 16.420277, -12.315207],
    [10, 8.210138, 16.420277, 0.000000],
    [11, 8.210138, 16.420277, 12.315207],
    [12, 16.420277, -16.420277, 0.000000],
    [13, 16.420277, 0.000000, 0.000000],
    [14, 16.420277, 16.420277, 0.000000],
    [15, 0.000000, -16.420277, 32.840554],
    [16, 0.000000, 0.000000, 32.840554],
    [17, 0.000000, 16.420277, 32.840554],
    [18, 8.210138, -16.420277, 20.525347],
    [19, 8.210138, -16.420277, 32.840554],
    [20, 8.210138, -16.420277, 45.155761],
    [21, 8.210138, 0.000000, 49.260831],
    [22, 8.210138, 16.420277, 20.525347],
    [23, 8.210138, 16.420277, 32.840554],
    [24, 8.210138, 16.420277, 45.155761],
    [25, 16.420277, -16.420277, 32.840554],
    [26, 16.420277, 0.000000, 32.840554],
    [27, 16.420277, 16.420277, 32.840554],
    [28, 0.000000, 32.840554, 0.000000],
    [29, 0.000000, 49.260831, 0.000000],
    [30, 8.210138, 32.840554, -16.420277],
    [31, 8.210138, 32.840554, 16.420277],
    [32, 8.210138, 49.260831, -12.315207],
    [33, 8.210138, 49.260831, 0.000000],
    [34, 8.210138, 49.260831, 12.315207],
    [35, 16.420277, 32.840554, 0.000000],
    [36, 16.420277, 49.260831, 0.000000],
    [37, 0.000000, 32.840554, 32.840554],
    [38, 0.000000, 49.260831, 32.840554],
    [39, 8.210138, 32.840554, 49.260831],
    [40, 8.210138, 49.260831, 20.525347],
    [41, 8.210138, 49.260831, 32.840554],
    [42, 8.210138, 49.260831, 45.155761],
    [43, 16.420277, 32.840554, 32.840554],
    [44, 16.420277, 49.260831, 32.840554],
    [45, 24.630415, -16.420277, -12.315207],
    [46, 24.630415, -16.420277, 0.000000],
    [47, 24.630415, -16.420277, 12.315207],
    [48, 24.630415, 0.000000, -16.420277],
    [49, 24.630415, 0.000000, 16.420277],
    [50, 24.630415, 16.420277, -12.315207],
    [51, 24.630415, 16.420277, 0.000000],
    [52, 24.630415, 16.420277, 12.315207],
    [53, 32.840554, -16.420277, 0.000000],
    [54, 32.840554, 0.000000, 0.000000],
    [55, 32.840554, 16.420277, 0.000000],
    [56, 24.630415, -16.420277, 20.525347],
    [57, 24.630415, -16.420277, 32.840554],
    [58, 24.630415, -16.420277, 45.155761],
    [59, 24.630415, 0.000000, 49.260831],
    [60, 24.630415, 16.420277, 20.525347],
    [61, 24.630415, 16.420277, 32.840554],
    [62, 24.630415, 16.420277, 45.155761],
    [63, 32.840554, -16.420277, 32.840554],
    [64, 32.840554, 0.000000, 32.840554],
    [65, 32.840554, 16.420277, 32.840554],
    [66, 24.630415, 32.840554, -16.420277],
    [67, 24.630415, 32.840554, 16.420277],
    [68, 24.630415, 49.260831, -12.315207],
    [69, 24.630415, 49.260831, 0.000000],
    [70, 24.630415, 49.260831, 12.315207],
    [71, 32.840554, 32.840554, 0.000000],
    [72, 32.840554, 49.260831, 0.000000],
    [73, 24.630415, 32.840554, 49.260831],
    [74, 24.630415, 49.260831, 20.525347],
    [75, 24.630415, 49.260831, 32.840554],
    [76, 24.630415, 49.260831, 45.155761],
    [77, 32.840554, 32.840554, 32.840554],
    [78, 32.840554, 49.260831, 32.840554],
    [79, 41.050692, -16.420277, -12.315207],
    [80, 41.050692, -16.420277, 0.000000],
    [81, 41.050692, -16.420277, 12.315207],
    [82, 41.050692, 0.000000, -16.420277],
    [83, 41.050692, 0.000000, 16.420277],
    [84, 41.050692, 16.420277, -12.315207],
    [85, 41.050692, 16.420277, 0.000000],
    [86, 41.050692, 16.420277, 12.315207],
    [87, 49.260831, -16.420277, 0.000000],
    [88, 49.260831, 0.000000, 0.000000],
    [89, 49.260831, 16.420277, 0.000000],
    [90, 41.050692, -16.420277, 20.525347],
    [91, 41.050692, -16.420277, 32.840554],
    [92, 41.050692, -16.420277, 45.155761],
    [93, 41.050692, 0.000000, 49.260831],
    [94, 41.050692, 16.420277, 20.525347],
    [95, 41.050692, 16.420277, 32.840554],
    [96, 41.050692, 16.420277, 45.155761],
    [97, 49.260831, -16.420277, 32.840554],
    [98, 49.260831, 0.000000, 32.840554],
    [99, 49.260831, 16.420277, 32.840554],
    [100, 41.050692, 32.840554, -16.420277],
    [101, 41.050692, 32.840554, 16.420277],
    [102, 41.050692, 49.260831, -12.315207],
    [103, 41.050692, 49.260831, 0.000000],
    [104, 41.050692, 49.260831, 12.315207],
    [105, 49.260831, 32.840554, 0.000000],
    [106, 49.260831, 49.260831, 0.000000],
    [107, 41.050692, 32.840554, 49.260831],
    [108, 41.050692, 49.260831, 20.525347],
    [109, 41.050692, 49.260831, 32.840554],
    [110, 41.050692, 49.260831, 45.155761],
    [111, 49.260831, 32.840554, 32.840554],
    [112, 49.260831, 49.260831, 32.840554],
    [113, 57.470969, -16.420277, -12.315207],
    [114, 57.470969, -16.420277, 0.000000],
    [115, 57.470969, -16.420277, 12.315207],
    [116, 57.470969, 0.000000, -16.420277],
    [117, 57.470969, 0.000000, 16.420277],
    [118, 57.470969, 16.420277, -12.315207],
    [119, 57.470969, 16.420277, 0.000000],
    [120, 57.470969, 16.420277, 12.315207],
    [121, 65.681108, -16.420277, 0.000000],
    [122, 65.681108, 0.000000, 0.000000],
    [123, 65.681108, 16.420277, 0.000000],
    [124, 57.470969, -16.420277, 20.525347],
    [125, 57.470969, -16.420277, 32.840554],
    [126, 57.470969, -16.420277, 45.155761],
    [127, 57.470969, 0.000000, 49.260831],
    [128, 57.470969, 16.420277, 20.525347],
    [129, 57.470969, 16.420277, 32.840554],
    [130, 57.470969, 16.420277, 45.155761],
    [131, 65.681108, -16.420277, 32.840554],
    [132, 65.681108, 0.000000, 32.840554],
    [133, 65.681108, 16.420277, 32.840554],
    [134, 57.470969, 32.840554, -16.420277],
    [135, 57.470969, 32.840554, 16.420277],
    [136, 57.470969, 49.260831, -12.315207],
    [137, 57.470969, 49.260831, 0.000000],
    [138, 57.470969, 49.260831, 12.315207],
    [139, 65.681108, 32.840554, 0.000000],
    [140, 65.681108, 49.260831, 0.000000],
    [141, 57.470969, 32.840554, 49.260831],
    [142, 57.470969, 49.260831, 20.525347],
