# ==========================================
# Data ID: 43531
# ==========================================
node_data = [
    [1, 0.000000, -12.770485, 0.000000],
    [2, 0.000000, -6.385243, -6.385243],
    [3, 0.000000, 6.385243, 6.385243],
    [4, 0.000000, 12.770485, 0.000000],
    [5, 6.385243, 0.000000, -12.770485],
    [6, 6.385243, 0.000000, 0.000000],
    [7, 6.385243, 0.000000, 12.770485],
    [8, 12.770485, -12.770485, 0.000000],
    [9, 12.770485, -6.385243, 6.385243],
    [10, 12.770485, 6.385243, -6.385243],
    [11, 12.770485, 12.770485, 0.000000],
    [12, 0.000000, -12.770485, 25.540970],
    [13, 0.000000, -6.385243, 19.155727],
    [14, 0.000000, 6.385243, 31.926213],
    [15, 0.000000, 12.770485, 25.540970],
    [16, 6.385243, 0.000000, 25.540970],
    [17, 6.385243, 0.000000, 38.311455],
    [18, 12.770485, -12.770485, 25.540970],
    [19, 12.770485, -6.385243, 31.926213],
    [20, 12.770485, 6.385243, 19.155727],
    [21, 12.770485, 12.770485, 25.540970],
    [22, 0.000000, 19.155727, -6.385243],
    [23, 0.000000, 31.926213, 6.385243],
    [24, 0.000000, 38.311455, 0.000000],
    [25, 6.385243, 25.540970, -12.770485],
    [26, 6.385243, 25.540970, 0.000000],
    [27, 6.385243, 25.540970, 12.770485],
    [28, 12.770485, 19.155727, 6.385243],
    [29, 12.770485, 31.926213, -6.385243],
    [30, 12.770485, 38.311455, 0.000000],
    [31, 0.000000, 19.155727, 19.155727],
    [32, 0.000000, 31.926213, 31.926213],
    [33, 0.000000, 38.311455, 25.540970],
    [34, 6.385243, 25.540970, 25.540970],
    [35, 6.385243, 25.540970, 38.311455],
    [36, 12.770485, 19.155727, 31.926213],
    [37, 12.770485, 31.926213, 19.155727],
    [38, 12.770485, 38.311455, 25.540970],
    [39, 12.770485, -6.385243, -6.385243],
    [40, 12.770485, 6.385243, 6.385243],
    [41, 19.155728, 0.000000, -12.770485],
    [42, 19.155728, 0.000000, 0.000000],
    [43, 19.155728, 0.000000, 12.770485],
    [44, 25.540970, -12.770485, 0.000000],
    [45, 25.540970, -6.385243, 6.385243],
    [46, 25.540970, 6.385243, -6.385243],
    [47, 25.540970, 12.770485, 0.000000],
    [48, 12.770485, -6.385243, 19.155727],
    [49, 12.770485, 6.385243, 31.926213],
    [50, 19.155728, 0.000000, 25.540970],
    [51, 19.155728, 0.000000, 38.311455],
    [52, 25.540970, -12.770485, 25.540970],
    [53, 25.540970, -6.385243, 31.926213],
    [54, 25.540970, 6.385243, 19.155727],
    [55, 25.540970, 12.770485, 25.540970],
    [56, 12.770485, 19.155727, -6.385243],
    [57, 12.770485, 31.926213, 6.385243],
    [58, 19.155728, 25.540970, -12.770485],
    [59, 19.155728, 25.540970, 0.000000],
    [60, 19.155728, 25.540970, 12.770485],
    [61, 25.540970, 19.155727, 6.385243],
    [62, 25.540970, 31.926213, -6.385243],
    [63, 25.540970, 38.311455, 0.000000],
    [64, 12.770485, 19.155727, 19.155727],
    [65, 12.770485, 31.926213, 31.926213],
    [66, 19.155728, 25.540970, 25.540970],
    [67, 19.155728, 25.540970, 38.311455],
    [68, 25.540970, 19.155727, 31.926213],
    [69, 25.540970, 31.926213, 19.155727],
    [70, 25.540970, 38.311455, 25.540970],
    [71, 25.540970, -6.385243, -6.385243],
    [72, 25.540970, 6.385243, 6.385243],
    [73, 31.926213, 0.000000, -12.770485],
    [74, 31.926213, 0.000000, 0.000000],
    [75, 31.926213, 0.000000, 12.770485],
    [76, 38.311455, -12.770485, 0.000000],
    [77, 38.311455, -6.385243, 6.385243],
    [78, 38.311455, 6.385243, -6.385243],
    [79, 38.311455, 12.770485, 0.000000],
    [80, 25.540970, -6.385243, 19.155727],
    [81, 25.540970, 6.385243, 31.926213],
    [82, 31.926213, 0.000000, 25.540970],
    [83, 31.926213, 0.000000, 38.311455],
    [84, 38.311455, -12.770485, 25.540970],
    [85, 38.311455, -6.385243, 31.926213],
    [86, 38.311455, 6.385243, 19.155727],
    [87, 38.311455, 12.770485, 25.540970],
    [88, 25.540970, 19.155727, -6.385243],
    [89, 25.540970, 31.926213, 6.385243],
    [90, 31.926213, 25.540970, -12.770485],
    [91, 31.926213, 25.540970, 0.000000],
    [92, 31.926213, 25.540970, 12.770485],
    [93, 38.311455, 19.155727, 6.385243],
    [94, 38.311455, 31.926213, -6.385243],
    [95, 38.311455, 38.311455, 0.000000],
    [96, 25.540970, 19.155727, 19.155727],
    [97, 25.540970, 31.926213, 31.926213],
    [98, 31.926213, 25.540970, 25.540970],
    [99, 31.926213, 25.540970, 38.311455],
    [100, 38.311455, 19.155727, 31.926213],
    [101, 38.311455, 31.926213, 19.155727],
    [102, 38.311455, 38.311455, 25.540970],
    [103, 38.311455, -6.385243, -6.385243],
    [104, 38.311455, 6.385243, 6.385243],
    [105, 44.696698, 0.000000, -12.770485],
    [106, 44.696698, 0.000000, 0.000000],
    [107, 44.696698, 0.000000, 12.770485],
    [108, 51.081940, -12.770485, 0.000000],
    [109, 51.081940, -6.385243, 6.385243],
    [110, 51.081940, 6.385243, -6.385243],
    [111, 51.081940, 12.770485, 0.000000],
    [112, 38.311455, -6.385243, 19.155727],
    [113, 38.311455, 6.385243, 31.926213],
    [114, 44.696698, 0.000000, 25.540970],
    [115, 44.696698, 0.000000, 38.311455],
    [116, 51.081940, -12.770485, 25.540970],
    [117, 51.081940, -6.385243, 31.926213],
    [118, 51.081940, 6.385243, 19.155727],
    [119, 51.081940, 12.770485, 25.540970],
    [120, 38.311455, 19.155727, -6.385243],
    [121, 38.311455, 31.926213, 6.385243],
    [122, 44.696698, 25.540970, -12.770485],
    [123, 44.696698, 25.540970, 0.000000],
    [124, 44.696698, 25.540970, 12.770485],
    [125, 51.081940, 19.155727, 6.385243],
    [126, 51.081940, 31.926213, -6.385243],
    [127, 51.081940, 38.311455, 0.000000],
    [128, 38.311455, 19.155727, 19.155727],
    [129, 38.311455, 31.926213, 31.926213],
    [130, 44.696698, 25.540970, 25.540970],
    [131, 44.696698, 25.540970, 38.311455],
    [132, 51.081940, 19.155727, 31.926213],
    [133, 51.081940, 31.926213, 19.155727],
    [134, 51.081940, 38.311455, 25.540970],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 5],
    [3, 4],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 9],
    [8, 9],
    [10, 11],
    [12, 13],
    [12, 7],
    [12, 16],
    [12, 18],
    [13, 7],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 17],
    [15, 21],
    [7, 16],
    [7, 20],
    [7, 21],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 18],
    [17, 19],
    [18, 19],
    [20, 21],
    [4, 22],
    [4, 25],
    [4, 26],
    [22, 25],
    [23, 24],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 11],
    [26, 30],
    [27, 11],
    [27, 28],
    [11, 28],
    [29, 30],
    [15, 31],
    [15, 27],
    [15, 34],
    [31, 27],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 38],
    [27, 34],
    [27, 37],
    [27, 38],
    [34, 35],
    [34, 21],
    [34, 38],
    [35, 21],
    [35, 36],
    [21, 36],
    [37, 38],
    [8, 39],
    [8, 41],
    [8, 42],
    [8, 44],
    [39, 41],
    [40, 11],
    [40, 43],
    [11, 42],
    [11, 43],
    [11, 47],
    [41, 42],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 45],
    [44, 45],
    [46, 47],
    [18, 48],
