# ==========================================
# Data ID: 58452
# ==========================================
node_data = [
    [1, 0.000000, -14.472019, -7.236010],
    [2, 0.000000, -14.472019, 7.236010],
    [3, 0.000000, -7.236010, 0.000000],
    [4, 0.000000, 0.000000, -7.236010],
    [5, 0.000000, 0.000000, 7.236010],
    [6, 0.000000, 7.236010, 0.000000],
    [7, 0.000000, 14.472019, -7.236010],
    [8, 0.000000, 14.472019, 7.236010],
    [9, 7.236010, -14.472019, -14.472019],
    [10, 7.236010, -14.472019, 0.000000],
    [11, 7.236010, -14.472019, 14.472019],
    [12, 7.236010, -3.618005, -3.618005],
    [13, 7.236010, -3.618005, 3.618005],
    [14, 7.236010, 0.000000, -10.854014],
    [15, 7.236010, 0.000000, 10.854014],
    [16, 7.236010, 3.618005, -3.618005],
    [17, 7.236010, 3.618005, 3.618005],
    [18, 7.236010, 14.472019, -14.472019],
    [19, 7.236010, 14.472019, 0.000000],
    [20, 7.236010, 14.472019, 14.472019],
    [21, 14.472019, -14.472019, -7.236010],
    [22, 14.472019, -14.472019, 7.236010],
    [23, 14.472019, -7.236010, 0.000000],
    [24, 14.472019, 0.000000, -7.236010],
    [25, 14.472019, 0.000000, 7.236010],
    [26, 14.472019, 7.236010, 0.000000],
    [27, 14.472019, 14.472019, -7.236010],
    [28, 14.472019, 14.472019, 7.236010],
    [29, 0.000000, -14.472019, 21.708028],
    [30, 0.000000, -14.472019, 36.180048],
    [31, 0.000000, -7.236010, 28.944038],
    [32, 0.000000, 0.000000, 21.708028],
    [33, 0.000000, 0.000000, 36.180048],
    [34, 0.000000, 7.236010, 28.944038],
    [35, 0.000000, 14.472019, 21.708028],
    [36, 0.000000, 14.472019, 36.180048],
    [37, 7.236010, -14.472019, 28.944038],
    [38, 7.236010, -14.472019, 43.416057],
    [39, 7.236010, -3.618005, 25.326033],
    [40, 7.236010, -3.618005, 32.562043],
    [41, 7.236010, 0.000000, 18.090024],
    [42, 7.236010, 0.000000, 39.798052],
    [43, 7.236010, 3.618005, 25.326033],
    [44, 7.236010, 3.618005, 32.562043],
    [45, 7.236010, 14.472019, 28.944038],
    [46, 7.236010, 14.472019, 43.416057],
    [47, 14.472019, -14.472019, 21.708028],
    [48, 14.472019, -14.472019, 36.180048],
    [49, 14.472019, -7.236010, 28.944038],
    [50, 14.472019, 0.000000, 21.708028],
    [51, 14.472019, 0.000000, 36.180048],
    [52, 14.472019, 7.236010, 28.944038],
    [53, 14.472019, 14.472019, 21.708028],
    [54, 14.472019, 14.472019, 36.180048],
    [55, 0.000000, 21.708028, 0.000000],
    [56, 0.000000, 28.944038, -7.236010],
    [57, 0.000000, 28.944038, 7.236010],
    [58, 0.000000, 36.180048, 0.000000],
    [59, 0.000000, 43.416057, -7.236010],
    [60, 0.000000, 43.416057, 7.236010],
    [61, 7.236010, 25.326033, -3.618005],
    [62, 7.236010, 25.326033, 3.618005],
    [63, 7.236010, 28.944038, -10.854014],
    [64, 7.236010, 28.944038, 10.854014],
    [65, 7.236010, 32.562043, -3.618005],
    [66, 7.236010, 32.562043, 3.618005],
    [67, 7.236010, 43.416057, -14.472019],
    [68, 7.236010, 43.416057, 0.000000],
    [69, 7.236010, 43.416057, 14.472019],
    [70, 14.472019, 21.708028, 0.000000],
    [71, 14.472019, 28.944038, -7.236010],
    [72, 14.472019, 28.944038, 7.236010],
    [73, 14.472019, 36.180048, 0.000000],
    [74, 14.472019, 43.416057, -7.236010],
    [75, 14.472019, 43.416057, 7.236010],
    [76, 0.000000, 21.708028, 28.944038],
    [77, 0.000000, 28.944038, 21.708028],
    [78, 0.000000, 28.944038, 36.180048],
    [79, 0.000000, 36.180048, 28.944038],
    [80, 0.000000, 43.416057, 21.708028],
    [81, 0.000000, 43.416057, 36.180048],
    [82, 7.236010, 25.326033, 25.326033],
    [83, 7.236010, 25.326033, 32.562043],
    [84, 7.236010, 28.944038, 18.090024],
    [85, 7.236010, 28.944038, 39.798052],
    [86, 7.236010, 32.562043, 25.326033],
    [87, 7.236010, 32.562043, 32.562043],
    [88, 7.236010, 43.416057, 28.944038],
    [89, 7.236010, 43.416057, 43.416057],
    [90, 14.472019, 21.708028, 28.944038],
    [91, 14.472019, 28.944038, 21.708028],
    [92, 14.472019, 28.944038, 36.180048],
    [93, 14.472019, 36.180048, 28.944038],
    [94, 14.472019, 43.416057, 21.708028],
    [95, 14.472019, 43.416057, 36.180048],
    [96, 21.708029, -14.472019, -14.472019],
    [97, 21.708029, -14.472019, 0.000000],
    [98, 21.708029, -14.472019, 14.472019],
    [99, 21.708029, -3.618005, -3.618005],
    [100, 21.708029, -3.618005, 3.618005],
    [101, 21.708029, 0.000000, -10.854014],
    [102, 21.708029, 0.000000, 10.854014],
    [103, 21.708029, 3.618005, -3.618005],
    [104, 21.708029, 3.618005, 3.618005],
    [105, 21.708029, 14.472019, -14.472019],
    [106, 21.708029, 14.472019, 0.000000],
    [107, 21.708029, 14.472019, 14.472019],
    [108, 28.944038, -14.472019, -7.236010],
    [109, 28.944038, -14.472019, 7.236010],
    [110, 28.944038, -7.236010, 0.000000],
    [111, 28.944038, 0.000000, -7.236010],
    [112, 28.944038, 0.000000, 7.236010],
    [113, 28.944038, 7.236010, 0.000000],
    [114, 28.944038, 14.472019, -7.236010],
    [115, 28.944038, 14.472019, 7.236010],
    [116, 21.708029, -14.472019, 28.944038],
    [117, 21.708029, -14.472019, 43.416057],
    [118, 21.708029, -3.618005, 25.326033],
    [119, 21.708029, -3.618005, 32.562043],
    [120, 21.708029, 0.000000, 18.090024],
    [121, 21.708029, 0.000000, 39.798052],
    [122, 21.708029, 3.618005, 25.326033],
    [123, 21.708029, 3.618005, 32.562043],
    [124, 21.708029, 14.472019, 28.944038],
    [125, 21.708029, 14.472019, 43.416057],
    [126, 28.944038, -14.472019, 21.708028],
    [127, 28.944038, -14.472019, 36.180048],
