# ==========================================
# Data ID: 48485
# ==========================================
node_data = [
    [1, 0.000000, -12.618525, 0.000000],
    [2, 0.000000, -8.412350, -16.824700],
    [3, 0.000000, -8.412350, 16.824700],
    [4, 0.000000, -4.206175, 12.618525],
    [5, 0.000000, 4.206175, -12.618525],
    [6, 0.000000, 8.412350, -16.824700],
    [7, 0.000000, 8.412350, 16.824700],
    [8, 0.000000, 12.618525, 0.000000],
    [9, 8.412350, -16.824700, 0.000000],
    [10, 8.412350, 0.000000, -4.206175],
    [11, 8.412350, 0.000000, 4.206175],
    [12, 8.412350, 16.824700, 0.000000],
    [13, 16.824700, -12.618525, 0.000000],
    [14, 16.824700, -8.412350, -16.824700],
    [15, 16.824700, -8.412350, 16.824700],
    [16, 16.824700, -4.206175, -12.618525],
    [17, 16.824700, 4.206175, 12.618525],
    [18, 16.824700, 8.412350, -16.824700],
    [19, 16.824700, 8.412350, 16.824700],
    [20, 16.824700, 12.618525, 0.000000],
    [21, 0.000000, -12.618525, 33.649400],
    [22, 0.000000, -8.412350, 50.474100],
    [23, 0.000000, -4.206175, 46.267925],
    [24, 0.000000, 4.206175, 21.030875],
    [25, 0.000000, 8.412350, 50.474100],
    [26, 0.000000, 12.618525, 33.649400],
    [27, 8.412350, -16.824700, 33.649400],
    [28, 8.412350, 0.000000, 29.443225],
    [29, 8.412350, 0.000000, 37.855575],
    [30, 8.412350, 16.824700, 33.649400],
    [31, 16.824700, -12.618525, 33.649400],
    [32, 16.824700, -8.412350, 50.474100],
    [33, 16.824700, -4.206175, 21.030875],
    [34, 16.824700, 4.206175, 46.267925],
    [35, 16.824700, 8.412350, 50.474100],
    [36, 16.824700, 12.618525, 33.649400],
    [37, 0.000000, 21.030875, 0.000000],
    [38, 0.000000, 25.237050, -16.824700],
    [39, 0.000000, 25.237050, 16.824700],
    [40, 0.000000, 29.443225, 12.618525],
    [41, 0.000000, 37.855575, -12.618525],
    [42, 0.000000, 42.061750, -16.824700],
    [43, 0.000000, 42.061750, 16.824700],
    [44, 0.000000, 46.267925, 0.000000],
    [45, 8.412350, 33.649400, -4.206175],
    [46, 8.412350, 33.649400, 4.206175],
    [47, 8.412350, 50.474100, 0.000000],
    [48, 16.824700, 21.030875, 0.000000],
    [49, 16.824700, 25.237050, -16.824700],
    [50, 16.824700, 25.237050, 16.824700],
    [51, 16.824700, 29.443225, -12.618525],
    [52, 16.824700, 37.855575, 12.618525],
    [53, 16.824700, 42.061750, -16.824700],
    [54, 16.824700, 42.061750, 16.824700],
    [55, 16.824700, 46.267925, 0.000000],
    [56, 0.000000, 21.030875, 33.649400],
    [57, 0.000000, 25.237050, 50.474100],
    [58, 0.000000, 29.443225, 46.267925],
    [59, 0.000000, 37.855575, 21.030875],
    [60, 0.000000, 42.061750, 50.474100],
    [61, 0.000000, 46.267925, 33.649400],
    [62, 8.412350, 33.649400, 29.443225],
    [63, 8.412350, 33.649400, 37.855575],
    [64, 8.412350, 50.474100, 33.649400],
    [65, 16.824700, 21.030875, 33.649400],
    [66, 16.824700, 25.237050, 50.474100],
    [67, 16.824700, 29.443225, 21.030875],
    [68, 16.824700, 37.855575, 46.267925],
    [69, 16.824700, 42.061750, 50.474100],
    [70, 16.824700, 46.267925, 33.649400],
    [71, 16.824700, -4.206175, 12.618525],
    [72, 16.824700, 4.206175, -12.618525],
    [73, 25.237050, -16.824700, 0.000000],
    [74, 25.237050, 0.000000, -4.206175],
    [75, 25.237050, 0.000000, 4.206175],
    [76, 25.237050, 16.824700, 0.000000],
    [77, 33.649400, -12.618525, 0.000000],
    [78, 33.649400, -8.412350, -16.824700],
    [79, 33.649400, -8.412350, 16.824700],
    [80, 33.649400, -4.206175, -12.618525],
    [81, 33.649400, 4.206175, 12.618525],
    [82, 33.649400, 8.412350, -16.824700],
    [83, 33.649400, 8.412350, 16.824700],
    [84, 33.649400, 12.618525, 0.000000],
    [85, 16.824700, -4.206175, 46.267925],
    [86, 16.824700, 4.206175, 21.030875],
    [87, 25.237050, -16.824700, 33.649400],
    [88, 25.237050, 0.000000, 29.443225],
    [89, 25.237050, 0.000000, 37.855575],
    [90, 25.237050, 16.824700, 33.649400],
    [91, 33.649400, -12.618525, 33.649400],
    [92, 33.649400, -8.412350, 50.474100],
    [93, 33.649400, -4.206175, 21.030875],
    [94, 33.649400, 4.206175, 46.267925],
    [95, 33.649400, 8.412350, 50.474100],
    [96, 33.649400, 12.618525, 33.649400],
    [97, 16.824700, 29.443225, 12.618525],
    [98, 16.824700, 37.855575, -12.618525],
    [99, 25.237050, 33.649400, -4.206175],
    [100, 25.237050, 33.649400, 4.206175],
    [101, 25.237050, 50.474100, 0.000000],
    [102, 33.649400, 21.030875, 0.000000],
    [103, 33.649400, 25.237050, -16.824700],
