# ==========================================
# Data ID: 40636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.319775],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.319775],
    [4, 6.159887, -12.319775, -12.319775],
    [5, 6.159887, -12.319775, 12.319775],
    [6, 6.159887, -9.239831, -3.079944],
    [7, 6.159887, -9.239831, 3.079944],
    [8, 6.159887, 9.239831, -3.079944],
    [9, 6.159887, 9.239831, 3.079944],
    [10, 6.159887, 12.319775, -12.319775],
    [11, 6.159887, 12.319775, 12.319775],
    [12, 12.319775, 0.000000, -12.319775],
    [13, 12.319775, 0.000000, 0.000000],
    [14, 12.319775, 0.000000, 12.319775],
    [15, 0.000000, 0.000000, 24.639550],
    [16, 0.000000, 0.000000, 36.959325],
    [17, 6.159887, -12.319775, 36.959325],
    [18, 6.159887, -9.239831, 21.559606],
    [19, 6.159887, -9.239831, 27.719494],
    [20, 6.159887, 9.239831, 21.559606],
    [21, 6.159887, 9.239831, 27.719494],
    [22, 6.159887, 12.319775, 36.959325],
    [23, 12.319775, 0.000000, 24.639550],
    [24, 12.319775, 0.000000, 36.959325],
    [25, 0.000000, 24.639550, -12.319775],
    [26, 0.000000, 24.639550, 0.000000],
    [27, 0.000000, 24.639550, 12.319775],
    [28, 6.159887, 15.399719, -3.079944],
    [29, 6.159887, 15.399719, 3.079944],
    [30, 6.159887, 33.879381, -3.079944],
    [31, 6.159887, 33.879381, 3.079944],
    [32, 6.159887, 36.959325, -12.319775],
    [33, 6.159887, 36.959325, 12.319775],
    [34, 12.319775, 24.639550, -12.319775],
    [35, 12.319775, 24.639550, 0.000000],
    [36, 12.319775, 24.639550, 12.319775],
    [37, 0.000000, 24.639550, 24.639550],
    [38, 0.000000, 24.639550, 36.959325],
    [39, 6.159887, 15.399719, 21.559606],
    [40, 6.159887, 15.399719, 27.719494],
    [41, 6.159887, 33.879381, 21.559606],
    [42, 6.159887, 33.879381, 27.719494],
    [43, 6.159887, 36.959325, 36.959325],
    [44, 12.319775, 24.639550, 24.639550],
    [45, 12.319775, 24.639550, 36.959325],
    [46, 18.479662, -12.319775, -12.319775],
    [47, 18.479662, -12.319775, 12.319775],
    [48, 18.479662, -9.239831, -3.079944],
    [49, 18.479662, -9.239831, 3.079944],
    [50, 18.479662, 9.239831, -3.079944],
    [51, 18.479662, 9.239831, 3.079944],
    [52, 18.479662, 12.319775, -12.319775],
    [53, 18.479662, 12.319775, 12.319775],
    [54, 24.639550, 0.000000, -12.319775],
    [55, 24.639550, 0.000000, 0.000000],
    [56, 24.639550, 0.000000, 12.319775],
    [57, 18.479662, -12.319775, 36.959325],
    [58, 18.479662, -9.239831, 21.559606],
    [59, 18.479662, -9.239831, 27.719494],
    [60, 18.479662, 9.239831, 21.559606],
    [61, 18.479662, 9.239831, 27.719494],
    [62, 18.479662, 12.319775, 36.959325],
    [63, 24.639550, 0.000000, 24.639550],
    [64, 24.639550, 0.000000, 36.959325],
    [65, 18.479662, 15.399719, -3.079944],
    [66, 18.479662, 15.399719, 3.079944],
    [67, 18.479662, 33.879381, -3.079944],
    [68, 18.479662, 33.879381, 3.079944],
    [69, 18.479662, 36.959325, -12.319775],
    [70, 18.479662, 36.959325, 12.319775],
    [71, 24.639550, 24.639550, -12.319775],
    [72, 24.639550, 24.639550, 0.000000],
    [73, 24.639550, 24.639550, 12.319775],
    [74, 18.479662, 15.399719, 21.559606],
    [75, 18.479662, 15.399719, 27.719494],
    [76, 18.479662, 33.879381, 21.559606],
    [77, 18.479662, 33.879381, 27.719494],
    [78, 18.479662, 36.959325, 36.959325],
    [79, 24.639550, 24.639550, 24.639550],
    [80, 24.639550, 24.639550, 36.959325],
    [81, 30.799437, -12.319775, -12.319775],
    [82, 30.799437, -12.319775, 12.319775],
    [83, 30.799437, -9.239831, -3.079944],
    [84, 30.799437, -9.239831, 3.079944],
    [85, 30.799437, 9.239831, -3.079944],
    [86, 30.799437, 9.239831, 3.079944],
    [87, 30.799437, 12.319775, -12.319775],
    [88, 30.799437, 12.319775, 12.319775],
    [89, 36.959325, 0.000000, -12.319775],
    [90, 36.959325, 0.000000, 0.000000],
    [91, 36.959325, 0.000000, 12.319775],
