# ==========================================
# Data ID: 54651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.603374],
    [2, 0.000000, 0.000000, 10.603374],
    [3, 7.068916, -14.137832, -14.137832],
    [4, 7.068916, -14.137832, 0.000000],
    [5, 7.068916, -14.137832, 14.137832],
    [6, 7.068916, -3.534458, -14.137832],
    [7, 7.068916, -3.534458, 14.137832],
    [8, 7.068916, 3.534458, -14.137832],
    [9, 7.068916, 3.534458, 14.137832],
    [10, 7.068916, 14.137832, -14.137832],
    [11, 7.068916, 14.137832, 0.000000],
    [12, 7.068916, 14.137832, 14.137832],
    [13, 14.137832, 0.000000, -10.603374],
    [14, 14.137832, 0.000000, 10.603374],
    [15, 0.000000, 0.000000, 17.672290],
    [16, 0.000000, 0.000000, 38.879038],
    [17, 7.068916, -14.137832, 28.275664],
    [18, 7.068916, -14.137832, 42.413496],
    [19, 7.068916, -3.534458, 42.413496],
    [20, 7.068916, 3.534458, 42.413496],
    [21, 7.068916, 14.137832, 28.275664],
    [22, 7.068916, 14.137832, 42.413496],
    [23, 14.137832, 0.000000, 17.672290],
    [24, 14.137832, 0.000000, 38.879038],
    [25, 0.000000, 28.275664, -10.603374],
    [26, 0.000000, 28.275664, 10.603374],
    [27, 7.068916, 24.741206, -14.137832],
    [28, 7.068916, 24.741206, 14.137832],
    [29, 7.068916, 31.810122, -14.137832],
    [30, 7.068916, 31.810122, 14.137832],
    [31, 7.068916, 42.413496, -14.137832],
    [32, 7.068916, 42.413496, 0.000000],
    [33, 7.068916, 42.413496, 14.137832],
    [34, 14.137832, 28.275664, -10.603374],
    [35, 14.137832, 28.275664, 10.603374],
    [36, 0.000000, 28.275664, 17.672290],
    [37, 0.000000, 28.275664, 38.879038],
    [38, 7.068916, 24.741206, 42.413496],
    [39, 7.068916, 31.810122, 42.413496],
    [40, 7.068916, 42.413496, 28.275664],
    [41, 7.068916, 42.413496, 42.413496],
    [42, 14.137832, 28.275664, 17.672290],
    [43, 14.137832, 28.275664, 38.879038],
    [44, 21.206748, -14.137832, -14.137832],
    [45, 21.206748, -14.137832, 0.000000],
    [46, 21.206748, -14.137832, 14.137832],
    [47, 21.206748, -3.534458, -14.137832],
    [48, 21.206748, -3.534458, 14.137832],
    [49, 21.206748, 3.534458, -14.137832],
    [50, 21.206748, 3.534458, 14.137832],
    [51, 21.206748, 14.137832, -14.137832],
    [52, 21.206748, 14.137832, 0.000000],
    [53, 21.206748, 14.137832, 14.137832],
    [54, 28.275664, 0.000000, -10.603374],
    [55, 28.275664, 0.000000, 10.603374],
    [56, 21.206748, -14.137832, 28.275664],
    [57, 21.206748, -14.137832, 42.413496],
    [58, 21.206748, -3.534458, 42.413496],
    [59, 21.206748, 3.534458, 42.413496],
    [60, 21.206748, 14.137832, 28.275664],
    [61, 21.206748, 14.137832, 42.413496],
    [62, 28.275664, 0.000000, 17.672290],
    [63, 28.275664, 0.000000, 38.879038],
    [64, 21.206748, 24.741206, -14.137832],
    [65, 21.206748, 24.741206, 14.137832],
    [66, 21.206748, 31.810122, -14.137832],
    [67, 21.206748, 31.810122, 14.137832],
    [68, 21.206748, 42.413496, -14.137832],
    [69, 21.206748, 42.413496, 0.000000],
    [70, 21.206748, 42.413496, 14.137832],
    [71, 28.275664, 28.275664, -10.603374],
    [72, 28.275664, 28.275664, 10.603374],
    [73, 21.206748, 24.741206, 42.413496],
    [74, 21.206748, 31.810122, 42.413496],
    [75, 21.206748, 42.413496, 28.275664],
    [76, 21.206748, 42.413496, 42.413496],
    [77, 28.275664, 28.275664, 17.672290],
    [78, 28.275664, 28.275664, 38.879038],
    [79, 35.344580, -14.137832, -14.137832],
    [80, 35.344580, -14.137832, 0.000000],
    [81, 35.344580, -14.137832, 14.137832],
    [82, 35.344580, -3.534458, -14.137832],
    [83, 35.344580, -3.534458, 14.137832],
    [84, 35.344580, 3.534458, -14.137832],
    [85, 35.344580, 3.534458, 14.137832],
    [86, 35.344580, 14.137832, -14.137832],
    [87, 35.344580, 14.137832, 0.000000],
    [88, 35.344580, 14.137832, 14.137832],
    [89, 42.413496, 0.000000, -10.603374],
    [90, 42.413496, 0.000000, 10.603374],
    [91, 35.344580, -14.137832, 28.275664],
    [92, 35.344580, -14.137832, 42.413496],
    [93, 35.344580, -3.534458, 42.413496],
    [94, 35.344580, 3.534458, 42.413496],
    [95, 35.344580, 14.137832, 28.275664],
    [96, 35.344580, 14.137832, 42.413496],
    [97, 42.413496, 0.000000, 17.672290],
    [98, 42.413496, 0.000000, 38.879038],
    [99, 35.344580, 24.741206, -14.137832],
    [100, 35.344580, 24.741206, 14.137832],
    [101, 35.344580, 31.810122, -14.137832],
    [102, 35.344580, 31.810122, 14.137832],
    [103, 35.344580, 42.413496, -14.137832],
