# ==========================================
# Data ID: 20758
# ==========================================
node_data = [
    [1, 0.000000, -17.170750, -4.292687],
    [2, 0.000000, -17.170750, 4.292687],
    [3, 0.000000, 0.000000, -17.170750],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.170750],
    [6, 0.000000, 17.170750, -4.292687],
    [7, 0.000000, 17.170750, 4.292687],
    [8, 8.585375, -17.170750, -17.170750],
    [9, 8.585375, -17.170750, 0.000000],
    [10, 8.585375, -17.170750, 17.170750],
    [11, 8.585375, 17.170750, -17.170750],
    [12, 8.585375, 17.170750, 0.000000],
    [13, 8.585375, 17.170750, 17.170750],
    [14, 17.170750, -17.170750, -4.292687],
    [15, 17.170750, -17.170750, 4.292687],
    [16, 17.170750, 0.000000, -17.170750],
    [17, 17.170750, 0.000000, 0.000000],
    [18, 17.170750, 0.000000, 17.170750],
    [19, 17.170750, 17.170750, -4.292687],
    [20, 17.170750, 17.170750, 4.292687],
    [21, 0.000000, -17.170750, 30.048813],
    [22, 0.000000, -17.170750, 38.634187],
    [23, 0.000000, 0.000000, 34.341500],
    [24, 0.000000, 0.000000, 51.512250],
    [25, 0.000000, 17.170750, 30.048813],
    [26, 0.000000, 17.170750, 38.634187],
    [27, 8.585375, -17.170750, 34.341500],
    [28, 8.585375, -17.170750, 51.512250],
    [29, 8.585375, 17.170750, 34.341500],
    [30, 8.585375, 17.170750, 51.512250],
    [31, 17.170750, -17.170750, 30.048813],
    [32, 17.170750, -17.170750, 38.634187],
    [33, 17.170750, 0.000000, 34.341500],
    [34, 17.170750, 0.000000, 51.512250],
    [35, 17.170750, 17.170750, 30.048813],
    [36, 17.170750, 17.170750, 38.634187],
    [37, 0.000000, 34.341500, -17.170750],
    [38, 0.000000, 34.341500, 0.000000],
    [39, 0.000000, 34.341500, 17.170750],
    [40, 0.000000, 51.512250, -4.292687],
    [41, 0.000000, 51.512250, 4.292687],
    [42, 8.585375, 51.512250, -17.170750],
    [43, 8.585375, 51.512250, 0.000000],
    [44, 8.585375, 51.512250, 17.170750],
    [45, 17.170750, 34.341500, -17.170750],
    [46, 17.170750, 34.341500, 0.000000],
    [47, 17.170750, 34.341500, 17.170750],
    [48, 17.170750, 51.512250, -4.292687],
    [49, 17.170750, 51.512250, 4.292687],
    [50, 0.000000, 34.341500, 34.341500],
    [51, 0.000000, 34.341500, 51.512250],
    [52, 0.000000, 51.512250, 30.048813],
    [53, 0.000000, 51.512250, 38.634187],
    [54, 8.585375, 51.512250, 34.341500],
    [55, 8.585375, 51.512250, 51.512250],
    [56, 17.170750, 34.341500, 34.341500],
    [57, 17.170750, 34.341500, 51.512250],
    [58, 17.170750, 51.512250, 30.048813],
    [59, 17.170750, 51.512250, 38.634187],
    [60, 25.756125, -17.170750, -17.170750],
    [61, 25.756125, -17.170750, 0.000000],
    [62, 25.756125, -17.170750, 17.170750],
    [63, 25.756125, 17.170750, -17.170750],
    [64, 25.756125, 17.170750, 0.000000],
    [65, 25.756125, 17.170750, 17.170750],
    [66, 34.341500, -17.170750, -4.292687],
    [67, 34.341500, -17.170750, 4.292687],
    [68, 34.341500, 0.000000, -17.170750],
    [69, 34.341500, 0.000000, 0.000000],
    [70, 34.341500, 0.000000, 17.170750],
    [71, 34.341500, 17.170750, -4.292687],
    [72, 34.341500, 17.170750, 4.292687],
    [73, 25.756125, -17.170750, 34.341500],
    [74, 25.756125, -17.170750, 51.512250],
    [75, 25.756125, 17.170750, 34.341500],
    [76, 25.756125, 17.170750, 51.512250],
    [77, 34.341500, -17.170750, 30.048813],
    [78, 34.341500, -17.170750, 38.634187],
    [79, 34.341500, 0.000000, 34.341500],
    [80, 34.341500, 0.000000, 51.512250],
    [81, 34.341500, 17.170750, 30.048813],
    [82, 34.341500, 17.170750, 38.634187],
    [83, 25.756125, 51.512250, -17.170750],
    [84, 25.756125, 51.512250, 0.000000],
    [85, 25.756125, 51.512250, 17.170750],
    [86, 34.341500, 34.341500, -17.170750],
    [87, 34.341500, 34.341500, 0.000000],
    [88, 34.341500, 34.341500, 17.170750],
    [89, 34.341500, 51.512250, -4.292687],
    [90, 34.341500, 51.512250, 4.292687],
    [91, 25.756125, 51.512250, 34.341500],
    [92, 25.756125, 51.512250, 51.512250],
    [93, 34.341500, 34.341500, 34.341500],
    [94, 34.341500, 34.341500, 51.512250],
    [95, 34.341500, 51.512250, 30.048813],
    [96, 34.341500, 51.512250, 38.634187],
    [97, 42.926875, -17.170750, -17.170750],
    [98, 42.926875, -17.170750, 0.000000],
    [99, 42.926875, -17.170750, 17.170750],
    [100, 42.926875, 17.170750, -17.170750],
    [101, 42.926875, 17.170750, 0.000000],
    [102, 42.926875, 17.170750, 17.170750],
    [103, 51.512250, -17.170750, -4.292687],
    [104, 51.512250, -17.170750, 4.292687],
    [105, 51.512250, 0.000000, -17.170750],
    [106, 51.512250, 0.000000, 0.000000],
    [107, 51.512250, 0.000000, 17.170750],
    [108, 51.512250, 17.170750, -4.292687],
    [109, 51.512250, 17.170750, 4.292687],
    [110, 42.926875, -17.170750, 34.341500],
    [111, 42.926875, -17.170750, 51.512250],
    [112, 42.926875, 17.170750, 34.341500],
    [113, 42.926875, 17.170750, 51.512250],
    [114, 51.512250, -17.170750, 30.048813],
    [115, 51.512250, -17.170750, 38.634187],
    [116, 51.512250, 0.000000, 34.341500],
    [117, 51.512250, 0.000000, 51.512250],
    [118, 51.512250, 17.170750, 30.048813],
    [119, 51.512250, 17.170750, 38.634187],
    [120, 42.926875, 51.512250, -17.170750],
    [121, 42.926875, 51.512250, 0.000000],
    [122, 42.926875, 51.512250, 17.170750],
    [123, 51.512250, 34.341500, -17.170750],
    [124, 51.512250, 34.341500, 0.000000],
    [125, 51.512250, 34.341500, 17.170750],
    [126, 51.512250, 51.512250, -4.292687],
    [127, 51.512250, 51.512250, 4.292687],
    [128, 42.926875, 51.512250, 34.341500],
    [129, 42.926875, 51.512250, 51.512250],
    [130, 51.512250, 34.341500, 34.341500],
    [131, 51.512250, 34.341500, 51.512250],
    [132, 51.512250, 51.512250, 30.048813],
    [133, 51.512250, 51.512250, 38.634187],
    [134, 60.097625, -17.170750, -17.170750],
    [135, 60.097625, -17.170750, 0.000000],
    [136, 60.097625, -17.170750, 17.170750],
    [137, 60.097625, 17.170750, -17.170750],
    [138, 60.097625, 17.170750, 0.000000],
    [139, 60.097625, 17.170750, 17.170750],
    [140, 68.683000, -17.170750, -4.292687],
    [141, 68.683000, -17.170750, 4.292687],
    [142, 68.683000, 0.000000, -17.170750],
    [143, 68.683000, 0.000000, 0.000000],
    [144, 68.683000, 0.000000, 17.170750],
    [145, 68.683000, 17.170750, -4.292687],
    [146, 68.683000, 17.170750, 4.292687],
    [147, 60.097625, -17.170750, 34.341500],
    [148, 60.097625, -17.170750, 51.512250],
    [149, 60.097625, 17.170750, 34.341500],
    [150, 60.097625, 17.170750, 51.512250],
    [151, 68.683000, -17.170750, 30.048813],
    [152, 68.683000, -17.170750, 38.634187],
    [153, 68.683000, 0.000000, 34.341500],
    [154, 68.683000, 0.000000, 51.512250],
    [155, 68.683000, 17.170750, 30.048813],
    [156, 68.683000, 17.170750, 38.634187],
    [157, 60.097625, 51.512250, -17.170750],
    [158, 60.097625, 51.512250, 0.000000],
    [159, 60.097625, 51.512250, 17.170750],
    [160, 68.683000, 34.341500, -17.170750],
    [161, 68.683000, 34.341500, 0.000000],
    [162, 68.683000, 34.341500, 17.170750],
    [163, 68.683000, 51.512250, -4.292687],
    [164, 68.683000, 51.512250, 4.292687],
    [165, 60.097625, 51.512250, 34.341500],
    [166, 60.097625, 51.512250, 51.512250],
    [167, 68.683000, 34.341500, 34.341500],
    [168, 68.683000, 34.341500, 51.512250],
    [169, 68.683000, 51.512250, 30.048813],
    [170, 68.683000, 51.512250, 38.634187],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 9],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [5, 10],
    [6, 12],
    [7, 12],
    [8, 9],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 17],
    [12, 19],
    [12, 20],
    [13, 17],
    [13, 18],
    [15, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [21, 23],
    [21, 27],
    [22, 27],
    [5, 23],
    [5, 13],
    [23, 24],
    [23, 26],
    [23, 10],
    [23, 27],
    [23, 28],
    [23, 13],
    [23, 29],
    [23, 30],
    [24, 28],
    [25, 29],
    [26, 29],
    [10, 27],
    [10, 18],
    [10, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 33],
    [13, 29],
    [13, 33],
    [29, 30],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 34],
    [32, 33],
    [18, 33],
    [33, 34],
    [33, 35],
    [6, 38],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 11],
    [38, 12],
    [38, 13],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 13],
    [40, 43],
    [41, 43],
    [11, 45],
    [11, 46],
    [12, 46],
    [13, 46],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 46],
    [44, 47],
    [20, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [25, 50],
    [39, 50],
    [39, 44],
    [50, 51],
    [50, 53],
    [50, 13],
    [50, 29],
    [50, 30],
    [50, 44],
    [50, 54],
    [50, 55],
    [51, 30],
    [52, 54],
    [53, 54],
    [13, 47],
    [13, 56],
    [29, 56],
    [30, 56],
    [44, 54],
    [44, 56],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 57],
    [36, 56],
    [47, 56],
    [56, 57],
    [56, 58],
    [14, 17],
    [14, 61],
    [15, 61],
    [16, 63],
    [17, 20],
    [17, 60],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 64],
    [17, 65],
    [18, 62],
    [19, 64],
    [20, 64],
    [60, 61],
    [60, 68],
    [60, 69],
    [61, 62],
    [61, 66],
    [61, 67],
    [61, 69],
    [62, 69],
    [63, 64],
    [63, 69],
    [64, 65],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 69],
    [65, 70],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [31, 33],
    [31, 73],
    [32, 73],
    [18, 65],
    [33, 36],
    [33, 62],
    [33, 73],
    [33, 74],
    [33, 65],
    [33, 75],
    [33, 76],
    [34, 74],
    [35, 75],
    [36, 75],
    [62, 73],
    [62, 70],
    [62, 79],
    [73, 74],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 79],
    [65, 75],
    [65, 79],
    [75, 76],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 79],
    [76, 80],
    [78, 79],
    [70, 79],
    [79, 80],
    [79, 81],
    [19, 46],
    [45, 83],
    [46, 49],
    [46, 63],
    [46, 64],
    [46, 65],
    [46, 83],
    [46, 84],
    [46, 85],
    [47, 65],
    [48, 84],
    [49, 84],
    [63, 86],
    [63, 87],
    [64, 87],
    [65, 87],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 88],
    [72, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [35, 56],
    [47, 85],
    [56, 59],
    [56, 65],
    [56, 75],
    [56, 76],
    [56, 85],
    [56, 91],
    [56, 92],
    [57, 76],
    [58, 91],
    [59, 91],
    [65, 88],
    [65, 93],
    [75, 93],
    [76, 93],
    [85, 91],
    [85, 93],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 94],
    [82, 93],
    [88, 93],
    [93, 94],
    [93, 95],
    [66, 69],
    [66, 98],
    [67, 98],
    [68, 100],
    [69, 72],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 102],
    [70, 99],
    [71, 101],
    [72, 101],
    [97, 98],
    [97, 105],
    [97, 106],
    [98, 99],
    [98, 103],
    [98, 104],
    [98, 106],
    [99, 106],
    [100, 101],
    [100, 106],
    [101, 102],
    [101, 106],
    [101, 108],
    [101, 109],
    [102, 106],
    [102, 107],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [77, 79],
    [77, 110],
    [78, 110],
    [70, 102],
    [79, 82],
    [79, 99],
    [79, 110],
    [79, 111],
    [79, 102],
    [79, 112],
    [79, 113],
    [80, 111],
    [81, 112],
    [82, 112],
    [99, 110],
    [99, 107],
    [99, 116],
    [110, 111],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 116],
    [102, 112],
    [102, 116],
    [112, 113],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 117],
    [115, 116],
    [107, 116],
    [116, 117],
    [116, 118],
    [71, 87],
    [86, 120],
    [87, 90],
    [87, 100],
    [87, 101],
    [87, 102],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 102],
    [89, 121],
    [90, 121],
    [100, 123],
    [100, 124],
    [101, 124],
    [102, 124],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 125],
    [109, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [81, 93],
    [88, 122],
    [93, 96],
    [93, 102],
    [93, 112],
    [93, 113],
    [93, 122],
    [93, 128],
    [93, 129],
    [94, 113],
    [95, 128],
    [96, 128],
    [102, 125],
    [102, 130],
    [112, 130],
    [113, 130],
    [122, 128],
    [122, 130],
    [128, 129],
    [128, 130],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 131],
    [119, 130],
    [125, 130],
    [130, 131],
    [130, 132],
    [103, 106],
    [103, 135],
    [104, 135],
    [105, 137],
    [106, 109],
    [106, 134],
    [106, 135],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [107, 136],
    [108, 138],
    [109, 138],
    [134, 135],
    [134, 142],
    [134, 143],
    [135, 136],
    [135, 140],
    [135, 141],
    [135, 143],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 139],
    [138, 143],
    [138, 145],
    [138, 146],
    [139, 143],
    [139, 144],
    [141, 143],
    [142, 143],
    [143, 144],
    [143, 145],
    [114, 116],
    [114, 147],
    [115, 147],
    [107, 139],
    [116, 119],
    [116, 136],
    [116, 147],
    [116, 148],
    [116, 139],
    [116, 149],
    [116, 150],
    [117, 148],
    [118, 149],
    [119, 149],
    [136, 147],
    [136, 144],
    [136, 153],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 153],
    [139, 149],
    [139, 153],
    [149, 150],
    [149, 153],
    [149, 155],
    [149, 156],
    [150, 153],
    [150, 154],
    [152, 153],
    [144, 153],
    [153, 154],
    [153, 155],
    [108, 124],
    [123, 157],
    [124, 127],
    [124, 137],
    [124, 138],
    [124, 139],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 139],
    [126, 158],
    [127, 158],
    [137, 160],
    [137, 161],
    [138, 161],
    [139, 161],
    [157, 158],
    [157, 161],
    [158, 159],
    [158, 161],
    [158, 163],
    [158, 164],
    [159, 161],
    [159, 162],
    [146, 161],
    [160, 161],
    [161, 162],
    [161, 163],
    [118, 130],
    [125, 159],
    [130, 133],
    [130, 139],
    [130, 149],
    [130, 150],
    [130, 159],
    [130, 165],
    [130, 166],
    [131, 150],
    [132, 165],
    [133, 165],
    [139, 162],
    [139, 167],
    [149, 167],
    [150, 167],
    [159, 165],
    [159, 167],
    [165, 166],
    [165, 167],
    [165, 169],
    [165, 170],
    [166, 167],
    [166, 168],
    [156, 167],
    [162, 167],
    [167, 168],
    [167, 169],
]
