# ==========================================
# Data ID: 59770
# ==========================================
node_data = [
    [1, 0.000000, -16.767975, -16.767975],
    [2, 0.000000, -16.767975, 0.000000],
    [3, 0.000000, -8.383987, -4.191994],
    [4, 0.000000, 0.000000, -16.767975],
    [5, 0.000000, 0.000000, -8.383987],
    [6, 0.000000, 0.000000, 8.383987],
    [7, 0.000000, 0.000000, 16.767975],
    [8, 0.000000, 8.383987, 4.191994],
    [9, 0.000000, 16.767975, 0.000000],
    [10, 0.000000, 16.767975, 16.767975],
    [11, 8.383987, -16.767975, -16.767975],
    [12, 8.383987, -16.767975, 16.767975],
    [13, 8.383987, 0.000000, 0.000000],
    [14, 8.383987, 16.767975, -16.767975],
    [15, 8.383987, 16.767975, 16.767975],
    [16, 16.767975, -16.767975, 0.000000],
    [17, 16.767975, -16.767975, 16.767975],
    [18, 16.767975, -8.383987, 4.191994],
    [19, 16.767975, 0.000000, -16.767975],
    [20, 16.767975, 0.000000, -8.383987],
    [21, 16.767975, 0.000000, 8.383987],
    [22, 16.767975, 0.000000, 16.767975],
    [23, 16.767975, 8.383987, -4.191994],
    [24, 16.767975, 16.767975, -16.767975],
    [25, 16.767975, 16.767975, 0.000000],
    [26, 0.000000, -16.767975, 16.767975],
    [27, 0.000000, -16.767975, 33.535950],
    [28, 0.000000, -8.383987, 29.343956],
    [29, 0.000000, 0.000000, 25.151963],
    [30, 0.000000, 0.000000, 41.919937],
    [31, 0.000000, 0.000000, 50.303925],
    [32, 0.000000, 8.383987, 37.727944],
    [33, 0.000000, 16.767975, 33.535950],
    [34, 0.000000, 16.767975, 50.303925],
    [35, 8.383987, -16.767975, 50.303925],
    [36, 8.383987, 0.000000, 33.535950],
    [37, 8.383987, 16.767975, 50.303925],
    [38, 16.767975, -16.767975, 33.535950],
    [39, 16.767975, -16.767975, 50.303925],
    [40, 16.767975, -8.383987, 37.727944],
    [41, 16.767975, 0.000000, 25.151963],
    [42, 16.767975, 0.000000, 41.919937],
    [43, 16.767975, 0.000000, 50.303925],
    [44, 16.767975, 8.383987, 29.343956],
    [45, 16.767975, 16.767975, 16.767975],
    [46, 16.767975, 16.767975, 33.535950],
    [47, 0.000000, 16.767975, -16.767975],
    [48, 0.000000, 25.151963, -4.191994],
    [49, 0.000000, 33.535950, -16.767975],
    [50, 0.000000, 33.535950, -8.383987],
    [51, 0.000000, 33.535950, 8.383987],
    [52, 0.000000, 33.535950, 16.767975],
    [53, 0.000000, 41.919937, 4.191994],
    [54, 0.000000, 50.303925, 0.000000],
    [55, 0.000000, 50.303925, 16.767975],
    [56, 8.383987, 33.535950, 0.000000],
