# ==========================================
# Data ID: 62418
# ==========================================
node_data = [
    [1, 0.000000, -15.557611, 7.778805],
    [2, 0.000000, -3.889403, -15.557611],
    [3, 0.000000, -3.889403, 15.557611],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.889403, -15.557611],
    [6, 0.000000, 3.889403, 15.557611],
    [7, 0.000000, 15.557611, -7.778805],
    [8, 7.778805, 0.000000, -15.557611],
    [9, 7.778805, 0.000000, 0.000000],
    [10, 7.778805, 0.000000, 15.557611],
    [11, 15.557611, -15.557611, -7.778805],
    [12, 15.557611, -3.889403, -15.557611],
    [13, 15.557611, -3.889403, 15.557611],
    [14, 15.557611, 0.000000, 0.000000],
    [15, 15.557611, 3.889403, -15.557611],
    [16, 15.557611, 3.889403, 15.557611],
    [17, 15.557611, 15.557611, 7.778805],
    [18, 0.000000, -15.557611, 38.894027],
    [19, 0.000000, -3.889403, 46.672833],
    [20, 0.000000, 0.000000, 31.115222],
    [21, 0.000000, 3.889403, 46.672833],
    [22, 0.000000, 15.557611, 23.336417],
    [23, 7.778805, 0.000000, 31.115222],
    [24, 7.778805, 0.000000, 46.672833],
    [25, 15.557611, -15.557611, 23.336417],
    [26, 15.557611, -3.889403, 46.672833],
    [27, 15.557611, 0.000000, 31.115222],
    [28, 15.557611, 3.889403, 46.672833],
    [29, 15.557611, 15.557611, 38.894027],
    [30, 0.000000, 15.557611, 7.778805],
    [31, 0.000000, 27.225819, -15.557611],
    [32, 0.000000, 27.225819, 15.557611],
    [33, 0.000000, 31.115222, 0.000000],
    [34, 0.000000, 35.004625, -15.557611],
    [35, 0.000000, 35.004625, 15.557611],
    [36, 0.000000, 46.672833, -7.778805],
    [37, 7.778805, 31.115222, -15.557611],
    [38, 7.778805, 31.115222, 0.000000],
    [39, 7.778805, 31.115222, 15.557611],
    [40, 15.557611, 15.557611, -7.778805],
    [41, 15.557611, 27.225819, -15.557611],
    [42, 15.557611, 27.225819, 15.557611],
    [43, 15.557611, 31.115222, 0.000000],
    [44, 15.557611, 35.004625, -15.557611],
    [45, 15.557611, 35.004625, 15.557611],
    [46, 15.557611, 46.672833, 7.778805],
    [47, 0.000000, 15.557611, 38.894027],
    [48, 0.000000, 27.225819, 46.672833],
    [49, 0.000000, 31.115222, 31.115222],
    [50, 0.000000, 35.004625, 46.672833],
    [51, 0.000000, 46.672833, 23.336417],
    [52, 7.778805, 31.115222, 31.115222],
    [53, 7.778805, 31.115222, 46.672833],
    [54, 15.557611, 15.557611, 23.336417],
    [55, 15.557611, 27.225819, 46.672833],
    [56, 15.557611, 31.115222, 31.115222],
    [57, 15.557611, 35.004625, 46.672833],
    [58, 15.557611, 46.672833, 38.894027],
    [59, 15.557611, -15.557611, 7.778805],
    [60, 23.336416, 0.000000, -15.557611],
    [61, 23.336416, 0.000000, 0.000000],
    [62, 23.336416, 0.000000, 15.557611],
    [63, 31.115222, -15.557611, -7.778805],
    [64, 31.115222, -3.889403, -15.557611],
    [65, 31.115222, -3.889403, 15.557611],
    [66, 31.115222, 0.000000, 0.000000],
    [67, 31.115222, 3.889403, -15.557611],
