# ==========================================
# Data ID: 20682
# ==========================================
node_data = [
    [1, 0.000000, -13.110861, -17.481148],
    [2, 0.000000, -13.110861, 17.481148],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.110861, -17.481148],
    [5, 0.000000, 13.110861, 17.481148],
    [6, 8.740574, -17.481148, -17.481148],
    [7, 8.740574, -17.481148, 17.481148],
    [8, 8.740574, -4.370287, 0.000000],
    [9, 8.740574, 0.000000, -17.481148],
    [10, 8.740574, 0.000000, 17.481148],
    [11, 8.740574, 4.370287, 0.000000],
    [12, 8.740574, 17.481148, -17.481148],
    [13, 8.740574, 17.481148, 17.481148],
    [14, 17.481148, -13.110861, -17.481148],
    [15, 17.481148, -13.110861, 17.481148],
    [16, 17.481148, 0.000000, 0.000000],
    [17, 17.481148, 13.110861, -17.481148],
    [18, 17.481148, 13.110861, 17.481148],
    [19, 0.000000, -13.110861, 52.443444],
    [20, 0.000000, 0.000000, 34.962296],
    [21, 0.000000, 13.110861, 52.443444],
    [22, 8.740574, -17.481148, 52.443444],
    [23, 8.740574, -4.370287, 34.962296],
    [24, 8.740574, 0.000000, 52.443444],
    [25, 8.740574, 4.370287, 34.962296],
    [26, 8.740574, 17.481148, 52.443444],
    [27, 17.481148, -13.110861, 52.443444],
    [28, 17.481148, 0.000000, 34.962296],
    [29, 17.481148, 13.110861, 52.443444],
    [30, 0.000000, 21.851435, -17.481148],
    [31, 0.000000, 21.851435, 17.481148],
    [32, 0.000000, 34.962296, 0.000000],
    [33, 0.000000, 48.073157, -17.481148],
    [34, 0.000000, 48.073157, 17.481148],
    [35, 8.740574, 30.592009, 0.000000],
    [36, 8.740574, 34.962296, -17.481148],
    [37, 8.740574, 34.962296, 17.481148],
    [38, 8.740574, 39.332583, 0.000000],
    [39, 8.740574, 52.443444, -17.481148],
    [40, 8.740574, 52.443444, 17.481148],
    [41, 17.481148, 21.851435, -17.481148],
    [42, 17.481148, 21.851435, 17.481148],
    [43, 17.481148, 34.962296, 0.000000],
    [44, 17.481148, 48.073157, -17.481148],
    [45, 17.481148, 48.073157, 17.481148],
    [46, 0.000000, 21.851435, 52.443444],
    [47, 0.000000, 34.962296, 34.962296],
    [48, 0.000000, 48.073157, 52.443444],
    [49, 8.740574, 30.592009, 34.962296],
    [50, 8.740574, 34.962296, 52.443444],
    [51, 8.740574, 39.332583, 34.962296],
    [52, 8.740574, 52.443444, 52.443444],
    [53, 17.481148, 21.851435, 52.443444],
    [54, 17.481148, 34.962296, 34.962296],
    [55, 17.481148, 48.073157, 52.443444],
    [56, 26.221722, -17.481148, -17.481148],
    [57, 26.221722, -17.481148, 17.481148],
    [58, 26.221722, -4.370287, 0.000000],
    [59, 26.221722, 0.000000, -17.481148],
    [60, 26.221722, 0.000000, 17.481148],
    [61, 26.221722, 4.370287, 0.000000],
    [62, 26.221722, 17.481148, -17.481148],
    [63, 26.221722, 17.481148, 17.481148],
    [64, 34.962296, -13.110861, -17.481148],
    [65, 34.962296, -13.110861, 17.481148],
    [66, 34.962296, 0.000000, 0.000000],
    [67, 34.962296, 13.110861, -17.481148],
    [68, 34.962296, 13.110861, 17.481148],
    [69, 26.221722, -17.481148, 52.443444],
    [70, 26.221722, -4.370287, 34.962296],
    [71, 26.221722, 0.000000, 52.443444],
    [72, 26.221722, 4.370287, 34.962296],
    [73, 26.221722, 17.481148, 52.443444],
    [74, 34.962296, -13.110861, 52.443444],
    [75, 34.962296, 0.000000, 34.962296],
    [76, 34.962296, 13.110861, 52.443444],
    [77, 26.221722, 30.592009, 0.000000],
