# ==========================================
# Data ID: 16906
# ==========================================
node_data = [
    [1, 0.000000, -16.335466, 16.335466],
    [2, 0.000000, -12.251600, -4.083867],
    [3, 0.000000, -12.251600, 4.083867],
    [4, 0.000000, 0.000000, -4.083867],
    [5, 0.000000, 0.000000, 4.083867],
    [6, 0.000000, 12.251600, -4.083867],
    [7, 0.000000, 12.251600, 4.083867],
    [8, 0.000000, 16.335466, -16.335466],
    [9, 8.167733, -16.335466, -16.335466],
    [10, 8.167733, -16.335466, 16.335466],
    [11, 8.167733, -4.083867, 0.000000],
    [12, 8.167733, 0.000000, -16.335466],
    [13, 8.167733, 0.000000, 16.335466],
    [14, 8.167733, 4.083867, 0.000000],
    [15, 8.167733, 16.335466, -16.335466],
    [16, 8.167733, 16.335466, 16.335466],
    [17, 16.335466, -16.335466, -16.335466],
    [18, 16.335466, -12.251600, -4.083867],
    [19, 16.335466, -12.251600, 4.083867],
    [20, 16.335466, 0.000000, -4.083867],
    [21, 16.335466, 0.000000, 4.083867],
    [22, 16.335466, 12.251600, -4.083867],
    [23, 16.335466, 12.251600, 4.083867],
    [24, 16.335466, 16.335466, 16.335466],
    [25, 0.000000, -16.335466, 49.006398],
    [26, 0.000000, -12.251600, 28.587065],
    [27, 0.000000, -12.251600, 36.754799],
    [28, 0.000000, 0.000000, 28.587065],
    [29, 0.000000, 0.000000, 36.754799],
    [30, 0.000000, 12.251600, 28.587065],
    [31, 0.000000, 12.251600, 36.754799],
    [32, 0.000000, 16.335466, 16.335466],
    [33, 8.167733, -16.335466, 49.006398],
    [34, 8.167733, -4.083867, 32.670932],
    [35, 8.167733, 0.000000, 49.006398],
    [36, 8.167733, 4.083867, 32.670932],
    [37, 8.167733, 16.335466, 49.006398],
    [38, 16.335466, -16.335466, 16.335466],
    [39, 16.335466, -12.251600, 28.587065],
    [40, 16.335466, -12.251600, 36.754799],
    [41, 16.335466, 0.000000, 28.587065],
    [42, 16.335466, 0.000000, 36.754799],
    [43, 16.335466, 12.251600, 28.587065],
    [44, 16.335466, 12.251600, 36.754799],
    [45, 16.335466, 16.335466, 49.006398],
    [46, 0.000000, 20.419332, -4.083867],
    [47, 0.000000, 20.419332, 4.083867],
    [48, 0.000000, 32.670932, -4.083867],
    [49, 0.000000, 32.670932, 4.083867],
    [50, 0.000000, 44.922532, -4.083867],
    [51, 0.000000, 44.922532, 4.083867],
    [52, 0.000000, 49.006398, -16.335466],
    [53, 8.167733, 28.587065, 0.000000],
    [54, 8.167733, 32.670932, -16.335466],
    [55, 8.167733, 32.670932, 16.335466],
    [56, 8.167733, 36.754799, 0.000000],
    [57, 8.167733, 49.006398, -16.335466],
    [58, 8.167733, 49.006398, 16.335466],
    [59, 16.335466, 16.335466, -16.335466],
    [60, 16.335466, 20.419332, -4.083867],
    [61, 16.335466, 20.419332, 4.083867],
    [62, 16.335466, 32.670932, -4.083867],
    [63, 16.335466, 32.670932, 4.083867],
    [64, 16.335466, 44.922532, -4.083867],
    [65, 16.335466, 44.922532, 4.083867],
    [66, 16.335466, 49.006398, 16.335466],
    [67, 0.000000, 16.335466, 49.006398],
    [68, 0.000000, 20.419332, 28.587065],
    [69, 0.000000, 20.419332, 36.754799],
    [70, 0.000000, 32.670932, 28.587065],
    [71, 0.000000, 32.670932, 36.754799],
    [72, 0.000000, 44.922532, 28.587065],
    [73, 0.000000, 44.922532, 36.754799],
    [74, 0.000000, 49.006398, 16.335466],
    [75, 8.167733, 28.587065, 32.670932],
    [76, 8.167733, 32.670932, 49.006398],
    [77, 8.167733, 36.754799, 32.670932],
    [78, 8.167733, 49.006398, 49.006398],
    [79, 16.335466, 20.419332, 28.587065],
    [80, 16.335466, 20.419332, 36.754799],
    [81, 16.335466, 32.670932, 28.587065],
    [82, 16.335466, 32.670932, 36.754799],
    [83, 16.335466, 44.922532, 28.587065],
    [84, 16.335466, 44.922532, 36.754799],
    [85, 16.335466, 49.006398, 49.006398],
    [86, 24.503199, -16.335466, -16.335466],
    [87, 24.503199, -16.335466, 16.335466],
    [88, 24.503199, -4.083867, 0.000000],
    [89, 24.503199, 0.000000, -16.335466],
    [90, 24.503199, 0.000000, 16.335466],
    [91, 24.503199, 4.083867, 0.000000],
    [92, 24.503199, 16.335466, -16.335466],
    [93, 24.503199, 16.335466, 16.335466],
    [94, 32.670932, -16.335466, -16.335466],
    [95, 32.670932, -12.251600, -4.083867],
    [96, 32.670932, -12.251600, 4.083867],
    [97, 32.670932, 0.000000, -4.083867],
    [98, 32.670932, 0.000000, 4.083867],
    [99, 32.670932, 12.251600, -4.083867],
    [100, 32.670932, 12.251600, 4.083867],
    [101, 32.670932, 16.335466, 16.335466],
    [102, 16.335466, -16.335466, 49.006398],
    [103, 24.503199, -16.335466, 49.006398],
    [104, 24.503199, -4.083867, 32.670932],
    [105, 24.503199, 0.000000, 49.006398],
    [106, 24.503199, 4.083867, 32.670932],
    [107, 24.503199, 16.335466, 49.006398],
    [108, 32.670932, -16.335466, 16.335466],
    [109, 32.670932, -12.251600, 28.587065],
    [110, 32.670932, -12.251600, 36.754799],
    [111, 32.670932, 0.000000, 28.587065],
    [112, 32.670932, 0.000000, 36.754799],
    [113, 32.670932, 12.251600, 28.587065],
    [114, 32.670932, 12.251600, 36.754799],
    [115, 32.670932, 16.335466, 49.006398],
    [116, 16.335466, 49.006398, -16.335466],
    [117, 24.503199, 28.587065, 0.000000],
    [118, 24.503199, 32.670932, -16.335466],
    [119, 24.503199, 32.670932, 16.335466],
    [120, 24.503199, 36.754799, 0.000000],
    [121, 24.503199, 49.006398, -16.335466],
    [122, 24.503199, 49.006398, 16.335466],
    [123, 32.670932, 16.335466, -16.335466],
    [124, 32.670932, 20.419332, -4.083867],
    [125, 32.670932, 20.419332, 4.083867],
    [126, 32.670932, 32.670932, -4.083867],
    [127, 32.670932, 32.670932, 4.083867],
