# ==========================================
# Data ID: 49691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.602174],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.602174],
    [4, 6.602174, -13.204348, -13.204348],
    [5, 6.602174, -13.204348, 0.000000],
    [6, 6.602174, -13.204348, 13.204348],
    [7, 6.602174, 0.000000, -13.204348],
    [8, 6.602174, 0.000000, 13.204348],
    [9, 6.602174, 13.204348, -13.204348],
    [10, 6.602174, 13.204348, 0.000000],
    [11, 6.602174, 13.204348, 13.204348],
    [12, 13.204348, 0.000000, -6.602174],
    [13, 13.204348, 0.000000, 0.000000],
    [14, 13.204348, 0.000000, 6.602174],
    [15, 0.000000, 0.000000, 19.806522],
    [16, 0.000000, 0.000000, 26.408696],
    [17, 0.000000, 0.000000, 33.010870],
    [18, 6.602174, -13.204348, 26.408696],
    [19, 6.602174, -13.204348, 39.613044],
    [20, 6.602174, 0.000000, 39.613044],
    [21, 6.602174, 13.204348, 26.408696],
    [22, 6.602174, 13.204348, 39.613044],
    [23, 13.204348, 0.000000, 19.806522],
    [24, 13.204348, 0.000000, 26.408696],
    [25, 13.204348, 0.000000, 33.010870],
    [26, 0.000000, 26.408696, -6.602174],
    [27, 0.000000, 26.408696, 0.000000],
    [28, 0.000000, 26.408696, 6.602174],
    [29, 6.602174, 26.408696, -13.204348],
    [30, 6.602174, 26.408696, 13.204348],
    [31, 6.602174, 39.613044, -13.204348],
    [32, 6.602174, 39.613044, 0.000000],
    [33, 6.602174, 39.613044, 13.204348],
    [34, 13.204348, 26.408696, -6.602174],
    [35, 13.204348, 26.408696, 0.000000],
    [36, 13.204348, 26.408696, 6.602174],
    [37, 0.000000, 26.408696, 19.806522],
    [38, 0.000000, 26.408696, 26.408696],
    [39, 0.000000, 26.408696, 33.010870],
    [40, 6.602174, 26.408696, 39.613044],
    [41, 6.602174, 39.613044, 26.408696],
    [42, 6.602174, 39.613044, 39.613044],
    [43, 13.204348, 26.408696, 19.806522],
    [44, 13.204348, 26.408696, 26.408696],
    [45, 13.204348, 26.408696, 33.010870],
    [46, 19.806522, -13.204348, -13.204348],
    [47, 19.806522, -13.204348, 0.000000],
    [48, 19.806522, -13.204348, 13.204348],
    [49, 19.806522, 0.000000, -13.204348],
    [50, 19.806522, 0.000000, 13.204348],
    [51, 19.806522, 13.204348, -13.204348],
    [52, 19.806522, 13.204348, 0.000000],
    [53, 19.806522, 13.204348, 13.204348],
    [54, 26.408696, 0.000000, -6.602174],
    [55, 26.408696, 0.000000, 0.000000],
    [56, 26.408696, 0.000000, 6.602174],
    [57, 19.806522, -13.204348, 26.408696],
    [58, 19.806522, -13.204348, 39.613044],
    [59, 19.806522, 0.000000, 39.613044],
    [60, 19.806522, 13.204348, 26.408696],
    [61, 19.806522, 13.204348, 39.613044],
    [62, 26.408696, 0.000000, 19.806522],
    [63, 26.408696, 0.000000, 26.408696],
    [64, 26.408696, 0.000000, 33.010870],
    [65, 19.806522, 26.408696, -13.204348],
    [66, 19.806522, 26.408696, 13.204348],
    [67, 19.806522, 39.613044, -13.204348],
    [68, 19.806522, 39.613044, 0.000000],
    [69, 19.806522, 39.613044, 13.204348],
    [70, 26.408696, 26.408696, -6.602174],
    [71, 26.408696, 26.408696, 0.000000],
    [72, 26.408696, 26.408696, 6.602174],
    [73, 19.806522, 26.408696, 39.613044],
    [74, 19.806522, 39.613044, 26.408696],
    [75, 19.806522, 39.613044, 39.613044],
    [76, 26.408696, 26.408696, 19.806522],
    [77, 26.408696, 26.408696, 26.408696],
    [78, 26.408696, 26.408696, 33.010870],
    [79, 33.010870, -13.204348, -13.204348],
    [80, 33.010870, -13.204348, 0.000000],
    [81, 33.010870, -13.204348, 13.204348],
    [82, 33.010870, 0.000000, -13.204348],
    [83, 33.010870, 0.000000, 13.204348],
    [84, 33.010870, 13.204348, -13.204348],
    [85, 33.010870, 13.204348, 0.000000],
    [86, 33.010870, 13.204348, 13.204348],
    [87, 39.613044, 0.000000, -6.602174],
    [88, 39.613044, 0.000000, 0.000000],
    [89, 39.613044, 0.000000, 6.602174],
    [90, 33.010870, -13.204348, 26.408696],
    [91, 33.010870, -13.204348, 39.613044],
    [92, 33.010870, 0.000000, 39.613044],
    [93, 33.010870, 13.204348, 26.408696],
    [94, 33.010870, 13.204348, 39.613044],
    [95, 39.613044, 0.000000, 19.806522],
    [96, 39.613044, 0.000000, 26.408696],
    [97, 39.613044, 0.000000, 33.010870],
    [98, 33.010870, 26.408696, -13.204348],
    [99, 33.010870, 26.408696, 13.204348],
    [100, 33.010870, 39.613044, -13.204348],
    [101, 33.010870, 39.613044, 0.000000],
    [102, 33.010870, 39.613044, 13.204348],
    [103, 39.613044, 26.408696, -6.602174],
    [104, 39.613044, 26.408696, 0.000000],
    [105, 39.613044, 26.408696, 6.602174],
    [106, 33.010870, 26.408696, 39.613044],
    [107, 33.010870, 39.613044, 26.408696],
    [108, 33.010870, 39.613044, 39.613044],
    [109, 39.613044, 26.408696, 19.806522],
    [110, 39.613044, 26.408696, 26.408696],
    [111, 39.613044, 26.408696, 33.010870],
    [112, 46.215218, -13.204348, -13.204348],
    [113, 46.215218, -13.204348, 0.000000],
    [114, 46.215218, -13.204348, 13.204348],
    [115, 46.215218, 0.000000, -13.204348],
    [116, 46.215218, 0.000000, 13.204348],
    [117, 46.215218, 13.204348, -13.204348],
    [118, 46.215218, 13.204348, 0.000000],
    [119, 46.215218, 13.204348, 13.204348],
    [120, 52.817392, 0.000000, -6.602174],
    [121, 52.817392, 0.000000, 0.000000],
    [122, 52.817392, 0.000000, 6.602174],
    [123, 46.215218, -13.204348, 26.408696],
    [124, 46.215218, -13.204348, 39.613044],
    [125, 46.215218, 0.000000, 39.613044],
    [126, 46.215218, 13.204348, 26.408696],
    [127, 46.215218, 13.204348, 39.613044],
    [128, 52.817392, 0.000000, 19.806522],
    [129, 52.817392, 0.000000, 26.408696],
    [130, 52.817392, 0.000000, 33.010870],
    [131, 46.215218, 26.408696, -13.204348],
    [132, 46.215218, 26.408696, 13.204348],
    [133, 46.215218, 39.613044, -13.204348],
    [134, 46.215218, 39.613044, 0.000000],
    [135, 46.215218, 39.613044, 13.204348],
    [136, 52.817392, 26.408696, -6.602174],
    [137, 52.817392, 26.408696, 0.000000],
    [138, 52.817392, 26.408696, 6.602174],
    [139, 46.215218, 26.408696, 39.613044],
    [140, 46.215218, 39.613044, 26.408696],
    [141, 46.215218, 39.613044, 39.613044],
    [142, 52.817392, 26.408696, 19.806522],
    [143, 52.817392, 26.408696, 26.408696],
    [144, 52.817392, 26.408696, 33.010870],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 14],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [15, 6],
    [15, 8],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 21],
    [17, 20],
    [17, 22],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [19, 25],
    [8, 23],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [26, 9],
    [26, 29],
    [27, 10],
    [27, 11],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 33],
    [9, 35],
    [10, 35],
    [11, 36],
    [29, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 35],
    [37, 11],
    [37, 30],
    [38, 21],
    [38, 22],
    [38, 33],
    [38, 41],
    [39, 40],
    [39, 42],
    [11, 44],
    [21, 44],
    [22, 45],
    [30, 43],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 44],
    [42, 44],
    [12, 46],
    [12, 49],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 53],
    [46, 47],
    [46, 55],
    [47, 48],
    [47, 55],
    [48, 56],
    [49, 54],
    [50, 56],
