# ==========================================
# Data ID: 92532
# ==========================================
node_data = [
    [1, 0.000000, -6.006141, 0.000000],
    [2, 0.000000, -3.003070, -12.012282],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.003070, 12.012282],
    [5, 0.000000, 6.006141, 0.000000],
    [6, 6.006141, -12.012282, -12.012282],
    [7, 6.006141, -12.012282, 12.012282],
    [8, 6.006141, 12.012282, -12.012282],
    [9, 6.006141, 12.012282, 12.012282],
    [10, 12.012282, -6.006141, 0.000000],
    [11, 12.012282, -3.003070, 12.012282],
    [12, 12.012282, 0.000000, 0.000000],
    [13, 12.012282, 3.003070, -12.012282],
    [14, 12.012282, 6.006141, 0.000000],
    [15, 0.000000, -6.006141, 24.024564],
    [16, 0.000000, -3.003070, 12.012282],
    [17, 0.000000, 0.000000, 24.024564],
    [18, 0.000000, 3.003070, 36.036846],
    [19, 0.000000, 6.006141, 24.024564],
    [20, 6.006141, -12.012282, 36.036846],
    [21, 6.006141, 12.012282, 36.036846],
    [22, 12.012282, -6.006141, 24.024564],
    [23, 12.012282, -3.003070, 36.036846],
    [24, 12.012282, 0.000000, 24.024564],
    [25, 12.012282, 3.003070, 12.012282],
    [26, 12.012282, 6.006141, 24.024564],
    [27, 0.000000, 18.018423, 0.000000],
    [28, 0.000000, 21.021494, -12.012282],
    [29, 0.000000, 24.024564, 0.000000],
    [30, 0.000000, 27.027634, 12.012282],
    [31, 0.000000, 30.030705, 0.000000],
    [32, 6.006141, 36.036846, -12.012282],
    [33, 6.006141, 36.036846, 12.012282],
    [34, 12.012282, 18.018423, 0.000000],
    [35, 12.012282, 21.021494, 12.012282],
    [36, 12.012282, 24.024564, 0.000000],
    [37, 12.012282, 27.027634, -12.012282],
    [38, 12.012282, 30.030705, 0.000000],
    [39, 0.000000, 18.018423, 24.024564],
    [40, 0.000000, 21.021494, 12.012282],
    [41, 0.000000, 24.024564, 24.024564],
    [42, 0.000000, 27.027634, 36.036846],
    [43, 0.000000, 30.030705, 24.024564],
    [44, 6.006141, 36.036846, 36.036846],
    [45, 12.012282, 18.018423, 24.024564],
    [46, 12.012282, 21.021494, 36.036846],
    [47, 12.012282, 24.024564, 24.024564],
    [48, 12.012282, 27.027634, 12.012282],
    [49, 12.012282, 30.030705, 24.024564],
    [50, 12.012282, -3.003070, -12.012282],
    [51, 18.018423, -12.012282, -12.012282],
    [52, 18.018423, -12.012282, 12.012282],
    [53, 18.018423, 12.012282, -12.012282],
    [54, 18.018423, 12.012282, 12.012282],
    [55, 24.024564, -6.006141, 0.000000],
    [56, 24.024564, -3.003070, 12.012282],
    [57, 24.024564, 0.000000, 0.000000],
    [58, 24.024564, 3.003070, -12.012282],
    [59, 24.024564, 6.006141, 0.000000],
    [60, 12.012282, 3.003070, 36.036846],
    [61, 18.018423, -12.012282, 36.036846],
    [62, 18.018423, 12.012282, 36.036846],
    [63, 24.024564, -6.006141, 24.024564],
    [64, 24.024564, -3.003070, 36.036846],
    [65, 24.024564, 0.000000, 24.024564],
    [66, 24.024564, 3.003070, 12.012282],
    [67, 24.024564, 6.006141, 24.024564],
    [68, 12.012282, 21.021494, -12.012282],
    [69, 18.018423, 36.036846, -12.012282],
    [70, 18.018423, 36.036846, 12.012282],
    [71, 24.024564, 18.018423, 0.000000],
    [72, 24.024564, 21.021494, 12.012282],
    [73, 24.024564, 24.024564, 0.000000],
    [74, 24.024564, 27.027634, -12.012282],
    [75, 24.024564, 30.030705, 0.000000],
    [76, 12.012282, 27.027634, 36.036846],
    [77, 18.018423, 36.036846, 36.036846],
    [78, 24.024564, 18.018423, 24.024564],
    [79, 24.024564, 21.021494, 36.036846],
    [80, 24.024564, 24.024564, 24.024564],
    [81, 24.024564, 27.027634, 12.012282],
    [82, 24.024564, 30.030705, 24.024564],
    [83, 24.024564, -3.003070, -12.012282],
    [84, 30.030705, -12.012282, -12.012282],
    [85, 30.030705, -12.012282, 12.012282],
    [86, 30.030705, 12.012282, -12.012282],
    [87, 30.030705, 12.012282, 12.012282],
    [88, 36.036846, -6.006141, 0.000000],
    [89, 36.036846, -3.003070, 12.012282],
    [90, 36.036846, 0.000000, 0.000000],
    [91, 36.036846, 3.003070, -12.012282],
    [92, 36.036846, 6.006141, 0.000000],
    [93, 24.024564, 3.003070, 36.036846],
    [94, 30.030705, -12.012282, 36.036846],
    [95, 30.030705, 12.012282, 36.036846],
    [96, 36.036846, -6.006141, 24.024564],
    [97, 36.036846, -3.003070, 36.036846],
    [98, 36.036846, 0.000000, 24.024564],
    [99, 36.036846, 3.003070, 12.012282],
    [100, 36.036846, 6.006141, 24.024564],
    [101, 24.024564, 21.021494, -12.012282],
    [102, 30.030705, 36.036846, -12.012282],
    [103, 30.030705, 36.036846, 12.012282],
    [104, 36.036846, 18.018423, 0.000000],
    [105, 36.036846, 21.021494, 12.012282],
    [106, 36.036846, 24.024564, 0.000000],
    [107, 36.036846, 27.027634, -12.012282],
    [108, 36.036846, 30.030705, 0.000000],
    [109, 24.024564, 27.027634, 36.036846],
    [110, 30.030705, 36.036846, 36.036846],
    [111, 36.036846, 18.018423, 24.024564],
    [112, 36.036846, 21.021494, 36.036846],
    [113, 36.036846, 24.024564, 24.024564],
    [114, 36.036846, 27.027634, 12.012282],
    [115, 36.036846, 30.030705, 24.024564],
    [116, 36.036846, -3.003070, -12.012282],
    [117, 42.042987, -12.012282, -12.012282],
    [118, 42.042987, -12.012282, 12.012282],
    [119, 42.042987, 12.012282, -12.012282],
    [120, 42.042987, 12.012282, 12.012282],
    [121, 48.049128, -6.006141, 0.000000],
    [122, 48.049128, -3.003070, 12.012282],
    [123, 48.049128, 0.000000, 0.000000],
    [124, 48.049128, 3.003070, -12.012282],
    [125, 48.049128, 6.006141, 0.000000],
    [126, 36.036846, 3.003070, 36.036846],
    [127, 42.042987, -12.012282, 36.036846],
    [128, 42.042987, 12.012282, 36.036846],
    [129, 48.049128, -6.006141, 24.024564],
    [130, 48.049128, -3.003070, 36.036846],
    [131, 48.049128, 0.000000, 24.024564],
    [132, 48.049128, 3.003070, 12.012282],
    [133, 48.049128, 6.006141, 24.024564],
    [134, 36.036846, 21.021494, -12.012282],
    [135, 42.042987, 36.036846, -12.012282],
    [136, 42.042987, 36.036846, 12.012282],
    [137, 48.049128, 18.018423, 0.000000],
    [138, 48.049128, 21.021494, 12.012282],
    [139, 48.049128, 24.024564, 0.000000],
    [140, 48.049128, 27.027634, -12.012282],
    [141, 48.049128, 30.030705, 0.000000],
    [142, 36.036846, 27.027634, 36.036846],
    [143, 42.042987, 36.036846, 36.036846],
    [144, 48.049128, 18.018423, 24.024564],
    [145, 48.049128, 21.021494, 36.036846],
    [146, 48.049128, 24.024564, 24.024564],
    [147, 48.049128, 27.027634, 12.012282],
    [148, 48.049128, 30.030705, 24.024564],
]

element_conn = [
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 10],
    [3, 4],
    [4, 9],
    [4, 14],
    [5, 9],
    [5, 13],
    [7, 10],
    [7, 11],
    [8, 13],
    [8, 14],
    [11, 12],
    [12, 13],
    [15, 7],
    [15, 23],
    [16, 17],
    [16, 7],
    [16, 22],
    [17, 18],
    [18, 21],
    [18, 26],
    [19, 21],
    [19, 25],
    [20, 22],
    [20, 23],
    [9, 25],
    [9, 26],
    [23, 24],
    [24, 25],
    [27, 8],
    [27, 35],
    [28, 29],
    [28, 8],
    [28, 34],
    [29, 30],
    [30, 33],
    [30, 38],
    [31, 33],
    [31, 37],
    [9, 34],
    [9, 35],
    [32, 37],
    [32, 38],
    [35, 36],
    [36, 37],
    [39, 9],
    [39, 46],
    [40, 41],
    [40, 9],
    [40, 45],
    [41, 42],
    [42, 44],
    [42, 49],
    [43, 44],
    [43, 48],
    [21, 45],
    [21, 46],
    [33, 48],
    [33, 49],
    [46, 47],
    [47, 48],
    [10, 51],
    [10, 56],
    [50, 12],
    [50, 51],
    [50, 55],
    [12, 25],
    [25, 54],
    [25, 59],
    [14, 54],
    [14, 58],
    [52, 55],
    [52, 56],
    [53, 58],
    [53, 59],
    [56, 57],
    [57, 58],
    [22, 52],
    [22, 64],
    [11, 24],
    [11, 52],
    [11, 63],
    [24, 60],
    [60, 62],
    [60, 67],
    [26, 62],
    [26, 66],
    [61, 63],
    [61, 64],
    [54, 66],
    [54, 67],
    [64, 65],
    [65, 66],
    [34, 53],
    [34, 72],
    [68, 36],
    [68, 53],
    [68, 71],
    [36, 48],
    [48, 70],
    [48, 75],
    [38, 70],
    [38, 74],
    [54, 71],
    [54, 72],
    [69, 74],
    [69, 75],
    [72, 73],
    [73, 74],
    [45, 54],
    [45, 79],
    [35, 47],
    [35, 54],
    [35, 78],
    [47, 76],
    [76, 77],
    [76, 82],
    [49, 77],
    [49, 81],
    [62, 78],
    [62, 79],
    [70, 81],
    [70, 82],
    [79, 80],
    [80, 81],
    [55, 84],
    [55, 89],
    [83, 57],
    [83, 84],
    [83, 88],
    [57, 66],
    [66, 87],
    [66, 92],
    [59, 87],
    [59, 91],
    [85, 88],
    [85, 89],
    [86, 91],
    [86, 92],
    [89, 90],
    [90, 91],
    [63, 85],
    [63, 97],
    [56, 65],
    [56, 85],
    [56, 96],
    [65, 93],
    [93, 95],
    [93, 100],
    [67, 95],
    [67, 99],
    [94, 96],
    [94, 97],
    [87, 99],
    [87, 100],
    [97, 98],
    [98, 99],
    [71, 86],
    [71, 105],
    [101, 73],
    [101, 86],
    [101, 104],
    [73, 81],
    [81, 103],
    [81, 108],
    [75, 103],
    [75, 107],
    [87, 104],
    [87, 105],
    [102, 107],
    [102, 108],
    [105, 106],
    [106, 107],
    [78, 87],
    [78, 112],
    [72, 80],
    [72, 87],
    [72, 111],
    [80, 109],
    [109, 110],
    [109, 115],
    [82, 110],
    [82, 114],
    [95, 111],
    [95, 112],
    [103, 114],
    [103, 115],
    [112, 113],
    [113, 114],
    [88, 117],
    [88, 122],
    [116, 90],
    [116, 117],
    [116, 121],
    [90, 99],
    [99, 120],
    [99, 125],
    [92, 120],
    [92, 124],
    [118, 121],
    [118, 122],
    [119, 124],
    [119, 125],
    [122, 123],
    [123, 124],
    [96, 118],
    [96, 130],
    [89, 98],
    [89, 118],
    [89, 129],
    [98, 126],
    [126, 128],
    [126, 133],
    [100, 128],
    [100, 132],
    [127, 129],
    [127, 130],
    [120, 132],
    [120, 133],
    [130, 131],
    [131, 132],
    [104, 119],
    [104, 138],
    [134, 106],
    [134, 119],
    [134, 137],
    [106, 114],
    [114, 136],
    [114, 141],
    [108, 136],
    [108, 140],
    [120, 137],
    [120, 138],
    [135, 140],
    [135, 141],
    [138, 139],
    [139, 140],
    [111, 120],
    [111, 145],
    [105, 113],
    [105, 120],
    [105, 144],
    [113, 142],
    [142, 143],
    [142, 148],
    [115, 143],
    [115, 147],
    [128, 144],
    [128, 145],
    [136, 147],
    [136, 148],
    [145, 146],
    [146, 147],
]
