# ==========================================
# Data ID: 34908
# ==========================================
node_data = [
    [1, 0.000000, -14.452664, 3.613166],
    [2, 0.000000, -7.226332, -14.452664],
    [3, 0.000000, -7.226332, 14.452664],
    [4, 0.000000, 7.226332, -14.452664],
    [5, 0.000000, 7.226332, 14.452664],
    [6, 0.000000, 14.452664, -3.613166],
    [7, 7.226332, -14.452664, -14.452664],
    [8, 7.226332, -14.452664, 14.452664],
    [9, 7.226332, 0.000000, -14.452664],
    [10, 7.226332, 0.000000, 0.000000],
    [11, 7.226332, 0.000000, 14.452664],
    [12, 7.226332, 14.452664, -14.452664],
    [13, 7.226332, 14.452664, 14.452664],
    [14, 14.452664, -14.452664, -3.613166],
    [15, 14.452664, -7.226332, -14.452664],
    [16, 14.452664, -7.226332, 14.452664],
    [17, 14.452664, 7.226332, -14.452664],
    [18, 14.452664, 7.226332, 14.452664],
    [19, 14.452664, 14.452664, 3.613166],
    [20, 0.000000, -14.452664, 32.518494],
    [21, 0.000000, -7.226332, 43.357992],
    [22, 0.000000, 7.226332, 43.357992],
    [23, 0.000000, 14.452664, 25.292162],
    [24, 7.226332, -14.452664, 43.357992],
    [25, 7.226332, 0.000000, 28.905328],
    [26, 7.226332, 0.000000, 43.357992],
    [27, 7.226332, 14.452664, 43.357992],
    [28, 14.452664, -14.452664, 25.292162],
    [29, 14.452664, -7.226332, 43.357992],
    [30, 14.452664, 7.226332, 43.357992],
    [31, 14.452664, 14.452664, 32.518494],
    [32, 0.000000, 14.452664, 3.613166],
    [33, 0.000000, 21.678996, -14.452664],
    [34, 0.000000, 21.678996, 14.452664],
    [35, 0.000000, 36.131660, -14.452664],
    [36, 0.000000, 36.131660, 14.452664],
    [37, 0.000000, 43.357992, -3.613166],
    [38, 7.226332, 28.905328, -14.452664],
    [39, 7.226332, 28.905328, 0.000000],
    [40, 7.226332, 28.905328, 14.452664],
    [41, 7.226332, 43.357992, -14.452664],
    [42, 7.226332, 43.357992, 14.452664],
    [43, 14.452664, 14.452664, -3.613166],
    [44, 14.452664, 21.678996, -14.452664],
    [45, 14.452664, 21.678996, 14.452664],
    [46, 14.452664, 36.131660, -14.452664],
    [47, 14.452664, 36.131660, 14.452664],
    [48, 14.452664, 43.357992, 3.613166],
