# ==========================================
# Data ID: 43987
# ==========================================
node_data = [
    [1, 0.000000, -16.243658, -16.243658],
    [2, 0.000000, -16.243658, 0.000000],
    [3, 0.000000, -16.243658, 16.243658],
    [4, 0.000000, 16.243658, -16.243658],
    [5, 0.000000, 16.243658, 0.000000],
    [6, 0.000000, 16.243658, 16.243658],
    [7, 8.121829, -16.243658, -16.243658],
    [8, 8.121829, -16.243658, -4.060914],
    [9, 8.121829, -16.243658, 4.060914],
    [10, 8.121829, -16.243658, 16.243658],
    [11, 8.121829, 0.000000, -16.243658],
    [12, 8.121829, 0.000000, 0.000000],
    [13, 8.121829, 0.000000, 16.243658],
    [14, 8.121829, 16.243658, -16.243658],
    [15, 8.121829, 16.243658, -4.060914],
    [16, 8.121829, 16.243658, 4.060914],
    [17, 8.121829, 16.243658, 16.243658],
    [18, 16.243658, -16.243658, -16.243658],
    [19, 16.243658, -16.243658, 0.000000],
    [20, 16.243658, -16.243658, 16.243658],
    [21, 16.243658, 16.243658, -16.243658],
    [22, 16.243658, 16.243658, 0.000000],
    [23, 16.243658, 16.243658, 16.243658],
    [24, 0.000000, -16.243658, 32.487316],
    [25, 0.000000, -16.243658, 48.730974],
    [26, 0.000000, 16.243658, 32.487316],
    [27, 0.000000, 16.243658, 48.730974],
    [28, 8.121829, -16.243658, 28.426402],
    [29, 8.121829, -16.243658, 36.548230],
    [30, 8.121829, -16.243658, 48.730974],
    [31, 8.121829, 0.000000, 32.487316],
    [32, 8.121829, 0.000000, 48.730974],
    [33, 8.121829, 16.243658, 28.426402],
    [34, 8.121829, 16.243658, 36.548230],
    [35, 8.121829, 16.243658, 48.730974],
    [36, 16.243658, -16.243658, 32.487316],
    [37, 16.243658, -16.243658, 48.730974],
    [38, 16.243658, 16.243658, 32.487316],
    [39, 16.243658, 16.243658, 48.730974],
    [40, 0.000000, 48.730974, -16.243658],
    [41, 0.000000, 48.730974, 0.000000],
    [42, 0.000000, 48.730974, 16.243658],
    [43, 8.121829, 32.487316, -16.243658],
    [44, 8.121829, 32.487316, 0.000000],
    [45, 8.121829, 32.487316, 16.243658],
    [46, 8.121829, 48.730974, -16.243658],
    [47, 8.121829, 48.730974, -4.060914],
    [48, 8.121829, 48.730974, 4.060914],
    [49, 8.121829, 48.730974, 16.243658],
    [50, 16.243658, 48.730974, -16.243658],
    [51, 16.243658, 48.730974, 0.000000],
    [52, 16.243658, 48.730974, 16.243658],
    [53, 0.000000, 48.730974, 32.487316],
    [54, 0.000000, 48.730974, 48.730974],
    [55, 8.121829, 32.487316, 32.487316],
    [56, 8.121829, 32.487316, 48.730974],
    [57, 8.121829, 48.730974, 28.426402],
    [58, 8.121829, 48.730974, 36.548230],
    [59, 8.121829, 48.730974, 48.730974],
    [60, 16.243658, 48.730974, 32.487316],
    [61, 16.243658, 48.730974, 48.730974],
    [62, 24.365487, -16.243658, -16.243658],
    [63, 24.365487, -16.243658, -4.060914],
    [64, 24.365487, -16.243658, 4.060914],
    [65, 24.365487, -16.243658, 16.243658],
    [66, 24.365487, 0.000000, -16.243658],
    [67, 24.365487, 0.000000, 0.000000],
    [68, 24.365487, 0.000000, 16.243658],
    [69, 24.365487, 16.243658, -16.243658],
    [70, 24.365487, 16.243658, -4.060914],
    [71, 24.365487, 16.243658, 4.060914],
    [72, 24.365487, 16.243658, 16.243658],
    [73, 32.487316, -16.243658, -16.243658],
    [74, 32.487316, -16.243658, 0.000000],
    [75, 32.487316, -16.243658, 16.243658],
    [76, 32.487316, 16.243658, -16.243658],
    [77, 32.487316, 16.243658, 0.000000],
    [78, 32.487316, 16.243658, 16.243658],
    [79, 24.365487, -16.243658, 28.426402],
    [80, 24.365487, -16.243658, 36.548230],
    [81, 24.365487, -16.243658, 48.730974],
    [82, 24.365487, 0.000000, 32.487316],
    [83, 24.365487, 0.000000, 48.730974],
    [84, 24.365487, 16.243658, 28.426402],
    [85, 24.365487, 16.243658, 36.548230],
    [86, 24.365487, 16.243658, 48.730974],
    [87, 32.487316, -16.243658, 32.487316],
    [88, 32.487316, -16.243658, 48.730974],
    [89, 32.487316, 16.243658, 32.487316],
    [90, 32.487316, 16.243658, 48.730974],
    [91, 24.365487, 32.487316, -16.243658],
    [92, 24.365487, 32.487316, 0.000000],
    [93, 24.365487, 32.487316, 16.243658],
    [94, 24.365487, 48.730974, -16.243658],
    [95, 24.365487, 48.730974, -4.060914],
    [96, 24.365487, 48.730974, 4.060914],
    [97, 24.365487, 48.730974, 16.243658],
    [98, 32.487316, 48.730974, -16.243658],
    [99, 32.487316, 48.730974, 0.000000],
    [100, 32.487316, 48.730974, 16.243658],
