# ==========================================
# Data ID: 35483
# ==========================================
node_data = [
    [1, 0.000000, -17.511747, 17.511747],
    [2, 0.000000, 0.000000, -4.377937],
    [3, 0.000000, 0.000000, 4.377937],
    [4, 0.000000, 17.511747, -17.511747],
    [5, 8.755873, -17.511747, -8.755873],
    [6, 8.755873, -17.511747, 0.000000],
    [7, 8.755873, -17.511747, 8.755873],
    [8, 8.755873, -13.133810, -17.511747],
    [9, 8.755873, -13.133810, 17.511747],
    [10, 8.755873, 0.000000, -8.755873],
    [11, 8.755873, 0.000000, 8.755873],
    [12, 8.755873, 13.133810, -17.511747],
    [13, 8.755873, 13.133810, 17.511747],
    [14, 8.755873, 17.511747, -8.755873],
    [15, 8.755873, 17.511747, 0.000000],
    [16, 8.755873, 17.511747, 8.755873],
    [17, 17.511747, -17.511747, -17.511747],
    [18, 17.511747, 0.000000, -4.377937],
    [19, 17.511747, 0.000000, 4.377937],
    [20, 17.511747, 17.511747, 17.511747],
    [21, 0.000000, -17.511747, 52.535241],
    [22, 0.000000, 0.000000, 30.645557],
    [23, 0.000000, 0.000000, 39.401431],
    [24, 0.000000, 17.511747, 17.511747],
    [25, 8.755873, -17.511747, 26.267621],
    [26, 8.755873, -17.511747, 35.023494],
    [27, 8.755873, -17.511747, 43.779367],
    [28, 8.755873, -13.133810, 52.535241],
    [29, 8.755873, 0.000000, 26.267621],
    [30, 8.755873, 0.000000, 43.779367],
    [31, 8.755873, 13.133810, 52.535241],
    [32, 8.755873, 17.511747, 26.267621],
    [33, 8.755873, 17.511747, 35.023494],
    [34, 8.755873, 17.511747, 43.779367],
    [35, 17.511747, -17.511747, 17.511747],
    [36, 17.511747, 0.000000, 30.645557],
    [37, 17.511747, 0.000000, 39.401431],
    [38, 17.511747, 17.511747, 52.535241],
    [39, 0.000000, 35.023494, -4.377937],
    [40, 0.000000, 35.023494, 4.377937],
    [41, 0.000000, 52.535241, -17.511747],
    [42, 8.755873, 21.889684, -17.511747],
    [43, 8.755873, 21.889684, 17.511747],
    [44, 8.755873, 35.023494, -8.755873],
    [45, 8.755873, 35.023494, 8.755873],
    [46, 8.755873, 48.157304, -17.511747],
    [47, 8.755873, 48.157304, 17.511747],
    [48, 8.755873, 52.535241, -8.755873],
    [49, 8.755873, 52.535241, 0.000000],
    [50, 8.755873, 52.535241, 8.755873],
    [51, 17.511747, 17.511747, -17.511747],
    [52, 17.511747, 35.023494, -4.377937],
    [53, 17.511747, 35.023494, 4.377937],
    [54, 17.511747, 52.535241, 17.511747],
    [55, 0.000000, 17.511747, 52.535241],
    [56, 0.000000, 35.023494, 30.645557],
    [57, 0.000000, 35.023494, 39.401431],
    [58, 0.000000, 52.535241, 17.511747],
    [59, 8.755873, 21.889684, 52.535241],
    [60, 8.755873, 35.023494, 26.267621],
    [61, 8.755873, 35.023494, 43.779367],
    [62, 8.755873, 48.157304, 52.535241],
    [63, 8.755873, 52.535241, 26.267621],
    [64, 8.755873, 52.535241, 35.023494],
    [65, 8.755873, 52.535241, 43.779367],
    [66, 17.511747, 35.023494, 30.645557],
    [67, 17.511747, 35.023494, 39.401431],
    [68, 17.511747, 52.535241, 52.535241],
    [69, 26.267620, -17.511747, -8.755873],
    [70, 26.267620, -17.511747, 0.000000],
    [71, 26.267620, -17.511747, 8.755873],
    [72, 26.267620, -13.133810, -17.511747],
    [73, 26.267620, -13.133810, 17.511747],
    [74, 26.267620, 0.000000, -8.755873],
    [75, 26.267620, 0.000000, 8.755873],
    [76, 26.267620, 13.133810, -17.511747],
    [77, 26.267620, 13.133810, 17.511747],
    [78, 26.267620, 17.511747, -8.755873],
    [79, 26.267620, 17.511747, 0.000000],
    [80, 26.267620, 17.511747, 8.755873],
    [81, 35.023494, -17.511747, -17.511747],
    [82, 35.023494, 0.000000, -4.377937],
    [83, 35.023494, 0.000000, 4.377937],
    [84, 35.023494, 17.511747, 17.511747],
    [85, 17.511747, -17.511747, 52.535241],
    [86, 26.267620, -17.511747, 26.267621],
    [87, 26.267620, -17.511747, 35.023494],
    [88, 26.267620, -17.511747, 43.779367],
    [89, 26.267620, -13.133810, 52.535241],
    [90, 26.267620, 0.000000, 26.267621],
    [91, 26.267620, 0.000000, 43.779367],
    [92, 26.267620, 13.133810, 52.535241],
    [93, 26.267620, 17.511747, 26.267621],
    [94, 26.267620, 17.511747, 35.023494],
    [95, 26.267620, 17.511747, 43.779367],
    [96, 35.023494, -17.511747, 17.511747],
    [97, 35.023494, 0.000000, 30.645557],
    [98, 35.023494, 0.000000, 39.401431],
    [99, 35.023494, 17.511747, 52.535241],
    [100, 17.511747, 52.535241, -17.511747],
    [101, 26.267620, 21.889684, -17.511747],
    [102, 26.267620, 21.889684, 17.511747],
    [103, 26.267620, 35.023494, -8.755873],
    [104, 26.267620, 35.023494, 8.755873],
    [105, 26.267620, 48.157304, -17.511747],
    [106, 26.267620, 48.157304, 17.511747],
    [107, 26.267620, 52.535241, -8.755873],
    [108, 26.267620, 52.535241, 0.000000],
    [109, 26.267620, 52.535241, 8.755873],
    [110, 35.023494, 17.511747, -17.511747],
    [111, 35.023494, 35.023494, -4.377937],
    [112, 35.023494, 35.023494, 4.377937],
    [113, 35.023494, 52.535241, 17.511747],
    [114, 26.267620, 21.889684, 52.535241],
    [115, 26.267620, 35.023494, 26.267621],
    [116, 26.267620, 35.023494, 43.779367],
    [117, 26.267620, 48.157304, 52.535241],
    [118, 26.267620, 52.535241, 26.267621],
    [119, 26.267620, 52.535241, 35.023494],
    [120, 26.267620, 52.535241, 43.779367],
    [121, 35.023494, 35.023494, 30.645557],
    [122, 35.023494, 35.023494, 39.401431],
    [123, 35.023494, 52.535241, 52.535241],
    [124, 43.779367, -17.511747, -8.755873],
    [125, 43.779367, -17.511747, 0.000000],
    [126, 43.779367, -17.511747, 8.755873],
    [127, 43.779367, -13.133810, -17.511747],
    [128, 43.779367, -13.133810, 17.511747],
    [129, 43.779367, 0.000000, -8.755873],
    [130, 43.779367, 0.000000, 8.755873],
    [131, 43.779367, 13.133810, -17.511747],
    [132, 43.779367, 13.133810, 17.511747],
    [133, 43.779367, 17.511747, -8.755873],
    [134, 43.779367, 17.511747, 0.000000],
    [135, 43.779367, 17.511747, 8.755873],
    [136, 52.535241, -17.511747, -17.511747],
    [137, 52.535241, 0.000000, -4.377937],
