# ==========================================
# Data ID: 52764
# ==========================================
node_data = [
    [1, 0.000000, -17.075359, 0.000000],
    [2, 0.000000, -4.268840, -12.806520],
    [3, 0.000000, -4.268840, 12.806520],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.268840, -12.806520],
    [6, 0.000000, 4.268840, 12.806520],
    [7, 0.000000, 17.075359, 0.000000],
    [8, 8.537680, -17.075359, 0.000000],
    [9, 8.537680, -8.537680, -17.075359],
    [10, 8.537680, -8.537680, 17.075359],
    [11, 8.537680, 0.000000, -17.075359],
    [12, 8.537680, 0.000000, 17.075359],
    [13, 8.537680, 8.537680, -17.075359],
    [14, 8.537680, 8.537680, 17.075359],
    [15, 8.537680, 17.075359, 0.000000],
    [16, 17.075359, -17.075359, 0.000000],
    [17, 17.075359, -4.268840, -12.806520],
    [18, 17.075359, -4.268840, 12.806520],
    [19, 17.075359, 0.000000, 0.000000],
    [20, 17.075359, 4.268840, -12.806520],
    [21, 17.075359, 4.268840, 12.806520],
    [22, 17.075359, 17.075359, 0.000000],
    [23, 0.000000, -17.075359, 34.150718],
    [24, 0.000000, -4.268840, 21.344198],
    [25, 0.000000, -4.268840, 46.957238],
    [26, 0.000000, 0.000000, 34.150718],
    [27, 0.000000, 4.268840, 21.344198],
    [28, 0.000000, 4.268840, 46.957238],
    [29, 0.000000, 17.075359, 34.150718],
    [30, 8.537680, -17.075359, 34.150718],
    [31, 8.537680, -8.537680, 51.226077],
    [32, 8.537680, 0.000000, 51.226077],
    [33, 8.537680, 8.537680, 51.226077],
    [34, 8.537680, 17.075359, 34.150718],
    [35, 17.075359, -17.075359, 34.150718],
    [36, 17.075359, -4.268840, 21.344198],
    [37, 17.075359, -4.268840, 46.957238],
    [38, 17.075359, 0.000000, 34.150718],
    [39, 17.075359, 4.268840, 21.344198],
    [40, 17.075359, 4.268840, 46.957238],
    [41, 17.075359, 17.075359, 34.150718],
    [42, 0.000000, 29.881878, -12.806520],
    [43, 0.000000, 29.881878, 12.806520],
    [44, 0.000000, 34.150718, 0.000000],
    [45, 0.000000, 38.419558, -12.806520],
    [46, 0.000000, 38.419558, 12.806520],
    [47, 0.000000, 51.226077, 0.000000],
    [48, 8.537680, 25.613038, -17.075359],
    [49, 8.537680, 25.613038, 17.075359],
    [50, 8.537680, 34.150718, -17.075359],
    [51, 8.537680, 34.150718, 17.075359],
    [52, 8.537680, 42.688398, -17.075359],
    [53, 8.537680, 42.688398, 17.075359],
    [54, 8.537680, 51.226077, 0.000000],
    [55, 17.075359, 29.881878, -12.806520],
    [56, 17.075359, 29.881878, 12.806520],
    [57, 17.075359, 34.150718, 0.000000],
    [58, 17.075359, 38.419558, -12.806520],
    [59, 17.075359, 38.419558, 12.806520],
    [60, 17.075359, 51.226077, 0.000000],
    [61, 0.000000, 29.881878, 21.344198],
    [62, 0.000000, 29.881878, 46.957238],
    [63, 0.000000, 34.150718, 34.150718],
    [64, 0.000000, 38.419558, 21.344198],
    [65, 0.000000, 38.419558, 46.957238],
    [66, 0.000000, 51.226077, 34.150718],
    [67, 8.537680, 25.613038, 51.226077],
    [68, 8.537680, 34.150718, 51.226077],
    [69, 8.537680, 42.688398, 51.226077],
    [70, 8.537680, 51.226077, 34.150718],
    [71, 17.075359, 29.881878, 21.344198],
    [72, 17.075359, 29.881878, 46.957238],
    [73, 17.075359, 34.150718, 34.150718],
    [74, 17.075359, 38.419558, 21.344198],
    [75, 17.075359, 38.419558, 46.957238],
    [76, 17.075359, 51.226077, 34.150718],
    [77, 25.613039, -17.075359, 0.000000],
    [78, 25.613039, -8.537680, -17.075359],
    [79, 25.613039, -8.537680, 17.075359],
    [80, 25.613039, 0.000000, -17.075359],
    [81, 25.613039, 0.000000, 17.075359],
    [82, 25.613039, 8.537680, -17.075359],
    [83, 25.613039, 8.537680, 17.075359],
    [84, 25.613039, 17.075359, 0.000000],
    [85, 34.150718, -17.075359, 0.000000],
    [86, 34.150718, -4.268840, -12.806520],
    [87, 34.150718, -4.268840, 12.806520],
    [88, 34.150718, 0.000000, 0.000000],
    [89, 34.150718, 4.268840, -12.806520],
    [90, 34.150718, 4.268840, 12.806520],
    [91, 34.150718, 17.075359, 0.000000],
    [92, 25.613039, -17.075359, 34.150718],
    [93, 25.613039, -8.537680, 51.226077],
    [94, 25.613039, 0.000000, 51.226077],
    [95, 25.613039, 8.537680, 51.226077],
    [96, 25.613039, 17.075359, 34.150718],
    [97, 34.150718, -17.075359, 34.150718],
    [98, 34.150718, -4.268840, 21.344198],
    [99, 34.150718, -4.268840, 46.957238],
    [100, 34.150718, 0.000000, 34.150718],
    [101, 34.150718, 4.268840, 21.344198],
    [102, 34.150718, 4.268840, 46.957238],
    [103, 34.150718, 17.075359, 34.150718],
    [104, 25.613039, 25.613038, -17.075359],
    [105, 25.613039, 25.613038, 17.075359],
    [106, 25.613039, 34.150718, -17.075359],
    [107, 25.613039, 34.150718, 17.075359],
    [108, 25.613039, 42.688398, -17.075359],
    [109, 25.613039, 42.688398, 17.075359],
    [110, 25.613039, 51.226077, 0.000000],
    [111, 34.150718, 29.881878, -12.806520],
    [112, 34.150718, 29.881878, 12.806520],
    [113, 34.150718, 34.150718, 0.000000],
    [114, 34.150718, 38.419558, -12.806520],
    [115, 34.150718, 38.419558, 12.806520],
    [116, 34.150718, 51.226077, 0.000000],
    [117, 25.613039, 25.613038, 51.226077],
    [118, 25.613039, 34.150718, 51.226077],
    [119, 25.613039, 42.688398, 51.226077],
    [120, 25.613039, 51.226077, 34.150718],
    [121, 34.150718, 29.881878, 21.344198],
    [122, 34.150718, 29.881878, 46.957238],
    [123, 34.150718, 34.150718, 34.150718],
    [124, 34.150718, 38.419558, 21.344198],
    [125, 34.150718, 38.419558, 46.957238],
    [126, 34.150718, 51.226077, 34.150718],
    [127, 42.688398, -17.075359, 0.000000],
    [128, 42.688398, -8.537680, -17.075359],
    [129, 42.688398, -8.537680, 17.075359],
    [130, 42.688398, 0.000000, -17.075359],
    [131, 42.688398, 0.000000, 17.075359],
    [132, 42.688398, 8.537680, -17.075359],
    [133, 42.688398, 8.537680, 17.075359],
    [134, 42.688398, 17.075359, 0.000000],
    [135, 51.226077, -17.075359, 0.000000],
    [136, 51.226077, -4.268840, -12.806520],
    [137, 51.226077, -4.268840, 12.806520],
