# ==========================================
# Data ID: 12889
# ==========================================
node_data = [
    [1, 0.000000, -11.453948, 3.817983],
    [2, 0.000000, 0.000000, -7.635965],
    [3, 0.000000, 0.000000, 7.635965],
    [4, 0.000000, 11.453948, -3.817983],
    [5, 7.635965, -15.271930, -15.271930],
    [6, 7.635965, -15.271930, 15.271930],
    [7, 7.635965, 0.000000, -15.271930],
    [8, 7.635965, 0.000000, 0.000000],
    [9, 7.635965, 0.000000, 15.271930],
    [10, 7.635965, 15.271930, -15.271930],
    [11, 7.635965, 15.271930, 15.271930],
    [12, 15.271930, -11.453948, -3.817983],
    [13, 15.271930, 0.000000, -7.635965],
    [14, 15.271930, 0.000000, 7.635965],
    [15, 15.271930, 11.453948, 3.817983],
    [16, 0.000000, -11.453948, 34.361843],
    [17, 0.000000, 0.000000, 22.907895],
    [18, 0.000000, 0.000000, 38.179825],
    [19, 0.000000, 11.453948, 26.725877],
    [20, 7.635965, -15.271930, 45.815790],
    [21, 7.635965, 0.000000, 30.543860],
    [22, 7.635965, 0.000000, 45.815790],
    [23, 7.635965, 15.271930, 45.815790],
    [24, 15.271930, -11.453948, 26.725877],
    [25, 15.271930, 0.000000, 22.907895],
    [26, 15.271930, 0.000000, 38.179825],
    [27, 15.271930, 11.453948, 34.361843],
    [28, 0.000000, 19.089912, 3.817983],
    [29, 0.000000, 30.543860, -7.635965],
    [30, 0.000000, 30.543860, 7.635965],
    [31, 0.000000, 41.997808, -3.817983],
    [32, 7.635965, 30.543860, -15.271930],
    [33, 7.635965, 30.543860, 0.000000],
    [34, 7.635965, 30.543860, 15.271930],
    [35, 7.635965, 45.815790, -15.271930],
    [36, 7.635965, 45.815790, 15.271930],
    [37, 15.271930, 19.089912, -3.817983],
    [38, 15.271930, 30.543860, -7.635965],
    [39, 15.271930, 30.543860, 7.635965],
    [40, 15.271930, 41.997808, 3.817983],
    [41, 0.000000, 19.089912, 34.361843],
    [42, 0.000000, 30.543860, 22.907895],
    [43, 0.000000, 30.543860, 38.179825],
    [44, 0.000000, 41.997808, 26.725877],
    [45, 7.635965, 30.543860, 30.543860],
    [46, 7.635965, 30.543860, 45.815790],
    [47, 7.635965, 45.815790, 45.815790],
    [48, 15.271930, 19.089912, 26.725877],
    [49, 15.271930, 30.543860, 22.907895],
    [50, 15.271930, 30.543860, 38.179825],
    [51, 15.271930, 41.997808, 34.361843],
    [52, 15.271930, -11.453948, 3.817983],
    [53, 15.271930, 11.453948, -3.817983],
    [54, 22.907895, -15.271930, -15.271930],
    [55, 22.907895, -15.271930, 15.271930],
    [56, 22.907895, 0.000000, -15.271930],
    [57, 22.907895, 0.000000, 0.000000],
    [58, 22.907895, 0.000000, 15.271930],
    [59, 22.907895, 15.271930, -15.271930],
    [60, 22.907895, 15.271930, 15.271930],
    [61, 30.543860, -11.453948, -3.817983],
    [62, 30.543860, 0.000000, -7.635965],
    [63, 30.543860, 0.000000, 7.635965],
    [64, 30.543860, 11.453948, 3.817983],
    [65, 15.271930, -11.453948, 34.361843],
    [66, 15.271930, 11.453948, 26.725877],
    [67, 22.907895, -15.271930, 45.815790],
    [68, 22.907895, 0.000000, 30.543860],
    [69, 22.907895, 0.000000, 45.815790],
    [70, 22.907895, 15.271930, 45.815790],
    [71, 30.543860, -11.453948, 26.725877],
    [72, 30.543860, 0.000000, 22.907895],
    [73, 30.543860, 0.000000, 38.179825],
    [74, 30.543860, 11.453948, 34.361843],
    [75, 15.271930, 19.089912, 3.817983],
    [76, 15.271930, 41.997808, -3.817983],
    [77, 22.907895, 30.543860, -15.271930],
    [78, 22.907895, 30.543860, 0.000000],
    [79, 22.907895, 30.543860, 15.271930],
    [80, 22.907895, 45.815790, -15.271930],
    [81, 22.907895, 45.815790, 15.271930],
    [82, 30.543860, 19.089912, -3.817983],
    [83, 30.543860, 30.543860, -7.635965],
    [84, 30.543860, 30.543860, 7.635965],
