# ==========================================
# Data ID: 86623
# ==========================================
node_data = [
    [1, 0.000000, -17.585258, 8.792629],
    [2, 0.000000, 0.000000, -17.585258],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.585258],
    [5, 0.000000, 17.585258, -8.792629],
    [6, 8.792629, -17.585258, 0.000000],
    [7, 8.792629, 0.000000, -17.585258],
    [8, 8.792629, 0.000000, 17.585258],
    [9, 8.792629, 17.585258, 0.000000],
    [10, 17.585258, -17.585258, -8.792629],
    [11, 17.585258, 0.000000, -17.585258],
    [12, 17.585258, 0.000000, 0.000000],
    [13, 17.585258, 0.000000, 17.585258],
    [14, 17.585258, 17.585258, 8.792629],
    [15, 0.000000, -17.585258, 43.963145],
    [16, 0.000000, 0.000000, 35.170516],
    [17, 0.000000, 0.000000, 52.755774],
    [18, 0.000000, 17.585258, 26.377887],
    [19, 8.792629, -17.585258, 35.170516],
    [20, 8.792629, 0.000000, 52.755774],
    [21, 8.792629, 17.585258, 35.170516],
    [22, 17.585258, -17.585258, 26.377887],
    [23, 17.585258, 0.000000, 35.170516],
    [24, 17.585258, 0.000000, 52.755774],
    [25, 17.585258, 17.585258, 43.963145],
    [26, 0.000000, 17.585258, 8.792629],
    [27, 0.000000, 35.170516, -17.585258],
    [28, 0.000000, 35.170516, 0.000000],
    [29, 0.000000, 35.170516, 17.585258],
    [30, 0.000000, 52.755774, -8.792629],
    [31, 8.792629, 35.170516, -17.585258],
    [32, 8.792629, 35.170516, 17.585258],
    [33, 8.792629, 52.755774, 0.000000],
    [34, 17.585258, 17.585258, -8.792629],
    [35, 17.585258, 35.170516, -17.585258],
    [36, 17.585258, 35.170516, 0.000000],
    [37, 17.585258, 35.170516, 17.585258],
    [38, 17.585258, 52.755774, 8.792629],
    [39, 0.000000, 17.585258, 43.963145],
    [40, 0.000000, 35.170516, 35.170516],
    [41, 0.000000, 35.170516, 52.755774],
    [42, 0.000000, 52.755774, 26.377887],
    [43, 8.792629, 35.170516, 52.755774],
    [44, 8.792629, 52.755774, 35.170516],
    [45, 17.585258, 17.585258, 26.377887],
    [46, 17.585258, 35.170516, 35.170516],
    [47, 17.585258, 35.170516, 52.755774],
    [48, 17.585258, 52.755774, 43.963145],
    [49, 17.585258, -17.585258, 8.792629],
    [50, 26.377887, -17.585258, 0.000000],
    [51, 26.377887, 0.000000, -17.585258],
