# ==========================================
# Data ID: 71789
# ==========================================
node_data = [
    [1, 0.000000, -16.981590, -16.981590],
    [2, 0.000000, -16.981590, 16.981590],
    [3, 0.000000, -8.490795, 0.000000],
    [4, 0.000000, 0.000000, -16.981590],
    [5, 0.000000, 0.000000, 16.981590],
    [6, 0.000000, 8.490795, 0.000000],
    [7, 0.000000, 16.981590, -16.981590],
    [8, 0.000000, 16.981590, 16.981590],
    [9, 8.490795, -16.981590, 0.000000],
    [10, 8.490795, 0.000000, 0.000000],
    [11, 8.490795, 16.981590, 0.000000],
    [12, 16.981590, -16.981590, -16.981590],
    [13, 16.981590, -16.981590, 16.981590],
    [14, 16.981590, -8.490795, 0.000000],
    [15, 16.981590, 0.000000, -16.981590],
    [16, 16.981590, 0.000000, 16.981590],
    [17, 16.981590, 8.490795, 0.000000],
    [18, 16.981590, 16.981590, -16.981590],
    [19, 16.981590, 16.981590, 16.981590],
    [20, 0.000000, -16.981590, 50.944770],
    [21, 0.000000, -8.490795, 33.963180],
    [22, 0.000000, 0.000000, 50.944770],
    [23, 0.000000, 8.490795, 33.963180],
    [24, 0.000000, 16.981590, 50.944770],
    [25, 8.490795, -16.981590, 33.963180],
    [26, 8.490795, 0.000000, 33.963180],
    [27, 8.490795, 16.981590, 33.963180],
    [28, 16.981590, -16.981590, 50.944770],
    [29, 16.981590, -8.490795, 33.963180],
    [30, 16.981590, 0.000000, 50.944770],
    [31, 16.981590, 8.490795, 33.963180],
    [32, 16.981590, 16.981590, 50.944770],
    [33, 0.000000, 25.472385, 0.000000],
    [34, 0.000000, 33.963180, -16.981590],
    [35, 0.000000, 33.963180, 16.981590],
    [36, 0.000000, 42.453975, 0.000000],
    [37, 0.000000, 50.944770, -16.981590],
    [38, 0.000000, 50.944770, 16.981590],
    [39, 8.490795, 33.963180, 0.000000],
    [40, 8.490795, 50.944770, 0.000000],
    [41, 16.981590, 25.472385, 0.000000],
    [42, 16.981590, 33.963180, -16.981590],
    [43, 16.981590, 33.963180, 16.981590],
    [44, 16.981590, 42.453975, 0.000000],
    [45, 16.981590, 50.944770, -16.981590],
    [46, 16.981590, 50.944770, 16.981590],
    [47, 0.000000, 25.472385, 33.963180],
    [48, 0.000000, 33.963180, 50.944770],
    [49, 0.000000, 42.453975, 33.963180],
    [50, 0.000000, 50.944770, 50.944770],
    [51, 8.490795, 33.963180, 33.963180],
    [52, 8.490795, 50.944770, 33.963180],
    [53, 16.981590, 25.472385, 33.963180],
    [54, 16.981590, 33.963180, 50.944770],
    [55, 16.981590, 42.453975, 33.963180],
    [56, 16.981590, 50.944770, 50.944770],
    [57, 25.472385, -16.981590, 0.000000],
    [58, 25.472385, 0.000000, 0.000000],
    [59, 25.472385, 16.981590, 0.000000],
    [60, 33.963180, -16.981590, -16.981590],
    [61, 33.963180, -16.981590, 16.981590],
    [62, 33.963180, -8.490795, 0.000000],
    [63, 33.963180, 0.000000, -16.981590],
    [64, 33.963180, 0.000000, 16.981590],
    [65, 33.963180, 8.490795, 0.000000],
    [66, 33.963180, 16.981590, -16.981590],
    [67, 33.963180, 16.981590, 16.981590],
    [68, 25.472385, -16.981590, 33.963180],
    [69, 25.472385, 0.000000, 33.963180],
    [70, 25.472385, 16.981590, 33.963180],
    [71, 33.963180, -16.981590, 50.944770],
    [72, 33.963180, -8.490795, 33.963180],
    [73, 33.963180, 0.000000, 50.944770],
    [74, 33.963180, 8.490795, 33.963180],
    [75, 33.963180, 16.981590, 50.944770],
    [76, 25.472385, 33.963180, 0.000000],
    [77, 25.472385, 50.944770, 0.000000],
    [78, 33.963180, 25.472385, 0.000000],
    [79, 33.963180, 33.963180, -16.981590],
    [80, 33.963180, 33.963180, 16.981590],
    [81, 33.963180, 42.453975, 0.000000],
    [82, 33.963180, 50.944770, -16.981590],
    [83, 33.963180, 50.944770, 16.981590],
    [84, 25.472385, 33.963180, 33.963180],
    [85, 25.472385, 50.944770, 33.963180],
    [86, 33.963180, 25.472385, 33.963180],
    [87, 33.963180, 33.963180, 50.944770],
    [88, 33.963180, 42.453975, 33.963180],
    [89, 33.963180, 50.944770, 50.944770],
    [90, 42.453975, -16.981590, 0.000000],
    [91, 42.453975, 0.000000, 0.000000],
    [92, 42.453975, 16.981590, 0.000000],
    [93, 50.944770, -16.981590, -16.981590],
