# ==========================================
# Data ID: 67237
# ==========================================
node_data = [
    [1, 0.000000, -15.383693, -11.537769],
    [2, 0.000000, -11.537769, 0.000000],
    [3, 0.000000, -7.691846, -15.383693],
    [4, 0.000000, -7.691846, 15.383693],
    [5, 0.000000, -3.845923, -7.691846],
    [6, 0.000000, 3.845923, 7.691846],
    [7, 0.000000, 7.691846, -15.383693],
    [8, 0.000000, 7.691846, 15.383693],
    [9, 0.000000, 11.537769, 0.000000],
    [10, 0.000000, 15.383693, 11.537769],
    [11, 7.691846, -15.383693, 0.000000],
    [12, 7.691846, 0.000000, 0.000000],
    [13, 7.691846, 15.383693, 0.000000],
    [14, 15.383693, -15.383693, 11.537769],
    [15, 15.383693, -11.537769, 0.000000],
    [16, 15.383693, -7.691846, -15.383693],
    [17, 15.383693, -7.691846, 15.383693],
    [18, 15.383693, -3.845923, 7.691846],
    [19, 15.383693, 3.845923, -7.691846],
    [20, 15.383693, 7.691846, -15.383693],
    [21, 15.383693, 7.691846, 15.383693],
    [22, 15.383693, 11.537769, 0.000000],
    [23, 15.383693, 15.383693, -11.537769],
    [24, 0.000000, -15.383693, 19.229617],
    [25, 0.000000, -11.537769, 30.767386],
    [26, 0.000000, -7.691846, 46.151079],
    [27, 0.000000, -3.845923, 23.075540],
    [28, 0.000000, 3.845923, 38.459232],
    [29, 0.000000, 7.691846, 46.151079],
    [30, 0.000000, 11.537769, 30.767386],
    [31, 0.000000, 15.383693, 42.305155],
    [32, 7.691846, -15.383693, 30.767386],
    [33, 7.691846, 0.000000, 30.767386],
    [34, 7.691846, 15.383693, 30.767386],
    [35, 15.383693, -15.383693, 42.305155],
    [36, 15.383693, -11.537769, 30.767386],
    [37, 15.383693, -7.691846, 46.151079],
    [38, 15.383693, -3.845923, 38.459232],
    [39, 15.383693, 3.845923, 23.075540],
    [40, 15.383693, 7.691846, 46.151079],
    [41, 15.383693, 11.537769, 30.767386],
    [42, 15.383693, 15.383693, 19.229617],
    [43, 0.000000, 15.383693, -11.537769],
    [44, 0.000000, 19.229617, 0.000000],
    [45, 0.000000, 23.075540, -15.383693],
    [46, 0.000000, 23.075540, 15.383693],
    [47, 0.000000, 26.921463, -7.691846],
    [48, 0.000000, 34.613309, 7.691846],
    [49, 0.000000, 38.459232, -15.383693],
    [50, 0.000000, 38.459232, 15.383693],
    [51, 0.000000, 42.305155, 0.000000],
    [52, 0.000000, 46.151079, 11.537769],
