# ==========================================
# Data ID: 44679
# ==========================================
node_data = [
    [1, 0.000000, -16.204714, 8.102357],
    [2, 0.000000, -12.153535, 16.204714],
    [3, 0.000000, 0.000000, -8.102357],
    [4, 0.000000, 0.000000, 8.102357],
    [5, 0.000000, 12.153535, -16.204714],
    [6, 0.000000, 16.204714, -8.102357],
    [7, 8.102357, -16.204714, -12.153535],
    [8, 8.102357, -16.204714, 0.000000],
    [9, 8.102357, -16.204714, 12.153535],
    [10, 8.102357, -8.102357, -16.204714],
    [11, 8.102357, -8.102357, 16.204714],
    [12, 8.102357, 8.102357, -16.204714],
    [13, 8.102357, 8.102357, 16.204714],
    [14, 8.102357, 16.204714, -12.153535],
    [15, 8.102357, 16.204714, 0.000000],
    [16, 8.102357, 16.204714, 12.153535],
    [17, 16.204714, -16.204714, -8.102357],
    [18, 16.204714, -12.153535, -16.204714],
    [19, 16.204714, 0.000000, -8.102357],
    [20, 16.204714, 0.000000, 8.102357],
    [21, 16.204714, 12.153535, 16.204714],
    [22, 16.204714, 16.204714, 8.102357],
    [23, 0.000000, -16.204714, 40.511785],
    [24, 0.000000, -12.153535, 48.614142],
    [25, 0.000000, 0.000000, 24.307071],
    [26, 0.000000, 0.000000, 40.511785],
    [27, 0.000000, 12.153535, 16.204714],
    [28, 0.000000, 16.204714, 24.307071],
    [29, 8.102357, -16.204714, 20.255893],
    [30, 8.102357, -16.204714, 32.409428],
    [31, 8.102357, -16.204714, 44.562963],
    [32, 8.102357, -8.102357, 48.614142],
    [33, 8.102357, 8.102357, 48.614142],
    [34, 8.102357, 16.204714, 20.255893],
    [35, 8.102357, 16.204714, 32.409428],
    [36, 8.102357, 16.204714, 44.562963],
    [37, 16.204714, -16.204714, 24.307071],
    [38, 16.204714, -12.153535, 16.204714],
    [39, 16.204714, 0.000000, 24.307071],
    [40, 16.204714, 0.000000, 40.511785],
    [41, 16.204714, 12.153535, 48.614142],
    [42, 16.204714, 16.204714, 40.511785],
    [43, 0.000000, 16.204714, 8.102357],
    [44, 0.000000, 20.255893, 16.204714],
    [45, 0.000000, 32.409428, -8.102357],
    [46, 0.000000, 32.409428, 8.102357],
    [47, 0.000000, 44.562963, -16.204714],
    [48, 0.000000, 48.614142, -8.102357],
    [49, 8.102357, 24.307071, -16.204714],
    [50, 8.102357, 24.307071, 16.204714],
    [51, 8.102357, 40.511785, -16.204714],
    [52, 8.102357, 40.511785, 16.204714],
    [53, 8.102357, 48.614142, -12.153535],
    [54, 8.102357, 48.614142, 0.000000],
    [55, 8.102357, 48.614142, 12.153535],
    [56, 16.204714, 16.204714, -8.102357],
    [57, 16.204714, 20.255893, -16.204714],
    [58, 16.204714, 32.409428, -8.102357],
    [59, 16.204714, 32.409428, 8.102357],
    [60, 16.204714, 44.562963, 16.204714],
    [61, 16.204714, 48.614142, 8.102357],
    [62, 0.000000, 16.204714, 40.511785],
    [63, 0.000000, 20.255893, 48.614142],
    [64, 0.000000, 32.409428, 24.307071],
    [65, 0.000000, 32.409428, 40.511785],
    [66, 0.000000, 44.562963, 16.204714],
    [67, 0.000000, 48.614142, 24.307071],
    [68, 8.102357, 24.307071, 48.614142],
    [69, 8.102357, 40.511785, 48.614142],
    [70, 8.102357, 48.614142, 20.255893],
    [71, 8.102357, 48.614142, 32.409428],
    [72, 8.102357, 48.614142, 44.562963],
    [73, 16.204714, 16.204714, 24.307071],
    [74, 16.204714, 20.255893, 16.204714],
    [75, 16.204714, 32.409428, 24.307071],
    [76, 16.204714, 32.409428, 40.511785],
    [77, 16.204714, 44.562963, 48.614142],
    [78, 16.204714, 48.614142, 40.511785],
    [79, 16.204714, -16.204714, 8.102357],
    [80, 16.204714, 12.153535, -16.204714],
    [81, 24.307071, -16.204714, -12.153535],
    [82, 24.307071, -16.204714, 0.000000],
    [83, 24.307071, -16.204714, 12.153535],
    [84, 24.307071, -8.102357, -16.204714],
    [85, 24.307071, -8.102357, 16.204714],
    [86, 24.307071, 8.102357, -16.204714],
    [87, 24.307071, 8.102357, 16.204714],
    [88, 24.307071, 16.204714, -12.153535],
    [89, 24.307071, 16.204714, 0.000000],
    [90, 24.307071, 16.204714, 12.153535],
    [91, 32.409428, -16.204714, -8.102357],
    [92, 32.409428, -12.153535, -16.204714],
    [93, 32.409428, 0.000000, -8.102357],
    [94, 32.409428, 0.000000, 8.102357],
    [95, 32.409428, 12.153535, 16.204714],
    [96, 32.409428, 16.204714, 8.102357],
    [97, 16.204714, -16.204714, 40.511785],
    [98, 16.204714, -12.153535, 48.614142],
    [99, 24.307071, -16.204714, 20.255893],
    [100, 24.307071, -16.204714, 32.409428],
    [101, 24.307071, -16.204714, 44.562963],
    [102, 24.307071, -8.102357, 48.614142],
    [103, 24.307071, 8.102357, 48.614142],
    [104, 24.307071, 16.204714, 20.255893],
    [105, 24.307071, 16.204714, 32.409428],
    [106, 24.307071, 16.204714, 44.562963],
    [107, 32.409428, -16.204714, 24.307071],
    [108, 32.409428, -12.153535, 16.204714],
    [109, 32.409428, 0.000000, 24.307071],
    [110, 32.409428, 0.000000, 40.511785],
    [111, 32.409428, 12.153535, 48.614142],
    [112, 32.409428, 16.204714, 40.511785],
    [113, 16.204714, 44.562963, -16.204714],
    [114, 16.204714, 48.614142, -8.102357],
    [115, 24.307071, 24.307071, -16.204714],
    [116, 24.307071, 24.307071, 16.204714],
    [117, 24.307071, 40.511785, -16.204714],
    [118, 24.307071, 40.511785, 16.204714],
    [119, 24.307071, 48.614142, -12.153535],
    [120, 24.307071, 48.614142, 0.000000],
    [121, 24.307071, 48.614142, 12.153535],
    [122, 32.409428, 16.204714, -8.102357],
    [123, 32.409428, 20.255893, -16.204714],
    [124, 32.409428, 32.409428, -8.102357],
    [125, 32.409428, 32.409428, 8.102357],
    [126, 32.409428, 44.562963, 16.204714],
    [127, 32.409428, 48.614142, 8.102357],
    [128, 16.204714, 20.255893, 48.614142],
