# ==========================================
# Data ID: 91633
# ==========================================
node_data = [
    [1, 0.000000, -14.839377, -14.839377],
    [2, 0.000000, -14.839377, 14.839377],
    [3, 0.000000, -11.129533, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.129533, 0.000000],
    [6, 0.000000, 14.839377, -14.839377],
    [7, 0.000000, 14.839377, 14.839377],
    [8, 7.419689, -14.839377, 0.000000],
    [9, 7.419689, 0.000000, -14.839377],
    [10, 7.419689, 0.000000, 14.839377],
    [11, 7.419689, 14.839377, 0.000000],
    [12, 14.839377, -14.839377, -14.839377],
    [13, 14.839377, -14.839377, 14.839377],
    [14, 14.839377, -11.129533, 0.000000],
    [15, 14.839377, 0.000000, 0.000000],
    [16, 14.839377, 11.129533, 0.000000],
    [17, 14.839377, 14.839377, -14.839377],
    [18, 14.839377, 14.839377, 14.839377],
    [19, 0.000000, -14.839377, 44.518131],
    [20, 0.000000, -11.129533, 29.678754],
    [21, 0.000000, 0.000000, 29.678754],
    [22, 0.000000, 11.129533, 29.678754],
    [23, 0.000000, 14.839377, 44.518131],
    [24, 7.419689, -14.839377, 29.678754],
    [25, 7.419689, 0.000000, 44.518131],
    [26, 7.419689, 14.839377, 29.678754],
    [27, 14.839377, -14.839377, 44.518131],
    [28, 14.839377, -11.129533, 29.678754],
    [29, 14.839377, 0.000000, 29.678754],
    [30, 14.839377, 11.129533, 29.678754],
    [31, 14.839377, 14.839377, 44.518131],
    [32, 0.000000, 18.549221, 0.000000],
    [33, 0.000000, 29.678754, 0.000000],
    [34, 0.000000, 40.808287, 0.000000],
    [35, 0.000000, 44.518131, -14.839377],
    [36, 0.000000, 44.518131, 14.839377],
    [37, 7.419689, 29.678754, -14.839377],
    [38, 7.419689, 29.678754, 14.839377],
    [39, 7.419689, 44.518131, 0.000000],
    [40, 14.839377, 18.549221, 0.000000],
    [41, 14.839377, 29.678754, 0.000000],
    [42, 14.839377, 40.808287, 0.000000],
    [43, 14.839377, 44.518131, -14.839377],
    [44, 14.839377, 44.518131, 14.839377],
    [45, 0.000000, 18.549221, 29.678754],
    [46, 0.000000, 29.678754, 29.678754],
    [47, 0.000000, 40.808287, 29.678754],
    [48, 0.000000, 44.518131, 44.518131],
    [49, 7.419689, 29.678754, 44.518131],
    [50, 7.419689, 44.518131, 29.678754],
    [51, 14.839377, 18.549221, 29.678754],
    [52, 14.839377, 29.678754, 29.678754],
    [53, 14.839377, 40.808287, 29.678754],
    [54, 14.839377, 44.518131, 44.518131],
    [55, 22.259066, -14.839377, 0.000000],
    [56, 22.259066, 0.000000, -14.839377],
    [57, 22.259066, 0.000000, 14.839377],
    [58, 22.259066, 14.839377, 0.000000],
    [59, 29.678754, -14.839377, -14.839377],
