# ==========================================
# Data ID: 79123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.263836],
    [47, 8.631918, 34.527672, 34.527672],
    [48, 8.631918, 34.527672, 51.791508],
    [49, 8.631918, 51.791508, 34.527672],
    [50, 8.631918, 51.791508, 51.791508],
    [51, 17.263836, 34.527672, 30.211713],
    [52, 17.263836, 34.527672, 38.843631],
    [53, 17.263836, 34.527672, 51.791508],
    [54, 25.895754, -17.263836, -17.263836],
    [55, 25.895754, -17.263836, 0.000000],
    [56, 25.895754, -17.263836, 17.263836],
    [57, 25.895754, 0.000000, -17.263836],
    [58, 25.895754, 0.000000, 0.000000],
    [59, 25.895754, 0.000000, 17.263836],
    [60, 25.895754, 17.263836, -17.263836],
    [61, 25.895754, 17.263836, 0.000000],
    [62, 25.895754, 17.263836, 17.263836],
    [63, 34.527672, 0.000000, -17.263836],
    [64, 34.527672, 0.000000, -4.315959],
    [65, 34.527672, 0.000000, 4.315959],
    [66, 34.527672, 0.000000, 17.263836],
    [67, 25.895754, -17.263836, 34.527672],
    [68, 25.895754, -17.263836, 51.791508],
    [69, 25.895754, 0.000000, 34.527672],
    [70, 25.895754, 0.000000, 51.791508],
    [71, 25.895754, 17.263836, 34.527672],
    [72, 25.895754, 17.263836, 51.791508],
    [73, 34.527672, 0.000000, 30.211713],
    [74, 34.527672, 0.000000, 38.843631],
    [75, 34.527672, 0.000000, 51.791508],
    [76, 25.895754, 34.527672, -17.263836],
    [77, 25.895754, 34.527672, 0.000000],
    [78, 25.895754, 34.527672, 17.263836],
    [79, 25.895754, 51.791508, -17.263836],
    [80, 25.895754, 51.791508, 0.000000],
    [81, 25.895754, 51.791508, 17.263836],
    [82, 34.527672, 34.527672, -17.263836],
    [83, 34.527672, 34.527672, -4.315959],
    [84, 34.527672, 34.527672, 4.315959],
    [85, 34.527672, 34.527672, 17.263836],
    [86, 25.895754, 34.527672, 34.527672],
    [87, 25.895754, 34.527672, 51.791508],
    [88, 25.895754, 51.791508, 34.527672],
    [89, 25.895754, 51.791508, 51.791508],
    [90, 34.527672, 34.527672, 30.211713],
    [91, 34.527672, 34.527672, 38.843631],
    [92, 34.527672, 34.527672, 51.791508],
    [93, 43.159590, -17.263836, -17.263836],
    [94, 43.159590, -17.263836, 0.000000],
    [95, 43.159590, -17.263836, 17.263836],
    [96, 43.159590, 0.000000, -17.263836],
    [97, 43.159590, 0.000000, 0.000000],
    [98, 43.159590, 0.000000, 17.263836],
    [99, 43.159590, 17.263836, -17.263836],
    [100, 43.159590, 17.263836, 0.000000],
    [101, 43.159590, 17.263836, 17.263836],
    [102, 51.791508, 0.000000, -17.263836],
    [103, 51.791508, 0.000000, -4.315959],
    [104, 51.791508, 0.000000, 4.315959],
    [105, 51.791508, 0.000000, 17.263836],
    [106, 43.159590, -17.263836, 34.527672],
    [107, 43.159590, -17.263836, 51.791508],
    [108, 43.159590, 0.000000, 34.527672],
    [109, 43.159590, 0.000000, 51.791508],
    [110, 43.159590, 17.263836, 34.527672],
    [111, 43.159590, 17.263836, 51.791508],
    [112, 51.791508, 0.000000, 30.211713],
    [113, 51.791508, 0.000000, 38.843631],
    [114, 51.791508, 0.000000, 51.791508],
    [115, 43.159590, 34.527672, -17.263836],
    [116, 43.159590, 34.527672, 0.000000],
    [117, 43.159590, 34.527672, 17.263836],
    [118, 43.159590, 51.791508, -17.263836],
    [119, 43.159590, 51.791508, 0.000000],
    [120, 43.159590, 51.791508, 17.263836],
    [121, 51.791508, 34.527672, -17.263836],
    [122, 51.791508, 34.527672, -4.315959],
    [123, 51.791508, 34.527672, 4.315959],
    [124, 51.791508, 34.527672, 17.263836],
    [125, 43.159590, 34.527672, 34.527672],
    [126, 43.159590, 34.527672, 51.791508],
    [127, 43.159590, 51.791508, 34.527672],
    [128, 43.159590, 51.791508, 51.791508],
    [129, 51.791508, 34.527672, 30.211713],
    [130, 51.791508, 34.527672, 38.843631],
    [131, 51.791508, 34.527672, 51.791508],
    [132, 60.423426, -17.263836, -17.263836],
    [133, 60.423426, -17.263836, 0.000000],
    [134, 60.423426, -17.263836, 17.263836],
    [135, 60.423426, 0.000000, -17.263836],
    [136, 60.423426, 0.000000, 0.000000],
    [137, 60.423426, 0.000000, 17.263836],
    [138, 60.423426, 17.263836, -17.263836],
    [139, 60.423426, 17.263836, 0.000000],
    [140, 60.423426, 17.263836, 17.263836],
    [141, 69.055344, 0.000000, -17.263836],
    [142, 69.055344, 0.000000, -4.315959],
    [143, 69.055344, 0.000000, 4.315959],
    [144, 69.055344, 0.000000, 17.263836],
    [145, 60.423426, -17.263836, 34.527672],
    [146, 60.423426, -17.263836, 51.791508],
    [147, 60.423426, 0.000000, 34.527672],
    [148, 60.423426, 0.000000, 51.791508],
    [149, 60.423426, 17.263836, 34.527672],
    [150, 60.423426, 17.263836, 51.791508],
    [151, 69.055344, 0.000000, 30.211713],
    [152, 69.055344, 0.000000, 38.843631],
    [153, 69.055344, 0.000000, 51.791508],
    [154, 60.423426, 34.527672, -17.263836],
    [155, 60.423426, 34.527672, 0.000000],
    [156, 60.423426, 34.527672, 17.263836],
    [157, 60.423426, 51.791508, -17.263836],
    [158, 60.423426, 51.791508, 0.000000],
    [159, 60.423426, 51.791508, 17.263836],
    [160, 69.055344, 34.527672, -17.263836],
    [161, 69.055344, 34.527672, -4.315959],
    [162, 69.055344, 34.527672, 4.315959],
    [163, 69.055344, 34.527672, 17.263836],
    [164, 60.423426, 34.527672, 34.527672],
    [165, 60.423426, 34.527672, 51.791508],
    [166, 60.423426, 51.791508, 34.527672],
    [167, 60.423426, 51.791508, 51.791508],
    [168, 69.055344, 34.527672, 30.211713],
    [169, 69.055344, 34.527672, 38.843631],
    [170, 69.055344, 34.527672, 51.791508],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [6, 17],
    [7, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 16],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 21],
    [4, 23],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 25],
    [7, 21],
    [21, 22],
    [21, 10],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 29],
    [22, 24],
    [10, 25],
    [23, 25],
    [23, 17],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 29],
    [13, 25],
    [25, 26],
    [25, 17],
    [25, 28],
    [17, 27],
    [28, 29],
    [30, 31],
    [30, 12],
    [30, 34],
    [30, 35],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 12],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 38],
    [11, 34],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 41],
    [12, 43],
    [13, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 42],
    [40, 41],
    [42, 43],
    [33, 44],
    [33, 25],
    [33, 47],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 25],
    [45, 47],
    [46, 47],
    [46, 48],
    [46, 49],
    [25, 36],
    [25, 47],
    [25, 48],
    [25, 51],
    [25, 53],
    [26, 48],
    [36, 49],
    [47, 49],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 53],
    [39, 49],
    [49, 50],
    [49, 43],
    [49, 52],
    [43, 51],
    [52, 53],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 58],
    [17, 58],
    [17, 59],
    [17, 61],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 64],
    [55, 66],
    [56, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 65],
    [63, 64],
    [65, 66],
    [17, 67],
    [17, 69],
    [27, 69],
    [27, 71],
    [28, 67],
    [28, 69],
    [29, 69],
    [29, 70],
    [29, 71],
    [56, 67],
    [67, 68],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 73],
    [67, 75],
    [68, 70],
    [59, 71],
    [69, 71],
    [69, 66],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 75],
    [62, 71],
    [71, 72],
    [71, 66],
    [71, 74],
    [66, 73],
    [74, 75],
    [40, 61],
    [40, 76],
    [40, 77],
    [41, 77],
    [41, 80],
    [42, 61],
    [42, 77],
    [43, 77],
    [43, 78],
    [43, 80],
    [60, 76],
    [61, 76],
    [61, 77],
    [61, 78],
    [61, 83],
    [61, 85],
    [62, 78],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 80],
    [78, 81],
    [78, 85],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 84],
    [82, 83],
    [84, 85],
    [43, 71],
    [43, 86],
    [51, 86],
    [51, 88],
    [52, 71],
    [52, 86],
    [53, 86],
    [53, 87],
    [53, 88],
    [71, 78],
    [71, 86],
    [71, 87],
    [71, 90],
    [71, 92],
    [72, 87],
    [78, 88],
    [86, 88],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 92],
    [81, 88],
    [88, 89],
    [88, 85],
    [88, 91],
    [85, 90],
    [91, 92],
    [63, 94],
    [63, 96],
    [63, 97],
    [64, 97],
    [64, 100],
    [65, 94],
    [65, 97],
    [66, 97],
    [66, 98],
    [66, 100],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 103],
    [94, 105],
    [95, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 105],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 104],
    [102, 103],
    [104, 105],
    [66, 106],
    [66, 108],
    [73, 108],
    [73, 110],
    [74, 106],
    [74, 108],
    [75, 108],
    [75, 109],
    [75, 110],
    [95, 106],
    [106, 107],
    [106, 98],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 114],
    [107, 109],
    [98, 110],
    [108, 110],
    [108, 105],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [101, 110],
    [110, 111],
    [110, 105],
    [110, 113],
    [105, 112],
    [113, 114],
    [82, 100],
    [82, 115],
    [82, 116],
    [83, 116],
    [83, 119],
    [84, 100],
    [84, 116],
    [85, 116],
    [85, 117],
    [85, 119],
    [99, 115],
    [100, 115],
    [100, 116],
    [100, 117],
    [100, 122],
    [100, 124],
    [101, 117],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 120],
    [117, 124],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 123],
    [121, 122],
    [123, 124],
    [85, 110],
    [85, 125],
    [90, 125],
    [90, 127],
    [91, 110],
    [91, 125],
    [92, 125],
    [92, 126],
    [92, 127],
    [110, 117],
    [110, 125],
    [110, 126],
    [110, 129],
    [110, 131],
    [111, 126],
    [117, 127],
    [125, 127],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 131],
    [120, 127],
    [127, 128],
    [127, 124],
    [127, 130],
    [124, 129],
    [130, 131],
    [102, 133],
    [102, 135],
    [102, 136],
    [103, 136],
    [103, 139],
    [104, 133],
    [104, 136],
    [105, 136],
    [105, 137],
    [105, 139],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 142],
    [133, 144],
    [134, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 139],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 140],
    [137, 144],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 143],
    [141, 142],
    [143, 144],
    [105, 145],
    [105, 147],
    [112, 147],
    [112, 149],
    [113, 145],
    [113, 147],
    [114, 147],
    [114, 148],
    [114, 149],
    [134, 145],
    [145, 146],
    [145, 137],
    [145, 147],
    [145, 148],
    [145, 151],
    [145, 153],
    [146, 148],
    [137, 149],
    [147, 149],
    [147, 144],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [140, 149],
    [149, 150],
    [149, 144],
    [149, 152],
    [144, 151],
    [152, 153],
    [121, 139],
    [121, 154],
    [121, 155],
    [122, 155],
    [122, 158],
    [123, 139],
    [123, 155],
    [124, 155],
    [124, 156],
    [124, 158],
    [138, 154],
    [139, 154],
    [139, 155],
    [139, 156],
    [139, 161],
    [139, 163],
    [140, 156],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 158],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 158],
    [156, 159],
    [156, 163],
    [157, 158],
    [158, 159],
    [158, 160],
    [158, 162],
    [160, 161],
    [162, 163],
    [124, 149],
    [124, 164],
    [129, 164],
    [129, 166],
    [130, 149],
    [130, 164],
    [131, 164],
    [131, 165],
    [131, 166],
    [149, 156],
    [149, 164],
    [149, 165],
    [149, 168],
    [149, 170],
    [150, 165],
    [156, 166],
    [164, 166],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [165, 166],
    [165, 167],
    [165, 170],
    [159, 166],
    [166, 167],
    [166, 163],
    [166, 169],
    [163, 168],
    [169, 170],
]
