# ==========================================
# Data ID: 7336
# ==========================================
node_data = [
    [1, 0.000000, -7.130659, -14.261317],
    [2, 0.000000, -7.130659, 14.261317],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.130659, -14.261317],
    [5, 0.000000, 7.130659, 14.261317],
    [6, 7.130659, -14.261317, -14.261317],
    [7, 7.130659, -14.261317, 14.261317],
    [8, 7.130659, 0.000000, -10.695988],
    [9, 7.130659, 0.000000, 10.695988],
    [10, 7.130659, 14.261317, -14.261317],
    [11, 7.130659, 14.261317, 14.261317],
    [12, 14.261317, -7.130659, -14.261317],
    [13, 14.261317, -7.130659, 14.261317],
    [14, 14.261317, 0.000000, 0.000000],
    [15, 14.261317, 7.130659, -14.261317],
    [16, 14.261317, 7.130659, 14.261317],
    [17, 0.000000, -7.130659, 42.783951],
    [18, 0.000000, 0.000000, 28.522634],
    [19, 0.000000, 7.130659, 42.783951],
    [20, 7.130659, -14.261317, 42.783951],
    [21, 7.130659, 0.000000, 17.826646],
    [22, 7.130659, 0.000000, 39.218622],
    [23, 7.130659, 14.261317, 42.783951],
    [24, 14.261317, -7.130659, 42.783951],
    [25, 14.261317, 0.000000, 28.522634],
    [26, 14.261317, 7.130659, 42.783951],
    [27, 0.000000, 21.391975, -14.261317],
    [28, 0.000000, 21.391975, 14.261317],
    [29, 0.000000, 28.522634, 0.000000],
    [30, 0.000000, 35.653293, -14.261317],
    [31, 0.000000, 35.653293, 14.261317],
    [32, 7.130659, 28.522634, -10.695988],
    [33, 7.130659, 28.522634, 10.695988],
    [34, 7.130659, 42.783951, -14.261317],
    [35, 7.130659, 42.783951, 14.261317],
    [36, 14.261317, 21.391975, -14.261317],
    [37, 14.261317, 21.391975, 14.261317],
    [38, 14.261317, 28.522634, 0.000000],
    [39, 14.261317, 35.653293, -14.261317],
    [40, 14.261317, 35.653293, 14.261317],
    [41, 0.000000, 21.391975, 42.783951],
    [42, 0.000000, 28.522634, 28.522634],
    [43, 0.000000, 35.653293, 42.783951],
    [44, 7.130659, 28.522634, 17.826646],
    [45, 7.130659, 28.522634, 39.218622],
    [46, 7.130659, 42.783951, 42.783951],
    [47, 14.261317, 21.391975, 42.783951],
    [48, 14.261317, 28.522634, 28.522634],
    [49, 14.261317, 35.653293, 42.783951],
    [50, 21.391976, -14.261317, -14.261317],
    [51, 21.391976, -14.261317, 14.261317],
    [52, 21.391976, 0.000000, -10.695988],
    [53, 21.391976, 0.000000, 10.695988],
    [54, 21.391976, 14.261317, -14.261317],
    [55, 21.391976, 14.261317, 14.261317],
    [56, 28.522634, -7.130659, -14.261317],
    [57, 28.522634, -7.130659, 14.261317],
    [58, 28.522634, 0.000000, 0.000000],
    [59, 28.522634, 7.130659, -14.261317],
    [60, 28.522634, 7.130659, 14.261317],
    [61, 21.391976, -14.261317, 42.783951],
    [62, 21.391976, 0.000000, 17.826646],
    [63, 21.391976, 0.000000, 39.218622],
    [64, 21.391976, 14.261317, 42.783951],
    [65, 28.522634, -7.130659, 42.783951],
    [66, 28.522634, 0.000000, 28.522634],
    [67, 28.522634, 7.130659, 42.783951],
    [68, 21.391976, 28.522634, -10.695988],
    [69, 21.391976, 28.522634, 10.695988],
    [70, 21.391976, 42.783951, -14.261317],
    [71, 21.391976, 42.783951, 14.261317],
    [72, 28.522634, 21.391975, -14.261317],
    [73, 28.522634, 21.391975, 14.261317],
    [74, 28.522634, 28.522634, 0.000000],
    [75, 28.522634, 35.653293, -14.261317],
    [76, 28.522634, 35.653293, 14.261317],
    [77, 21.391976, 28.522634, 17.826646],
    [78, 21.391976, 28.522634, 39.218622],
    [79, 21.391976, 42.783951, 42.783951],
    [80, 28.522634, 21.391975, 42.783951],
    [81, 28.522634, 28.522634, 28.522634],
    [82, 28.522634, 35.653293, 42.783951],
    [83, 35.653293, -14.261317, -14.261317],
    [84, 35.653293, -14.261317, 14.261317],
    [85, 35.653293, 0.000000, -10.695988],
    [86, 35.653293, 0.000000, 10.695988],
    [87, 35.653293, 14.261317, -14.261317],
    [88, 35.653293, 14.261317, 14.261317],
    [89, 42.783951, -7.130659, -14.261317],
    [90, 42.783951, -7.130659, 14.261317],
    [91, 42.783951, 0.000000, 0.000000],
    [92, 42.783951, 7.130659, -14.261317],
    [93, 42.783951, 7.130659, 14.261317],
    [94, 35.653293, -14.261317, 42.783951],
    [95, 35.653293, 0.000000, 17.826646],
    [96, 35.653293, 0.000000, 39.218622],
    [97, 35.653293, 14.261317, 42.783951],
    [98, 42.783951, -7.130659, 42.783951],
    [99, 42.783951, 0.000000, 28.522634],
    [100, 42.783951, 7.130659, 42.783951],
    [101, 35.653293, 28.522634, -10.695988],
    [102, 35.653293, 28.522634, 10.695988],
    [103, 35.653293, 42.783951, -14.261317],
    [104, 35.653293, 42.783951, 14.261317],
    [105, 42.783951, 21.391975, -14.261317],
    [106, 42.783951, 21.391975, 14.261317],
    [107, 42.783951, 28.522634, 0.000000],
    [108, 42.783951, 35.653293, -14.261317],
    [109, 42.783951, 35.653293, 14.261317],
    [110, 35.653293, 28.522634, 17.826646],
    [111, 35.653293, 28.522634, 39.218622],
    [112, 35.653293, 42.783951, 42.783951],
    [113, 42.783951, 21.391975, 42.783951],
    [114, 42.783951, 28.522634, 28.522634],
    [115, 42.783951, 35.653293, 42.783951],
    [116, 49.914610, -14.261317, -14.261317],
    [117, 49.914610, -14.261317, 14.261317],
    [118, 49.914610, 0.000000, -10.695988],
    [119, 49.914610, 0.000000, 10.695988],
    [120, 49.914610, 14.261317, -14.261317],
    [121, 49.914610, 14.261317, 14.261317],
    [122, 57.045268, -7.130659, -14.261317],
    [123, 57.045268, -7.130659, 14.261317],
    [124, 57.045268, 0.000000, 0.000000],
    [125, 57.045268, 7.130659, -14.261317],
    [126, 57.045268, 7.130659, 14.261317],
    [127, 49.914610, -14.261317, 42.783951],
    [128, 49.914610, 0.000000, 17.826646],
    [129, 49.914610, 0.000000, 39.218622],
    [130, 49.914610, 14.261317, 42.783951],
    [131, 57.045268, -7.130659, 42.783951],
    [132, 57.045268, 0.000000, 28.522634],
    [133, 57.045268, 7.130659, 42.783951],
    [134, 49.914610, 28.522634, -10.695988],
    [135, 49.914610, 28.522634, 10.695988],
    [136, 49.914610, 42.783951, -14.261317],
    [137, 49.914610, 42.783951, 14.261317],
    [138, 57.045268, 21.391975, -14.261317],
    [139, 57.045268, 21.391975, 14.261317],
    [140, 57.045268, 28.522634, 0.000000],
    [141, 57.045268, 35.653293, -14.261317],
    [142, 57.045268, 35.653293, 14.261317],
    [143, 49.914610, 28.522634, 17.826646],
    [144, 49.914610, 28.522634, 39.218622],
    [145, 49.914610, 42.783951, 42.783951],
    [146, 57.045268, 21.391975, 42.783951],
    [147, 57.045268, 28.522634, 28.522634],
    [148, 57.045268, 35.653293, 42.783951],
]

element_conn = [
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 10],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 16],
    [10, 14],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [2, 18],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 5],
    [18, 19],
    [18, 7],
    [18, 23],
    [18, 25],
    [5, 21],
    [5, 11],
    [7, 21],
    [7, 13],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 13],
    [22, 23],
    [22, 26],
    [11, 25],
    [23, 26],
    [13, 25],
    [24, 25],
    [25, 16],
    [25, 26],
    [27, 29],
    [28, 29],
    [28, 11],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 10],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 34],
    [10, 32],
    [10, 36],
    [11, 33],
    [11, 38],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 40],
    [34, 38],
    [35, 40],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [28, 42],
    [41, 42],
    [41, 23],
    [41, 45],
    [42, 31],
    [42, 43],
    [42, 11],
    [42, 46],
    [42, 48],
    [31, 44],
    [31, 35],
    [11, 44],
    [11, 37],
    [23, 45],
    [23, 48],
    [44, 35],
    [44, 37],
    [45, 46],
    [45, 49],
    [35, 48],
    [46, 49],
    [37, 48],
    [47, 48],
    [48, 40],
    [48, 49],
    [13, 51],
    [13, 53],
    [14, 50],
    [14, 55],
    [14, 58],
    [15, 52],
    [15, 54],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 58],
    [52, 54],
    [52, 56],
    [53, 55],
    [53, 60],
    [54, 58],
    [55, 60],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [24, 61],
    [24, 63],
    [25, 51],
    [25, 64],
    [25, 66],
    [16, 62],
    [16, 55],
    [51, 62],
    [51, 57],
    [61, 63],
    [61, 66],
    [62, 55],
    [62, 57],
    [63, 64],
    [63, 67],
    [55, 66],
    [64, 67],
    [57, 66],
    [65, 66],
    [66, 60],
    [66, 67],
    [37, 55],
    [37, 69],
    [38, 54],
    [38, 71],
    [38, 74],
    [39, 68],
    [39, 70],
    [54, 68],
    [54, 72],
    [55, 69],
    [55, 74],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 76],
    [70, 74],
    [71, 76],
    [72, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [47, 64],
    [47, 78],
    [48, 55],
    [48, 79],
    [48, 81],
    [40, 77],
    [40, 71],
    [55, 77],
    [55, 73],
    [64, 78],
    [64, 81],
    [77, 71],
    [77, 73],
    [78, 79],
    [78, 82],
    [71, 81],
    [79, 82],
    [73, 81],
    [80, 81],
    [81, 76],
    [81, 82],
    [57, 84],
    [57, 86],
    [58, 83],
    [58, 88],
    [58, 91],
    [59, 85],
    [59, 87],
    [83, 85],
    [83, 89],
    [84, 86],
    [84, 91],
    [85, 87],
    [85, 89],
    [86, 88],
    [86, 93],
    [87, 91],
    [88, 93],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [65, 94],
    [65, 96],
    [66, 84],
    [66, 97],
    [66, 99],
    [60, 95],
    [60, 88],
    [84, 95],
    [84, 90],
    [94, 96],
    [94, 99],
    [95, 88],
    [95, 90],
    [96, 97],
    [96, 100],
    [88, 99],
    [97, 100],
    [90, 99],
    [98, 99],
    [99, 93],
    [99, 100],
    [73, 88],
    [73, 102],
    [74, 87],
    [74, 104],
    [74, 107],
    [75, 101],
    [75, 103],
    [87, 101],
    [87, 105],
    [88, 102],
    [88, 107],
    [101, 103],
    [101, 105],
    [102, 104],
    [102, 109],
    [103, 107],
    [104, 109],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [80, 97],
    [80, 111],
    [81, 88],
    [81, 112],
    [81, 114],
    [76, 110],
    [76, 104],
    [88, 110],
    [88, 106],
    [97, 111],
    [97, 114],
    [110, 104],
    [110, 106],
    [111, 112],
    [111, 115],
    [104, 114],
    [112, 115],
    [106, 114],
    [113, 114],
    [114, 109],
    [114, 115],
    [90, 117],
    [90, 119],
    [91, 116],
    [91, 121],
    [91, 124],
    [92, 118],
    [92, 120],
    [116, 118],
    [116, 122],
    [117, 119],
    [117, 124],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 126],
    [120, 124],
    [121, 126],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [98, 127],
    [98, 129],
    [99, 117],
    [99, 130],
    [99, 132],
    [93, 128],
    [93, 121],
    [117, 128],
    [117, 123],
    [127, 129],
    [127, 132],
    [128, 121],
    [128, 123],
    [129, 130],
    [129, 133],
    [121, 132],
    [130, 133],
    [123, 132],
    [131, 132],
