# ==========================================
# Data ID: 4596
# ==========================================
node_data = [
    [1, 0.000000, -17.034073, 0.000000],
    [2, 0.000000, 0.000000, -17.034073],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.034073],
    [5, 0.000000, 17.034073, 0.000000],
    [6, 8.517036, -17.034073, -17.034073],
    [7, 8.517036, -17.034073, 0.000000],
    [8, 8.517036, -17.034073, 17.034073],
    [9, 8.517036, 0.000000, -17.034073],
    [10, 8.517036, 0.000000, 17.034073],
    [11, 8.517036, 17.034073, -17.034073],
    [12, 8.517036, 17.034073, 0.000000],
    [13, 8.517036, 17.034073, 17.034073],
    [14, 17.034073, -17.034073, 0.000000],
    [15, 17.034073, 0.000000, -17.034073],
    [16, 17.034073, 0.000000, 0.000000],
    [17, 17.034073, 0.000000, 17.034073],
    [18, 17.034073, 17.034073, 0.000000],
    [19, 0.000000, -17.034073, 34.068146],
    [20, 0.000000, 0.000000, 34.068146],
    [21, 0.000000, 0.000000, 51.102219],
    [22, 0.000000, 17.034073, 34.068146],
    [23, 8.517036, -17.034073, 34.068146],
    [24, 8.517036, -17.034073, 51.102219],
    [25, 8.517036, 0.000000, 51.102219],
    [26, 8.517036, 17.034073, 34.068146],
    [27, 8.517036, 17.034073, 51.102219],
    [28, 17.034073, -17.034073, 34.068146],
    [29, 17.034073, 0.000000, 34.068146],
    [30, 17.034073, 0.000000, 51.102219],
    [31, 17.034073, 17.034073, 34.068146],
    [32, 0.000000, 34.068146, -17.034073],
    [33, 0.000000, 34.068146, 0.000000],
    [34, 0.000000, 34.068146, 17.034073],
    [35, 0.000000, 51.102219, 0.000000],
    [36, 8.517036, 34.068146, -17.034073],
    [37, 8.517036, 34.068146, 17.034073],
    [38, 8.517036, 51.102219, -17.034073],
    [39, 8.517036, 51.102219, 0.000000],
    [40, 8.517036, 51.102219, 17.034073],
    [41, 17.034073, 34.068146, -17.034073],
    [42, 17.034073, 34.068146, 0.000000],
    [43, 17.034073, 34.068146, 17.034073],
    [44, 17.034073, 51.102219, 0.000000],
    [45, 0.000000, 34.068146, 34.068146],
    [46, 0.000000, 34.068146, 51.102219],
    [47, 0.000000, 51.102219, 34.068146],
    [48, 8.517036, 34.068146, 51.102219],
    [49, 8.517036, 51.102219, 34.068146],
    [50, 8.517036, 51.102219, 51.102219],
    [51, 17.034073, 34.068146, 34.068146],
    [52, 17.034073, 34.068146, 51.102219],
    [53, 17.034073, 51.102219, 34.068146],
    [54, 25.551109, -17.034073, -17.034073],
    [55, 25.551109, -17.034073, 0.000000],
    [56, 25.551109, -17.034073, 17.034073],
