# ==========================================
# Data ID: 65316
# ==========================================
node_data = [
    [1, 0.000000, -11.719891, 8.789918],
    [2, 0.000000, 0.000000, -11.719891],
    [3, 0.000000, 0.000000, 11.719891],
    [4, 0.000000, 11.719891, -8.789918],
    [5, 5.859946, -11.719891, 0.000000],
    [6, 5.859946, 0.000000, -5.859946],
    [7, 5.859946, 0.000000, 5.859946],
    [8, 5.859946, 11.719891, 0.000000],
    [9, 11.719891, -11.719891, -8.789918],
    [10, 11.719891, 0.000000, -11.719891],
    [11, 11.719891, 0.000000, 11.719891],
    [12, 11.719891, 11.719891, 8.789918],
    [13, 0.000000, -11.719891, 32.229700],
    [14, 0.000000, 0.000000, 35.159673],
    [15, 0.000000, 11.719891, 14.649864],
    [16, 5.859946, -11.719891, 23.439782],
    [17, 5.859946, 0.000000, 17.579836],
    [18, 5.859946, 0.000000, 29.299728],
    [19, 5.859946, 11.719891, 23.439782],
    [20, 11.719891, -11.719891, 14.649864],
    [21, 11.719891, 0.000000, 35.159673],
    [22, 11.719891, 11.719891, 32.229700],
    [23, 0.000000, 11.719891, 8.789918],
    [24, 0.000000, 23.439782, -11.719891],
    [25, 0.000000, 23.439782, 11.719891],
    [26, 0.000000, 35.159673, -8.789918],
    [27, 5.859946, 23.439782, -5.859946],
    [28, 5.859946, 23.439782, 5.859946],
    [29, 5.859946, 35.159673, 0.000000],
    [30, 11.719891, 11.719891, -8.789918],
    [31, 11.719891, 23.439782, -11.719891],
    [32, 11.719891, 23.439782, 11.719891],
    [33, 11.719891, 35.159673, 8.789918],
    [34, 0.000000, 11.719891, 32.229700],
    [35, 0.000000, 23.439782, 35.159673],
    [36, 0.000000, 35.159673, 14.649864],
    [37, 5.859946, 23.439782, 17.579836],
    [38, 5.859946, 23.439782, 29.299728],
    [39, 5.859946, 35.159673, 23.439782],
    [40, 11.719891, 11.719891, 14.649864],
    [41, 11.719891, 23.439782, 35.159673],
    [42, 11.719891, 35.159673, 32.229700],
    [43, 11.719891, -11.719891, 8.789918],
    [44, 17.579837, -11.719891, 0.000000],
    [45, 17.579837, 0.000000, -5.859946],
    [46, 17.579837, 0.000000, 5.859946],
    [47, 17.579837, 11.719891, 0.000000],
    [48, 23.439782, -11.719891, -8.789918],
    [49, 23.439782, 0.000000, -11.719891],
    [50, 23.439782, 0.000000, 11.719891],
    [51, 23.439782, 11.719891, 8.789918],
    [52, 11.719891, -11.719891, 32.229700],
    [53, 17.579837, -11.719891, 23.439782],
    [54, 17.579837, 0.000000, 17.579836],
    [55, 17.579837, 0.000000, 29.299728],
    [56, 17.579837, 11.719891, 23.439782],
    [57, 23.439782, -11.719891, 14.649864],
    [58, 23.439782, 0.000000, 35.159673],
    [59, 23.439782, 11.719891, 32.229700],
    [60, 11.719891, 35.159673, -8.789918],
    [61, 17.579837, 23.439782, -5.859946],
    [62, 17.579837, 23.439782, 5.859946],
    [63, 17.579837, 35.159673, 0.000000],
    [64, 23.439782, 11.719891, -8.789918],
    [65, 23.439782, 23.439782, -11.719891],
    [66, 23.439782, 23.439782, 11.719891],
    [67, 23.439782, 35.159673, 8.789918],
    [68, 11.719891, 35.159673, 14.649864],
    [69, 17.579837, 23.439782, 17.579836],
    [70, 17.579837, 23.439782, 29.299728],
    [71, 17.579837, 35.159673, 23.439782],
    [72, 23.439782, 11.719891, 14.649864],
    [73, 23.439782, 23.439782, 35.159673],
    [74, 23.439782, 35.159673, 32.229700],
    [75, 23.439782, -11.719891, 8.789918],
    [76, 29.299728, -11.719891, 0.000000],
    [77, 29.299728, 0.000000, -5.859946],
    [78, 29.299728, 0.000000, 5.859946],
    [79, 29.299728, 11.719891, 0.000000],
    [80, 35.159673, -11.719891, -8.789918],
    [81, 35.159673, 0.000000, -11.719891],
    [82, 35.159673, 0.000000, 11.719891],
    [83, 35.159673, 11.719891, 8.789918],
    [84, 23.439782, -11.719891, 32.229700],
    [85, 29.299728, -11.719891, 23.439782],
    [86, 29.299728, 0.000000, 17.579836],
    [87, 29.299728, 0.000000, 29.299728],
    [88, 29.299728, 11.719891, 23.439782],
    [89, 35.159673, -11.719891, 14.649864],
    [90, 35.159673, 0.000000, 35.159673],
    [91, 35.159673, 11.719891, 32.229700],
    [92, 23.439782, 35.159673, -8.789918],
    [93, 29.299728, 23.439782, -5.859946],
    [94, 29.299728, 23.439782, 5.859946],
    [95, 29.299728, 35.159673, 0.000000],
    [96, 35.159673, 11.719891, -8.789918],
    [97, 35.159673, 23.439782, -11.719891],
    [98, 35.159673, 23.439782, 11.719891],
    [99, 35.159673, 35.159673, 8.789918],
    [100, 23.439782, 35.159673, 14.649864],
    [101, 29.299728, 23.439782, 17.579836],
    [102, 29.299728, 23.439782, 29.299728],
    [103, 29.299728, 35.159673, 23.439782],
    [104, 35.159673, 11.719891, 14.649864],
    [105, 35.159673, 23.439782, 35.159673],
    [106, 35.159673, 35.159673, 32.229700],
    [107, 35.159673, -11.719891, 8.789918],
    [108, 41.019619, -11.719891, 0.000000],
    [109, 41.019619, 0.000000, -5.859946],
    [110, 41.019619, 0.000000, 5.859946],
    [111, 41.019619, 11.719891, 0.000000],
    [112, 46.879564, -11.719891, -8.789918],
    [113, 46.879564, 0.000000, -11.719891],
    [114, 46.879564, 0.000000, 11.719891],
    [115, 46.879564, 11.719891, 8.789918],
    [116, 35.159673, -11.719891, 32.229700],
    [117, 41.019619, -11.719891, 23.439782],
    [118, 41.019619, 0.000000, 17.579836],
    [119, 41.019619, 0.000000, 29.299728],
    [120, 41.019619, 11.719891, 23.439782],
    [121, 46.879564, -11.719891, 14.649864],
    [122, 46.879564, 0.000000, 35.159673],
    [123, 46.879564, 11.719891, 32.229700],
    [124, 35.159673, 35.159673, -8.789918],
    [125, 41.019619, 23.439782, -5.859946],
    [126, 41.019619, 23.439782, 5.859946],
    [127, 41.019619, 35.159673, 0.000000],
    [128, 46.879564, 11.719891, -8.789918],
    [129, 46.879564, 23.439782, -11.719891],
    [130, 46.879564, 23.439782, 11.719891],
    [131, 46.879564, 35.159673, 8.789918],
    [132, 35.159673, 35.159673, 14.649864],
    [133, 41.019619, 23.439782, 17.579836],
    [134, 41.019619, 23.439782, 29.299728],
    [135, 41.019619, 35.159673, 23.439782],
    [136, 46.879564, 11.719891, 14.649864],
    [137, 46.879564, 23.439782, 35.159673],
    [138, 46.879564, 35.159673, 32.229700],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 10],
    [3, 7],
    [3, 11],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 12],
    [13, 16],
    [13, 18],
    [3, 17],
    [14, 18],
    [14, 21],
    [15, 17],
    [15, 19],
    [16, 17],
    [16, 18],
    [16, 20],
    [17, 19],
    [17, 20],
    [17, 11],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [23, 8],
    [23, 28],
    [24, 27],
    [24, 31],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 29],
    [8, 27],
    [8, 28],
    [8, 30],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [34, 19],
    [34, 38],
    [25, 37],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 39],
    [19, 37],
    [19, 38],
    [19, 40],
    [37, 39],
    [37, 40],
    [37, 32],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [43, 44],
    [43, 46],
    [10, 45],
    [10, 49],
    [11, 46],
    [11, 50],
    [30, 45],
    [30, 47],
    [44, 45],
    [44, 46],
    [44, 48],
