# ==========================================
# Data ID: 46308
# ==========================================
node_data = [
    [1, 0.000000, -17.782354, 0.000000],
    [2, 0.000000, -13.336765, -17.782354],
    [3, 0.000000, 13.336765, 17.782354],
    [4, 0.000000, 17.782354, 0.000000],
    [5, 8.891177, -17.782354, -17.782354],
    [6, 8.891177, -17.782354, 17.782354],
    [7, 8.891177, -4.445588, -17.782354],
    [8, 8.891177, -4.445588, 17.782354],
    [9, 8.891177, 0.000000, 0.000000],
    [10, 8.891177, 4.445588, -17.782354],
    [11, 8.891177, 4.445588, 17.782354],
    [12, 8.891177, 17.782354, -17.782354],
    [13, 8.891177, 17.782354, 17.782354],
    [14, 17.782354, -17.782354, 0.000000],
    [15, 17.782354, -13.336765, 17.782354],
    [16, 17.782354, 13.336765, -17.782354],
    [17, 17.782354, 17.782354, 0.000000],
    [18, 0.000000, -17.782354, 35.564708],
    [19, 0.000000, -13.336765, 17.782354],
    [20, 0.000000, 13.336765, 53.347062],
    [21, 0.000000, 17.782354, 35.564708],
    [22, 8.891177, -17.782354, 53.347062],
    [23, 8.891177, -4.445588, 53.347062],
    [24, 8.891177, 0.000000, 35.564708],
    [25, 8.891177, 4.445588, 53.347062],
    [26, 8.891177, 17.782354, 53.347062],
    [27, 17.782354, -17.782354, 35.564708],
    [28, 17.782354, -13.336765, 53.347062],
    [29, 17.782354, 13.336765, 17.782354],
    [30, 17.782354, 17.782354, 35.564708],
    [31, 0.000000, 22.227943, -17.782354],
    [32, 0.000000, 48.901473, 17.782354],
    [33, 0.000000, 53.347062, 0.000000],
    [34, 8.891177, 31.119120, -17.782354],
    [35, 8.891177, 31.119120, 17.782354],
    [36, 8.891177, 35.564708, 0.000000],
    [37, 8.891177, 40.010296, -17.782354],
    [38, 8.891177, 40.010296, 17.782354],
    [39, 8.891177, 53.347062, -17.782354],
    [40, 8.891177, 53.347062, 17.782354],
    [41, 17.782354, 22.227943, 17.782354],
    [42, 17.782354, 48.901473, -17.782354],
    [43, 17.782354, 53.347062, 0.000000],
    [44, 0.000000, 22.227943, 17.782354],
    [45, 0.000000, 48.901473, 53.347062],
    [46, 0.000000, 53.347062, 35.564708],
    [47, 8.891177, 31.119120, 53.347062],
    [48, 8.891177, 35.564708, 35.564708],
    [49, 8.891177, 40.010296, 53.347062],
    [50, 8.891177, 53.347062, 53.347062],
    [51, 17.782354, 22.227943, 53.347062],
    [52, 17.782354, 48.901473, 17.782354],
    [53, 17.782354, 53.347062, 35.564708],
    [54, 17.782354, -13.336765, -17.782354],
    [55, 26.673531, -17.782354, -17.782354],
    [56, 26.673531, -17.782354, 17.782354],
    [57, 26.673531, -4.445588, -17.782354],
    [58, 26.673531, -4.445588, 17.782354],
    [59, 26.673531, 0.000000, 0.000000],
    [60, 26.673531, 4.445588, -17.782354],
    [61, 26.673531, 4.445588, 17.782354],
    [62, 26.673531, 17.782354, -17.782354],
    [63, 26.673531, 17.782354, 17.782354],
    [64, 35.564708, -17.782354, 0.000000],
    [65, 35.564708, -13.336765, 17.782354],
    [66, 35.564708, 13.336765, -17.782354],
    [67, 35.564708, 17.782354, 0.000000],
    [68, 17.782354, 13.336765, 53.347062],
    [69, 26.673531, -17.782354, 53.347062],
    [70, 26.673531, -4.445588, 53.347062],
    [71, 26.673531, 0.000000, 35.564708],
    [72, 26.673531, 4.445588, 53.347062],
    [73, 26.673531, 17.782354, 53.347062],
    [74, 35.564708, -17.782354, 35.564708],
    [75, 35.564708, -13.336765, 53.347062],
    [76, 35.564708, 13.336765, 17.782354],
    [77, 35.564708, 17.782354, 35.564708],
    [78, 17.782354, 22.227943, -17.782354],
    [79, 26.673531, 31.119120, -17.782354],
    [80, 26.673531, 31.119120, 17.782354],
    [81, 26.673531, 35.564708, 0.000000],
    [82, 26.673531, 40.010296, -17.782354],
    [83, 26.673531, 40.010296, 17.782354],
    [84, 26.673531, 53.347062, -17.782354],
    [85, 26.673531, 53.347062, 17.782354],
    [86, 35.564708, 22.227943, 17.782354],
    [87, 35.564708, 48.901473, -17.782354],
    [88, 35.564708, 53.347062, 0.000000],
    [89, 17.782354, 48.901473, 53.347062],
    [90, 26.673531, 31.119120, 53.347062],
    [91, 26.673531, 35.564708, 35.564708],
    [92, 26.673531, 40.010296, 53.347062],
    [93, 26.673531, 53.347062, 53.347062],
    [94, 35.564708, 22.227943, 53.347062],
    [95, 35.564708, 48.901473, 17.782354],
    [96, 35.564708, 53.347062, 35.564708],
    [97, 35.564708, -13.336765, -17.782354],
    [98, 44.455885, -17.782354, -17.782354],
    [99, 44.455885, -17.782354, 17.782354],
    [100, 44.455885, -4.445588, -17.782354],
    [101, 44.455885, -4.445588, 17.782354],
    [102, 44.455885, 0.000000, 0.000000],
    [103, 44.455885, 4.445588, -17.782354],
    [104, 44.455885, 4.445588, 17.782354],
    [105, 44.455885, 17.782354, -17.782354],
    [106, 44.455885, 17.782354, 17.782354],
    [107, 53.347062, -17.782354, 0.000000],
    [108, 53.347062, -13.336765, 17.782354],
    [109, 53.347062, 13.336765, -17.782354],
    [110, 53.347062, 17.782354, 0.000000],
    [111, 35.564708, 13.336765, 53.347062],
    [112, 44.455885, -17.782354, 53.347062],
    [113, 44.455885, -4.445588, 53.347062],
    [114, 44.455885, 0.000000, 35.564708],
    [115, 44.455885, 4.445588, 53.347062],
    [116, 44.455885, 17.782354, 53.347062],
    [117, 53.347062, -17.782354, 35.564708],
    [118, 53.347062, -13.336765, 53.347062],
    [119, 53.347062, 13.336765, 17.782354],
    [120, 53.347062, 17.782354, 35.564708],
    [121, 35.564708, 22.227943, -17.782354],
    [122, 44.455885, 31.119120, -17.782354],
    [123, 44.455885, 31.119120, 17.782354],
    [124, 44.455885, 35.564708, 0.000000],
    [125, 44.455885, 40.010296, -17.782354],
    [126, 44.455885, 40.010296, 17.782354],
    [127, 44.455885, 53.347062, -17.782354],
    [128, 44.455885, 53.347062, 17.782354],
    [129, 53.347062, 22.227943, 17.782354],
    [130, 53.347062, 48.901473, -17.782354],
    [131, 53.347062, 53.347062, 0.000000],
    [132, 35.564708, 48.901473, 53.347062],
    [133, 44.455885, 31.119120, 53.347062],
    [134, 44.455885, 35.564708, 35.564708],
    [135, 44.455885, 40.010296, 53.347062],
    [136, 44.455885, 53.347062, 53.347062],
    [137, 53.347062, 22.227943, 53.347062],
    [138, 53.347062, 48.901473, 17.782354],
    [139, 53.347062, 53.347062, 35.564708],
    [140, 53.347062, -13.336765, -17.782354],
    [141, 62.238239, -17.782354, -17.782354],
    [142, 62.238239, -17.782354, 17.782354],
    [143, 62.238239, -4.445588, -17.782354],
    [144, 62.238239, -4.445588, 17.782354],
    [145, 62.238239, 0.000000, 0.000000],
    [146, 62.238239, 4.445588, -17.782354],
    [147, 62.238239, 4.445588, 17.782354],
    [148, 62.238239, 17.782354, -17.782354],
    [149, 62.238239, 17.782354, 17.782354],
    [150, 71.129416, -17.782354, 0.000000],
    [151, 71.129416, -13.336765, 17.782354],
    [152, 71.129416, 13.336765, -17.782354],
    [153, 71.129416, 17.782354, 0.000000],
    [154, 53.347062, 13.336765, 53.347062],
    [155, 62.238239, -17.782354, 53.347062],
    [156, 62.238239, -4.445588, 53.347062],
    [157, 62.238239, 0.000000, 35.564708],
    [158, 62.238239, 4.445588, 53.347062],
    [159, 62.238239, 17.782354, 53.347062],
    [160, 71.129416, -17.782354, 35.564708],
    [161, 71.129416, -13.336765, 53.347062],
    [162, 71.129416, 13.336765, 17.782354],
    [163, 71.129416, 17.782354, 35.564708],
    [164, 53.347062, 22.227943, -17.782354],
    [165, 62.238239, 31.119120, -17.782354],
    [166, 62.238239, 31.119120, 17.782354],
    [167, 62.238239, 35.564708, 0.000000],
    [168, 62.238239, 40.010296, -17.782354],
    [169, 62.238239, 40.010296, 17.782354],
    [170, 62.238239, 53.347062, -17.782354],
    [171, 62.238239, 53.347062, 17.782354],
    [172, 71.129416, 22.227943, 17.782354],
    [173, 71.129416, 48.901473, -17.782354],
    [174, 71.129416, 53.347062, 0.000000],
    [175, 53.347062, 48.901473, 53.347062],
    [176, 62.238239, 31.119120, 53.347062],
    [177, 62.238239, 35.564708, 35.564708],
    [178, 62.238239, 40.010296, 53.347062],
    [179, 62.238239, 53.347062, 53.347062],
    [180, 71.129416, 22.227943, 53.347062],
    [181, 71.129416, 48.901473, 17.782354],
    [182, 71.129416, 53.347062, 35.564708],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 17],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 16],
    [11, 13],
    [11, 17],
    [12, 17],
    [13, 17],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 6],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 8],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 11],
    [21, 13],
