# ==========================================
# Data ID: 84522
# ==========================================
node_data = [
    [1, 0.000000, -15.622062, -15.622062],
    [2, 0.000000, -15.622062, 0.000000],
    [3, 0.000000, 0.000000, -7.811031],
    [4, 0.000000, 0.000000, 7.811031],
    [5, 0.000000, 15.622062, 0.000000],
    [6, 0.000000, 15.622062, 15.622062],
    [7, 7.811031, 0.000000, -15.622062],
    [8, 7.811031, 0.000000, 0.000000],
    [9, 7.811031, 0.000000, 15.622062],
    [10, 15.622062, -15.622062, 0.000000],
    [11, 15.622062, -15.622062, 15.622062],
    [12, 15.622062, 0.000000, -7.811031],
    [13, 15.622062, 0.000000, 7.811031],
    [14, 15.622062, 15.622062, -15.622062],
    [15, 15.622062, 15.622062, 0.000000],
    [16, 0.000000, -15.622062, 15.622062],
    [17, 0.000000, -15.622062, 31.244124],
    [18, 0.000000, 0.000000, 23.433093],
    [19, 0.000000, 0.000000, 39.055155],
    [20, 0.000000, 15.622062, 31.244124],
    [21, 0.000000, 15.622062, 46.866186],
    [22, 7.811031, 0.000000, 31.244124],
    [23, 7.811031, 0.000000, 46.866186],
    [24, 15.622062, -15.622062, 31.244124],
    [25, 15.622062, -15.622062, 46.866186],
    [26, 15.622062, 0.000000, 23.433093],
    [27, 15.622062, 0.000000, 39.055155],
    [28, 15.622062, 15.622062, 15.622062],
    [29, 15.622062, 15.622062, 31.244124],
    [30, 0.000000, 15.622062, -15.622062],
    [31, 0.000000, 31.244124, -7.811031],
    [32, 0.000000, 31.244124, 7.811031],
    [33, 0.000000, 46.866186, 0.000000],
    [34, 0.000000, 46.866186, 15.622062],
    [35, 7.811031, 31.244124, -15.622062],
    [36, 7.811031, 31.244124, 0.000000],
    [37, 7.811031, 31.244124, 15.622062],
    [38, 15.622062, 31.244124, -7.811031],
    [39, 15.622062, 31.244124, 7.811031],
    [40, 15.622062, 46.866186, -15.622062],
    [41, 15.622062, 46.866186, 0.000000],
    [42, 0.000000, 31.244124, 23.433093],
    [43, 0.000000, 31.244124, 39.055155],
    [44, 0.000000, 46.866186, 31.244124],
    [45, 0.000000, 46.866186, 46.866186],
    [46, 7.811031, 31.244124, 31.244124],
    [47, 7.811031, 31.244124, 46.866186],
    [48, 15.622062, 15.622062, 46.866186],
    [49, 15.622062, 31.244124, 23.433093],
    [50, 15.622062, 31.244124, 39.055155],
    [51, 15.622062, 46.866186, 15.622062],
    [52, 15.622062, 46.866186, 31.244124],
    [53, 15.622062, -15.622062, -15.622062],
    [54, 23.433093, 0.000000, -15.622062],
    [55, 23.433093, 0.000000, 0.000000],
    [56, 23.433093, 0.000000, 15.622062],
    [57, 31.244124, -15.622062, 0.000000],
    [58, 31.244124, -15.622062, 15.622062],
    [59, 31.244124, 0.000000, -7.811031],
    [60, 31.244124, 0.000000, 7.811031],
    [61, 31.244124, 15.622062, -15.622062],
    [62, 31.244124, 15.622062, 0.000000],
    [63, 23.433093, 0.000000, 31.244124],
    [64, 23.433093, 0.000000, 46.866186],
    [65, 31.244124, -15.622062, 31.244124],
    [66, 31.244124, -15.622062, 46.866186],
    [67, 31.244124, 0.000000, 23.433093],
    [68, 31.244124, 0.000000, 39.055155],
    [69, 31.244124, 15.622062, 15.622062],
    [70, 31.244124, 15.622062, 31.244124],
    [71, 23.433093, 31.244124, -15.622062],
    [72, 23.433093, 31.244124, 0.000000],
    [73, 23.433093, 31.244124, 15.622062],
    [74, 31.244124, 31.244124, -7.811031],
    [75, 31.244124, 31.244124, 7.811031],
    [76, 31.244124, 46.866186, -15.622062],
    [77, 31.244124, 46.866186, 0.000000],
    [78, 15.622062, 46.866186, 46.866186],
    [79, 23.433093, 31.244124, 31.244124],
    [80, 23.433093, 31.244124, 46.866186],
    [81, 31.244124, 15.622062, 46.866186],
    [82, 31.244124, 31.244124, 23.433093],
    [83, 31.244124, 31.244124, 39.055155],
    [84, 31.244124, 46.866186, 15.622062],
    [85, 31.244124, 46.866186, 31.244124],
    [86, 31.244124, -15.622062, -15.622062],
    [87, 39.055155, 0.000000, -15.622062],
    [88, 39.055155, 0.000000, 0.000000],
    [89, 39.055155, 0.000000, 15.622062],
    [90, 46.866186, -15.622062, 0.000000],
    [91, 46.866186, -15.622062, 15.622062],
    [92, 46.866186, 0.000000, -7.811031],
    [93, 46.866186, 0.000000, 7.811031],
    [94, 46.866186, 15.622062, -15.622062],
    [95, 46.866186, 15.622062, 0.000000],
    [96, 39.055155, 0.000000, 31.244124],
    [97, 39.055155, 0.000000, 46.866186],
    [98, 46.866186, -15.622062, 31.244124],
