# ==========================================
# Data ID: 75155
# ==========================================
node_data = [
    [1, 0.000000, -17.706250, -8.853125],
    [2, 0.000000, -17.706250, 8.853125],
    [3, 0.000000, -8.853125, 0.000000],
    [4, 0.000000, -4.426563, 17.706250],
    [5, 0.000000, 4.426563, -17.706250],
    [6, 0.000000, 8.853125, 0.000000],
    [7, 0.000000, 17.706250, -8.853125],
    [8, 0.000000, 17.706250, 8.853125],
    [9, 8.853125, -17.706250, -17.706250],
    [10, 8.853125, -17.706250, 17.706250],
    [11, 8.853125, 0.000000, -17.706250],
    [12, 8.853125, 0.000000, 0.000000],
    [13, 8.853125, 0.000000, 17.706250],
    [14, 8.853125, 17.706250, -17.706250],
    [15, 8.853125, 17.706250, 17.706250],
    [16, 17.706250, -17.706250, -8.853125],
    [17, 17.706250, -17.706250, 8.853125],
    [18, 17.706250, -8.853125, 0.000000],
    [19, 17.706250, -4.426563, -17.706250],
    [20, 17.706250, 4.426563, 17.706250],
    [21, 17.706250, 8.853125, 0.000000],
    [22, 17.706250, 17.706250, -8.853125],
    [23, 17.706250, 17.706250, 8.853125],
    [24, 0.000000, -17.706250, 26.559375],
    [25, 0.000000, -17.706250, 44.265625],
    [26, 0.000000, -8.853125, 35.412500],
    [27, 0.000000, -4.426563, 53.118750],
    [28, 0.000000, 4.426563, 17.706250],
    [29, 0.000000, 8.853125, 35.412500],
    [30, 0.000000, 17.706250, 26.559375],
    [31, 0.000000, 17.706250, 44.265625],
    [32, 8.853125, -17.706250, 53.118750],
    [33, 8.853125, 0.000000, 35.412500],
    [34, 8.853125, 0.000000, 53.118750],
    [35, 8.853125, 17.706250, 53.118750],
    [36, 17.706250, -17.706250, 26.559375],
    [37, 17.706250, -17.706250, 44.265625],
    [38, 17.706250, -8.853125, 35.412500],
    [39, 17.706250, -4.426563, 17.706250],
    [40, 17.706250, 4.426563, 53.118750],
    [41, 17.706250, 8.853125, 35.412500],
    [42, 17.706250, 17.706250, 26.559375],
    [43, 17.706250, 17.706250, 44.265625],
    [44, 0.000000, 26.559375, 0.000000],
    [45, 0.000000, 30.985937, 17.706250],
    [46, 0.000000, 39.839063, -17.706250],
    [47, 0.000000, 44.265625, 0.000000],
    [48, 0.000000, 53.118750, -8.853125],
    [49, 0.000000, 53.118750, 8.853125],
    [50, 8.853125, 35.412500, -17.706250],
    [51, 8.853125, 35.412500, 0.000000],
    [52, 8.853125, 35.412500, 17.706250],
    [53, 8.853125, 53.118750, -17.706250],
    [54, 8.853125, 53.118750, 17.706250],
    [55, 17.706250, 26.559375, 0.000000],
    [56, 17.706250, 30.985937, -17.706250],
    [57, 17.706250, 39.839063, 17.706250],
    [58, 17.706250, 44.265625, 0.000000],
    [59, 17.706250, 53.118750, -8.853125],
    [60, 17.706250, 53.118750, 8.853125],
    [61, 0.000000, 26.559375, 35.412500],
    [62, 0.000000, 30.985937, 53.118750],
    [63, 0.000000, 39.839063, 17.706250],
    [64, 0.000000, 44.265625, 35.412500],
    [65, 0.000000, 53.118750, 26.559375],
    [66, 0.000000, 53.118750, 44.265625],
    [67, 8.853125, 35.412500, 35.412500],
    [68, 8.853125, 35.412500, 53.118750],
