# ==========================================
# Data ID: 27659
# ==========================================
node_data = [
    [1, 0.000000, -17.677027, 0.000000],
    [2, 0.000000, 0.000000, -17.677027],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.677027],
    [5, 0.000000, 17.677027, 0.000000],
    [6, 4.419257, -8.838514, -8.838514],
    [7, 4.419257, 8.838514, 8.838514],
    [8, 8.838514, -17.677027, 0.000000],
    [9, 8.838514, 0.000000, -17.677027],
    [10, 8.838514, 0.000000, 17.677027],
    [11, 8.838514, 17.677027, 0.000000],
    [12, 13.257770, -8.838514, 8.838514],
    [13, 13.257770, 8.838514, -8.838514],
    [14, 17.677027, -17.677027, 0.000000],
    [15, 17.677027, 0.000000, -17.677027],
    [16, 17.677027, 0.000000, 0.000000],
    [17, 17.677027, 0.000000, 17.677027],
    [18, 17.677027, 17.677027, 0.000000],
    [19, 0.000000, -17.677027, 35.354054],
    [20, 0.000000, 0.000000, 35.354054],
    [21, 0.000000, 0.000000, 53.031081],
    [22, 0.000000, 17.677027, 35.354054],
    [23, 4.419257, -8.838514, 26.515540],
    [24, 4.419257, 8.838514, 44.192568],
    [25, 8.838514, -17.677027, 35.354054],
    [26, 8.838514, 0.000000, 53.031081],
    [27, 8.838514, 17.677027, 35.354054],
    [28, 13.257770, -8.838514, 44.192568],
    [29, 13.257770, 8.838514, 26.515540],
    [30, 17.677027, -17.677027, 35.354054],
    [31, 17.677027, 0.000000, 35.354054],
    [32, 17.677027, 0.000000, 53.031081],
    [33, 17.677027, 17.677027, 35.354054],
    [34, 0.000000, 35.354054, -17.677027],
    [35, 0.000000, 35.354054, 0.000000],
    [36, 0.000000, 35.354054, 17.677027],
    [37, 0.000000, 53.031081, 0.000000],
    [38, 4.419257, 26.515540, -8.838514],
    [39, 4.419257, 44.192568, 8.838514],
    [40, 8.838514, 35.354054, -17.677027],
    [41, 8.838514, 35.354054, 17.677027],
    [42, 8.838514, 53.031081, 0.000000],
    [43, 13.257770, 26.515540, 8.838514],
    [44, 13.257770, 44.192568, -8.838514],
    [45, 17.677027, 35.354054, -17.677027],
    [46, 17.677027, 35.354054, 0.000000],
    [47, 17.677027, 35.354054, 17.677027],
    [48, 17.677027, 53.031081, 0.000000],
    [49, 0.000000, 35.354054, 35.354054],
    [50, 0.000000, 35.354054, 53.031081],
    [51, 0.000000, 53.031081, 35.354054],
    [52, 4.419257, 26.515540, 26.515540],
    [53, 4.419257, 44.192568, 44.192568],
    [54, 8.838514, 35.354054, 53.031081],
    [55, 8.838514, 53.031081, 35.354054],
    [56, 13.257770, 26.515540, 44.192568],
    [57, 13.257770, 44.192568, 26.515540],
    [58, 17.677027, 35.354054, 35.354054],
    [59, 17.677027, 35.354054, 53.031081],
    [60, 17.677027, 53.031081, 35.354054],
    [61, 22.096284, -8.838514, -8.838514],
    [62, 22.096284, 8.838514, 8.838514],
    [63, 26.515541, -17.677027, 0.000000],
    [64, 26.515541, 0.000000, -17.677027],
    [65, 26.515541, 0.000000, 17.677027],
    [66, 26.515541, 17.677027, 0.000000],
    [67, 30.934797, -8.838514, 8.838514],
    [68, 30.934797, 8.838514, -8.838514],
    [69, 35.354054, -17.677027, 0.000000],
    [70, 35.354054, 0.000000, -17.677027],
    [71, 35.354054, 0.000000, 0.000000],
    [72, 35.354054, 0.000000, 17.677027],
    [73, 35.354054, 17.677027, 0.000000],
    [74, 22.096284, -8.838514, 26.515540],
