# ==========================================
# Data ID: 78777
# ==========================================
node_data = [
    [1, 0.000000, -13.585632, 0.000000],
    [2, 0.000000, -6.792816, -13.585632],
    [3, 0.000000, -6.792816, 13.585632],
    [4, 0.000000, 0.000000, -6.792816],
    [5, 0.000000, 0.000000, 6.792816],
    [6, 0.000000, 6.792816, -13.585632],
    [7, 0.000000, 6.792816, 13.585632],
    [8, 0.000000, 13.585632, 0.000000],
    [9, 6.792816, -13.585632, -13.585632],
    [10, 6.792816, -13.585632, 13.585632],
    [11, 6.792816, 0.000000, 0.000000],
    [12, 6.792816, 13.585632, -13.585632],
    [13, 6.792816, 13.585632, 13.585632],
    [14, 13.585632, -13.585632, 0.000000],
    [15, 13.585632, -6.792816, -13.585632],
    [16, 13.585632, -6.792816, 13.585632],
    [17, 13.585632, 0.000000, -6.792816],
    [18, 13.585632, 0.000000, 6.792816],
    [19, 13.585632, 6.792816, -13.585632],
    [20, 13.585632, 6.792816, 13.585632],
    [21, 13.585632, 13.585632, 0.000000],
    [22, 0.000000, -13.585632, 27.171264],
    [23, 0.000000, -6.792816, 40.756896],
    [24, 0.000000, 0.000000, 20.378448],
    [25, 0.000000, 0.000000, 33.964080],
    [26, 0.000000, 6.792816, 40.756896],
    [27, 0.000000, 13.585632, 27.171264],
    [28, 6.792816, -13.585632, 40.756896],
    [29, 6.792816, 0.000000, 27.171264],
    [30, 6.792816, 13.585632, 40.756896],
    [31, 13.585632, -13.585632, 27.171264],
    [32, 13.585632, -6.792816, 40.756896],
    [33, 13.585632, 0.000000, 20.378448],
    [34, 13.585632, 0.000000, 33.964080],
    [35, 13.585632, 6.792816, 40.756896],
    [36, 13.585632, 13.585632, 27.171264],
    [37, 0.000000, 20.378448, -13.585632],
    [38, 0.000000, 20.378448, 13.585632],
    [39, 0.000000, 27.171264, -6.792816],
    [40, 0.000000, 27.171264, 6.792816],
    [41, 0.000000, 33.964080, -13.585632],
    [42, 0.000000, 33.964080, 13.585632],
    [43, 0.000000, 40.756896, 0.000000],
    [44, 6.792816, 27.171264, 0.000000],
    [45, 6.792816, 40.756896, -13.585632],
    [46, 6.792816, 40.756896, 13.585632],
