# ==========================================
# Data ID: 46551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.140301],
    [2, 0.000000, 0.000000, -8.070150],
    [3, 0.000000, 0.000000, 8.070150],
    [4, 0.000000, 0.000000, 16.140301],
    [5, 8.070150, -16.140301, -16.140301],
    [6, 8.070150, -16.140301, 0.000000],
    [7, 8.070150, -16.140301, 16.140301],
    [8, 8.070150, -4.035075, 0.000000],
    [9, 8.070150, 4.035075, 0.000000],
    [10, 8.070150, 16.140301, -16.140301],
    [11, 8.070150, 16.140301, 0.000000],
    [12, 8.070150, 16.140301, 16.140301],
    [13, 16.140301, 0.000000, -16.140301],
    [14, 16.140301, 0.000000, -8.070150],
    [15, 16.140301, 0.000000, 8.070150],
    [16, 16.140301, 0.000000, 16.140301],
    [17, 0.000000, 0.000000, 24.210452],
    [18, 0.000000, 0.000000, 40.350752],
    [19, 0.000000, 0.000000, 48.420903],
    [20, 8.070150, -16.140301, 32.280602],
    [21, 8.070150, -16.140301, 48.420903],
    [22, 8.070150, -4.035075, 32.280602],
    [23, 8.070150, 4.035075, 32.280602],
    [24, 8.070150, 16.140301, 32.280602],
    [25, 8.070150, 16.140301, 48.420903],
    [26, 16.140301, 0.000000, 24.210452],
    [27, 16.140301, 0.000000, 40.350752],
    [28, 16.140301, 0.000000, 48.420903],
    [29, 0.000000, 32.280602, -16.140301],
    [30, 0.000000, 32.280602, -8.070150],
    [31, 0.000000, 32.280602, 8.070150],
    [32, 0.000000, 32.280602, 16.140301],
    [33, 8.070150, 28.245527, 0.000000],
    [34, 8.070150, 36.315677, 0.000000],
    [35, 8.070150, 48.420903, -16.140301],
    [36, 8.070150, 48.420903, 0.000000],
    [37, 8.070150, 48.420903, 16.140301],
    [38, 16.140301, 32.280602, -16.140301],
    [39, 16.140301, 32.280602, -8.070150],
    [40, 16.140301, 32.280602, 8.070150],
    [41, 16.140301, 32.280602, 16.140301],
    [42, 0.000000, 32.280602, 24.210452],
    [43, 0.000000, 32.280602, 40.350752],
    [44, 0.000000, 32.280602, 48.420903],
